node_id,offset
1,8199
1,9728
16,4806
1,44278
6,609
3,6032
1,8713
1,51223
1,16714
1,48255
1,6067
6,1567
1,26667
3,15107
1,9443
1,46452
6,4389
1,5708
2,5710
1,10435
16,3302
8,26049
3,7756
1,33389
16,3699
6,3599
11,26238
1,21263
5,6315
3,5094
1,22248
8,18372
5,3624
8,26873
3,10
1,43489
1,19170
11,8933
1,45252
3,7319
3,351
1,48123
16,1070
3,3703
11,12567
11,23367
1,10569
3,17816
1,18000
8,7392
1,6387
13,0
8,34092
1,12156
8,16663
8,27289
8,30787
1,15905
2,4609
1,43356
8,30553
8,21890
3,18199
11,6987
1,51625
11,23407
16,6238
8,28562
11,11772
8,30987
15,3269
11,5686
1,42591
1,42672
2,2045
1,36038
1,46585
11,24677
11,3343
3,12690
2,6375
2,5511
11,14194
8,14583
5,204
3,18333
8,25317
1,32272
1,38892
8,30590
1,5534
3,3431
11,14702
3,13867
1,9361
5,720
1,2752
8,13438
11,11426
3,553
3,939
1,3608
1,27129
11,11565
11,13278
11,790
16,1397
8,17838
11,13765
15,2174
6,5488
1,42544
15,2256
1,32941
1,21332
1,41490
15,4659
16,1188
1,24276
8,12060
8,26913
15,1623
8,32349
6,220
5,162
1,5028
11,25246
11,11087
11,25528
11,10593
1,11183
3,4273
1,32604
1,38675
11,8262
1,39623
11,26245
3,9716
5,4731
16,1945
3,7640
3,4500
1,6324
2,3175
15,6249
11,4389
1,38562
16,4233
11,25249
2,2818
2,1243
8,3577
1,164
1,9231
1,5072
8,2751
11,24329
11,20322
11,22074
1,24983
1,30876
8,11390
1,36970
1,6525
16,3962
1,6696
11,17388
2,6168
8,624
1,40209
15,2736
11,1979
11,22448
8,33143
3,2639
8,8203
8,33791
1,23178
11,7099
1,31055
8,12215
8,28473
16,1015
2,5827
3,17089
3,14090
16,4689
1,763
11,23384
8,23118
15,5948
3,3329
5,1443
8,7257
1,40702
6,5243
5,6334
11,21447
1,28276
3,4102
8,20836
8,17408
1,43707
5,3881
15,2174
16,3736
11,18860
3,10510
1,44758
8,13267
8,28847
16,293
1,25460
3,13369
11,8141
8,25958
1,27630
11,18247
16,2424
8,13413
2,17
8,20217
3,1637
3,8335
8,28386
11,1849
8,26410
1,17448
11,12029
11,11291
6,4669
1,32979
11,10716
1,40224
8,16217
1,51571
2,3985
8,14554
1,20546
3,13357
8,18986
8,23806
5,2521
8,4206
8,2972
3,18639
3,18791
8,12477
15,1661
16,2909
3,12157
1,37518
5,5579
1,8312
11,6220
6,1426
8,22305
11,8186
3,5998
1,7982
1,26362
11,2074
1,45039
1,51547
1,4459
5,1947
3,7119
3,909
1,42431
1,5626
3,12551
1,25470
15,3846
8,5173
3,3858
3,13737
11,21549
3,6171
3,15536
3,9030
8,16397
8,31333
1,50630
8,292
6,4748
8,23882
1,11682
8,33453
1,34521
6,6139
3,5271
8,14651
3,13840
1,3085
3,13030
8,16707
8,7162
2,2620
8,29924
2,1915
11,977
11,5319
8,23650
3,15758
8,6011
3,10811
11,7966
1,5577
11,7554
16,3769
11,8331
2,262
8,17740
3,11318
11,25910
1,37099
16,6313
8,30453
8,33579
3,5445
1,31959
11,15018
1,17835
8,23324
8,11379
1,20444
1,14883
11,16751
1,15773
1,21599
3,13602
3,1973
1,14552
11,1477
11,20286
3,9384
1,34341
8,14498
16,3391
1,13725
8,29046
2,3863
1,28777
6,3036
1,6958
11,16987
2,5490
11,7209
1,40118
8,25215
1,4900
5,6315
11,9558
3,17458
2,5648
8,24433
11,18649
3,1678
11,13040
8,1433
8,11247
1,6022
8,16419
3,17847
16,1013
3,5906
6,3101
1,47633
1,29479
11,13276
8,12445
1,28009
15,83
8,10739
11,13894
8,32281
15,4913
11,26147
3,4436
1,23217
8,11201
8,25425
11,20580
11,3623
1,20013
11,12474
11,19361
1,36935
1,12214
11,2362
6,29
1,23846
2,4203
8,23165
1,43398
6,1418
8,28332
3,16908
11,10073
3,1016
6,2998
1,7658
3,14681
8,24703
8,11827
3,9764
11,10064
8,28554
8,31071
8,23109
8,28674
1,26098
8,22016
8,4039
3,387
11,328
8,22825
1,37767
8,28182
1,45765
11,13275
8,32816
3,5616
1,23415
1,25617
5,5941
1,47213
5,1691
1,15604
3,5675
16,849
1,10605
1,24538
1,11642
8,22072
11,5250
5,1239
1,15104
8,11597
1,39304
11,21375
11,984
11,13283
8,4802
8,14447
15,4998
3,14016
16,5739
6,67
3,13618
3,13325
11,9578
3,9934
8,23718
11,25514
1,18241
6,926
1,44020
5,2559
3,9620
11,20941
11,24787
6,5061
1,22547
1,49871
3,5430
1,23330
6,3260
5,2774
11,14063
2,1054
6,2046
1,33831
1,45276
11,6411
3,15480
1,34947
1,21162
1,30134
3,10944
15,6197
8,28216
2,5787
1,25106
16,3207
3,11932
1,12024
8,25652
3,10577
3,615
8,6679
1,6579
1,36249
1,36289
5,5875
15,4101
3,6726
8,27290
1,47435
11,9551
15,1381
8,34221
15,5139
1,8022
3,13420
3,16713
1,15749
1,16409
6,2403
5,3765
3,6885
11,7207
1,16748
3,5414
8,12348
11,22756
11,18887
1,46226
3,16436
16,3227
1,13377
8,33520
3,1649
16,6089
15,1162
8,6298
8,821
5,2945
3,14496
11,17078
6,2448
1,35363
1,37695
1,42326
1,49647
1,43050
11,10247
6,711
15,2068
2,1368
1,11246
6,1872
11,9037
11,11888
11,14593
1,37480
11,10495
11,24159
8,7131
1,3930
6,2032
1,22552
11,20178
5,3660
1,15908
1,9748
8,30286
8,4303
1,17400
3,14521
2,5628
11,20379
1,23446
1,46821
1,34368
1,3265
5,4937
1,20673
11,14810
11,14665
16,22
11,16019
11,23681
5,5518
11,862
1,25796
11,17717
1,7634
3,4619
11,5987
11,15297
5,964
11,1639
1,6648
3,18161
1,34371
1,46238
8,29315
11,17057
8,4056
8,20933
6,4437
1,35306
8,13776
1,38397
1,38151
3,5071
1,47054
3,11241
3,19287
8,12561
2,3639
3,12639
11,25918
1,16212
15,5253
16,5694
8,31957
8,16308
3,13546
5,4378
3,15741
11,3445
8,28277
3,17216
8,30305
11,9957
1,8282
1,37611
1,17163
1,17744
1,13519
3,9836
8,24583
11,8933
1,28193
5,1461
1,43374
8,3345
8,1544
15,1940
15,3846
1,23327
3,5547
1,38756
1,49993
1,9909
1,34495
1,7654
8,29880
11,19995
8,33287
15,1583
8,24973
11,24764
3,2199
8,33821
1,3213
11,13333
1,50476
16,3274
8,21580
8,4854
1,26434
1,16038
3,16379
8,4293
1,44704
11,8530
1,32522
6,2816
2,2791
1,2501
1,40532
1,50411
15,3799
11,4507
1,14991
1,51943
8,23337
3,7432
1,28607
11,8399
1,36630
8,32521
15,603
3,9713
11,25744
1,17874
3,5607
2,4717
15,5107
1,16189
1,7351
1,21794
3,17147
6,5181
15,1711
6,6016
16,974
3,15055
1,28688
6,5299
3,7276
5,1170
15,3242
1,41136
1,9713
1,26191
8,21213
1,10140
1,43343
3,5005
1,30616
1,39983
16,2480
3,16949
11,25197
1,16268
8,22576
8,31230
1,50500
1,1873
11,16206
1,18116
11,20065
8,31211
8,11302
8,4359
15,4701
1,26634
3,2152
8,19525
11,14681
11,10377
1,36657
6,711
1,19275
1,19817
8,27561
8,7377
11,3361
1,49226
2,4463
2,2476
6,5433
3,5121
1,35335
2,6009
5,2847
1,40670
3,6850
3,8104
3,14473
5,1252
2,3840
11,23301
1,32932
3,13611
8,25714
1,42480
2,3039
16,3504
8,27238
11,13587
11,10142
2,3934
1,9359
5,4061
5,2879
1,3047
3,2991
11,5069
8,23645
1,13734
1,986
1,9051
6,3779
5,5745
11,17149
1,12128
1,2167
1,20139
11,20778
1,25882
1,173
1,5187
11,22740
11,7537
6,1348
1,9541
1,44560
8,23456
1,29054
11,4200
1,15654
3,10124
5,4241
1,902
11,3177
1,49711
8,18056
8,27822
6,3395
1,1145
8,23454
11,25851
1,47074
11,25150
1,8621
8,29850
2,3621
1,37116
2,5286
8,20092
1,40057
3,3931
6,991
11,22922
15,999
6,622
15,1105
11,11923
8,28068
3,4172
1,4404
1,33004
3,5653
11,14859
11,14629
8,32963
8,27458
1,51178
8,19971
1,6159
11,2097
8,7009
8,27050
11,14934
8,16114
15,3267
11,17383
11,3578
8,12647
8,28588
3,1680
5,6324
1,28607
1,3779
15,6249
8,33865
1,44599
16,485
1,19399
2,1397
11,14099
16,2213
8,23996
11,24941
5,6278
8,29571
3,18864
1,47041
11,15026
1,32703
8,21143
3,4836
8,12783
8,7995
8,18016
8,17639
1,20921
3,6027
8,31894
11,11312
2,4176
1,4294
1,23909
1,37604
8,13942
16,5123
3,12495
8,27530
11,16278
16,1868
8,22281
1,38453
3,3073
1,283
15,3103
11,23955
11,1304
8,8429
1,17562
8,25655
11,25460
11,24418
6,1566
8,31535
11,21581
15,5269
11,17373
1,22547
8,31682
11,19069
6,3321
3,16980
11,5236
1,16385
8,23121
3,167
8,23154
11,23208
3,16694
1,5837
11,6875
1,913
8,25837
8,22685
1,8455
1,1312
1,42938
11,9344
16,751
5,4057
1,20136
11,23101
5,495
1,843
8,22381
5,758
1,29594
6,6219
3,10133
1,34701
8,14556
16,1724
8,27608
2,1716
11,20800
1,31920
1,33042
15,4616
11,9853
8,27779
11,6164
6,518
1,36675
16,1601
8,34193
1,38394
8,31051
1,11564
11,5004
8,17362
1,22686
11,12619
11,25811
3,4195
8,17725
8,14468
15,3704
1,25448
2,3224
3,19057
8,17434
8,1559
2,2064
5,655
11,6690
6,2499
11,26217
1,12096
1,21569
11,8759
1,34778
1,36584
6,340
8,25834
11,11155
1,15541
6,2867
11,1846
3,17033
5,1858
5,713
1,34723
1,22081
11,19220
1,43685
8,28568
8,12149
3,1192
1,16726
1,15887
11,17908
3,6769
2,5551
11,20755
1,25194
8,19394
1,4276
6,3505
1,2826
8,7595
8,7293
16,6313
16,3318
1,6070
1,13512
1,20992
3,15973
11,17506
1,48613
16,4478
11,10996
1,35360
11,19408
1,3096
11,1663
1,27577
3,6456
1,2560
1,51969
8,26281
2,3639
5,3284
1,34266
8,29682
5,3569
1,1669
1,25162
1,17623
8,24842
6,2703
8,14423
15,294
1,40309
3,12453
8,2304
8,15521
1,12496
16,4510
8,31080
1,23226
2,2090
8,22268
1,7536
5,5219
1,44039
1,9210
11,20376
11,17233
1,17776
5,4670
16,3011
8,33023
1,566
11,19926
5,4479
8,16545
8,21146
11,13723
8,11104
1,3817
11,23099
3,18278
1,27148
3,6763
8,26508
1,1951
1,42717
1,23480
1,6351
8,10562
8,13377
16,4637
1,41106
16,4017
5,1274
11,25913
11,25160
8,33375
1,30501
1,225
8,30780
1,45458
8,16092
5,1418
1,13073
6,6311
1,11343
1,3858
1,29792
11,7886
1,9453
16,4521
1,33362
11,4917
6,1384
11,24760
11,24703
1,33315
11,9995
11,227
1,47174
8,33108
8,25620
11,13964
8,2051
1,48845
16,5206
8,10533
1,33020
15,868
11,7110
3,17788
3,19567
1,817
2,1096
8,22353
3,7396
11,19247
16,6247
1,22750
8,18058
1,37652
5,1920
1,17172
8,6259
1,46909
1,11363
1,32767
8,25363
1,32511
1,32801
11,2502
1,34079
3,12755
1,47528
1,24926
8,25675
1,31480
1,11364
8,6935
11,8675
16,4249
1,32454
11,8820
1,32261
3,12143
3,11653
1,41884
1,23795
3,9618
1,25516
3,5300
1,21323
8,32185
8,15014
3,17693
11,17534
1,46020
1,10519
1,38424
1,43951
15,5438
16,733
8,32958
8,12967
3,17479
8,2803
11,13138
11,16251
1,584
11,12729
8,26373
8,2196
3,1102
3,8927
8,2796
8,17741
1,22109
8,12461
1,45729
11,24652
3,8557
1,28591
3,8678
8,27817
3,5653
3,13518
8,6000
1,13735
3,16677
1,18251
3,4233
1,20178
3,1478
16,5210
5,5628
1,37785
8,15533
1,290
1,1767
16,1579
11,19345
11,8086
1,544
1,557
1,39147
6,2779
2,3203
3,3174
1,13828
11,23891
1,1822
8,1569
1,14532
8,21338
8,24876
1,24635
11,19038
1,22208
8,6679
11,6769
1,23068
2,2961
1,46670
1,5814
15,6191
15,1539
1,49749
1,17620
11,10404
5,4185
8,24596
11,16974
15,3972
8,18869
3,18041
1,43753
1,4331
1,37310
11,22151
2,2009
3,3502
1,26112
11,19190
1,2310
1,47433
11,1046
1,39432
1,39681
8,27703
8,29274
16,2199
3,6714
1,9732
1,2271
1,33863
11,25308
1,48020
15,3579
1,237
8,26458
16,2124
1,24064
8,28258
11,238
1,2970
3,7756
1,19690
11,1369
1,34287
11,3167
1,31899
11,24693
2,5963
3,8166
3,19246
8,24990
6,678
8,23381
3,3666
3,395
1,8836
8,27632
1,28229
1,7994
3,13283
15,1225
8,7653
1,18514
8,23015
1,8038
16,3561
16,140
8,33006
1,39765
15,2068
8,18035
8,13066
8,21424
11,11007
1,26730
15,1376
16,2302
1,35775
3,19362
11,20703
1,11284
1,22792
3,3277
15,1836
1,4961
1,47458
1,45759
11,20689
11,2268
2,4510
2,2329
5,2817
3,11306
1,31753
1,20574
8,27376
1,17817
8,15511
1,17926
1,50785
1,3960
11,10960
2,4387
15,4875
3,11058
5,4185
1,51528
8,8192
3,18155
1,28523
3,829
11,19224
3,7376
1,25506
1,45469
1,15012
15,5220
3,5381
11,5091
8,20932
11,16617
8,12316
1,1584
5,6048
1,25811
11,23614
1,45457
1,39792
8,19480
11,24393
1,48595
8,14170
8,2972
1,24169
11,12132
8,12427
1,51350
1,33723
2,2871
1,31276
1,44575
8,14160
8,18503
8,33997
8,23540
11,22140
8,1006
11,8734
1,4181
11,22761
3,5105
2,4392
1,46688
11,10027
1,44163
8,27558
8,21042
1,19086
8,3023
1,20897
11,9273
5,4132
1,519
1,22505
3,11623
8,24701
8,17659
1,27339
1,47899
11,20940
1,4523
6,6085
1,30056
6,999
3,6537
3,16655
11,14951
8,24160
8,26339
11,7428
1,20848
1,2661
11,1368
6,5824
1,19200
8,27814
16,5305
1,14900
1,37366
1,15497
11,2941
3,13445
3,9568
6,3488
5,5870
8,25585
1,37171
11,19408
11,7845
8,23130
6,4835
15,5465
1,25851
11,7489
8,22624
11,16535
16,6034
15,4811
1,30550
3,14762
11,4757
8,3459
3,8036
16,2866
8,26694
3,2019
5,5941
1,5664
11,18671
1,18611
3,46
1,45858
8,23375
15,28
1,43171
15,2508
3,12396
11,10318
11,4515
6,5377
1,31310
11,10282
16,4535
3,5267
16,5739
1,47416
11,5502
1,51208
1,10798
1,37001
8,28350
6,5525
16,1332
1,10664
1,30577
8,17789
6,4558
3,6458
1,24549
3,8031
1,18205
2,258
15,2545
1,28137
1,37133
3,9513
1,4711
1,37267
3,5816
1,46802
8,15869
8,15114
1,1602
8,22538
6,2755
3,8492
1,11541
2,3956
3,16388
5,2341
6,3527
16,6340
11,22062
11,5401
11,15687
1,31027
3,8
1,1730
8,30131
8,157
3,19378
11,16565
11,24747
1,28592
1,8044
8,30387
15,1955
1,9122
1,2836
1,34723
1,41497
1,5802
11,18964
1,39998
3,14626
8,26275
11,6541
1,49780
1,14915
1,5400
1,4713
8,20036
1,4314
1,37562
11,1736
11,19719
16,5720
8,29983
8,13378
15,4453
11,13912
5,2519
15,6160
8,2927
1,18808
11,13367
8,29833
6,1554
11,7766
5,2937
1,5750
15,2155
3,9999
11,4216
3,18519
2,4156
11,16862
1,3350
11,25336
16,4891
3,9422
1,34062
8,1652
1,31099
11,21894
11,11750
1,32248
1,11279
1,40225
8,10001
1,22071
1,7633
1,14267
1,40717
5,553
3,9462
8,28540
3,5419
1,1070
8,8034
3,4790
3,8773
5,3807
8,14890
8,1971
6,4408
1,45079
15,345
11,6412
3,10735
11,21593
8,28994
1,39803
8,32062
15,4066
11,3119
3,18266
8,33107
2,4945
16,1455
16,353
3,2042
11,23086
1,26891
1,2904
8,2695
1,32954
5,6022
15,1260
11,4949
8,14366
3,776
11,25037
5,4268
8,26253
6,6252
11,12825
1,39639
8,20525
8,11147
1,39225
1,42196
1,17007
8,3780
11,7005
8,28201
1,1960
16,3506
11,13683
6,3538
11,4811
8,23447
16,3118
11,22676
6,1235
1,41178
15,2340
8,20700
8,17104
1,15042
8,707
2,358
11,3157
8,30291
15,2764
1,1859
8,23747
11,11671
8,17104
15,3835
16,2730
1,31945
2,4382
16,1822
16,608
1,7908
8,19339
8,32072
11,11698
1,14366
1,43429
11,2004
15,1750
1,2126
8,28525
8,7599
1,30718
1,50543
3,19091
3,16005
1,13137
5,4591
1,33488
1,47005
1,43826
3,15848
8,18044
5,3515
11,23025
11,26000
8,13725
5,2634
11,5184
1,16033
16,1820
1,1646
3,17370
1,45642
8,14591
1,27710
6,3419
1,44366
3,14574
11,24727
5,3378
1,49700
1,36365
1,5280
1,12756
11,7746
15,2523
1,37852
8,14080
3,13070
8,28708
1,40091
1,28851
1,50492
11,13654
8,20302
3,17681
8,1892
1,17539
1,35940
8,17387
1,35408
6,4342
11,13301
1,51686
8,5
1,32294
15,5282
3,14022
8,15448
1,10332
1,16454
8,13564
1,30084
16,4397
1,7169
11,11956
11,13881
11,22872
11,18627
3,829
11,18225
8,30382
11,6562
11,24382
8,31120
1,41808
1,42543
1,35638
1,8756
11,18136
3,18390
1,32929
11,4598
2,5489
8,20310
5,5098
6,5975
8,28321
1,2486
8,26723
6,808
8,13212
1,33247
16,2245
11,16108
8,12361
1,19233
1,51607
1,1279
1,19602
1,43576
1,18194
3,19490
5,5689
1,8573
16,3946
6,1035
1,2854
1,3805
8,22602
1,240
2,3065
2,1801
1,9663
1,6530
1,32571
8,32168
11,16986
1,26499
11,20019
16,1223
1,18697
5,4167
1,43166
11,23622
1,713
6,2987
3,908
1,46685
5,2091
8,28269
3,3261
8,11868
8,26115
1,534
1,25283
11,11232
8,5386
3,5575
1,43751
11,24250
11,6618
1,40635
2,2071
11,8628
15,3225
1,49760
6,4012
1,44569
3,16083
8,25385
1,50621
1,48
11,26259
1,12014
1,21257
3,14007
15,4899
6,5625
15,5643
15,1885
11,8861
11,22500
11,5797
3,5870
1,5589
1,25653
5,5577
11,4540
11,23129
1,47397
5,5773
5,4149
11,1015
6,3587
15,5098
1,46161
11,5964
8,25931
5,6308
1,29313
8,26618
1,42222
3,13264
1,20579
11,26008
8,16330
8,14420
6,4445
1,8548
1,42412
1,45021
1,1019
8,33901
11,10426
15,3338
8,29648
11,18171
11,13893
11,8805
1,22242
8,26898
11,21554
1,16401
11,14221
1,22179
1,5116
1,33268
5,588
11,9456
1,40168
8,14530
8,8919
3,17330
1,19502
1,40318
11,10861
1,30233
15,5455
1,9972
8,16836
1,35888
8,15954
5,2700
16,2320
1,46266
11,16701
1,29557
1,19304
8,14870
1,43011
3,14757
5,1796
5,4707
8,23732
3,17334
1,13430
8,27035
11,7857
1,21385
11,12747
8,2283
8,34144
1,40603
8,5961
11,23687
1,43306
11,8547
8,30942
1,3810
1,2434
1,32323
1,24718
8,25381
3,17244
1,34620
3,16435
1,51657
3,9537
1,21530
8,27549
3,6800
11,6141
1,32384
11,7067
11,9969
15,5717
8,11670
8,3861
11,18680
3,11863
6,5631
3,885
11,22577
11,8181
11,14814
3,5222
11,16906
1,5759
11,3101
1,32683
11,19460
11,6314
6,5690
1,9124
1,46205
1,30510
16,2
3,13684
11,2408
1,24341
1,43551
3,3617
1,30707
11,15804
11,2265
6,4870
1,2606
15,5923
2,1822
8,18236
2,3602
1,42384
1,34506
8,32217
3,2588
3,9892
1,24222
11,14225
3,7831
1,40094
8,25066
5,2071
1,38880
1,11894
16,1728
1,34495
11,2697
8,21264
11,95
3,16307
3,603
3,19216
11,24184
1,11779
1,8402
3,9926
16,3344
8,2459
3,9978
1,1659
8,27176
15,3003
3,11865
11,13491
1,18977
3,19562
16,3555
6,4547
8,3299
5,196
8,14987
1,3073
6,5597
8,22956
1,1127
11,15707
1,26384
11,5152
1,19153
16,937
8,15351
1,39758
3,7130
1,29352
3,14333
1,45647
3,14027
1,33025
3,10640
11,24614
3,14496
1,29002
5,2751
3,7454
1,41528
3,5096
3,17151
1,35256
3,9860
3,4310
15,3656
1,31262
8,23174
11,21827
11,2656
1,48416
16,4902
3,15196
3,13197
1,41453
8,24098
11,10947
3,19412
8,26184
1,21519
11,14145
3,17770
5,5212
1,8032
5,1902
1,34987
8,22262
8,712
6,3065
15,5352
8,29428
5,989
1,17820
1,38528
6,5389
1,4481
11,18444
5,3480
8,4399
2,1896
3,15489
3,5351
1,58
11,9804
3,18623
8,16807
8,33066
8,17166
3,3707
15,4905
3,11470
3,6
16,5798
8,29469
15,1936
1,14577
8,12106
1,3129
11,18288
8,5118
1,50624
15,1829
1,50518
8,547
3,8486
1,28510
8,28477
1,8152
1,31632
16,376
1,45205
8,24258
1,31244
8,28159
3,18495
8,20613
16,6015
11,3823
1,40998
1,46551
11,17733
11,24029
11,12745
1,33236
3,10685
8,10092
1,562
1,40034
8,16047
1,299
8,30668
8,33099
11,12236
1,4252
1,16621
3,4248
1,1152
3,2665
11,26307
5,1693
8,31674
8,514
8,7347
15,2261
11,20465
1,7209
5,3799
8,32871
3,13752
11,24858
1,47506
11,9521
3,19479
3,7723
1,9840
8,10353
1,6462
1,34501
3,15314
2,665
16,5894
1,20178
3,10519
8,23943
1,8678
3,19567
1,40144
1,32825
11,4462
15,4386
5,2031
15,961
11,23683
16,1789
11,20666
1,8584
1,49043
2,856
11,22526
6,302
11,18455
3,15881
11,10405
16,1855
8,26817
11,306
8,14377
8,33022
1,43748
11,7852
8,12116
1,405
1,50810
16,2765
1,6323
8,6112
1,41720
5,6362
11,4800
1,39862
1,23740
2,4358
8,32080
8,28130
8,21277
11,15156
5,4062
8,5204
3,8177
8,17047
6,3569
11,6142
5,5885
6,5266
11,3104
8,10881
8,18737
3,5680
1,8273
11,9821
8,29320
16,4729
11,1545
1,5752
1,11487
1,22353
1,3486
11,10398
8,15001
8,11964
8,8835
8,719
5,1552
1,4492
11,18506
8,24154
1,25896
8,34030
6,109
1,24325
15,4228
8,31353
16,318
3,12530
11,9683
2,3898
16,4557
11,14664
8,26338
11,8819
15,1184
16,4457
1,38654
1,13155
1,21271
1,25436
3,11945
8,26412
1,11435
1,43073
1,15960
15,6290
16,2469
6,3089
8,2651
1,14174
5,2625
3,8586
1,47927
1,29219
11,24932
1,43076
11,6555
11,5709
1,1797
11,16472
1,14
2,3465
6,3794
3,1911
1,9819
8,31442
1,48255
8,21172
11,1120
1,10246
1,73
8,12046
8,13519
3,4723
1,20481
1,10272
11,16411
15,2280
8,9352
1,7750
1,45576
1,6502
11,20891
8,26539
1,1359
6,691
3,6402
1,19177
8,30295
5,5466
8,22012
3,17996
6,3040
11,10975
2,4671
8,21325
1,34124
8,30050
8,6465
8,2950
3,1390
1,2501
8,27168
11,22754
1,27800
8,29521
11,7126
8,18409
1,44065
8,29212
8,28790
11,6887
11,3381
1,36571
11,18841
11,892
11,3506
3,18553
8,11333
16,4056
11,21573
1,20824
6,3348
3,2800
15,5155
8,18252
1,23594
8,1796
11,23346
1,45711
11,16704
8,27825
2,5043
8,15377
16,186
3,10027
1,18454
11,14798
1,20672
8,2707
1,400
8,28168
11,2176
1,25560
1,46417
8,23207
8,24971
11,13800
8,13811
11,10823
11,20716
1,45966
11,9835
5,4505
1,42717
11,25903
1,3001
1,1951
1,7679
3,19822
6,2570
8,4096
3,7976
1,24420
11,6734
5,2191
8,29640
8,24041
2,467
2,2531
1,16135
3,19534
1,40852
8,7641
1,43534
11,10283
1,23709
1,11662
3,6652
1,43053
1,16650
8,32280
8,28714
3,537
11,11910
6,1050
11,18132
3,11576
11,25962
8,18185
8,28143
1,47618
8,26470
8,26181
11,594
11,23662
5,3204
6,5968
8,12925
1,38083
3,2803
3,18642
1,48321
8,32780
5,1722
3,5671
8,33786
