node_id,offset
32775,101
30734,64
36686,92
33187,58
33527,107
29443,49
29003,6
49261,2
7574,17
0,0
37528,276
37879,10
3194,1
37399,7
14519,39
0,0
0,0
47162,65
21728,13
28684,45
512,30
28325,19
27389,12
45784,92
30045,24
28397,15
539,1
19088,21
38337,110
25817,34
28236,20
48691,6
18636,31
20331,13
28065,5
8113,6
12543,18
34863,4
40753,0
29378,20
36636,64
33762,6
44605,24
0,0
27338,114
22693,10
6087,41
31117,6
4280,12
38924,265
39212,285
37606,54
12095,0
46896,24
8859,38
14816,41
44120,41
33954,17
473,14
19649,155
25515,24
19961,326
27574,20
37606,64
35205,48
18050,27
31094,133
14828,8
33199,32
27219,78
23092,9
43970,101
12054,6
44650,19
30551,201
44998,54
12707,41
20719,136
37201,413
35343,17
27875,5
18390,13
42564,0
26733,23
24389,42
38379,210
8753,25
36349,0
24,37
13926,126
44412,13
23131,97
11238,314
31524,236
787,293
9168,4
0,0
20617,81
39290,5
46223,3
22573,10
27428,164
22124,303
27667,27
7468,32
38147,9
2393,12
14574,18
7438,113
7254,10
24083,70
11545,34
10155,169
10544,21
30148,0
17280,40
34199,16
45325,6
21872,100
7325,64
46887,17
8116,79
31474,99
46436,20
24125,0
8660,7
38906,32
40081,184
16961,2715
46424,31
46640,62
30773,190
5119,0
38337,111
39179,10
29333,69
21482,138
2742,92
19961,355
25931,0
47968,0
43947,39
44623,226
47072,71
30725,98
20996,7
41433,42
8526,137
19389,37
28426,14
33238,51
35612,34
33939,3
15033,113
31952,7
36656,28
14154,123
22289,8
43988,181
26838,29
8203,76
18669,101
30581,0
24588,0
33828,186
34337,4
2251,37
21100,20
37396,1
34276,29
45507,20
22097,11
30027,0
28113,328
8128,70
45052,2
38430,25
13562,24
17959,0
500,20
40948,118
32504,22
9129,26
7159,178
21970,0
19958,27
10681,105
12057,54
17546,104
18717,60
13845,26
45420,0
9986,72
35043,45
9035,0
30370,48
28651,24
14445,5
15470,18
47138,0
28898,0
32379,80
32559,99
47736,449
7067,49
18826,0
17633,59
4974,2
37186,32
33355,83
14289,3
37738,14
33474,16
0,0
31321,73
0,0
30683,19
31333,5
34662,19
3715,12
17324,102
37822,24
44969,0
47189,57
34707,85
6868,17
31960,30
26805,25
13203,58
41469,35
14434,26
16829,112
16961,1595
8245,26
23377,0
45138,83
45325,26
7304,19
0,0
41234,0
25479,0
44716,321
42475,156
14786,0
7500,8
23898,14
27565,19
15582,145
36114,0
28672,8
33603,54
45442,18
30403,0
33429,25
32775,2242
6466,9
21527,97
7972,21
42471,139
43241,8
35501,11
0,0
27001,163
10344,22
23350,21
4053,5
33373,10
15242,86
15512,29
23005,21
21875,46
28690,14
33001,37
27034,5
32775,4956
23221,269
43611,84
38840,54
43981,0
26841,25
36154,58
37840,54
47916,61
22885,18
18546,58
28358,73
46202,2
44641,38
43726,30
7958,16
13779,0
8841,83
0,0
11338,11
10712,50
29835,10
7542,22
5252,10
11214,12
2360,19
0,0
1038,0
45483,44
48036,10
35552,24
25769,37
38882,12
41940,52
30338,64
8302,70
9608,18
37024,78
31624,419
43021,12
4264,36
10681,200
31306,66
22972,27
13248,33
17612,58
45553,30
0,0
21675,9
31094,364
5298,12
6853,2
34531,12
11829,35
41829,72
27072,39
31717,32
20575,172
14172,0
0,0
48069,8
36555,7
30530,79
0,0
5249,25
36938,0
19347,30
47105,14
24966,7
0,0
11599,41
15555,72
0,0
24653,108
6194,95
4026,61
13393,9
16714,53
49018,0
25207,92
46382,26
1662,8
20251,106
14262,60
12929,54
47718,69
46967,0
15168,103
32775,2460
41430,207
31444,7
23509,62
45972,30
23796,24
13950,15
44156,24
45763,84
7678,14
38663,76
28426,98
27395,11
22858,42
15215,75
20543,79
21278,128
7331,130
32822,43
0,0
28726,12
11044,42
34650,0
44883,58
34662,15
31309,249
42739,135
37516,134
14855,43
36077,54
42462,254
41469,187
13449,1
19700,6
44707,47
45061,115
28218,74
25246,13
31659,26
26370,112
7750,8
29634,0
1348,0
7132,54
13497,11
17191,109
48328,125
38132,31
32600,592
16199,0
27754,47
26398,9
9317,65
40129,50
0,0
40129,93
40697,117
13771,4
27186,16
44921,38
18959,6
40667,48
20236,44
6630,4
35541,20
44635,36
215,479
43416,15
30182,97
28029,12
2852,7
32459,62
32775,3321
33143,96
29838,80
0,0
26179,5
26844,13
15443,13
37018,177
20895,126
36095,159
18169,53
28146,96
14324,26
7913,60
26206,42
13556,102
32775,1064
41472,151
39570,5
29488,103
30770,198
7150,112
21863,46
18440,279
43584,24
31581,39
16740,119
37354,8
0,0
34583,12
9480,68
15738,211
16740,25
6821,2
45966,25
41017,8
39119,69
38660,47
34809,21
15470,2
32600,2298
37276,103
44069,19
30255,279
31578,88
33292,60
30746,52
21052,52
8627,13
0,0
18440,214
10308,191
28113,309
0,0
45298,27
26000,40
9084,30
32775,4028
17528,12
47979,33
21431,10
33394,76
29892,65
19028,0
32265,4
12501,7
37558,1
10997,50
4301,58
38978,36
7980,29
7150,135
32286,7
11041,22
7219,7
11362,11
20569,1
40220,34
15015,69
38299,23
33364,50
17784,100
42564,12
0,0
31578,84
31468,8
43152,0
22849,6
19961,238
37072,111
36984,4
44644,236
12480,43
32477,46
44725,45
10170,71
12905,11
26667,30
45474,56
25152,40
30317,26
46697,109
42476,0
38840,116
14202,56
23284,12
0,0
17769,19
25328,40
32068,23
20653,28
32775,4772
32900,66
28759,4
27538,38
42906,22
32181,17
8660,90
9066,130
33149,9
28167,21
31216,148
7088,74
43512,34
26880,4
46520,15
1894,14
18437,62
25901,5
23898,21
17345,171
15030,95
36402,0
20650,50
45337,48
35361,131
46670,45
47748,44
25571,147
7227,127
27365,0
21117,6
26805,4
22327,0
14900,82
40314,1
40442,126
33837,24
45382,151
33298,87
46229,16
24653,124
9635,16
25619,8
33999,11
29850,124
27213,173
31777,133
43816,59
20478,1
38747,6
22043,228
10991,90
43215,26
10886,165
28382,45
20653,2
36080,3
34352,21
43091,85
45412,112
17766,33
0,0
39464,51
0,0
23826,122
35579,32
18265,1
48060,1
20206,8
33238,239
0,0
23931,28
14220,84
12082,47
16253,65
30917,39
30213,116
21878,48
12766,26
2697,45
34178,26
38955,0
14849,25
47871,0
19174,0
13429,47
39440,78
30944,11
6755,69
15168,23
22840,69
10949,108
20140,0
20427,13
5423,11
37177,5
11059,1
46315,0
44558,10
0,0
9385,62
9090,37
11193,22
11835,5
23023,1
19958,138
47991,22
7524,10
11219,0
40987,37
26978,79
44809,91
36270,56
10392,7
0,0
30590,84
40801,13
16758,5
7829,25
44924,111
31156,40
43997,1
8245,33
37237,64
27754,56
35331,98
29745,17
39916,57
32600,1630
43371,0
15582,126
32089,37
33423,46
23796,62
29607,3
30300,18
9483,4
46226,164
43396,34
10131,265
17904,30
0,0
32301,42
46526,51
23667,6
11489,20
26646,50
34491,38
46619,90
36453,22
35028,156
22333,12
45847,13
38061,40
7539,120
28041,35
14431,37
40846,48
0,0
30962,113
4281,0
34704,54
33394,151
3192,1
38554,19
17928,71
9159,68
6132,1
17772,256
16961,1237
13218,19
23379,11
35718,98
22199,95
0,0
20925,25
22639,30
25814,84
4031,0
706,19
20288,0
8299,94
22633,15
6995,81
36957,2
39281,8
24954,14
33933,10
41934,76
2588,125
40783,18
25799,30
28236,32
21527,103
33960,84
25868,44
13161,11
9013,212
37084,138
44018,35
32014,86
31288,33
30797,32
13414,161
46292,17
24745,189
0,0
45331,19
34349,37
10857,53
8326,19
18172,35
21503,12
30246,96
23811,57
19347,20
40320,69
19631,19
28660,28
23341,6
27276,1
29568,18
32465,46
6859,135
41070,117
32775,2883
32775,569
26370,125
24745,128
37810,7
45382,152
42748,9
0,0
36603,65
23673,147
39194,33
42600,20
30246,102
29700,34
30746,87
21449,115
32775,2180
37225,35
5982,16
36247,25
27168,17
46881,5
40949,0
13289,16
42919,26
41829,45
39359,117
8562,34
7034,96
43491,82
25195,197
0,0
30641,85
28110,81
6794,25
36817,37
19730,12
2603,4
37048,149
44250,34
15540,11
15506,174
18654,2
25856,279
20018,15
12999,3
25607,18
0,0
21527,214
16181,32
209,28
0,0
46250,38
1043,0
31777,71
36390,5
32697,174
38117,49
21660,4
44223,115
36942,14
23583,0
6941,88
21537,200
9653,0
5103,4
30938,173
25769,131
2615,52
0,0
23727,91
19907,27
28331,38
34854,11
15458,55
30656,6
17567,120
45078,47
0,0
32891,162
19847,8
42647,8
41544,19
38445,56
30944,39
46229,92
30687,0
31094,87
8781,94
16969,51
24996,82
25660,57
16931,592
0,0
6037,4
18756,59
32600,555
36276,17
14050,41
6569,36
21537,47
33298,100
2494,1
23158,143
20587,34
34500,17
0,0
42456,171
42662,28
14413,10
17772,148
40141,48
29691,0
17345,329
0,0
33563,12
41906,5
26617,32
42742,40
38690,144
8155,49
15678,14
10607,36
46394,10
10742,15
28606,24
43191,39
0,0
39212,264
36794,80
13992,90
0,0
569,24
37984,112
25515,28
21669,54
39112,0
0,0
40978,177
6794,14
28630,79
37852,86
13713,19
11883,104
33993,37
28328,8
33618,39
33718,50
22798,14
47799,6
30788,22
0,0
25538,297
27780,179
24392,7
32256,103
36761,4
37534,21
38337,108
11015,59
9180,21
30617,77
38744,52
21073,4
32697,121
25186,32
7634,18
7934,21
34050,101
33807,10
46232,107
17241,28
31898,0
44018,48
39203,26
33672,0
22760,34
30638,17
47315,11
41349,64
35600,10
4817,4
41631,120
17694,188
11107,30
45696,42
47952,54
36930,81
27422,8
7287,9
21416,31
48382,5
9001,65
30170,1
17363,15
0,0
47736,338
21763,49
13565,14
42805,12
35666,3
42138,202
9579,50
28660,11
22535,8
45442,27
16785,193
35073,9
17199,15
35606,2
17546,117
37255,25
24577,44
38675,26
30830,356
15603,1
0,0
12024,35
35597,164
7189,428
28158,17
18271,134
44856,84
0,0
21643,0
30501,3
15950,172
15555,30
35151,13
14505,40
35340,114
36606,15
25728,38
11166,1
21440,41
41906,109
14371,2
40066,362
20777,58
7355,19
16943,13
10898,62
17182,71
9704,10
13230,14
27075,6
15944,104
35483,23
12938,111
14496,52
45589,14
11883,110
25063,0
37114,321
34273,12
25152,31
0,0
36761,117
23059,107
20816,43
2745,0
31135,43
12422,33
46967,22
40930,41
42784,52
17898,56
22912,5
20167,18
23512,32
12663,2
29886,227
32113,60
43227,12
15702,37
0,0
28768,11
7542,2
33399,139
41082,116
46550,0
15195,15
19295,22
45451,60
17588,0
15198,35
29988,20
46774,17
15588,5
42319,1
2018,8
16779,204
41688,75
20752,8
46589,2
32116,155
29378,136
28319,22
39947,0
4651,0
37201,191
21902,30
27446,95
0,0
0,0
39347,97
37687,64
2757,12
22151,33
32987,68
16931,402
6524,55
41643,9
0,0
41439,56
34059,75
44773,114
33253,20
5310,35
44579,105
16136,244
7571,102
27309,37
18912,139
16618,31
30827,106
39347,75
35609,363
11293,73
17295,180
31777,99
20958,28
38604,6
21923,30
0,0
16339,199
35163,102
17354,35
43524,7
23092,46
13345,13
22740,55
4943,0
28443,14
42662,25
35049,108
33399,80
14277,23
23376,10
48003,107
0,0
31750,26
46173,25
25052,15
8380,2
0,0
37827,0
0,0
20337,6
21954,43
7046,22
14214,16
25769,46
0,0
38864,217
29892,72
11401,1
20828,26
26373,2
0,0
26639,0
22043,182
2225,23
11214,86
2094,4
18295,93
26489,2
2864,41
33551,5
18909,55
28331,40
33382,97
31037,65
21245,20
33128,30
27751,33
15515,2
36761,127
25625,55
11659,5
35718,94
13068,24
47318,7
15741,148
15828,37
34247,179
14431,84
48235,54
12342,5
0,0
7485,35
37186,41
44767,94
16615,16
13562,54
11741,20
32391,4
25340,2
28790,28
30953,2
0,0
1252,3
39913,6
32471,13
6164,53
24993,39
191,0
26370,156
21521,25
38924,277
12923,15
25574,66
30548,28
15461,41
485,26
7376,10
13765,12
14259,14
29622,21
36820,99
15527,2
0,0
2044,89
32600,1107
32775,4565
37297,10
45931,13
0,0
35211,9
19332,47
16731,92
39380,19
37756,68
21678,142
34452,83
48223,7
39671,42
38699,10
25401,124
0,0
38951,108
30749,84
17694,149
4286,98
43642,79
25337,23
27353,95
28370,0
21866,25
39482,6
30848,7
0,0
35163,117
9162,145
2412,0
32432,157
30312,117
0,0
40697,66
19964,62
5207,1
26122,23
30222,9
32521,0
29090,59
748,138
31234,169
0,0
2807,9
23287,40
35453,62
19637,31
14442,137
39182,22
42462,260
23131,185
42471,36
0,0
42138,125
13620,74
14356,47
25183,11
40430,18
33831,32
33978,14
28417,3
12805,24
25925,150
18645,26
40819,250
16651,204
40664,12
36095,75
27905,3
7103,121
15204,23
28364,27
0,0
17528,12
32594,587
41514,145
39525,120
7690,36
22253,28
34747,0
24297,74
12748,72
42535,51
31738,302
37894,34
36847,11
45553,26
28796,7
9863,13
15308,57
29327,14
38583,52
2476,7
36965,52
45874,46
13980,96
19197,78
482,52
32993,62
32775,1356
35288,0
26584,13
42835,64
32775,2689
46709,55
6929,71
21002,5
10622,226
33456,364
29949,73
18537,69
34531,160
30695,32
41979,14
30428,0
23379,112
43524,33
46940,0
37900,120
42784,77
2032,10
45189,95
40403,16
31554,21
15738,121
18977,47
47306,43
36927,1
39491,8
21593,54
11853,31
554,2
37498,68
39191,83
7227,345
34361,67
0,0
18393,87
30641,137
33996,61
9329,12
27365,32
10436,61
23521,5
26266,44
34546,59
2588,298
29078,11
4047,4
24095,230
33715,14
23763,87
43804,49
34797,55
15765,20
43864,22
46724,11
0,0
35780,3
40214,17
31792,32
32186,0
43530,37
7121,93
33343,8
29832,230
33349,10
25524,56
45307,37
21395,45
32615,24
41885,50
35514,53
20487,22
0,0
23208,0
30400,22
32172,14
18540,42
7337,11
28612,80
40749,106
35112,93
30998,59
6853,11
22124,393
29407,27
31726,29
21326,22
0,0
45636,80
33762,54
44165,45
39155,287
215,643
37492,48
7070,123
23371,68
20528,105
25538,145
2789,8
30496,0
40622,31
32775,3078
33768,20
28981,0
15009,93
24092,59
15576,53
36820,112
36092,65
19329,7
27446,208
46021,5
46487,6
42502,16
215,186
29078,40
26954,32
28144,0
24551,12
43170,29
31291,25
20821,0
10338,4
3313,8
32969,113
0,0
35597,78
31807,26
32447,1
22169,4
5414,0
41319,90
7438,36
38804,78
21188,26
18537,1
4301,48
40978,42
0,0
9305,72
35322,55
25538,185
26298,37
29075,131
24333,58
0,0
33948,16
47381,22
17531,27
44815,77
42298,0
15263,73
26134,30
34449,79
11410,12
17244,101
11883,33
23595,10
41937,143
35814,5
26021,70
33160,15
16094,83
19649,38
15929,54
28245,51
23131,120
37522,90
38135,20
45189,66
33843,3
18232,57
17345,245
32600,234
30692,55
24653,32
30548,76
0,0
0,0
25467,14
48039,43
27338,158
9531,33
4029,31
39940,11
7625,78
40720,17
11889,53
21404,11
