node_id,offset
16,3728
1,32608
8,21462
11,20820
11,19229
3,9545
16,3637
8,6064
3,10602
8,28660
1,11410
1,13134
1,41026
1,31141
5,2198
11,9918
11,25075
3,13055
6,4850
8,27303
8,25145
1,5991
11,7886
1,9681
1,21811
1,20813
3,16122
1,26472
8,16473
1,32067
1,15734
1,33323
1,7029
11,12323
1,35767
15,5282
1,44063
11,3963
11,16837
11,6820
3,8037
5,3236
2,4446
2,1635
11,21710
8,3379
3,7098
1,21915
1,13871
3,19210
1,36639
1,43282
1,32686
0,0
1,5258
11,798
8,29201
0,0
11,8214
15,4315
8,9702
3,19879
1,5261
15,4506
6,6259
1,12104
8,13263
11,9152
15,733
1,31321
8,7104
3,2598
8,14358
3,15476
11,20249
1,42243
8,26385
8,21393
11,11437
8,28988
15,5864
1,31884
8,12577
1,19659
2,342
3,573
0,0
16,6317
0,0
8,16783
11,25610
8,18178
3,11075
3,3664
8,9485
1,12271
1,47365
3,6700
15,4546
11,11188
8,11372
3,5925
1,21954
1,38126
3,970
2,2538
1,2133
2,157
1,47590
1,39613
11,19001
11,16287
11,16296
11,1582
8,15484
8,20998
1,27719
1,4297
2,1380
1,36468
16,5670
3,13488
3,3414
8,23673
1,23689
1,50581
8,24262
8,7061
11,23340
1,47824
3,8620
8,2349
3,13466
3,4843
8,13244
1,9991
11,4236
11,14912
1,44973
3,5768
3,18115
11,10103
1,32911
11,9753
1,15155
1,5613
1,8059
15,2589
8,20355
1,20961
2,3225
8,19828
8,9678
0,0
2,3239
15,1896
8,32446
8,19873
15,2249
3,8983
3,10425
0,0
11,26212
8,29114
3,16769
8,4196
11,16459
11,17486
11,4279
5,6185
15,4901
1,10589
3,8691
1,44171
1,19911
8,8599
11,19686
1,6975
1,4278
1,4828
1,12441
1,5285
1,51037
3,13486
3,16660
1,7881
8,13692
11,7566
1,12836
11,5278
1,46495
11,24462
1,270
0,0
5,969
1,14860
3,11946
1,1779
8,17642
1,26878
11,7716
6,2513
8,28767
11,1960
3,6866
1,13499
15,4613
8,16569
3,8523
11,19736
3,1460
8,33872
8,30470
1,39117
11,16395
1,3190
1,14666
2,4584
1,20243
11,22075
6,220
1,41323
1,20815
1,26615
8,17522
1,51359
1,23331
1,36817
3,14738
8,9838
11,7245
0,0
3,13310
6,3939
1,43988
8,17315
3,11788
8,9352
8,16006
1,26881
8,8735
3,8372
1,42391
1,5381
11,20212
15,2329
1,24494
5,1455
16,4919
1,49998
11,18518
8,6000
8,23948
8,28013
3,11067
0,0
16,3529
16,2640
11,8171
1,38083
3,18612
1,35351
11,25147
3,3357
1,29774
11,11792
11,8339
1,26721
5,4150
5,1422
8,23810
3,809
1,48845
11,23624
1,44485
1,47377
15,1264
1,20782
3,3083
1,47831
1,41275
2,3017
8,34114
11,6903
8,30267
8,28407
16,6160
3,18671
6,5930
1,22497
8,14650
8,18163
1,44172
1,24892
11,14814
3,5841
16,4526
1,24447
8,13247
11,25172
11,4743
11,7559
8,12993
8,14308
8,30427
1,21851
8,31732
1,39592
8,14466
8,30382
1,11779
6,4857
1,21143
11,9077
1,37932
3,17605
1,32643
8,16607
1,20861
1,12867
1,41419
8,25027
8,15419
11,1436
2,3033
1,38470
3,11132
11,14930
2,5913
11,12780
3,6478
1,48157
2,2071
1,19555
6,4071
3,11767
1,9235
1,6732
11,8358
1,24533
1,37904
1,33008
3,9666
15,1193
3,19452
11,25591
1,28320
8,18015
3,632
11,6867
8,7136
8,3788
2,2977
1,10939
1,10885
15,470
1,20437
2,5649
2,5427
8,16341
11,17311
1,41689
16,1750
11,2160
1,11516
8,30960
8,18461
5,3248
11,20377
11,6317
3,17620
11,6636
11,22042
16,2302
11,8856
15,1302
1,8292
11,8183
11,11462
1,41286
6,2385
11,11210
16,4807
3,10950
5,1596
3,16965
3,2500
0,0
6,6263
1,49737
11,2924
1,43457
8,7656
8,12884
8,4932
1,50422
3,11686
1,384
1,47530
1,40235
0,0
5,1122
11,20404
1,27072
1,1113
15,2746
8,29339
1,23007
11,5393
1,6495
6,1609
5,3377
11,20490
0,0
3,9702
1,10302
3,4880
2,2039
15,3433
3,559
8,20657
3,8583
1,18286
11,8542
16,3606
1,26818
1,22971
5,769
8,34025
1,1341
0,0
3,14134
8,33944
2,5285
1,32722
11,13797
1,2904
1,38613
11,18601
1,561
1,46
11,20071
11,397
1,26848
1,51218
0,0
8,32247
1,50782
0,0
0,0
11,19272
3,13182
8,26080
15,5156
3,9709
15,5167
8,15655
6,1560
2,2758
8,4307
3,2183
11,25710
8,17437
5,3263
5,4954
8,16670
15,311
3,17099
11,23797
8,31358
8,27967
16,1585
0,0
16,3806
1,21408
3,15159
11,10131
6,3031
11,19601
11,6896
0,0
1,13794
1,50603
11,12527
8,11734
1,45307
1,26443
1,25568
11,23266
2,2228
15,2088
3,4673
16,1607
0,0
1,35681
15,1223
1,30442
1,39271
1,17779
15,253
8,30251
8,27561
1,45854
5,4254
6,3061
5,5783
3,19270
8,30728
1,18605
1,17933
16,3734
1,38749
8,7368
11,13181
3,4294
11,24130
8,31760
1,10666
8,22076
1,1638
1,37024
3,10580
1,43620
15,4583
8,21183
1,51340
16,3468
1,36517
8,24249
8,26097
1,46728
11,23204
8,26730
1,35671
16,1282
3,11998
6,3650
8,30013
11,8179
8,19713
3,10284
8,27759
1,8376
1,27757
15,4476
11,4429
1,1269
1,10227
11,9429
6,4046
3,14644
8,25383
1,7713
8,32450
16,5414
3,554
11,14010
11,5046
1,18138
8,13651
6,431
8,22077
1,14158
8,27617
3,5771
11,24656
11,5428
8,32182
11,22550
0,0
11,14630
6,4836
1,30931
1,19893
0,0
5,1964
1,11495
8,28766
3,18103
8,20172
8,28046
3,18396
1,51302
11,1894
1,20386
11,25243
1,15006
1,18849
1,2096
15,4225
11,22760
11,9730
8,24029
1,28151
6,210
1,14375
8,17528
8,30525
3,12737
1,13966
1,50137
11,26312
8,27478
8,15605
6,1048
11,16215
0,0
1,18765
0,0
1,2968
3,3758
1,13708
3,11705
3,1894
1,31073
0,0
8,24900
6,3779
3,10768
11,19520
3,11363
3,15685
0,0
1,27781
1,26156
16,1451
1,16062
8,10099
8,1475
11,17653
16,1833
3,7604
5,2707
8,28083
8,18723
1,12304
8,16035
6,4187
15,4956
11,5857
8,28271
3,18093
5,5618
1,43026
8,22575
16,3317
3,9164
16,3687
11,1887
8,24362
5,4849
11,8471
11,16008
11,22223
1,49548
11,22942
8,15740
1,44010
11,22886
1,36937
1,18169
1,42458
1,45939
2,5945
8,25416
11,2768
8,6346
15,1938
1,43833
8,24257
8,22719
3,3900
1,39130
11,17288
11,18356
6,6003
16,6310
0,0
11,12088
11,6637
8,9049
3,4131
2,204
6,4476
1,11713
1,33059
11,11114
11,1844
8,2296
8,2115
8,27927
11,10859
11,15166
3,7951
3,19691
1,9689
3,618
5,2091
8,31916
3,7789
1,8026
2,313
5,4751
3,8170
8,29338
1,27536
1,15809
15,1907
11,24314
1,36766
5,2699
3,18073
2,1131
3,3632
3,13736
3,11497
8,7153
11,10996
8,25871
11,14970
3,11139
15,802
16,4301
8,8333
1,42082
3,11344
6,5630
3,19283
1,36590
1,725
1,37734
8,3731
8,16739
0,0
11,22261
8,26872
8,10240
1,33283
16,5046
2,1577
3,11802
1,47386
11,22578
1,48138
0,0
3,7200
2,6201
11,1208
1,48847
8,18294
8,22350
1,7241
3,15784
11,6364
11,4890
8,7568
8,18336
8,17315
1,48395
2,2974
11,24198
8,20253
8,10310
8,20321
1,13694
1,21372
0,0
3,2918
1,43886
1,42409
3,4736
11,15652
1,19268
6,4429
8,4390
15,1157
11,1823
3,12847
8,25617
3,19655
15,2375
16,5707
3,7641
11,7945
3,901
1,230
0,0
1,43187
1,51754
11,13352
11,2954
1,22744
16,2669
1,36894
5,4174
11,7709
1,43843
11,11635
3,14049
8,31990
11,26051
5,5011
1,36448
1,31576
8,293
1,1277
8,1433
3,7879
3,18097
8,32810
3,13986
1,13628
8,14687
1,20361
1,28344
8,22596
1,30437
8,6407
8,12875
11,23100
1,33224
5,462
8,31469
8,16337
11,7145
11,11685
16,4678
8,4137
8,16475
8,8308
11,937
1,21740
8,8535
8,26010
1,2596
3,768
3,17154
1,12964
11,7883
3,7542
3,9057
1,16635
3,19633
1,30678
8,26610
1,31694
6,3151
1,1923
11,6079
3,8405
5,2373
16,5289
11,7086
6,2850
8,30028
11,1045
8,21673
1,22580
3,8658
3,9363
11,5545
11,7866
3,11749
11,3645
15,3092
1,19612
1,47401
8,24979
0,0
1,19872
3,18886
11,8574
3,10055
16,2821
5,3626
8,15361
11,390
1,41243
11,25494
5,3739
1,38274
0,0
11,23717
1,34173
8,15115
8,25295
8,26154
1,3669
8,968
6,4407
11,24373
11,21510
8,10407
8,15334
16,5493
1,19543
5,4683
8,6582
11,21143
1,23082
1,1174
1,14950
8,30691
11,12903
6,186
8,17151
1,9978
11,7814
8,29990
1,37291
11,3200
11,15935
1,21668
1,3363
2,4515
1,40375
8,1062
1,17776
1,6862
11,9568
1,46299
8,1157
5,1554
8,30914
11,23788
11,11941
8,16007
8,16401
8,26210
8,29210
5,3261
1,24197
8,11295
1,29116
5,609
1,30878
1,47500
2,1758
8,27707
8,8847
1,22321
8,14098
1,7095
1,36841
1,45486
2,4528
8,24236
8,29902
3,18602
2,5904
8,26630
1,41547
16,3189
8,29853
1,32342
1,20405
2,5123
3,1628
8,31506
1,39718
11,10654
8,22447
16,5192
0,0
3,11055
1,16717
1,28392
1,35577
6,6167
8,3844
11,11136
1,28819
1,42415
11,3877
11,25544
1,3122
1,18286
11,20427
11,602
11,9110
1,24816
8,33334
3,4367
1,42122
1,16370
8,31647
1,40943
11,7257
11,5405
1,42148
1,32042
3,4108
8,21920
11,7365
8,5220
1,20774
8,33927
8,6323
1,3300
1,18476
8,32920
1,34062
1,2482
1,20488
8,26773
11,26328
3,810
11,21540
2,3519
8,20523
8,22690
3,16755
8,24348
3,4085
8,23238
8,7153
3,4441
3,1689
11,12263
3,15987
0,0
3,15841
1,36655
8,29716
3,5226
8,27191
10,5
1,14640
8,26117
0,0
8,22886
5,876
6,2772
1,26375
11,9987
8,2984
11,13589
1,32590
8,2713
2,5601
8,14073
3,12033
8,10351
8,31021
1,773
3,7508
16,5299
3,1571
1,18307
1,49748
1,2194
11,910
16,5537
8,32913
8,32790
3,12920
15,700
8,15446
11,7775
1,32594
5,17
8,29026
8,12568
8,30876
8,26261
1,9656
5,6248
1,31408
11,15568
8,9465
6,933
1,23708
8,13340
3,19632
8,20062
1,22166
8,21553
3,5526
8,30523
11,24773
8,23082
11,19421
8,33946
1,23675
8,19456
3,11449
1,14289
1,6120
3,10011
3,17532
11,23482
11,2707
8,24671
11,3454
11,8163
2,1982
11,25723
11,4611
1,5597
1,49952
1,3278
11,25849
2,2206
8,27677
16,4573
15,3410
11,21709
5,3405
11,3877
1,11356
1,29349
1,7514
16,4323
1,2342
11,25979
8,32954
1,50914
3,4787
8,27156
11,13237
6,3758
8,21078
3,6676
8,12280
2,1651
3,1923
15,1330
11,4500
1,19169
1,5595
2,5395
8,15087
3,3038
11,13105
2,292
8,15868
1,18479
8,34030
6,1352
1,13280
11,383
11,25513
3,15839
8,12749
11,14332
11,21720
15,2272
1,26576
1,1165
8,12905
8,12631
15,394
1,9170
1,27434
3,16530
6,4737
3,2067
8,25699
8,6548
8,5451
8,32949
8,14006
8,28455
1,30152
1,3281
3,7595
11,5335
11,3894
8,20782
6,1701
16,166
16,4202
3,11542
8,5302
11,23721
2,1834
1,35509
0,0
3,16607
8,20304
11,1995
8,12999
0,0
11,10767
6,3609
8,28568
1,25459
3,16263
11,16353
1,1565
1,45783
2,757
3,19430
1,49644
1,17235
11,8157
1,6325
11,5689
8,33531
0,0
1,7449
1,45444
3,16931
11,1695
3,12495
1,50986
8,22614
1,2548
1,4967
1,44069
15,1016
16,3760
0,0
1,1697
3,5039
8,13693
5,3606
8,6443
11,9020
1,48871
6,3585
8,28178
5,1151
11,22972
0,0
1,19492
8,6019
15,3505
8,23444
0,0
8,26601
1,39252
8,23505
6,4766
1,39189
1,17434
0,0
0,0
16,3201
1,20796
1,3291
3,1638
2,1131
3,13517
1,40350
16,748
8,31535
8,3826
0,0
1,22912
8,8430
16,3147
5,2845
1,45021
1,31495
8,24861
11,26289
8,14175
11,22573
11,21662
3,784
1,8512
11,14691
5,3522
8,12979
1,9813
11,14631
8,8455
1,20437
1,34672
2,859
1,47490
8,31213
1,4416
3,1069
1,6854
11,22450
1,49307
1,10310
11,2175
1,39717
1,25111
15,4597
11,14845
11,10768
1,18398
11,16386
3,6069
1,2209
2,2831
8,29714
11,4657
1,5724
8,2070
1,7328
11,23323
8,28549
3,19851
8,25357
3,12101
11,6059
11,7945
11,4092
3,6107
5,653
1,17036
8,10497
1,39480
16,5354
1,16597
1,522
1,6421
11,6979
6,3168
1,7230
8,22985
1,47960
16,1880
1,36796
11,25012
11,17302
5,2675
11,2507
1,10571
0,0
15,4219
16,3581
3,4276
1,6541
1,1999
11,8669
15,407
8,16921
11,9542
8,27340
1,7811
11,9452
1,2057
2,5715
1,44532
11,13575
2,967
8,1231
2,115
1,10288
8,2302
5,2618
3,19453
8,31710
1,39329
1,11614
8,32125
0,0
11,25264
11,3531
11,12044
1,157
8,30024
16,3492
8,31027
2,488
1,9121
1,44382
1,25679
1,14178
1,15958
8,19888
11,2385
1,23611
2,1559
1,44522
1,39614
11,2067
8,31382
2,698
11,19086
6,2344
1,50412
11,21721
1,30016
16,5061
8,17336
3,3010
2,1476
8,27946
2,1246
8,29118
8,32744
1,44971
1,15375
6,2962
3,10312
1,26108
1,30030
11,9949
2,2784
1,33431
1,27771
3,9520
11,9301
6,17
1,39473
8,24149
2,734
11,24618
1,24001
1,23421
1,21940
1,49989
11,7104
1,411
8,11947
11,18923
3,359
8,2456
8,1090
8,20874
8,29808
1,25221
11,3563
1,2258
15,1406
1,40940
11,20554
11,17110
3,2723
1,28472
1,41819
6,5569
3,4470
2,786
3,12154
11,21408
3,12071
1,18735
0,0
1,36143
11,16499
1,42611
5,3482
1,29429
2,5324
1,38964
5,2379
1,19320
0,0
3,3134
1,24572
3,19354
1,44138
3,6534
1,41914
11,11068
8,24314
1,36924
5,583
1,22455
8,24879
15,4974
11,23536
8,21167
3,5624
3,8730
3,19130
8,21136
5,4860
1,11305
8,7400
1,5392
16,5502
3,10327
11,17410
8,10535
8,2662
11,24568
1,1744
1,44901
11,20049
11,22080
11,23854
0,0
8,25080
3,18578
3,8712
1,11286
1,13154
8,2533
11,4217
3,3701
16,594
1,39195
1,28686
8,12749
11,2639
1,38917
11,11412
1,33119
1,16224
5,4509
1,37041
3,54
1,16220
11,11489
8,30183
3,9481
8,6746
3,5617
1,44766
11,21653
8,30999
8,18850
11,10909
16,6279
8,16546
11,16443
8,4387
1,2436
0,0
0,0
1,42692
1,28756
11,10016
11,18883
1,40106
8,24596
8,24
1,850
1,4259
2,2543
2,3340
1,40039
11,21144
11,2945
1,41721
2,415
1,12492
8,3744
11,25931
8,18039
16,1777
8,18686
1,10040
8,32783
15,2297
11,13569
6,316
1,28096
1,46116
6,177
1,30272
1,42289
2,6382
1,5278
11,11828
8,16471
1,12647
11,3863
11,10821
11,15615
8,20050
8,12743
3,9035
11,6067
8,14464
1,24475
11,8716
8,12851
1,29510
8,11320
1,13797
6,4080
8,23447
2,3112
8,24208
5,84
11,7696
2,4800
1,34107
1,36795
2,2926
1,28411
11,11353
3,11178
11,121
8,18365
1,32535
11,24549
3,8023
8,16034
3,18399
16,1432
1,42962
1,33442
8,29229
8,29603
3,14563
8,19723
1,23011
5,5864
3,4084
8,22070
1,23863
1,15216
11,8627
3,9599
6,1149
1,13836
8,33068
11,3162
3,16655
11,3244
11,12866
1,35725
8,5253
1,34127
11,16186
2,3057
3,18777
1,45999
1,21011
11,1026
15,1385
11,6661
15,4197
1,30183
3,9399
2,4992
8,33232
3,18858
3,11575
1,31606
16,5329
0,0
1,29049
8,16407
11,12779
3,7515
11,21894
3,4427
8,10717
15,1741
3,345
11,9376
16,2967
11,2322
1,362
2,908
16,5602
2,5491
2,3088
1,9080
8,5383
15,4894
1,25114
8,11061
1,44915
5,5693
5,928
1,12577
3,11506
1,3304
11,25653
3,9106
5,5905
5,2277
8,26290
5,34
1,11503
16,2425
8,13339
3,12257
5,2961
2,3374
3,6224
11,11227
8,1191
1,37867
11,580
8,5242
3,10784
11,4735
1,24072
1,11768
1,32431
0,0
1,13317
11,24562
1,30260
15,3708
2,289
1,23299
1,46246
8,25290
1,49120
1,20931
11,20762
1,8975
1,44926
8,145
8,29199
3,4259
0,0
0,0
3,15883
8,27507
11,17445
1,20201
8,24960
5,3987
3,4490
3,6399
0,0
1,50765
8,14930
1,39572
6,5539
0,0
11,6353
15,810
3,15420
8,23591
8,11743
8,23717
1,40189
11,13002
1,669
3,278
1,51239
3,4096
8,10602
3,15990
1,38204
8,10357
11,15679
1,3739
11,22994
8,7083
8,21497
11,20118
1,41352
1,32088
1,32922
1,12673
8,16582
11,7322
11,5180
0,0
1,14774
6,5965
11,7109
0,0
1,2613
11,21586
8,5778
1,14921
5,5469
15,1805
1,22446
6,4350
11,23154
8,29101
3,9404
3,4531
1,9945
0,0
11,2136
3,2181
1,38780
11,17255
3,6543
0,0
3,6986
6,240
3,7005
11,10100
5,2634
1,19961
8,7700
1,37709
15,3904
1,48094
16,5330
0,0
1,41290
11,25549
8,4709
1,10349
15,3630
11,482
11,19496
8,27167
1,43506
1,41637
2,4933
8,10156
8,9140
1,1279
1,12263
11,9926
1,18209
11,22967
1,23527
8,27610
5,462
3,12038
16,5324
1,40896
1,10356
11,21561
11,7819
11,3468
8,20943
1,44800
1,28115
8,20394
11,17251
1,46806
0,0
16,298
8,30304
8,16291
5,3298
3,19007
5,5793
11,14671
11,18126
0,0
6,5845
0,0
8,31985
15,5066
16,2937
11,26114
1,29118
8,28573
8,17461
8,22261
3,17038
3,11861
11,7800
1,5241
3,10645
1,39232
8,25106
11,8220
8,23732
8,12136
3,10875
0,0
11,26316
1,45467
1,36959
8,24097
11,4444
2,1719
0,0
1,43848
8,25942
8,34236
1,11297
1,42189
15,5902
15,4428
11,8139
6,1930
3,2983
16,2553
5,5810
8,31986
8,3739
3,18465
11,1073
1,28260
11,8088
11,25876
1,4655
11,25629
1,4190
1,30392
1,7342
11,19436
2,4739
11,7902
16,4554
11,6989
3,9520
8,6508
3,12441
0,0
8,5522
1,533
8,23597
3,17167
1,43477
16,2472
11,6002
11,7555
6,5548
1,15114
15,2566
5,4385
2,4450
8,659
11,17661
8,15442
11,20406
1,38979
8,6760
8,23184
8,33736
1,17888
1,3374
1,47125
1,9993
1,20044
15,4435
1,39629
3,19659
2,6047
11,26130
8,3169
3,3225
5,2534
8,7267
1,4503
3,14116
6,2964
11,20
8,6587
1,42350
16,3169
5,4763
1,38978
8,10474
15,4684
0,0
0,0
3,13169
8,8999
1,18102
8,31283
8,32085
8,316
1,28685
8,11131
1,29939
1,6520
1,51373
8,5309
2,2952
6,3504
8,19421
1,2
3,16244
1,20345
11,24104
16,944
16,1071
6,5391
1,11990
8,32237
8,15756
1,45073
8,30455
1,35307
15,4872
0,0
11,17811
5,4449
1,21441
1,25522
1,38099
8,15933
1,13887
3,6496
8,2412
5,2612
15,2564
1,23092
1,45172
0,0
11,12300
0,0
1,8942
2,113
11,8682
16,1161
0,0
11,14059
8,30343
3,16633
11,24365
8,3465
1,31717
1,30328
0,0
1,12798
15,3701
2,28
1,44076
8,31007
15,1591
8,13000
2,3486
16,5687
11,14783
16,5574
3,12937
2,3499
1,9649
1,43211
1,28968
1,27590
2,139
8,31351
2,4889
1,21806
11,4022
1,31626
6,1045
1,9668
1,34685
1,905
1,50503
1,37260
3,10387
8,15150
5,1153
1,39142
0,0
1,30164
8,27937
3,10711
3,7344
3,19629
1,15335
3,10326
11,24253
1,32737
1,16809
1,39320
8,26222
8,15146
11,5280
3,18976
1,47517
8,3810
15,2081
16,5880
11,7818
1,48439
16,3620
16,5491
1,18886
8,31420
3,18533
8,21121
11,21281
1,7551
5,5901
8,33773
8,11697
8,34055
1,45630
8,27130
1,27666
2,6364
3,5430
8,31024
1,1
8,11155
1,46238
11,17369
1,31481
11,25655
15,3234
8,29904
0,0
11,10013
16,2533
8,29632
8,25799
3,9304
0,0
16,245
8,31128
8,15481
6,4173
8,29998
8,33453
0,0
1,33949
11,13049
16,5748
1,48141
1,34175
1,19034
11,14641
1,22608
0,0
1,49061
11,4454
5,1109
16,5240
3,16095
11,4207
3,5757
3,3774
1,13221
8,28323
5,3625
0,0
3,14648
11,1139
3,12011
11,6002
15,2296
8,30860
11,6122
8,14967
3,4543
1,2386
11,8774
1,17471
8,32154
11,8276
1,754
1,17788
1,22942
1,159
1,42547
11,534
1,16413
8,15561
11,8212
11,13005
8,27203
15,3390
5,2084
16,272
1,19504
0,0
1,49077
0,0
11,957
11,10013
11,18913
1,31417
11,13061
11,2173
8,11932
1,19998
1,35629
2,674
2,3590
8,23606
8,15107
16,105
1,43593
1,46170
8,18093
1,23416
1,25875
3,8097
1,33783
8,19347
0,0
1,35838
2,5829
3,13909
2,1542
2,212
8,14049
0,0
1,9179
3,18377
16,912
16,3136
6,6096
8,22279
3,11999
11,9310
8,18653
3,19905
2,2791
15,3409
8,29125
6,3944
8,33972
11,25573
1,34871
11,5273
1,2843
15,5967
1,30052
5,6380
1,30606
3,5287
8,18025
1,29601
8,29355
8,32397
16,2065
8,1327
1,16976
11,13797
8,12153
1,17356
1,42529
11,18747
1,31546
6,5519
1,7938
8,15681
11,25930
1,28099
8,8367
11,14649
8,24078
8,17986
3,7707
8,12159
6,5962
1,32053
11,22645
6,1818
1,18656
1,11297
1,24694
1,29595
8,11716
11,8994
11,11657
8,33098
11,22220
3,3253
3,16653
1,30241
11,22529
8,14866
3,10852
3,16416
1,47908
11,17955
16,4243
5,2620
11,21335
0,0
1,9197
2,5880
11,3907
15,6143
1,14112
2,1513
11,17936
2,2668
1,38799
3,5539
6,770
1,45002
8,20333
11,4820
1,19578
8,31128
3,11341
3,15548
1,24936
11,13416
8,19143
11,13702
1,31839
8,23997
3,14572
8,10329
8,33690
1,4689
15,4214
11,8411
11,6197
8,23551
3,11619
11,8940
1,32390
5,6307
8,17398
11,19938
2,2827
11,9300
8,12076
11,1745
8,105
6,3956
16,3094
1,21863
3,19309
1,28224
11,3785
1,22935
1,17839
5,249
1,3209
11,2410
3,17464
1,31807
16,184
8,29249
8,30395
1,2227
1,2284
11,6764
1,41963
1,41668
8,23554
6,5637
5,1181
1,28509
5,1280
3,3238
3,15359
0,0
1,42248
1,36342
1,44765
11,1809
1,45944
1,11840
8,31297
8,29274
11,15684
1,26063
11,5148
1,46317
8,13365
2,620
11,6860
2,5184
3,16312
5,1918
5,5813
8,2317
1,46570
5,2836
0,0
1,6359
3,15905
11,13838
11,24238
8,3530
11,1202
1,46928
5,4315
5,4350
8,23604
1,46401
8,32193
2,417
16,4795
8,33741
1,26490
11,10378
1,561
8,10119
8,27973
6,3932
1,40240
6,1961
2,2140
1,16690
0,0
1,12420
11,18165
1,19916
8,22875
8,32267
1,17049
1,28105
8,16036
6,3929
11,12743
8,32244
5,4020
11,26252
11,25706
3,2444
3,16454
1,15439
