node_id,offset
29562,136
25669,139
40074,0
11883,76
44835,63
8487,0
30749,229
25625,73
31524,41
37813,93
36426,45
16264,2
21593,42
46021,23
19287,25
13872,35
46226,7
30619,64
6986,2
39494,2
32775,4363
18732,49
13452,292
17633,260
42484,37
9579,20
11238,73
7482,0
7485,43
7684,11
24703,14
7376,10
46922,0
6717,2
30944,390
7242,79
16740,87
29694,55
31969,56
39197,46
40825,6
15555,4
36357,267
44704,106
42973,64
25565,3
28609,53
20777,32
17298,67
25272,25
19494,29
22271,2
18624,10
43381,2
14574,126
16931,1718
44755,176
46863,78
32136,32
22097,29
25565,1
30216,87
35049,65
27996,62
39029,80
4945,0
42517,80
42156,25
27422,105
10347,5
14292,9
21537,129
34384,32
32238,93
32014,2
29862,34
36095,100
40164,43
32981,10
18257,0
30998,280
46890,8
32775,1414
47142,16
37189,62
19194,35
11030,93
15027,47
25952,92
16961,2267
11368,1
43994,78
28095,26
32875,7
15254,49
30240,0
16136,51
8582,0
21826,64
29634,42
