node_id,offset
111,20605
478,10133
38,74077
91,7979
22,8039
460,9606
263,135178
450,15916
377,1975
476,12970
476,24790
183,773
285,3389
52,24369
99,18967
31,306
33,15972
106,10900
11,25157
492,77285
101,36442
246,14069
67,21292
26,11472
476,39385
5,752
263,15960
31,2189
121,17302
89,11324
38,5464
639,8587
285,24814
160,686
278,1389
0,0
17,25668
148,40260
99,35222
36,102435
275,35347
106,48329
0,0
115,11141
99,43992
89,8031
265,44674
485,38444
0,0
295,18973
476,36215
285,4137
25,48226
101,42843
0,0
24,98098
297,2985
94,116564
275,47847
263,49592
285,82056
25,50843
289,3670
6,89611
679,1768
283,17878
109,22047
52,16315
34,7438
492,106708
0,0
25,12138
265,48132
298,55256
485,50470
36,45730
10,439
119,12029
64,582
290,1196
639,16392
463,104488
115,11382
422,890
827,1348
269,3205
94,83867
106,74485
106,60215
34,7982
118,1070
463,151
152,7233
106,121275
94,139665
460,30566
96,3485
31,24530
265,151990
24,41183
460,17965
15,5135
148,10516
304,27386
474,11023
25,23403
39,3593
101,80324
101,67544
110,17236
0,0
476,24412
285,44267
29,40933
463,136321
106,70299
158,3636
106,94194
265,56611
463,40137
94,186040
116,4195
