node_id,offset
105,1354
105,3305
107,5738
0,0
105,781
107,6057
107,530
103,898
107,3475
105,3457
106,1179
106,365
106,120
105,1425
105,2821
103,764
107,74
106,54
103,660
105,3490
106,1119
105,254
107,1954
105,1966
105,1424
107,1470
