node_id,offset
1,34014
3,2238
11,10093
3,18570
3,9205
1,39454
8,6470
16,4683
8,9194
8,547
15,944
16,2072
5,5300
8,198
3,12868
1,25633
8,3700
8,542
11,6806
8,31710
11,18872
1,26566
1,15625
11,17609
1,7455
1,1881
8,26077
16,3172
1,47856
1,39887
3,3361
1,11005
16,2889
1,34298
1,22029
11,3652
8,33058
3,10589
11,1799
15,3988
16,5150
8,10910
3,1588
8,18878
1,6444
6,153
2,769
6,1973
8,3837
3,10948
1,12734
16,610
5,5681
2,2975
5,1038
11,26094
5,4424
1,16002
11,5379
3,8195
3,2316
1,37320
1,21764
1,46423
5,2225
1,9708
3,10274
3,8762
1,34498
3,18043
5,1118
3,14446
8,26546
6,6368
1,31800
3,6637
3,15465
3,14988
16,2654
1,522
3,8144
3,17251
0,0
1,20744
3,14917
1,22181
3,3942
11,14986
11,1941
1,19014
5,1885
6,133
11,3536
11,6350
3,6185
11,7757
16,3302
8,4321
11,14097
8,21252
1,38261
3,8435
8,16050
3,17386
1,18959
2,4154
3,4947
15,2866
2,3052
16,4289
11,19333
11,24692
1,8045
8,29958
11,11334
16,1271
5,3130
1,45563
11,19319
8,1887
11,2212
1,19084
3,19505
11,8791
15,5350
1,17464
0,0
11,10229
8,14224
1,47356
11,4729
1,12327
8,4381
11,3513
11,2451
1,40342
1,16999
3,9259
8,438
8,5142
6,1508
1,11973
2,4775
5,4262
0,0
1,44893
3,16714
0,0
1,25645
0,0
1,10918
1,9039
1,7573
3,10743
8,22954
8,24061
3,18389
8,30021
11,7735
1,33602
3,4680
11,4920
16,4882
1,10666
3,14163
3,14372
1,13938
11,6951
15,1935
3,784
3,17394
2,3082
3,16688
3,10375
8,31116
2,1132
11,5331
8,26252
8,20221
11,603
1,35
1,8760
8,6258
11,12117
1,12975
15,2389
8,31646
1,30193
3,9143
6,3002
3,4936
2,5458
8,4219
11,22804
11,20372
5,2640
3,6770
1,25466
5,3368
16,2428
11,6406
8,14864
8,5880
11,10062
8,6730
8,26930
8,2362
1,37620
1,49844
3,4467
3,2373
11,9685
8,31039
16,155
0,0
3,12207
8,15009
1,44078
8,4059
3,17686
1,26370
8,10603
5,1540
6,428
15,5875
11,3476
11,6099
8,20394
1,19954
1,20184
16,2301
1,40647
5,4346
16,5501
8,21840
8,21180
1,39255
8,33726
15,3618
8,14422
8,1496
1,12171
1,30429
1,16125
1,12280
16,3175
8,1287
8,26859
16,3061
5,3492
16,3703
6,1945
6,908
8,23794
1,34265
1,24040
1,37209
3,6060
8,10904
8,24186
1,51417
1,35486
3,10300
11,24135
11,1417
11,9228
1,7623
1,19118
11,4758
6,3838
1,42874
11,25281
3,19231
15,4975
11,10303
3,3188
11,6070
11,24874
11,16915
5,4646
8,12694
1,24537
5,132
3,6410
8,28321
1,41641
11,633
1,29931
1,13681
1,40831
8,15760
11,5051
1,26141
5,3533
5,926
1,13177
3,10081
1,15191
5,3129
3,8633
8,23787
1,9096
1,42453
1,32365
3,11677
11,22038
11,22131
11,10972
1,28234
1,3827
1,28925
5,2272
1,19048
3,12931
1,38455
3,2451
8,20851
1,37262
3,6442
1,28197
5,3342
11,7601
11,2863
11,954
1,30404
3,9899
3,13852
1,26229
11,6642
5,3115
1,45714
1,35440
15,6258
11,4533
16,1662
16,5759
1,12912
1,28168
8,16508
1,43390
3,3317
11,2033
8,11367
11,4588
8,25672
3,19524
8,307
8,4122
1,28524
1,10846
1,25213
3,6246
8,15486
11,6484
1,42895
1,11479
1,11736
8,2716
0,0
8,9749
8,25864
5,5659
3,12503
8,28709
5,6177
11,11199
1,32977
1,17429
5,4154
2,742
16,3549
3,19259
3,5898
1,37877
3,17132
1,36024
11,22754
8,14515
11,6877
11,19021
1,16512
11,21996
16,1769
8,15578
8,6852
11,21560
3,10584
6,4545
1,19088
1,35633
11,7212
8,20222
0,0
5,759
1,30829
11,12626
2,816
1,10487
1,19861
3,339
11,9768
16,3873
1,24488
11,472
8,7676
5,3062
3,8494
8,27862
11,8269
1,36891
3,18104
11,1044
5,6032
8,1197
11,8347
11,9497
3,18663
8,11375
15,2294
8,5018
8,18012
8,24078
15,5371
3,18633
8,1433
1,23742
8,30116
8,14261
5,3349
3,7854
1,37210
3,4305
11,1098
0,0
3,16055
11,6217
11,2014
5,1871
11,5286
11,9466
5,3340
11,7831
8,22736
3,15766
8,8386
1,39085
5,112
1,33123
1,25050
1,23437
6,6014
8,3568
5,1943
8,18335
8,22053
11,19572
3,17905
1,8332
1,31046
3,14912
11,2967
8,329
11,11019
1,43730
11,22623
8,133
11,2907
11,13204
1,20806
5,3530
3,9618
8,32511
11,12521
8,351
5,5623
1,0
3,10161
8,13662
1,18637
11,7577
11,4525
11,7383
1,44093
5,4779
8,25817
1,26951
11,10241
3,1167
1,24417
5,1676
1,13237
1,23779
2,3530
1,25964
1,47758
3,19435
0,0
11,3357
1,38714
3,7966
3,7419
1,11150
8,7099
1,47892
3,3271
11,9211
8,26687
11,15480
11,5461
11,2339
16,197
8,15777
11,6580
6,4220
11,6238
11,6674
11,7815
3,17939
11,12385
1,24314
11,9333
3,12847
11,8
3,18381
8,6689
1,13804
1,27894
8,20783
8,16957
11,15670
1,49277
15,6132
8,31360
11,4230
5,4386
1,13143
1,26916
8,12991
8,27853
3,9471
1,36186
1,38495
3,2754
5,1829
8,13808
1,12063
1,36829
15,3382
8,4712
6,5707
5,307
5,1946
0,0
3,12459
8,24961
0,0
11,13665
11,21445
8,29246
3,18180
1,20792
8,11734
11,3619
1,23304
11,9720
8,21340
11,3130
3,14451
5,2358
11,1828
5,5509
8,26038
5,6317
3,6077
11,17455
11,25745
1,33079
1,22255
1,30442
16,1228
8,8939
