node_id,offset
8,6031
1,8713
5,5635
1,16714
5,2667
1,6067
6,1567
1,26667
3,15107
1,9443
1,46452
6,4389
1,5708
6,5710
1,10435
6,3302
8,26049
8,7755
1,33389
6,3699
6,3599
5,6305
1,21263
5,6315
8,19538
1,22248
8,18372
5,3624
8,26873
8,10
1,43489
1,19170
3,8933
1,45252
8,7318
8,351
5,2535
6,1070
8,3703
3,6142
5,3434
1,10569
3,17816
1,18000
8,7392
1,6387
13,0
8,34092
1,12156
8,16663
8,27289
8,30787
1,15905
2,4609
1,43356
8,30553
8,21890
8,18196
8,15006
5,6037
5,3474
6,6238
8,28562
3,5347
8,30987
16,3268
8,5685
1,42591
1,42672
2,2045
1,36038
1,46585
8,32692
5,3343
8,12689
6,6375
2,5511
8,22209
8,14583
5,204
8,18330
8,25317
1,32272
1,38892
8,30590
1,5534
3,3431
11,14702
8,13865
1,9361
5,720
5,2752
8,13438
8,19445
8,553
8,15383
1,3608
1,27129
3,5140
8,13276
8,789
6,1397
8,17838
3,13764
6,2174
6,5488
1,42544
6,2256
1,32941
1,21332
1,41490
6,4659
2,1189
1,24276
8,12060
8,26913
2,1623
8,32349
6,220
8,20210
1,5028
5,5313
8,11086
8,33543
3,4168
1,11183
3,4273
1,32604
1,38675
8,8261
1,39623
11,26245
8,9715
8,12630
2,1946
8,7639
8,4500
1,6324
6,3175
2,6249
5,4389
1,38562
16,4233
5,5316
2,2818
2,1243
8,3577
1,164
1,9231
1,5072
8,2751
5,4396
8,28337
5,2141
1,24983
1,30876
8,11390
1,36970
1,6525
2,3963
1,6696
8,25403
6,6168
8,624
1,40209
6,2736
8,1978
5,2515
8,33143
8,2639
8,8203
8,33791
1,23178
8,7098
1,31055
8,12215
8,28473
2,1016
6,5827
8,17086
8,28531
2,4690
1,763
5,3451
8,23118
6,5948
8,17772
8,21491
8,7257
1,40702
2,5244
5,6334
8,21562
1,28276
8,4102
8,20836
8,17408
1,43707
5,3881
6,2174
6,3736
8,18855
8,10509
1,44758
8,13267
8,28847
6,293
1,25460
11,19795
8,8140
8,25958
1,27630
8,26262
2,2425
8,13413
2,17
8,20217
8,1637
8,8334
8,28386
5,1849
8,26410
1,17448
8,12028
8,11290
6,4669
1,32979
8,10715
1,40224
8,16217
5,5983
6,3985
8,14554
1,20546
3,13357
8,18986
8,23806
5,2521
8,4206
8,2972
3,18639
8,18787
8,12477
2,1661
6,2909
8,12156
1,37518
8,13478
1,8312
8,14119
2,1427
8,22305
11,8186
8,5997
1,7982
1,26362
5,2074
1,45039
5,5959
1,4459
5,1947
8,7118
8,909
1,42431
1,5626
8,12550
1,25470
6,3846
8,5173
8,3858
8,28178
8,29564
3,6171
8,29976
8,9029
8,16397
8,31333
5,5042
8,292
2,4749
8,23882
1,11682
8,33453
1,34521
2,6140
8,5271
8,14651
8,13838
5,3085
8,13029
8,16707
8,7162
2,2620
8,29924
6,1915
8,976
3,5318
8,23650
8,15756
8,6011
8,10810
8,7965
1,5577
11,7554
2,3770
8,8330
6,262
8,17740
8,11317
8,33925
1,37099
15,6314
8,30453
8,33579
3,5445
1,31959
8,23033
1,17835
8,23324
8,11379
1,20444
1,14883
8,16747
1,15773
1,21599
8,28043
8,1973
1,14552
8,1476
8,28301
8,9383
1,34341
8,14498
6,3391
1,13725
8,29046
6,3863
1,28777
2,3037
1,6958
8,25002
2,5490
8,15228
1,40118
8,25215
1,4900
5,6315
8,17576
8,17455
2,5648
8,24433
11,18649
8,1678
8,13039
8,1433
8,11247
1,6022
8,16419
3,17847
2,1014
8,20348
6,3101
1,47633
1,29479
8,21291
8,12445
1,28009
2,83
8,10739
8,13891
8,32281
6,4913
5,6214
8,4436
1,23217
8,11201
8,25425
8,28595
8,3622
1,20013
8,12473
8,19356
1,36935
1,12214
5,2362
2,30
1,23846
2,4203
8,23165
1,43398
6,1418
8,28332
8,31348
3,3648
8,15460
6,2998
1,7658
3,14681
8,24703
8,11827
8,9763
8,10063
8,28554
8,31071
8,23109
8,28674
1,26098
8,22016
8,4039
8,387
5,328
8,22825
1,37767
8,28182
1,45765
8,21290
8,32816
8,5615
1,23415
1,25617
5,5941
1,47213
8,21739
1,15604
8,5674
6,849
1,10605
1,24538
1,11642
8,22072
8,5249
5,1239
1,15104
8,11597
1,39304
8,29390
8,983
8,13281
8,4802
8,14447
6,4998
8,14014
2,5740
2,68
8,28059
3,13325
8,17596
8,9933
8,23718
8,33529
1,18241
6,926
1,44020
5,2559
8,9619
8,21056
8,32802
2,5062
1,22547
5,4283
3,5430
1,23330
6,3260
5,2774
8,14060
2,1054
6,2046
1,33831
1,45276
11,6411
8,15478
1,34947
1,21162
1,30134
8,25385
2,6197
8,28216
2,5787
1,25106
2,3208
8,11931
1,12024
8,25652
8,10576
8,615
8,6679
1,6579
1,36249
1,36289
8,13774
6,4101
8,6725
8,27290
1,47435
8,9550
2,1381
8,34221
2,5139
1,8022
8,13419
3,16713
1,15749
1,16409
6,2403
5,3765
8,6884
8,7206
1,16748
3,5414
8,12348
3,16331
8,18882
1,46226
8,16433
6,3227
1,13377
8,33520
8,16092
2,6090
6,1162
8,6298
8,821
5,2945
3,14496
8,17074
2,2449
1,35363
1,37695
1,42326
5,4059
1,43050
8,10246
2,712
2,2068
6,1368
1,11246
2,1873
8,17055
3,5463
3,14592
1,37480
11,10495
5,4226
8,7131
1,3930
6,2032
1,22552
8,20293
5,3660
1,15908
1,9748
8,30286
8,4303
1,17400
3,14521
6,5628
8,28394
1,23446
1,46821
1,34368
1,3265
8,12836
1,20673
8,14805
11,14665
6,22
8,24034
5,3748
8,13417
8,861
1,25796
3,17716
1,7634
8,4619
11,5987
8,23312
8,21012
8,1638
1,6648
8,18158
1,34371
1,46238
8,29315
8,17053
8,4056
8,20933
2,4438
1,35306
8,13776
1,38397
1,38151
8,19515
1,47054
8,11240
8,19283
8,12561
2,3639
8,27080
5,5985
1,16212
2,5253
2,5695
8,31957
8,16308
8,27987
5,4378
8,30181
8,3444
8,28277
8,31656
8,30305
8,9956
1,8282
1,37611
1,17163
1,17744
1,13519
8,9835
8,24583
3,8933
1,28193
5,1461
1,43374
8,3345
8,1544
6,1940
2,3846
1,23327
3,5547
1,38756
5,4405
1,9909
1,34495
1,7654
8,29880
5,62
8,33287
2,1583
8,24973
8,32779
8,2199
8,33821
1,3213
3,13332
5,4888
16,3274
8,21580
8,4854
1,26434
1,16038
3,16379
8,4293
1,44704
8,8529
1,32522
6,2816
2,2791
1,2501
1,40532
5,4823
2,3799
8,12406
1,14991
5,6355
8,23337
8,7431
1,28607
11,8399
1,36630
8,32521
2,603
8,9712
5,5811
1,17874
8,5606
2,4717
6,5107
1,16189
1,7351
1,21794
8,31587
6,5181
2,1711
2,6017
6,974
3,15055
1,28688
6,5299
8,7275
5,1170
16,3241
1,41136
1,9713
1,26191
8,21213
1,10140
1,43343
3,5005
1,30616
1,39983
6,2480
8,31389
5,5264
1,16268
8,22576
8,31230
5,4912
1,1873
8,24221
1,18116
8,20180
8,31211
8,11302
8,4359
2,4701
1,26634
3,2152
8,19525
3,14680
11,10377
1,36657
6,711
1,19275
1,19817
8,27561
8,7377
8,3360
5,3638
6,4463
2,2476
2,5434
8,5121
1,35335
2,6009
5,2847
1,40670
8,6849
8,8103
3,14473
5,1252
6,3840
5,3368
1,32932
3,13611
8,25714
1,42480
6,3039
6,3504
8,27238
8,13584
8,10141
2,3934
1,9359
5,4061
5,2879
1,3047
8,2991
8,12968
8,23645
1,13734
5,986
1,9051
6,3779
8,13644
8,17145
1,12128
1,2167
1,20139
8,28793
1,25882
1,173
1,5187
3,16315
8,7536
2,1349
1,9541
1,44560
8,23456
1,29054
11,4200
1,15654
8,10123
5,4241
5,902
5,3177
5,4123
8,18056
8,27822
6,3395
1,1145
8,23454
8,33866
1,47074
8,33165
1,8621
8,29850
6,3621
1,37116
6,5286
8,20092
1,40057
8,18373
6,991
5,2989
6,999
2,623
6,1105
3,5498
8,28068
8,4172
1,4404
1,33004
3,5653
8,14854
11,14629
8,32963
8,27458
5,5590
8,19971
1,6159
8,2096
8,7009
8,27050
8,14929
8,16114
16,3266
8,25398
5,3578
8,12647
8,28588
8,16123
5,6324
1,28607
1,3779
2,6249
8,33865
1,44599
2,486
1,19399
2,1397
3,14098
2,2214
8,23996
5,5008
5,6278
8,29571
8,18860
1,47041
3,15025
1,32703
8,21143
8,4836
8,12783
8,7995
8,18016
8,17639
1,20921
3,6027
8,31894
8,11311
6,4176
1,4294
1,23909
1,37604
8,13942
6,5123
8,26936
8,27530
8,16275
2,1869
8,22281
1,38453
8,17516
1,283
6,3103
5,4022
8,1303
8,8429
1,17562
8,25655
5,5527
5,4485
6,1566
8,31535
8,21696
6,5269
8,17369
1,22547
8,31682
8,19064
6,3321
8,31420
8,5235
1,16385
8,23121
8,14611
8,23154
5,3275
3,16694
1,5837
8,6874
5,913
8,25837
8,22685
1,8455
1,1312
1,42938
8,9343
2,752
5,4057
1,20136
5,3168
8,20543
1,843
8,22381
8,20806
1,29594
2,6220
8,24574
1,34701
8,14556
2,1725
8,27608
2,1716
8,28815
1,31920
1,33042
2,4616
3,3428
8,27779
8,14063
2,519
1,36675
2,1602
8,34193
1,38394
8,31051
1,11564
8,5003
8,17362
1,22686
3,6194
5,5878
3,4195
8,17725
8,14468
2,3704
1,25448
6,3224
8,19053
8,17434
8,1559
6,2064
5,655
8,6689
6,2499
11,26217
1,12096
1,21569
8,8758
1,34778
1,36584
2,341
8,25834
3,4730
1,15541
2,2868
5,1846
8,31473
8,21906
8,20761
1,34723
1,22081
8,27235
1,43685
8,28568
8,12149
8,1192
1,16726
1,15887
8,25923
8,21210
6,5551
8,20870
1,25194
8,19394
1,4276
6,3505
1,2826
8,7595
8,7293
15,6314
16,3318
1,6070
1,13512
1,20992
8,30413
8,17502
5,3025
6,4478
8,10995
1,35360
8,19403
5,3096
8,1662
1,27577
3,6456
1,2560
1,51969
8,32869
2,3639
5,3284
1,34266
8,29682
5,3569
1,1669
1,25162
1,17623
8,24842
6,2703
8,14423
2,294
1,40309
8,26894
8,2304
8,15521
1,12496
6,4510
8,31080
1,23226
2,2090
8,22268
1,7536
5,5219
1,44039
1,9210
8,28391
8,25248
1,17776
8,12569
2,3012
8,33023
5,566
5,0
8,12378
8,16545
8,21146
8,21738
8,11104
1,3817
5,3166
8,18275
1,27148
8,6762
8,26508
5,1951
1,42717
1,23480
1,6351
8,10562
8,13377
2,4638
1,41106
2,4018
5,1274
5,5980
5,5227
8,33375
1,30501
1,225
8,30780
1,45458
8,16092
5,1418
1,13073
6,6311
1,11343
1,3858
1,29792
11,7886
1,9453
2,4522
1,33362
8,4916
2,1385
5,4827
5,4770
1,33315
8,9994
5,227
1,47174
8,33108
8,25620
8,13961
8,2051
5,3257
6,5206
8,10533
1,33020
2,868
8,7109
3,17788
8,19563
1,817
6,1096
8,22353
8,21837
8,27262
2,6248
1,22750
8,18058
1,37652
5,1920
1,17172
8,6259
1,46909
1,11363
1,32767
8,25363
1,32511
1,32801
8,2501
1,34079
8,27196
1,47528
1,24926
8,25675
1,31480
1,11364
8,6935
8,8674
16,4249
1,32454
8,16838
1,32261
8,12142
8,11652
1,41884
1,23795
8,9617
1,25516
8,5300
1,21323
8,32185
8,15014
8,32133
8,25549
1,46020
1,10519
1,38424
1,43951
2,5438
2,734
8,32958
8,12967
8,17476
8,2803
8,13137
8,24266
1,584
11,12729
8,26373
8,2196
8,1102
3,8927
8,2796
8,17741
1,22109
8,12461
1,45729
5,4719
8,8556
1,28591
8,8677
8,27817
8,5652
8,27959
8,6000
1,13735
3,16677
1,18251
8,4233
1,20178
8,1478
6,5210
5,5628
1,37785
8,15533
5,290
1,1767
6,1579
8,19340
8,8085
1,544
1,557
1,39147
6,2779
6,3203
8,3174
1,13828
8,31906
1,1822
8,1569
1,14532
8,21338
8,24876
1,24635
8,19033
1,22208
8,6679
8,6768
1,23068
6,2961
1,46670
1,5814
2,6191
2,1539
5,4161
1,17620
8,10403
5,4185
8,24596
8,16970
2,3972
8,18869
8,18038
1,43753
1,4331
1,37310
5,2218
6,2009
3,3502
1,26112
8,27205
1,2310
1,47433
5,1046
1,39432
1,39681
8,27703
8,29274
2,2200
8,21155
1,9732
1,2271
1,33863
5,5375
1,48020
2,3579
1,44165
8,26458
6,2124
1,24064
8,28258
8,237
5,2970
8,7755
1,19690
8,1368
1,34287
8,3166
1,31899
8,32708
6,5963
8,8165
8,19242
8,24990
2,679
8,23381
3,3666
8,395
1,8836
8,27632
1,28229
1,7994
8,13282
2,1225
8,7653
1,18514
8,23015
1,8038
2,3562
2,141
8,33006
1,39765
2,2068
8,18035
8,13066
8,21424
3,4582
1,26730
2,1376
16,2302
1,35775
8,19358
8,20818
1,11284
1,22792
3,3277
2,1836
1,4961
1,47458
1,45759
8,20804
8,2267
2,4510
6,2329
5,2817
8,11305
1,31753
1,20574
8,27376
1,17817
8,15511
1,17926
5,5197
1,3960
3,4535
2,4387
6,4875
8,25499
5,4185
5,5940
8,8192
8,18152
1,28523
8,829
8,27239
8,7375
1,25506
1,45469
1,15012
2,5220
3,5381
8,5090
8,20932
8,24632
8,12316
1,1584
5,6048
1,25811
5,3681
1,45457
1,39792
8,19480
5,4460
5,3007
8,14170
8,2972
1,24169
3,5707
8,12427
5,5762
1,33723
6,2871
1,31276
1,44575
8,14160
8,18503
8,33997
8,23540
5,2207
8,1006
8,8733
1,4181
3,16336
3,5105
6,4392
1,46688
8,18044
1,44163
8,27558
8,21042
1,19086
8,3023
1,20897
8,17291
5,4132
1,519
1,22505
8,11622
8,24701
8,17659
1,27339
5,2311
3,14515
1,4523
6,6085
1,30056
2,1000
3,6537
3,16655
8,14946
8,24160
8,26339
8,15447
1,20848
1,2661
5,1368
6,5824
1,19200
8,27814
6,5305
1,14900
1,37366
1,15497
5,2941
8,13444
8,24009
6,3488
8,13769
8,25585
1,37171
8,19403
11,7845
8,23130
6,4835
6,5465
1,25851
8,7488
8,22624
8,24550
6,6034
6,4811
1,30550
8,14758
8,4756
8,3459
8,22477
6,2866
8,26694
8,2019
5,5941
1,5664
11,18671
1,18611
8,14490
1,45858
8,23375
2,28
1,43171
6,2508
8,12395
8,10317
8,12414
2,5378
1,31310
3,3857
6,4535
8,5267
2,5740
1,47416
8,13401
5,5620
1,10798
1,37001
8,28350
6,5525
6,1332
1,10664
1,30577
8,17789
6,4558
3,6458
1,24549
8,8030
1,18205
6,258
2,2545
1,28137
1,37133
8,9512
1,4711
1,37267
8,5815
1,46802
8,15869
8,15114
5,1602
8,22538
6,2755
8,8491
1,11541
2,3956
8,30828
5,2341
2,3528
0,0
5,2129
11,5401
11,15687
1,31027
8,8
1,1730
8,30131
8,157
8,19374
3,16564
5,4814
1,28592
1,8044
8,30387
6,1955
1,9122
1,2836
1,34723
1,41497
1,5802
8,18959
1,39998
8,29066
8,32863
3,6541
5,4192
1,14915
1,5400
1,4713
8,20036
1,4314
1,37562
5,1736
8,19714
6,5720
8,29983
8,13378
6,4453
8,21927
5,2519
6,6160
8,2927
1,18808
3,13366
8,29833
2,1555
11,7766
5,2937
1,5750
6,2155
8,24440
8,12115
8,18516
6,4156
8,16858
5,3350
5,5403
2,4892
8,9421
1,34062
8,1652
1,31099
5,1961
8,11749
1,32248
1,11279
1,40225
8,10001
1,22071
1,7633
1,14267
1,40717
8,20601
8,23903
8,28540
3,5419
1,1070
8,8034
3,4790
8,8772
5,3807
8,14890
8,1971
6,4408
1,45079
6,345
11,6412
8,10734
8,21708
8,28994
1,39803
8,32062
2,4066
8,3118
8,32706
8,33107
2,4945
2,1456
6,353
8,2042
5,3153
1,26891
1,2904
8,2695
1,32954
5,6022
6,1260
8,12848
8,14366
8,15220
8,33052
5,4268
8,26253
2,6253
8,12824
1,39639
8,20525
8,11147
1,39225
1,42196
1,17007
8,3780
8,15024
8,28201
1,1960
6,3506
3,13682
2,3539
8,4810
8,23447
6,3118
5,2743
2,1236
1,41178
6,2340
8,20700
8,17104
1,15042
8,707
2,358
5,3157
8,30291
6,2764
1,1859
8,23747
3,5246
8,17104
6,3835
6,2730
1,31945
6,4382
6,1822
2,609
1,7908
8,19339
8,32072
3,5273
1,14366
1,43429
8,2003
2,1750
1,2126
8,28525
8,7599
1,30718
5,4955
8,33531
8,30445
1,13137
8,12490
1,33488
1,47005
1,43826
8,15846
8,18044
5,3515
8,31040
5,6067
8,13725
5,2634
11,5184
1,16033
2,1821
1,1646
8,17367
1,45642
8,14591
1,27710
2,3420
1,44366
3,14574
8,32742
5,3378
5,4112
1,36365
1,5280
1,12756
11,7746
6,2523
1,37852
8,14080
8,13069
8,28708
1,40091
1,28851
5,4904
11,13654
8,20302
3,17681
8,1892
1,17539
1,35940
8,17387
1,35408
6,4342
8,13299
5,6098
8,5
1,32294
6,5282
8,14020
8,15448
1,10332
1,16454
8,13564
1,30084
2,4398
1,7169
8,11955
8,21896
5,2939
11,18627
8,15273
8,18221
8,30382
8,6561
5,4449
8,31120
1,41808
1,42543
1,35638
1,8756
8,18132
8,18387
1,32929
8,4597
2,5489
8,20310
5,5098
6,5975
8,28321
1,2486
8,26723
6,808
8,13212
1,33247
6,2245
8,24123
8,12361
1,19233
5,6019
5,1279
1,19602
1,43576
1,18194
8,19486
5,5689
1,8573
2,3947
6,1035
1,2854
1,3805
8,22602
5,240
2,3065
6,1801
1,9663
1,6530
1,32571
8,32168
8,16982
1,26499
5,86
6,1223
1,18697
5,4167
1,43166
5,3689
5,713
2,2988
8,15352
1,46685
8,22139
8,28269
3,3261
8,11868
8,26115
1,534
1,25283
8,11231
8,5386
8,5574
1,43751
8,32265
11,6618
1,40635
2,2071
3,2203
6,3225
5,4172
2,4013
1,44569
8,16081
8,25385
5,5033
1,48
5,6326
1,12014
1,21257
8,28448
6,4899
6,5625
2,5643
2,1885
8,8860
11,22500
8,13696
3,5870
1,5589
1,25653
8,13476
8,4539
5,3196
1,47397
8,13672
5,4149
8,1014
2,3588
2,5098
1,46161
8,5963
8,25931
5,6308
1,29313
8,26618
1,42222
8,13263
1,20579
8,34023
8,16330
8,14420
2,4446
1,8548
1,42412
1,45021
1,1019
8,33901
8,10425
6,3338
8,29648
8,26186
8,21908
8,16823
1,22242
8,26898
8,29569
1,16401
8,14217
1,22179
1,5116
1,33268
5,588
8,9455
1,40168
8,14530
3,8920
3,17330
1,19502
1,40318
8,10860
1,30233
2,5455
1,9972
8,16836
1,35888
8,15954
5,2700
16,2320
1,46266
8,24716
1,29557
1,19304
8,14870
1,43011
8,14753
5,1796
5,4707
8,23732
3,17334
1,13430
8,27035
11,7857
1,21385
8,12746
8,2283
8,34144
1,40603
8,5961
5,3754
1,43306
8,8546
8,30942
5,3810
1,2434
1,32323
1,24718
8,25381
3,17244
1,34620
8,16432
5,6069
8,9536
1,21530
8,27549
8,6799
8,14040
1,32384
8,7066
8,17986
6,5717
8,11670
8,3861
11,18680
8,26304
2,5632
8,885
11,22577
8,8180
8,22829
8,5222
8,16902
1,5759
8,3100
1,32683
8,19455
5,6314
6,5690
1,9124
1,46205
1,30510
2,3
3,13684
8,2407
1,24341
1,43551
8,3617
1,30707
8,23819
5,2265
6,4870
5,2606
6,5923
2,1822
8,18236
2,3602
1,42384
1,34506
8,32217
8,2588
8,9891
1,24222
8,14221
8,7830
1,40094
8,25066
5,2071
1,38880
1,11894
2,1729
1,34495
5,2697
8,21264
8,94
3,16307
8,603
8,19212
5,4251
1,11779
1,8402
8,9925
2,3345
8,2459
8,9977
5,1659
8,27176
2,3003
8,26306
8,21506
1,18977
8,34002
6,3555
2,4548
8,3299
8,20244
8,14987
1,3073
2,5598
8,22956
1,1127
11,15707
1,26384
8,13051
1,19153
2,938
8,15351
1,39758
8,7129
1,29352
3,14333
1,45647
8,28468
1,33025
8,10639
5,4681
3,14496
1,29002
5,2751
8,21895
1,41528
8,5096
8,17148
1,35256
8,9859
8,4310
6,3656
1,31262
8,23174
8,29842
5,2656
5,2828
6,4902
3,15196
8,13196
1,41453
8,24098
3,4522
8,33852
8,26184
1,21519
3,14144
8,32210
5,5212
1,8032
8,21950
1,34987
8,22262
8,712
6,3065
6,5352
8,29428
8,21037
1,17820
1,38528
2,5390
1,4481
8,26459
5,3480
8,4399
6,1896
8,15487
3,5351
5,58
8,17822
3,18623
8,16807
8,33066
8,17166
8,3707
6,4905
8,25911
8,6
2,5799
8,29469
2,1936
1,14577
8,12106
1,3129
8,26303
8,5118
5,5036
6,1829
5,4930
8,547
8,22927
1,28510
8,28477
1,8152
1,31632
16,376
1,45205
8,24258
1,31244
8,28159
8,18492
8,20613
2,6016
8,3822
1,40998
1,46551
8,25748
8,32044
8,12744
1,33236
8,25126
8,10092
5,562
1,40034
8,16047
1,299
8,30668
8,33099
8,12235
1,4252
1,16621
8,4248
1,1152
8,17108
0,0
5,1693
8,31674
8,514
8,7347
6,2261
8,20580
1,7209
5,3799
8,32871
3,13752
5,4925
1,47506
8,17539
8,33919
8,22164
1,9840
8,10353
1,6462
1,34501
8,29754
2,665
6,5894
1,20178
8,10518
8,23943
1,8678
8,19563
1,40144
1,32825
8,12361
2,4386
5,2031
6,961
5,3750
6,1789
8,20781
1,8584
5,3455
2,856
11,22526
2,303
8,18451
8,30321
8,10404
6,1855
8,26817
5,306
8,14377
8,33022
1,43748
11,7852
8,12116
5,405
5,5222
2,2766
1,6323
8,6112
1,41720
1,51950
8,4799
1,39862
1,23740
2,4358
8,32080
8,28130
8,21277
3,15155
5,4062
8,5204
8,8176
8,17047
6,3569
8,14041
5,5885
2,5267
8,3103
8,10881
8,18737
8,5679
1,8273
8,9820
8,29320
6,4729
5,1545
1,5752
1,11487
1,22353
5,3486
8,10397
8,15001
8,11964
8,8835
8,719
8,21600
1,4492
8,26521
8,24154
1,25896
8,34030
6,109
1,24325
6,4228
8,31353
6,318
8,26971
3,3258
2,3898
2,4558
11,14664
8,26338
8,16837
6,1184
2,4458
1,38654
1,13155
1,21271
1,25436
8,11944
8,26412
1,11435
1,43073
1,15960
6,6290
2,2470
2,3090
8,2651
1,14174
5,2625
8,23027
1,47927
1,29219
8,32947
1,43076
8,6554
8,13608
1,1797
8,16468
1,14
2,3465
6,3794
8,1911
1,9819
8,31442
5,2667
8,21172
5,1120
1,10246
1,73
8,12046
8,13519
3,4723
1,20481
1,10272
8,24426
16,2279
8,9352
1,7750
1,45576
1,6502
3,14466
8,26539
1,1359
2,692
3,6402
1,19177
8,30295
8,13365
8,22012
8,17993
6,3040
8,10974
2,4671
8,21325
1,34124
8,30050
8,6465
8,2950
8,1390
1,2501
8,27168
3,16329
1,27800
8,29521
8,7125
8,18409
1,44065
8,29212
8,28790
8,6886
8,3380
1,36571
8,18836
8,891
5,3506
3,18553
8,11333
2,4057
8,29588
1,20824
2,3349
8,2800
2,5155
8,18252
1,23594
8,1796
5,3413
1,45711
8,24719
8,27825
6,5043
8,15377
2,187
8,10026
1,18454
8,14793
1,20672
8,2707
1,400
8,28168
8,2175
1,25560
1,46417
8,23207
8,24971
3,13799
8,13811
11,10823
8,20831
1,45966
8,9834
5,4505
1,42717
8,33918
1,3001
5,1951
1,7679
8,19818
6,2570
8,4096
8,22417
1,24420
8,6733
5,2191
8,29640
8,24041
2,467
6,2531
1,16135
8,19530
1,40852
8,7641
1,43534
3,3858
1,23709
1,11662
8,6651
1,43053
1,16650
8,32280
8,28714
8,14981
3,5485
6,1050
8,18128
8,26017
8,33977
8,18185
8,28143
1,47618
8,26470
8,26181
5,594
8,31677
5,3204
6,5968
8,12925
1,38083
8,17246
3,18642
5,2733
8,32780
8,21770
