node_id,offset
0,0
0,0
0,0
1,13616
11,3726
11,10999
5,5943
11,11185
8,24246
8,12996
8,22280
1,37551
0,0
11,8565
8,21720
11,11158
1,35719
0,0
8,7786
0,0
1,37972
0,0
1,2514
8,19144
0,0
6,4048
8,9230
11,12033
11,10275
2,4505
11,2054
6,5311
8,14827
5,5625
1,14300
0,0
0,0
11,4401
1,21195
3,3884
8,20470
3,6151
1,26235
3,1850
0,0
0,0
2,5585
8,9141
2,3166
0,0
1,45987
1,8512
11,15162
1,39527
1,36538
1,21206
0,0
8,12208
0,0
8,13511
0,0
1,41372
6,5429
11,4329
8,13904
1,39265
0,0
6,172
3,10938
0,0
0,0
11,15115
0,0
1,14385
8,6927
11,4974
8,14244
6,4991
8,5390
0,0
8,11565
8,10143
8,10188
1,4260
0,0
1,832
11,13673
6,5564
1,24287
1,38181
1,13809
11,6600
2,4597
8,5902
5,4571
1,16715
11,7616
0,0
0,0
1,15569
1,21619
3,6359
5,2792
3,4896
2,5224
0,0
1,17755
1,9527
1,10092
0,0
8,9234
0,0
0,0
11,15662
1,22658
1,40264
3,4885
3,10171
0,0
0,0
8,21105
5,4959
0,0
1,12014
1,25909
1,29684
11,16328
1,22421
8,23087
1,23171
6,4527
1,22011
3,9233
0,0
0,0
1,16136
3,1545
0,0
1,13008
5,4368
11,12790
8,5522
5,2660
11,13425
8,9541
0,0
1,35567
3,9337
8,22400
11,1313
1,34288
5,5967
0,0
1,21767
8,20842
0,0
0,0
1,25754
5,4313
11,9986
0,0
3,9999
1,2977
11,9933
1,28877
0,0
8,3592
11,2945
1,30039
11,13240
1,36628
8,6909
1,24185
5,5851
1,43782
11,4028
0,0
11,8550
0,0
0,0
0,0
8,3233
0,0
1,2401
8,8377
11,2774
0,0
6,5416
1,4578
1,19362
1,18197
0,0
0,0
6,6151
6,1421
3,351
11,13013
1,29876
1,39647
0,0
1,30719
0,0
6,5331
3,3284
0,0
1,1249
0,0
8,13045
8,23824
0,0
3,20
1,7697
8,20071
8,23445
8,19641
8,1500
8,15304
0,0
6,4382
0,0
0,0
1,35169
1,22185
1,40953
1,43923
0,0
3,9114
0,0
3,2522
0,0
1,40458
11,15496
2,82
1,5085
0,0
8,17048
11,8301
8,2268
0,0
0,0
1,12700
8,9183
11,8845
1,20945
0,0
1,6115
2,6241
0,0
2,4287
0,0
8,9376
11,10379
0,0
0,0
1,24513
2,5476
0,0
1,41304
0,0
6,787
0,0
8,8556
1,19410
8,19986
11,129
1,11081
0,0
1,12375
1,27807
1,34041
1,781
0,0
1,31750
0,0
3,14103
8,17312
1,36978
8,4432
0,0
6,1504
0,0
8,9059
8,16381
6,2698
1,8933
11,12821
0,0
1,36454
5,4625
0,0
8,15307
8,11053
3,7023
1,16964
3,4314
1,36207
1,24582
0,0
1,42629
0,0
8,21339
8,2017
8,14545
0,0
0,0
1,104
11,10357
3,9499
1,43999
0,0
1,21962
6,4918
1,672
8,20132
0,0
1,25290
1,36793
8,24331
1,20220
3,8525
6,1271
0,0
1,25987
8,7763
0,0
3,724
8,11402
6,5166
8,21201
0,0
0,0
1,41590
1,14760
0,0
8,841
0,0
0,0
0,0
1,10631
1,35098
1,26007
0,0
3,5402
0,0
1,18981
1,29916
1,9178
6,1347
8,20518
8,24364
1,5988
1,38751
0,0
1,23584
0,0
1,2529
1,32953
11,8739
0,0
1,10755
1,47467
11,4692
0,0
1,26694
8,21848
0,0
8,4049
1,30219
1,19487
1,26845
1,5128
5,3681
0,0
5,3066
1,15425
0,0
3,6267
11,2009
0,0
2,5151
1,9660
1,6291
0,0
3,12731
8,19882
1,7894
1,43345
6,2616
1,41408
1,37094
1,33169
1,26403
1,17386
1,15321
1,23411
0,0
0,0
8,13120
6,1435
0,0
11,2112
8,3343
1,39938
8,12165
0,0
8,15395
3,8284
1,35053
0,0
3,6363
8,22120
1,33540
11,9846
2,4474
0,0
0,0
1,38809
0,0
1,40745
8,7828
1,32435
11,7390
8,20024
1,3906
6,5891
8,6941
1,22107
8,23705
8,13962
1,27852
1,35917
1,6843
1,37960
11,3216
1,32891
0,0
1,20274
3,1721
0,0
1,31746
0,0
1,43288
5,4700
1,18845
6,5547
1,44895
1,3621
1,37504
3,7960
0,0
6,6342
8,10790
1,20481
0,0
11,8900
8,3838
8,19767
1,4012
1,29515
1,15393
8,5923
11,5186
3,1575
0,0
1,17991
0,0
8,23998
1,19688
0,0
0,0
11,12092
5,5323
1,12046
3,4688
1,20231
8,2748
1,23318
1,20973
0,0
1,24085
0,0
1,36134
3,11442
3,5549
8,9974
8,2584
1,14174
8,17458
3,7291
3,800
11,6976
6,1377
11,9347
0,0
1,41536
0,0
6,539
0,0
1,9871
11,353
1,39226
1,7373
1,15299
11,6153
11,7445
0,0
6,1501
1,9747
0,0
0,0
3,469
8,4454
0,0
8,13268
6,6064
8,19417
0,0
2,284
1,28309
2,6110
1,3459
0,0
1,14551
0,0
0,0
3,24
0,0
11,14626
1,47282
1,6502
1,37446
8,20166
3,5933
0,0
0,0
8,8658
0,0
11,6322
3,1892
8,144
1,30347
1,35009
0,0
1,41115
0,0
8,11048
0,0
1,2108
0,0
3,2007
0,0
0,0
1,38144
0,0
1,24323
1,21571
1,6649
1,25974
1,2725
11,6057
8,18950
1,36197
1,11153
1,15295
1,19736
6,5157
8,8572
6,2549
8,16028
6,533
1,8668
11,3286
8,4529
8,478
8,20400
0,0
1,27148
8,19933
1,35422
1,37121
0,0
11,1194
6,295
11,9517
5,0
1,24937
8,3168
8,18861
8,3980
6,188
3,10126
1,3401
6,3035
0,0
0,0
1,10249
1,22220
8,11948
6,3988
1,4575
0,0
1,33265
1,30614
11,12095
1,18487
8,18374
1,6891
0,0
0,0
