node_id,offset
8,27914
8,1717
8,2568
8,30023
11,16861
16,3245
3,11363
3,16723
8,7708
1,27915
6,1926
2,375
3,12980
8,21833
2,2943
2,426
8,12890
8,13576
8,32003
8,18527
5,911
8,27019
2,3729
1,32608
8,21462
8,28835
8,27244
8,9544
6,3637
8,6064
8,10601
8,28660
1,11410
1,13134
1,41026
1,31141
5,2198
3,9918
8,33090
8,13054
2,4851
8,27303
8,25145
1,5991
11,7886
1,9681
1,21811
1,20813
8,16120
1,26472
8,16473
1,32067
1,15734
1,33323
1,7029
8,12322
1,35767
2,5282
1,44063
11,3963
8,16833
8,6819
8,8036
5,3237
6,4446
2,1635
8,29725
8,3379
8,21539
1,21915
1,13871
8,33650
1,36639
1,43282
1,32686
1,36166
1,5258
5,798
8,29201
3,4649
11,8214
15,4315
8,9702
8,19875
1,5261
2,4506
6,6259
1,12104
8,13263
8,9151
2,733
1,31321
8,7104
8,17041
8,14358
3,15476
8,20364
1,42243
8,26385
8,21393
8,19456
8,28988
6,5864
1,31884
8,12577
1,19659
6,342
8,574
8,15953
15,6318
8,29894
8,16783
8,33625
8,18178
8,11074
8,3664
8,9485
1,12271
1,47365
8,21141
2,4546
8,11187
8,11372
3,5925
1,21954
1,38126
8,15413
2,2538
5,2133
2,157
1,47590
1,39613
8,18996
3,16286
8,24311
5,1582
8,15484
8,20998
1,27719
1,4297
2,1380
1,36468
2,5671
3,13488
8,3414
8,23673
1,23689
5,4993
8,24263
8,7061
8,31355
1,47824
8,8619
8,2349
3,13466
8,4843
8,13244
1,9991
8,4235
8,14907
1,44973
8,5767
8,18112
3,3678
1,32911
8,9752
1,15155
1,5613
1,8059
6,2589
8,20355
1,20961
2,3225
8,19828
3,9679
3,9938
6,3239
6,1896
8,32446
8,19873
6,2249
8,23424
8,24866
1,18149
5,6279
8,29114
8,31209
8,4196
8,24474
8,17483
5,4279
8,14084
6,4901
1,10589
8,8690
1,44171
1,19911
8,8599
8,19681
1,6975
1,4278
1,4828
1,12441
1,5285
5,5449
3,13486
8,31100
1,7881
8,13693
8,7565
1,12836
8,5277
1,46495
5,4529
1,270
1,26385
8,21017
1,14860
8,26387
1,1779
8,17642
1,26878
8,7715
6,2513
8,28767
8,1959
8,6865
1,13499
6,4613
8,16569
8,8522
3,19735
8,1460
8,33872
8,30470
1,39117
3,16394
1,3190
1,14666
6,4584
1,20243
11,22075
6,220
1,41323
1,20815
1,26615
8,17522
5,5771
1,23331
1,36817
8,29178
8,9838
8,7244
3,8910
3,13310
6,3939
1,43988
8,17315
8,11787
8,9352
8,16006
1,26881
8,8735
8,8371
1,42391
1,5381
8,28227
6,2329
1,24494
8,21503
6,4919
5,4410
8,26532
8,6000
8,23948
8,28013
8,11066
1,3316
2,3530
2,2641
3,8171
1,38083
3,18612
1,35352
5,5214
8,3357
1,29774
8,11791
8,16357
1,26721
5,4150
8,21471
8,23810
8,809
5,3257
5,3691
1,44485
1,47377
2,1264
1,20782
8,3083
1,47831
1,41275
2,3017
8,34114
8,6902
8,30267
8,28407
2,6161
3,18671
2,5931
1,22497
8,14650
8,18163
1,44172
1,24892
8,22829
8,5840
6,4526
1,24447
8,13247
1,50827
8,4742
11,7559
8,12993
8,14308
8,30427
1,21851
8,31732
1,39592
8,14466
8,30382
1,11779
2,4858
1,21143
8,17095
1,37932
8,17602
1,32643
8,16607
1,20861
1,12867
1,41418
8,25027
8,15419
5,1436
6,3033
1,38470
8,11131
8,22945
2,5913
8,12779
3,6478
5,2569
6,2071
1,19555
6,4071
8,11766
1,9235
1,6732
11,8358
1,24533
1,37904
1,33008
8,9665
2,1193
8,33892
5,5658
1,28320
8,18015
8,15076
8,6866
3,7137
8,3788
2,2977
1,10939
1,10885
6,6281
1,20437
2,5650
6,5427
8,16341
3,17310
1,41689
2,1751
8,2159
1,11516
8,30960
8,18461
5,3250
8,28392
8,6316
8,32060
11,6636
8,22157
16,2302
8,8855
2,1302
1,8292
8,8182
8,19481
1,41286
2,2386
8,11210
6,4807
8,25391
5,1596
3,16965
8,2501
2,3765
6,6263
5,4149
8,2923
1,43457
8,7657
8,12884
8,4932
1,50422
8,11685
1,384
1,47530
1,40235
3,3223
8,21170
8,28419
1,27072
11,1113
2,2746
8,29339
1,23007
11,5392
1,6495
2,1610
5,3377
8,20605
8,32564
8,9702
1,10302
8,19324
6,2039
6,3430
8,559
8,20657
8,23024
1,18286
3,2117
2,3607
1,26818
1,22971
8,20817
8,34025
5,1341
3,4864
8,28575
8,33944
6,5285
1,32722
8,13794
1,2904
1,38613
8,26616
1,561
1,46
8,28086
8,396
1,26848
5,5630
1,8458
8,32247
5,5194
1,25070
8,26679
8,27287
8,13181
8,26080
6,5156
8,9708
2,5167
8,15655
2,1561
6,2758
8,4307
8,2183
5,5777
8,17437
1,48851
5,4954
8,16670
2,311
8,17096
5,3864
8,31358
8,27967
2,1586
1,34734
6,3806
1,21408
3,15159
8,18148
6,3031
8,27616
8,14915
15,4817
1,13794
5,5015
3,6102
8,11734
1,45307
1,26443
1,25568
5,3333
6,2228
2,2088
3,4673
6,1607
1,16943
1,35681
2,1223
1,30442
1,39271
1,17779
2,253
8,30251
8,27561
1,45854
1,49842
6,3061
5,5783
8,33710
8,30728
1,18605
1,17933
6,3734
1,38749
8,7368
8,21196
8,18736
8,32145
8,31760
1,10666
8,22076
1,1638
1,37024
8,10579
1,43620
2,4583
8,21183
5,5752
2,3469
1,36517
8,24249
8,26097
1,46728
5,3271
8,26730
1,35671
6,1282
8,11997
2,3651
8,30013
8,8178
8,19713
8,10283
8,27759
1,8376
1,27757
6,4476
8,12328
1,1269
1,10227
8,9427
6,4046
3,14644
8,25383
1,7713
8,32450
2,5415
8,554
8,14007
8,5045
1,18138
8,13651
6,431
8,22077
1,14158
8,27617
8,5770
5,4723
8,5427
8,32182
5,2617
2,4957
3,14629
6,4836
1,30931
1,19893
3,13055
5,1964
1,11495
8,28766
8,18100
8,20172
8,28046
8,18393
5,5714
8,1893
1,20386
5,5310
1,15006
1,18849
1,2096
16,4224
8,30775
8,9729
8,24029
1,28151
6,210
1,14375
8,17528
8,33723
8,12736
1,13966
5,4549
5,6379
8,27478
8,15605
6,1048
8,24230
3,16008
1,18765
3,9919
1,2968
8,3758
1,13708
8,26146
8,1894
1,31073
3,4776
8,24900
2,3779
8,25209
8,19515
8,11362
3,15685
3,6358
1,27781
1,26156
2,1452
1,16062
8,10099
8,1475
3,17652
6,1833
8,22045
5,2707
8,28083
8,18723
1,12304
8,16035
6,4187
6,4956
8,5856
8,28271
8,18090
5,5618
1,43026
8,22575
16,3318
8,9163
2,3688
8,1886
8,24362
8,12748
3,2046
8,24023
5,2290
5,3960
8,30957
8,15740
1,44010
8,30901
1,36937
1,18169
1,42458
1,45939
6,5945
8,25416
3,2767
8,6346
2,1938
1,43833
8,24257
8,22719
3,3900
1,39130
3,17286
8,26371
6,6003
15,6311
3,17535
8,12087
11,6637
8,9049
8,4131
6,204
2,4477
1,11713
1,33059
3,4689
8,1842
8,2296
8,2115
8,27927
8,10858
8,23181
8,22392
8,34131
1,9689
8,618
8,22139
8,31916
8,22230
1,8026
6,313
8,12650
8,8169
8,29338
1,27536
1,15809
2,1907
8,32329
1,36766
5,2699
8,32513
2,1131
8,3632
8,28177
8,25938
8,7153
3,4571
8,25871
8,22985
8,25580
2,802
15,4302
8,8333
1,42082
8,11343
6,5630
8,19279
1,36590
5,725
1,37734
8,3731
8,16739
3,13481
8,30276
8,26872
8,10240
1,33283
6,5046
2,1577
8,11801
1,47386
11,22578
5,2550
8,33795
8,7199
2,6201
8,1207
5,3259
8,18294
8,22350
1,7241
8,30224
8,6363
8,12789
8,7568
8,18336
3,17318
5,2807
2,2974
8,32213
8,20253
8,10310
8,20321
1,13695
1,21372
8,30543
8,2918
1,43886
1,42409
8,4736
8,15649
1,19268
2,4430
8,4390
2,1157
5,1823
8,12846
8,25617
8,19651
2,2377
6,5707
8,7640
11,7945
8,901
1,44158
15,3951
1,43187
1,51754
3,13351
8,2953
1,22744
2,2670
1,36894
1,49762
11,7709
1,43843
8,11634
8,14047
8,31991
5,6119
5,5011
1,36448
1,31576
8,293
1,1277
8,1433
8,22320
8,18094
8,32810
8,28425
1,13628
8,14687
1,20361
1,28344
8,22596
1,30437
8,6407
8,12875
8,31115
1,33225
8,20510
8,31469
8,16336
8,7144
3,11685
6,4678
8,4137
8,16475
8,8308
8,936
1,21740
8,8535
8,26010
1,2596
8,15212
8,17151
1,12964
11,7883
8,21983
8,9056
1,16635
8,34073
1,30678
8,26610
1,31694
6,3151
1,1923
8,13978
8,8404
5,2373
2,5290
8,7085
6,2850
8,30028
8,1044
8,21673
1,22580
3,8658
8,9362
8,5544
11,7867
8,11748
8,3644
2,3092
1,19612
1,47401
8,24979
0,0
1,19872
8,18882
8,8573
8,24496
2,2822
5,3626
8,15361
8,389
1,41243
5,5561
5,3739
1,38274
2,4540
5,3784
1,34173
8,15115
8,25295
8,26153
5,3669
8,968
6,4407
5,4440
8,29525
8,10407
8,15334
6,5493
1,19543
8,12582
8,6582
8,21258
1,23082
1,1174
1,14949
8,30691
8,12902
2,187
8,17151
1,9978
11,7814
8,29990
1,37291
8,3199
8,23950
1,21668
5,3362
2,4515
1,40375
3,1062
1,17776
1,6862
8,9567
1,46299
8,1157
8,21602
8,30914
8,31803
3,5516
8,16007
8,16401
8,26210
8,29210
5,3261
1,24197
8,11295
1,29116
8,20657
1,30878
1,47502
6,1758
8,27707
8,8847
1,22321
8,14098
1,7096
1,36841
1,45486
6,4528
8,24236
8,29902
3,18602
6,5904
8,26630
1,41547
6,3189
8,29853
1,32342
1,20405
2,5123
8,16071
8,31506
1,39718
8,10653
8,22447
2,5193
1,19383
8,25496
1,16717
1,28392
1,35577
6,6167
8,3844
8,11135
1,28819
1,42415
5,3877
5,5612
1,3122
1,18286
8,20542
8,601
8,17128
1,24816
8,33334
8,4367
1,42122
1,16370
8,31647
1,40943
8,7256
11,5405
1,42148
1,32042
8,4108
8,21920
8,7364
8,5220
1,20774
8,33927
8,6323
1,3300
1,18476
8,32922
1,34062
1,2482
1,20488
8,26773
15,0
8,810
8,21655
2,3519
8,20523
8,22690
8,31195
8,24348
8,4085
8,23238
8,7153
8,4441
8,1689
8,20280
3,15987
1,28963
8,15839
1,36655
8,29716
3,5226
8,27192
14,5
1,14640
8,26118
1,32330
8,22886
8,20924
2,2773
1,26375
8,18004
8,2984
8,13586
1,32590
8,2713
6,5601
8,14073
8,12032
8,10351
8,31021
1,774
8,21949
6,5299
8,1571
1,18307
5,4160
1,2194
8,909
2,5538
8,32913
8,32790
8,12919
6,700
8,15446
8,7774
1,32594
5,17
8,29026
8,12568
8,30876
8,32849
1,9657
5,6248
1,31408
3,15567
8,9465
2,934
1,23708
8,13340
8,19628
8,20062
1,22166
8,21553
3,5526
8,33721
5,4841
8,23082
8,19416
8,33946
1,23675
8,19455
8,11448
1,14289
1,6120
8,10010
8,17529
5,3549
8,2706
8,24671
8,3453
8,8162
2,1982
5,5790
8,4610
1,5597
5,4364
1,3278
5,5916
2,2206
8,27677
2,4574
6,3410
8,21824
1,48993
8,3876
1,11356
1,29349
1,7514
6,4323
5,2342
5,6046
8,32954
5,5326
3,4787
8,27156
8,21252
6,3758
8,21078
8,6675
8,12280
2,1651
8,1923
2,1330
8,12399
1,19169
1,5595
2,5395
8,15087
8,17481
8,13104
6,292
8,15868
1,18479
8,34030
6,1352
1,13280
8,382
5,5580
8,15837
8,12749
3,14331
8,29730
6,2272
1,26576
1,1165
8,12905
8,12631
2,394
1,9170
1,27434
8,16527
6,4737
11,8492
8,29099
8,6548
8,5451
8,32949
8,14006
8,28455
1,30152
5,3281
8,7594
3,5334
8,3893
8,20782
6,1701
6,165
2,4203
8,11541
8,5302
5,3789
6,1834
1,35509
8,31037
3,16607
8,20304
8,1994
8,12998
6,4870
11,10767
2,3610
8,28568
1,25459
3,16263
3,16352
5,1565
1,45783
2,757
8,19426
5,4056
1,17235
8,8156
1,6325
8,5688
8,33531
1,37498
1,7449
1,45444
3,16931
8,1694
8,26936
5,5398
8,22614
1,2548
1,4967
1,44069
2,1016
6,3760
8,32904
5,1697
3,5039
8,13693
5,3606
8,6443
8,17038
5,3283
2,3586
8,28178
8,21199
8,30987
6,1974
1,19492
8,6019
6,3505
8,23444
8,13554
8,26601
1,39252
8,23505
2,4768
1,39189
1,17434
1,11209
3,17821
6,3201
1,20796
1,3291
8,1638
2,1131
3,13517
1,40350
2,749
8,31535
8,3826
3,12342
1,22912
8,8430
2,3148
5,2845
1,45021
1,31495
8,24861
15,0
8,14176
11,22573
8,21777
8,784
1,8512
11,14691
5,3522
8,12979
1,9813
11,14631
8,8455
1,20437
1,34672
2,859
1,47490
8,31213
1,4416
8,1069
1,6854
8,30461
5,3719
1,10310
8,2174
1,39717
1,25111
2,4597
8,22860
8,10767
1,18398
3,16385
8,6068
5,2209
2,2831
8,29714
8,4656
1,5724
8,2070
1,7328
5,3389
8,28549
8,19847
8,25357
8,26542
8,6058
11,7945
8,4091
3,6107
8,20701
1,17036
8,10497
1,39480
2,5355
1,16597
1,522
1,6421
8,6978
6,3168
1,7230
8,22985
1,47960
2,1881
1,36796
5,5079
3,17301
5,2675
8,2506
1,10571
3,7
16,4218
2,3581
8,4276
1,6541
1,1999
8,16687
2,407
8,16921
8,9541
8,27340
1,7811
8,17471
1,2057
2,5715
1,44532
8,13573
2,967
8,1231
2,115
1,10288
8,2302
5,2618
8,19449
8,31710
1,39329
1,11606
8,32125
1,38012
8,33279
8,3530
8,12043
1,157
8,30024
2,3493
8,31027
6,479
1,9121
1,44382
1,25679
1,14178
1,15958
8,19888
5,2385
1,23611
2,1559
1,44522
1,39614
5,2067
8,31382
6,698
8,19081
6,2344
5,4824
8,21836
1,30016
6,5061
8,17336
8,3010
6,1476
8,27946
2,1246
8,29118
8,32744
1,44971
1,15375
6,2962
8,10311
1,26108
1,30030
8,9948
2,2784
1,33431
1,27771
8,9519
8,17319
6,17
1,39473
8,24149
2,734
5,4685
1,24001
1,23421
1,21940
5,4401
8,15123
5,411
8,11947
8,26938
8,359
8,2456
8,1090
8,20874
8,29808
1,25221
8,3562
5,2258
6,1406
1,40940
8,20669
8,17106
8,2723
1,28472
1,41819
6,5569
8,4470
2,786
8,12153
8,21523
8,12070
1,18735
3,10968
1,36143
8,16495
1,42611
5,3482
1,29429
6,5324
1,38964
5,2379
1,19320
1,39169
8,3134
1,24572
8,19350
1,44138
3,6534
1,41914
8,11067
8,24315
1,36924
5,583
1,22455
8,24880
2,4974
1,49191
8,21167
8,5623
8,23171
8,33570
8,21136
5,4860
1,11305
8,7400
1,5392
6,5503
8,24768
8,25425
8,10535
3,2662
5,4635
1,1744
1,44901
8,28064
5,2147
8,31869
3,10172
8,25080
3,18579
8,8711
1,11286
1,13154
8,2533
8,12116
8,3701
2,595
1,39195
1,28687
8,12749
5,2639
1,38917
8,11411
1,33119
1,16224
8,12409
1,37041
8,14499
1,16220
8,11488
8,30183
8,23922
8,6746
8,20060
1,44766
8,21768
8,30999
8,18850
3,4484
2,6280
8,16546
8,16439
8,4387
1,2436
3,4359
1,45135
1,42692
1,28756
8,10015
8,18878
1,40106
8,24596
8,24
1,850
1,4259
6,2543
6,3340
1,40039
8,29159
8,2944
1,41721
2,415
1,12492
8,3744
5,5998
8,18039
2,1778
8,18686
1,10040
8,32783
2,2297
8,13566
2,317
1,28096
1,46117
6,177
1,30272
1,42289
6,6382
1,5278
8,11827
8,16471
1,12647
8,3862
11,10821
8,23630
8,20051
8,12743
8,9034
8,6066
8,14464
1,24475
8,8715
8,12851
1,29510
8,11320
1,13793
2,4081
8,23447
6,3112
8,24208
5,84
8,7695
2,4800
1,34107
1,36795
2,2926
1,28411
8,11352
8,25620
8,120
8,18365
1,32535
8,32564
8,8022
8,16034
8,18396
6,1432
1,42962
1,33442
8,29229
8,29603
3,14563
8,19723
1,23011
5,5864
8,18526
8,22070
1,23863
1,15216
8,8626
8,24040
6,1149
1,13836
8,33068
8,3161
3,16655
8,3243
8,12865
1,35725
8,5253
1,34127
8,24201
2,3057
8,33217
1,45999
1,21011
5,1026
6,1385
11,6661
6,4197
1,30183
8,9398
6,4992
8,33232
8,18854
8,11574
1,31606
6,5329
1,31044
1,29049
8,16407
8,12778
8,7514
5,1961
8,4428
8,10717
2,1741
8,14789
8,17394
2,2968
8,2321
1,362
6,908
2,5603
6,5491
2,3088
1,9080
8,5383
2,4894
1,25114
8,11061
1,44915
8,13592
8,20976
1,12577
8,11505
1,3304
8,33668
8,9105
5,5905
5,2277
8,32878
5,34
1,11503
2,2426
8,13339
8,26698
5,2961
6,3374
8,6223
8,11226
8,1191
1,37867
8,580
8,5242
8,10783
8,12634
1,24072
1,11768
1,32431
15,2735
1,13317
5,4629
1,30260
2,3708
6,289
1,23299
1,46246
8,25290
5,3532
1,20931
8,28777
1,8975
1,44926
8,145
8,29199
11,10684
1,13688
11,7520
8,15881
8,27507
8,17441
1,20201
8,24960
5,3987
3,4490
8,20840
1,10299
5,5177
8,14930
1,39572
6,5539
2,4857
8,6352
2,810
8,15418
8,23591
8,11743
8,23717
1,40189
8,21018
1,669
3,278
5,5651
8,4096
8,10602
3,15990
1,38204
8,10357
11,15679
1,3739
5,3061
8,7083
8,21497
8,28133
1,41352
1,32088
1,32922
1,12673
8,16582
8,7321
8,5179
1,14676
1,14774
2,5966
8,15128
8,4848
1,2613
8,29601
8,5778
1,14921
5,5469
2,1805
1,22446
2,4351
8,31169
8,29101
8,23845
3,4531
1,9945
8,26925
8,2135
8,2181
1,38780
8,25270
3,6543
8,21614
8,21427
6,240
8,7004
3,3675
5,2634
1,19961
8,7700
1,37709
6,3904
5,2506
6,5330
3,18928
1,41289
8,33564
8,4709
1,10349
6,3630
5,482
8,19491
8,27167
1,43506
1,41637
6,4933
3,10157
8,9140
5,1279
1,12263
8,9924
1,18208
5,3034
1,23527
8,27610
5,462
8,26479
6,5324
1,40896
1,10356
8,29576
11,7819
8,3467
8,20943
1,44800
1,28115
5,346
3,17250
1,46806
8,24368
6,298
8,30304
8,16291
5,3298
8,19003
8,13692
11,14671
8,18122
1,24302
6,5845
1,1500
8,31985
6,5066
6,2937
8,34129
1,29118
8,28573
8,17461
8,22261
8,17035
8,11861
11,7800
1,5241
8,10644
1,39232
8,25106
8,8219
8,23732
8,12136
8,10874
1,37786
5,6383
1,45464
1,36959
8,24097
8,4443
2,1719
15,4676
1,43848
8,25942
8,34236
1,11297
1,42189
6,5902
2,4428
8,16157
6,1930
8,2983
2,2554
8,13709
8,31986
8,3739
8,18462
8,1072
1,28260
8,8087
5,5943
1,4655
8,33644
1,4190
1,30392
1,7342
8,19431
2,4739
3,7902
2,4555
8,15008
8,9519
8,6508
8,12440
1,23275
8,5522
5,533
8,23597
8,31607
1,43477
2,2473
8,6001
11,7555
2,5549
1,15114
2,2566
5,4385
2,4450
8,659
3,17660
8,15442
8,20521
1,38979
3,6761
8,23184
8,33736
1,17888
5,3374
1,47125
1,9993
1,20044
2,4435
1,39629
8,19655
2,6047
5,6197
8,3169
3,3225
5,2534
8,7267
1,4503
3,14116
6,2964
5,20
8,6587
1,42350
2,3170
5,4763
1,38978
8,10474
6,4684
1,33925
1,38100
8,27610
8,8999
1,18102
8,31283
8,32086
8,316
1,28685
8,11131
1,29939
1,6520
5,5785
8,5309
2,2952
2,3505
8,19421
1,2
3,16244
1,20345
8,32119
6,944
2,1072
6,5391
1,11990
8,32237
8,15756
1,45073
8,30455
1,35307
2,4872
0,0
8,25826
8,12348
1,21441
1,25522
1,38099
8,15933
1,13887
3,6496
8,2412
5,2612
2,2564
1,23092
1,45172
1,9969
8,20317
2,753
1,8942
2,113
8,8681
6,1161
15,4236
3,14058
8,30343
8,31073
5,4432
3,3465
1,31717
1,30328
8,19959
1,12798
6,3701
2,28
1,44076
8,31007
2,1591
8,13000
2,3486
6,5687
8,22798
6,5575
3,12937
6,3499
1,9649
1,43211
1,28968
1,27590
2,139
8,31351
6,4889
1,21806
11,4022
1,31626
2,1046
1,9668
1,34685
1,905
5,4915
1,37260
8,24828
8,15150
5,1153
1,39142
1,49878
1,30164
8,27937
8,10710
8,7343
8,19625
1,15335
8,24767
5,4320
1,32737
1,16809
1,39320
8,26222
8,15146
8,5279
8,18972
1,47517
8,3810
2,2081
6,5880
11,7818
5,2851
2,3621
6,5491
1,18886
8,31420
3,18533
8,21121
8,21396
1,7551
5,5901
8,33774
8,11697
8,34055
1,45630
8,27130
1,27666
6,6364
3,5430
8,31024
1,1
8,11155
1,46238
8,25384
1,31481
8,33670
2,3234
8,29904
1,12766
8,18030
6,2533
8,29632
8,25799
8,9303
3,951
2,246
8,31128
8,15481
2,4174
8,26608
8,33453
8,15969
1,33949
11,13049
2,5749
5,2553
1,34175
1,19034
11,14641
1,22608
6,3840
5,3473
8,4453
8,21157
6,5240
8,16093
8,4206
8,20199
8,3774
1,13221
8,28323
5,3625
15,750
8,29088
5,1139
8,12010
11,6002
16,2295
8,30860
8,6121
8,14967
8,4543
5,2386
8,8773
1,17471
8,32154
3,8276
1,754
1,17788
1,22942
1,159
1,42547
5,534
1,16413
8,15561
11,8212
8,13004
8,27203
2,3390
5,2084
2,273
1,19504
8,23332
5,3489
11,11083
8,956
8,18030
8,26928
1,31417
8,13060
8,2172
8,11932
1,19998
1,35629
2,674
2,3590
8,23606
8,15107
2,106
1,43593
1,46170
8,18093
1,23416
1,25875
8,8096
1,33783
8,19347
11,18608
1,35838
2,5829
3,13909
2,1542
2,212
8,14049
1,39657
1,9179
8,18374
2,913
2,3137
2,6098
8,22279
8,11998
8,9309
8,18653
8,19901
2,2791
2,3409
8,29125
6,3944
8,33972
5,5640
1,34871
11,5273
5,2843
6,5967
1,30052
5,6380
1,30606
3,5287
8,18025
1,29601
8,29355
8,32397
2,2066
8,1327
1,16976
3,13796
8,12153
1,17356
1,42529
3,18746
1,31546
2,5520
1,7938
8,15681
8,33945
1,28099
8,8368
8,22664
8,24078
8,17986
8,7706
8,12159
2,5963
1,32053
5,2712
2,1819
1,18656
1,11297
1,24694
1,29595
8,11716
11,8994
8,11656
8,33098
5,2287
3,3253
3,16653
1,30235
5,2596
8,14866
8,25293
8,30856
5,2320
8,17951
6,4243
5,2620
8,21450
8,23614
1,9196
2,5880
5,3907
2,6143
1,14112
2,1513
8,17931
6,2668
1,38799
3,5539
6,770
1,45002
8,20333
8,4819
1,19578
8,31128
8,11340
8,29988
1,24936
8,21431
8,19143
8,21718
1,31839
8,23997
8,29012
8,10329
8,33690
1,4689
6,4214
11,8411
8,6196
8,23551
8,26060
3,8941
1,32390
5,6307
8,17398
5,5
2,2827
8,9299
8,12076
5,1745
8,105
6,3956
6,3094
1,21863
8,19305
1,28224
8,3784
1,22935
1,17839
5,249
1,3210
8,2409
8,17461
1,31807
2,185
8,29249
8,30395
1,2227
1,2285
8,6763
1,41963
1,41668
8,23554
6,5638
5,1181
1,28509
5,1280
8,3238
8,29799
8,3790
1,42248
1,36342
1,44765
5,1809
1,45944
1,11840
8,31297
8,29274
11,15684
1,26064
8,5147
1,46317
8,13365
2,620
8,6859
2,5184
3,16312
5,1918
5,5813
8,2317
1,46570
5,2836
3,474
1,6359
8,30345
8,13835
5,4306
8,3530
8,1201
1,46928
5,4315
5,4350
8,23604
1,46401
8,32193
2,417
2,4796
8,33741
1,26490
11,10378
5,561
8,10120
