node_id,offset
106,735
105,1639
107,367
106,902
107,5874
105,811
103,517
101,931
107,3872
105,964
103,631
107,6387
107,2971
107,8309
106,363
105,2145
105,1437
107,1935
105,1259
107,3430
106,339
107,245
107,5069
101,205
101,415
105,160
101,2920
107,8114
106,607
101,1790
107,4866
107,3617
107,8426
107,2117
101,2610
107,7876
107,4973
105,976
106,1450
106,25
107,5413
107,174
105,695
107,621
101,159
107,8239
103,456
103,258
107,5325
107,7380
106,745
107,1616
107,4109
105,1254
105,1427
107,4517
107,6942
106,192
106,679
107,4814
101,33
107,8908
107,3270
107,2565
105,3260
107,2673
101,1367
101,1248
105,438
105,2297
107,2709
107,6332
107,1288
107,8736
107,1217
107,4213
107,6881
105,2157
106,1491
101,2467
107,1860
105,2648
106,658
107,2783
101,594
107,671
107,2702
101,2640
107,726
107,4557
107,2438
107,5945
101,1343
105,3736
107,3705
107,3367
107,469
106,1252
106,1217
107,3978
101,1926
107,5275
107,6616
107,1910
106,630
107,2038
101,314
101,378
101,817
107,8881
105,1042
107,7690
107,695
107,7037
101,2686
107,4205
107,3146
107,3447
107,6872
101,469
107,1614
107,8593
105,2452
103,1137
107,3428
101,2792
107,4641
107,901
106,1146
101,1869
107,2944
107,3744
106,642
107,3875
107,2731
107,2538
106,626
107,3458
107,4530
106,721
107,2725
103,980
105,582
105,1453
105,2435
107,3065
107,7212
100,0
103,755
101,1273
103,831
107,2101
101,1700
105,1487
105,2181
107,1484
103,245
107,8454
101,1236
105,2142
103,347
107,6890
105,2172
107,5076
107,2076
101,774
103,963
107,4845
107,3695
106,1426
107,3041
107,4883
107,1176
107,4975
107,8385
107,563
107,2167
101,118
107,8456
107,8866
107,243
107,7640
103,90
107,5389
103,1152
105,2815
106,1300
106,1144
107,4304
105,156
101,122
101,2902
101,1516
107,8651
106,445
107,6783
107,142
107,3473
107,4049
105,2719
107,7713
107,1115
101,1712
107,2588
105,1091
103,819
107,8040
107,4380
107,8586
105,2126
105,1504
107,5196
107,3032
105,144
107,648
107,6399
105,3207
107,4919
105,707
107,4935
103,314
107,6869
101,711
106,664
105,1406
101,936
101,1983
105,205
103,1045
107,291
107,270
105,1851
107,6139
106,1010
105,17
107,3842
107,8265
107,3174
105,246
107,852
107,2736
107,335
107,4170
103,315
105,732
103,596
107,651
107,2808
105,499
107,6371
107,3453
105,3018
107,3954
105,487
106,1043
103,679
105,671
106,504
101,761
101,2692
107,6074
105,271
107,4179
107,7963
105,2200
107,3525
101,1643
107,5268
103,842
107,5032
105,936
101,2189
105,2322
107,5715
105,331
107,8895
106,1118
107,2697
101,713
101,2003
107,1050
101,1202
107,2070
101,1515
105,876
101,1493
103,205
107,5566
105,0
107,4791
107,4585
103,1069
105,1733
107,4276
101,1062
106,149
105,2686
107,2551
107,4787
105,514
107,8139
105,3121
107,6758
106,790
101,1063
103,1049
107,3954
107,3528
105,1569
101,1978
107,8362
105,3510
107,6192
107,1278
107,4560
103,134
107,577
107,1390
107,735
103,212
107,7990
107,5158
107,3013
101,2531
107,8498
101,2359
107,6336
107,4060
107,3266
107,4974
107,7695
107,6101
107,8916
103,666
107,5985
107,4593
103,565
105,2325
106,1117
100,0
101,2760
105,1021
107,13
107,6219
107,5380
105,3387
107,8354
107,6337
107,5789
103,1268
105,2395
107,5381
101,2071
105,1732
107,4632
101,1085
107,7168
107,8944
101,1946
107,6482
107,4228
107,5838
105,1072
106,908
107,7772
106,1353
107,726
105,2136
106,437
107,1886
107,8892
101,589
107,1644
107,3595
105,1357
101,1073
105,2803
107,3174
107,6083
101,663
107,2950
107,4239
105,2294
107,3547
107,8017
105,1362
101,396
107,3141
107,4088
107,5562
105,2643
105,1936
107,225
101,1425
101,247
107,521
107,5658
107,2160
103,416
105,847
101,1557
105,2254
105,969
103,511
101,1321
107,8087
107,841
107,2552
101,2003
103,1097
107,4844
105,2491
105,972
107,7181
103,1070
107,3428
107,5910
105,1310
107,5863
101,2058
107,2349
107,5487
107,2243
103,0
101,1803
107,2780
107,2189
107,4296
107,5437
106,1016
107,3778
106,785
101,1219
106,208
105,386
101,2433
107,4316
106,1001
101,228
106,1173
107,2736
103,952
107,6513
107,8426
105,874
107,4979
107,3932
107,5233
103,12
105,1967
107,3732
105,2613
105,1723
101,2796
101,1085
105,58
105,621
103,492
107,5762
105,706
107,5091
105,1526
107,2933
101,1678
106,728
107,2585
101,1856
106,137
103,581
105,3283
105,1693
107,6715
106,370
107,1516
107,5752
107,7879
107,733
107,3807
101,820
103,441
107,6850
107,31
106,1342
107,3367
107,7555
107,1052
107,7206
105,1
107,1983
107,1673
107,1379
103,327
107,3128
106,1216
107,5646
101,804
107,6194
105,2530
107,414
101,830
107,5162
107,7154
105,2167
105,505
107,6548
107,3425
105,331
107,8136
107,0
107,7794
107,7308
107,6639
101,2475
101,378
105,172
101,1439
107,3628
107,8292
101,2911
107,567
107,0
101,894
101,2896
107,1196
106,47
107,1703
107,4649
106,1375
101,2547
107,5484
103,460
107,5903
105,1515
107,4851
107,2352
105,2920
107,542
107,1023
107,4234
103,347
106,1401
107,2433
103,62
107,2347
107,2469
107,8640
107,7517
103,466
105,1763
103,980
103,391
107,4625
107,8845
101,2253
103,106
107,7764
107,1204
107,8493
103,254
107,1043
106,167
107,2945
101,2262
101,1991
107,1571
107,1706
105,2319
106,1329
107,3150
105,3345
105,3177
101,939
105,3617
105,1403
103,646
107,5901
107,2819
107,5043
107,633
107,8060
106,968
101,2603
107,1947
105,2469
105,1749
106,738
107,6180
107,3983
105,2771
105,3736
105,3450
107,3741
101,134
105,2504
107,5206
101,1895
106,381
106,835
107,7579
107,3032
107,6645
107,7391
101,2579
103,1103
105,1380
101,2553
107,455
103,216
105,1998
105,613
107,4971
101,923
107,2811
107,3230
105,972
103,987
101,1929
107,4624
103,176
105,1237
105,1859
105,3047
107,5864
107,5286
107,342
107,6747
105,2481
105,1646
107,8427
107,3140
107,1339
105,2113
107,3105
105,715
105,145
107,1185
101,1426
106,357
100,0
101,790
106,299
105,3067
103,1260
107,5783
105,3579
101,1698
105,801
107,39
105,1277
107,3929
107,3953
107,6875
105,1640
106,753
106,65
107,6048
106,1219
107,2955
103,1106
107,6000
105,925
107,7890
107,935
106,342
107,6426
107,2607
106,176
101,277
103,1003
101,1417
100,0
105,3357
106,295
106,939
101,2735
107,8491
107,741
107,8900
105,0
106,998
103,664
107,5251
101,2149
107,2939
107,1073
105,1897
101,2446
105,3619
105,306
107,6354
107,5731
106,221
103,845
105,2345
107,8330
107,5757
106,217
107,1576
105,2897
107,7232
107,6275
107,1074
101,2236
101,2859
101,701
103,1087
101,2299
107,5084
107,1780
107,8119
105,3147
105,3707
107,515
105,1020
105,1112
101,1667
101,2876
107,2113
106,173
105,1606
107,2089
103,1124
101,363
107,3557
107,4688
106,792
107,2442
103,1013
105,2112
107,4570
107,2853
106,1205
101,870
105,3176
105,974
105,249
103,114
107,1377
105,1236
107,8165
105,636
101,2699
101,2496
106,1035
107,223
101,1502
105,1495
107,1433
107,6119
106,286
107,1901
101,1429
100,0
105,1118
107,330
105,2069
106,1076
107,6890
105,1752
101,2473
107,7882
103,262
107,7895
107,7560
107,3495
107,5357
101,2272
103,1250
101,22
106,346
106,1090
107,829
107,7273
101,2740
107,6236
107,5442
105,3360
106,85
103,107
105,3262
107,7850
107,8751
107,5547
103,854
107,1614
107,5243
107,6713
105,2733
107,4841
105,3647
107,3807
106,1446
107,6808
105,2262
101,1588
105,3117
105,3340
107,1118
101,2758
103,235
103,59
103,28
101,395
101,257
107,5918
103,119
107,760
107,5147
103,579
105,2144
105,2598
107,6219
105,1643
105,2930
101,978
107,2122
105,2831
107,8803
107,1881
101,608
107,1069
106,1475
107,5447
105,1022
107,1822
103,329
107,365
107,1912
103,175
101,2634
103,764
107,1227
103,240
105,2113
103,7
105,2562
107,6564
107,2047
107,2768
106,978
107,1691
101,2620
101,504
107,5783
101,519
101,804
103,322
107,8070
103,1190
107,1267
105,174
105,3159
107,4567
101,466
105,2629
101,2641
103,130
105,3726
107,3626
105,3378
107,7647
101,96
105,3651
101,626
107,5713
107,8508
101,2876
106,388
107,6042
107,605
107,5382
107,2305
107,7044
107,2278
107,1441
107,2552
107,222
105,1576
107,3273
107,2502
107,2682
107,3829
107,3626
106,1121
107,2958
107,1076
107,6994
106,868
107,7035
107,2424
107,3468
107,5661
107,6562
106,214
101,768
107,4713
105,1709
107,8791
103,831
107,2324
107,5806
107,2026
107,7126
101,667
101,2707
105,1249
107,2061
105,2004
106,936
100,0
101,2177
105,3435
107,6094
107,1200
107,4760
107,7083
107,5112
105,2346
107,5411
105,2177
106,702
105,2668
107,1085
107,7211
107,7139
107,5286
107,832
105,741
107,1936
107,1982
107,2001
103,823
107,3842
106,156
101,1183
101,981
107,5926
106,199
107,412
107,347
103,1059
103,1187
101,1416
107,6272
107,4502
106,779
107,5194
105,3548
105,3097
101,2299
101,2162
103,22
107,7905
101,2832
103,706
107,5021
107,553
107,8914
107,3866
105,1998
107,6236
101,2831
106,924
107,6549
107,2588
101,2208
105,1860
101,350
107,2386
107,7212
101,1405
106,101
107,4609
101,677
107,8855
105,1282
101,277
103,530
105,3424
101,1184
107,2475
101,2644
105,976
107,6234
105,2059
107,5516
107,3590
107,7257
107,258
107,7747
107,510
107,942
105,1592
107,3095
106,962
107,2266
103,20
107,6064
107,2936
106,624
107,7112
103,273
107,2696
105,693
105,2347
107,1769
106,63
107,8370
101,2104
105,1640
106,428
105,408
107,7398
106,619
101,669
101,2027
107,1345
107,8631
107,2194
106,296
107,2917
101,743
107,8543
107,351
106,1191
107,6966
107,7368
107,8091
105,3031
101,2688
105,979
105,3293
107,4658
107,1696
107,3221
107,3373
107,101
107,6645
107,5646
107,5133
103,0
105,462
101,1605
107,684
106,585
103,1098
107,5383
107,4062
107,1370
105,531
103,497
105,3268
107,8129
107,7881
103,636
106,756
107,3553
107,7094
101,264
107,7838
105,1904
101,2440
107,5
100,0
106,90
107,8228
101,2172
105,2014
107,1792
107,5408
101,109
101,1523
107,3265
107,1336
106,1500
101,2279
106,1094
103,1224
101,1457
106,1463
107,4513
106,961
107,3105
107,8865
101,2825
105,405
101,742
101,2098
101,103
105,1988
105,2963
103,636
105,3723
107,3856
103,412
101,308
101,2078
107,7129
107,978
106,132
107,7338
107,6656
107,8402
107,8511
107,2976
106,1481
105,2984
107,2372
107,3016
105,3602
101,1869
107,5976
105,3443
107,1555
107,2401
107,737
101,2857
105,1264
105,2418
101,828
105,2114
107,8189
106,370
101,59
107,1927
103,600
105,2769
101,281
105,3564
101,2124
107,1708
105,1786
105,3582
107,1543
107,8915
101,1148
107,1650
107,693
101,1517
107,4844
107,2005
105,2511
107,5080
103,796
107,3353
105,1788
101,284
107,1173
107,1770
106,1285
107,4533
107,1308
105,1805
105,3059
101,368
105,1885
107,1107
107,2200
107,5322
101,2590
107,8596
107,6901
107,577
103,560
101,2401
107,4504
107,2607
107,7654
107,1380
101,1427
107,6758
107,3532
105,353
107,8847
107,2203
107,2581
105,3636
107,8320
101,272
106,1277
105,2194
105,2850
107,4455
107,2594
107,787
107,7406
101,2490
101,1609
107,7725
107,4847
101,2148
107,6295
106,170
107,6032
107,4009
105,909
101,2693
107,352
107,1795
107,7987
103,654
107,2071
105,3043
107,4126
100,0
105,558
101,529
107,2737
106,617
105,3151
105,3400
107,394
105,1490
105,342
107,385
103,807
107,6322
105,3511
107,1949
107,7461
101,2313
107,3226
103,53
107,2470
101,579
105,1691
107,4784
103,269
107,4737
106,861
106,146
107,1829
107,8537
103,546
107,8799
101,1741
107,2686
107,2717
105,2446
101,2590
107,5033
107,1402
105,3420
107,3622
105,2379
100,0
107,5460
105,62
107,6580
101,235
101,2534
106,927
107,4455
105,1891
107,2481
107,3094
107,6428
107,6386
105,602
107,7301
105,2023
101,706
105,2562
103,644
105,3290
103,240
105,3167
107,476
101,2534
107,8328
101,748
101,2767
106,123
107,5832
107,4612
105,1675
106,390
101,809
105,290
107,5750
105,2154
105,3583
101,845
105,1211
107,2505
103,759
101,2240
103,818
101,1820
107,4809
107,1745
105,3325
107,8245
107,6454
106,419
107,3920
105,2196
105,2686
106,684
105,2462
103,943
107,7637
107,4026
101,2385
105,2039
106,866
105,2622
107,8376
107,5051
101,1446
107,427
105,2044
107,2847
105,548
107,3617
106,896
107,757
105,282
107,4047
105,815
106,728
101,2122
105,2412
107,2257
107,6562
107,5715
107,8716
107,3764
107,4462
103,549
101,1786
106,660
107,2160
107,2991
101,2003
107,2987
105,3117
107,3815
105,1201
101,395
107,8821
107,7289
107,6034
106,241
107,4116
107,7831
107,2379
107,2916
105,793
107,416
105,1869
107,1703
101,2301
106,21
107,3766
105,1094
103,295
105,2432
107,5333
107,7897
107,7602
106,1443
101,2854
107,2813
105,1705
107,7860
103,1129
107,6208
105,463
107,4269
107,559
105,2471
101,860
105,180
101,1393
106,1038
105,33
105,967
103,543
107,4191
107,1197
105,1286
107,5266
107,507
107,2335
101,2386
107,5932
105,1188
101,1816
100,0
106,1318
107,6475
107,3417
107,3511
107,8659
101,568
105,2813
106,1061
107,407
101,446
107,5567
103,544
107,7608
107,3535
107,5258
107,7349
105,145
105,1985
107,7900
107,2531
103,109
107,6709
107,6292
107,5789
107,6900
107,7169
107,1371
107,5644
107,5561
107,7232
103,1067
101,233
101,1668
101,942
106,229
107,7418
107,3282
107,5556
101,232
105,317
107,6683
103,280
107,3443
105,497
107,8596
107,7417
101,2545
107,2007
105,1572
107,0
106,1099
107,8647
101,2701
105,937
105,2452
107,5745
103,540
105,76
107,1142
100,0
107,6538
107,8899
107,8270
105,2514
105,2213
107,1254
101,1993
105,3653
105,889
103,610
105,2105
107,3230
105,2477
103,49
106,565
101,2897
105,1248
105,650
107,2834
105,303
107,6528
105,1813
105,3183
103,847
106,3
107,7080
107,8533
105,3687
107,5262
105,1128
107,3049
106,809
105,593
105,2134
107,6064
101,1469
107,1564
105,852
107,4916
107,4650
101,923
107,8927
106,159
105,2654
106,650
105,3403
107,216
107,4629
107,8052
105,2886
106,179
107,6130
105,3367
105,201
105,3421
105,273
101,578
105,3781
106,201
101,733
107,3697
107,297
105,2480
105,1125
107,6404
106,133
107,8144
101,670
103,1020
105,1644
101,1119
101,1033
107,2535
107,4519
105,221
107,1029
107,8013
106,366
107,397
107,3008
105,724
107,7008
105,3408
105,1548
105,1659
107,5579
103,1133
106,1329
107,355
105,444
107,2400
107,2302
101,1707
107,7090
105,3292
105,1122
107,1711
106,204
106,384
101,936
103,1112
107,87
107,8741
101,1298
107,1515
105,1508
107,6147
107,3444
107,4506
107,6537
107,7049
101,838
105,1436
107,6512
101,864
101,1705
105,2929
101,2093
101,2693
107,6088
101,298
107,5552
105,3609
105,3621
105,2993
103,495
107,1891
105,880
107,254
107,956
101,1521
101,1185
107,7039
105,2387
106,271
101,2713
101,2340
105,166
105,2837
105,3749
107,90
107,3339
107,1994
103,991
105,188
107,2737
105,3136
105,2482
101,1969
107,6455
107,7776
101,2504
103,286
107,4469
107,8481
105,3753
107,7914
103,495
105,62
105,1521
106,1377
107,1413
101,2417
107,590
107,4921
105,3596
101,2554
105,2585
105,535
106,640
107,6009
106,67
107,8331
103,413
105,1134
101,85
101,839
107,8122
107,1484
107,2329
101,1638
107,2489
106,26
105,1015
106,1503
107,7184
103,350
107,8522
106,312
107,742
105,969
101,509
106,1151
101,1987
107,6069
107,8949
100,0
107,2761
107,1445
107,3225
101,2266
101,2831
107,5112
107,6228
105,81
106,565
107,7416
106,403
107,2339
101,1382
101,156
107,397
101,1433
105,1605
107,1760
107,7308
107,6700
107,1934
101,2086
106,1467
107,4207
107,5270
107,4220
105,773
107,281
107,8824
105,2638
107,8257
100,0
107,1729
107,5654
107,4071
103,218
105,2754
101,1117
103,860
107,3627
107,6339
107,2478
106,681
107,3019
107,4304
105,940
107,7328
107,5611
105,3593
107,2482
107,1443
107,535
106,0
107,6156
107,2032
106,454
101,2496
107,7931
107,8294
105,3129
107,4678
107,6942
107,8244
107,1428
107,2866
107,2152
107,713
101,2670
103,1184
107,6791
107,8322
106,743
107,8448
107,607
101,2086
105,928
106,210
103,574
107,8018
105,424
107,482
107,8173
101,2151
107,7838
107,6294
107,90
100,0
101,596
105,2888
105,2094
107,8764
107,1649
107,2288
107,957
107,358
107,5843
107,8476
105,755
107,6359
105,2276
107,7713
105,2326
103,430
107,6217
101,1112
101,1727
107,3537
107,6902
107,613
103,1
106,346
107,227
105,3205
105,2808
101,951
106,1489
107,2720
101,2412
107,749
103,1118
107,3112
101,1893
107,6480
105,3686
101,412
107,3766
101,2164
105,1717
105,2220
105,3436
106,597
107,1504
107,1317
107,1816
107,594
103,720
107,1761
106,394
107,6670
101,34
107,3380
100,0
106,643
103,462
105,2225
107,5160
105,51
107,7149
106,880
101,1687
103,1207
101,2872
107,2031
107,4640
107,5178
107,7511
107,3513
106,1291
106,846
101,1801
107,3324
105,3731
101,2721
105,604
107,5689
105,2517
107,2403
107,7532
105,11
106,615
107,4891
107,410
105,3394
107,8287
107,4367
106,1080
105,389
103,1090
107,8447
103,8
101,2202
107,7830
105,749
105,95
105,2341
107,6013
101,2949
107,922
101,1780
107,7602
107,200
103,1024
107,2994
107,1548
105,138
107,8464
103,847
101,2810
107,6160
103,522
101,1241
101,748
103,457
107,7883
107,4429
107,217
101,786
101,246
107,7252
105,2975
107,3504
105,1238
107,2594
107,1571
105,1581
107,8125
107,3257
107,4421
105,1531
105,2506
107,3138
107,7535
105,2292
107,3852
107,5371
106,216
105,637
107,4408
107,504
107,834
107,5040
105,1225
106,1022
107,2054
107,6147
107,2304
107,7444
107,1408
105,324
101,1996
107,8896
107,4806
107,4321
107,1457
107,4541
101,2716
107,8015
106,1344
107,8452
101,2577
107,1182
103,524
105,3506
107,8028
107,8217
105,1792
101,77
103,1250
105,1471
107,2430
107,2018
105,3275
107,1358
107,5310
101,2461
105,1100
107,8571
101,1148
107,3804
103,487
107,4425
101,629
105,6
100,0
107,5719
105,2190
107,7694
105,3384
103,1174
107,3586
106,1371
105,3279
105,540
107,2784
107,8398
105,2854
106,1350
107,5407
105,2894
105,823
101,120
106,738
106,1040
106,259
107,3164
107,1487
101,2518
101,1575
107,1324
103,425
103,518
101,1795
101,2696
105,3564
105,3064
105,1407
107,8343
105,1929
107,4119
105,3206
107,1935
107,208
107,2216
107,4259
107,8584
107,8616
107,6721
105,1515
107,1862
107,1620
101,655
105,2329
101,2211
101,2070
101,116
107,3597
105,3591
107,7987
105,64
103,50
105,3500
105,2015
107,3211
101,1195
107,3035
107,2869
106,1479
107,2787
103,1055
100,0
107,330
107,6082
103,545
107,2902
107,3964
103,216
107,2223
105,1917
105,81
103,604
105,2671
106,1457
107,4646
107,110
107,1183
105,1167
107,3921
105,1749
101,2412
107,1307
107,7452
105,622
105,555
103,985
106,897
107,8474
107,201
107,785
107,5734
107,1775
107,6297
106,1442
107,4643
107,461
101,1731
107,1774
107,6523
105,146
107,930
105,1482
107,5027
107,1907
103,1152
100,0
105,1479
107,4247
101,1163
107,5218
107,8599
101,186
107,8820
101,1517
105,2532
101,2421
106,1005
107,5502
107,6432
105,2329
107,4877
107,2844
101,692
101,2082
107,2459
103,730
105,1460
107,2773
107,1575
107,8377
107,5312
107,5562
101,1302
107,4503
105,107
107,6881
107,5362
101,2722
101,311
103,1001
107,878
101,2574
107,7727
103,263
107,5785
107,8712
107,7047
105,2694
107,2600
106,1389
107,6318
107,6112
107,3618
105,919
106,1266
103,762
105,3673
105,2089
107,3361
107,127
106,18
107,4923
101,2696
105,2610
107,7581
101,1688
107,5894
107,3351
105,457
105,2533
107,8544
107,491
107,4778
107,4113
107,3201
105,302
107,8529
107,2270
101,2046
107,4179
101,948
107,6903
105,326
106,431
107,6520
107,2506
101,68
107,7791
100,0
107,1302
106,1478
107,8707
107,6728
105,630
106,685
107,8801
103,795
106,1015
107,5765
101,1692
107,182
107,1020
100,0
107,5861
101,564
107,7032
107,7825
103,845
103,1221
105,870
105,2558
103,14
107,3928
101,2931
105,2239
106,429
107,7374
105,1057
101,2326
105,1289
107,342
107,8085
107,2722
107,6362
107,2362
107,568
105,3025
107,7336
107,5984
107,6269
105,1205
105,3624
107,2734
107,4468
107,1456
107,8206
107,8506
107,702
107,6784
107,8497
107,153
107,7692
106,1148
107,2530
107,8806
101,197
107,20
101,531
103,860
103,367
106,243
101,1653
101,729
107,610
107,4431
107,5553
101,116
105,927
107,2693
105,190
100,0
107,5023
105,2451
103,1185
107,4247
105,182
105,3355
105,2058
107,4788
105,2899
106,356
107,3152
101,2303
107,7895
107,8349
107,2550
107,5931
101,565
107,4828
103,739
105,1637
107,5816
101,372
101,1748
107,3782
103,490
107,7412
105,3249
107,1585
107,4674
101,129
103,559
107,107
107,5980
107,3398
105,130
105,2525
105,2114
107,3695
107,5704
107,2364
106,633
101,1868
107,5837
107,5874
106,83
101,1251
101,2134
105,2699
107,5309
107,1540
107,6137
107,3573
105,1721
106,1228
107,3340
107,8557
107,335
103,1102
107,1805
107,6550
105,1923
107,6794
107,2759
107,8556
107,204
103,642
105,1452
105,1709
105,3704
107,6035
107,6836
107,142
101,2935
101,1138
106,236
107,1844
105,3655
105,1742
103,1221
106,753
107,1842
107,3297
101,850
103,998
105,3139
107,2510
101,1833
107,8727
107,6556
101,1229
105,2312
100,0
107,6652
107,4630
107,1472
101,1064
103,608
107,388
105,220
107,7284
103,1186
107,7784
107,2679
107,636
107,1607
105,3413
107,4602
106,1260
107,5940
101,1958
107,5301
101,2862
105,2748
105,3176
105,2917
105,2999
107,3827
101,1851
106,218
106,240
107,6844
107,521
107,3891
107,4410
107,4298
107,459
107,1830
106,448
107,2454
107,591
105,1312
105,2275
107,6109
105,3514
101,2018
101,1651
105,1695
105,1500
101,921
107,327
106,1501
107,656
105,2821
106,192
107,4948
101,2622
107,2094
105,1714
107,3668
107,7528
106,873
107,510
101,2456
101,2698
103,734
101,130
107,5438
107,8686
101,704
107,4563
107,6231
101,2480
107,6660
106,751
105,2723
101,1789
107,7206
107,913
101,2604
103,643
101,2709
101,1964
107,1526
106,1303
107,865
105,205
103,953
107,4204
101,2289
107,5300
106,249
107,2678
103,451
103,873
107,6666
107,1028
107,4374
107,4057
105,138
107,2675
107,1235
107,7839
106,494
107,8829
107,7036
101,1544
105,2100
101,629
105,240
105,1684
105,292
107,3767
105,1357
107,5907
107,7883
100,0
107,6359
107,6508
106,1076
106,778
107,8533
107,1613
107,3316
105,1655
107,5455
107,8593
107,3240
107,2123
107,4410
103,248
107,6377
105,1399
107,7708
107,2114
101,2118
101,2912
105,3626
107,5527
106,211
107,2766
106,94
101,2925
101,258
105,3053
107,1876
103,251
100,0
107,5460
101,1989
100,0
103,1063
107,8464
101,1761
105,2254
107,3041
101,62
105,3588
107,4585
103,328
100,0
107,1706
107,4015
107,2382
107,917
101,2579
105,3275
107,1687
107,6974
101,446
101,1435
105,2670
107,5707
107,5542
107,258
107,1513
107,3916
106,116
107,7651
107,8053
103,366
106,462
101,327
105,3671
107,4269
101,453
105,374
103,19
107,84
101,1
105,3051
105,216
107,2641
100,0
105,2330
101,61
107,8351
107,1766
107,2028
101,1009
107,2315
107,8946
106,132
101,228
105,425
101,2321
105,1179
107,6128
107,4622
107,3865
107,4129
107,5869
105,1994
105,3694
107,6158
101,46
107,2633
107,5502
101,1524
107,1417
101,1997
101,1123
107,7196
101,995
105,2042
107,5004
107,1360
107,2620
107,7488
105,3272
107,6561
107,3121
107,2540
107,2392
107,7272
107,8755
107,5137
107,6721
101,1835
107,662
101,1546
107,8444
107,3777
101,2312
107,7045
101,22
107,1009
107,8698
103,872
106,1077
103,907
105,1121
101,2174
107,8723
101,2150
101,1642
107,5260
107,4687
103,918
101,2402
101,2140
105,1091
105,722
105,2706
106,561
101,755
107,8892
105,643
105,993
101,1339
105,288
100,0
105,685
105,1461
106,1023
107,2610
107,434
105,1291
107,205
105,1503
107,6437
107,8573
105,1237
107,3507
107,4252
103,386
107,4253
107,173
107,3551
101,1952
107,382
105,2034
105,1587
107,2017
105,2453
106,1055
107,4485
107,8130
103,481
105,3726
105,3084
106,437
107,382
105,3433
106,840
101,2779
105,3630
107,7767
101,2788
107,5870
101,2398
107,2850
101,1882
107,6672
107,2463
101,2822
101,2113
101,16
101,1583
107,1740
107,14
101,2026
101,611
103,1075
103,832
105,2077
101,1368
105,564
107,1490
107,7060
103,13
107,2074
101,1368
105,3686
107,8307
107,7903
105,160
101,1441
101,2157
107,7682
106,565
107,5004
107,5295
106,1143
103,218
107,5373
105,9
105,2711
105,2922
101,2730
105,2765
107,8248
107,2296
105,1327
105,2807
105,1259
107,478
105,41
106,876
101,196
107,6549
106,890
105,3072
101,1169
107,3565
105,1740
107,1028
107,5520
105,343
105,3297
107,4472
105,3527
107,6527
105,2778
101,2580
105,512
105,719
106,810
101,2645
107,6099
105,3565
106,769
105,110
101,1819
107,3904
107,5821
105,3434
106,204
105,3788
101,380
105,2122
105,562
101,347
101,550
101,509
107,3681
105,2181
101,1992
101,795
101,1504
105,2747
101,1966
107,4956
103,765
107,4274
103,335
107,4777
101,1944
105,1598
107,4196
101,1654
107,1895
107,8350
107,8392
105,3501
101,286
106,1033
100,0
103,1171
107,7804
107,3837
105,2732
107,4324
103,738
105,2751
107,2733
105,3757
107,182
105,402
106,387
107,7083
107,8456
107,2120
105,836
107,3883
107,1004
105,3353
107,8060
105,3231
106,1058
107,6189
101,1347
101,1703
101,376
107,6767
107,3676
107,4074
105,960
101,1474
105,608
107,5877
101,1407
107,4452
106,341
101,428
105,1469
101,562
