node_id,offset
0,0
0,0
15,47061
463,73239
0,0
101,34855
99,27963
0,0
539,7862
109,1586
110,25015
639,322
106,44743
154,64090
451,1087
0,0
0,0
15,10961
106,136679
0,0
0,0
29,72633
0,0
258,2679
460,4997
285,8318
43,13150
0,0
119,54481
6,109013
265,101400
0,0
0,0
94,112300
110,27993
109,24526
0,0
0,0
318,5622
0,0
263,40808
0,0
283,7619
94,70291
29,63331
25,19489
94,101050
492,3596
492,68323
29,104534
263,138959
38,75490
0,0
285,4135
6,32795
0,0
129,5059
275,33694
490,4690
492,49372
101,21925
0,0
6,114676
490,6219
29,70512
0,0
263,174915
450,8017
0,0
0,0
0,0
492,31723
1,7600
460,7397
298,32123
492,31515
24,67160
29,40058
0,0
0,0
285,87632
0,0
0,0
0,0
94,129162
474,7271
6,83893
492,15286
0,0
29,29341
285,26269
0,0
94,38809
0,0
106,88962
265,122638
0,0
463,49625
0,0
285,53434
99,54756
111,7545
492,44356
24,54120
0,0
285,47714
263,63766
108,1137
24,90
304,8801
263,170310
0,0
639,1909
259,3967
0,0
0,0
38,84901
17,29487
94,189367
106,81056
468,2525
265,109413
492,31522
0,0
101,37116
99,10881
0,0
154,23416
154,603
460,11596
111,13083
101,82068
6,30508
0,0
0,0
36,88083
110,13223
460,21999
152,4418
318,9386
31,17651
36,57784
0,0
0,0
24,49385
0,0
0,0
463,125960
190,2595
0,0
0,0
321,16003
94,107146
298,38557
0,0
492,24828
165,7057
285,13785
94,23828
43,12365
0,0
0,0
119,16571
0,0
265,55839
298,26092
0,0
0,0
0,0
15,20609
492,39433
0,0
263,164051
463,106202
11,26672
29,97526
263,40914
465,14955
31,20809
463,93884
91,19149
93,12570
0,0
0,0
463,65844
0,0
492,97867
0,0
106,5869
0,0
25,5606
52,17095
24,82498
56,32619
263,13947
490,16301
1,4481
111,17760
321,19596
285,6558
492,134655
101,6809
263,172317
109,9676
304,25182
0,0
0,0
0,0
0,0
275,10409
0,0
0,0
263,101179
0,0
263,150396
476,15401
321,24218
38,25656
101,85346
0,0
321,22920
121,4604
0,0
0,0
164,1034
490,65263
492,127790
285,64320
106,72209
269,26325
190,0
0,0
110,13350
15,16966
285,18259
26,34116
0,0
463,92351
0,0
298,25564
29,30757
0,0
0,0
15,51957
0,0
94,131202
71,0
0,0
36,51819
99,34137
0,0
25,56854
24,69329
108,33818
33,8680
0,0
463,4174
0,0
0,0
34,8134
119,32846
265,47878
485,684
52,16123
263,173844
94,143648
6,78797
0,0
106,85352
639,3211
265,33725
285,15329
94,3846
152,8281
463,11689
285,51518
263,80179
11,19194
119,54889
101,9400
0,0
0,0
285,10238
29,104491
0,0
265,29645
29,85137
1,10869
56,7642
96,1740
0,0
106,64461
304,24058
38,30483
34,2072
492,61980
29,24207
265,13273
0,0
0,0
476,12599
6,89799
36,74932
263,48746
463,83593
0,0
265,82034
0,0
24,78892
463,102163
490,5567
260,1072
0,0
0,0
492,26114
275,35562
492,66949
0,0
490,34090
476,14619
15,43814
463,48122
17,25384
377,3521
0,0
129,4355
71,3422
15,8221
0,0
0,0
463,24263
0,0
94,147966
265,52346
99,31117
265,102222
0,0
0,0
490,63812
0,0
94,122250
0,0
263,89319
451,25715
465,4574
156,303
148,9423
0,0
0,0
460,2804
6,128871
29,21809
91,5495
460,13808
15,45429
121,9509
0,0
265,112860
94,114384
94,89371
52,12991
0,0
119,22324
17,17512
108,36483
0,0
0,0
0,0
110,23301
31,2736
0,0
0,0
315,14035
0,0
106,63544
0,0
0,0
94,194283
313,2939
263,29439
119,49990
0,0
0,0
148,306
490,21732
6,38945
0,0
106,79936
93,3694
0,0
476,16231
269,10712
6,99014
0,0
285,36933
485,50064
6,3907
269,2305
152,3620
265,107147
0,0
6,4738
0,0
463,126891
0,0
285,16516
22,5199
0,0
298,5713
0,0
56,25163
56,4625
94,56935
0,0
263,75551
148,37510
275,804
94,123457
106,8410
24,52441
0,0
490,48267
468,3835
285,108986
460,25369
164,6132
0,0
0,0
0,0
285,47317
106,122930
154,38501
118,175
0,0
102,4734
492,26288
246,1836
0,0
0,0
56,25208
0,0
36,50799
0,0
101,3414
0,0
38,85036
0,0
11,8458
463,114551
298,36623
0,0
93,16541
0,0
36,67842
0,0
15,16040
263,164054
0,0
41,1618
450,4235
101,67911
38,76426
265,49218
285,67362
6,94358
289,0
0,0
38,84882
0,0
0,0
94,95574
11,22658
0,0
38,10735
0,0
17,30586
263,82407
26,31066
285,112658
0,0
6,16166
56,2246
0,0
25,31298
492,57682
67,1457
0,0
0,0
0,0
0,0
29,87170
0,0
265,8316
463,69336
463,27380
0,0
289,6885
29,87013
0,0
0,0
0,0
0,0
25,15804
490,19828
0,0
492,131530
106,4683
0,0
165,8392
0,0
0,0
0,0
102,5654
490,15842
67,555
0,0
298,22587
110,23666
36,71291
0,0
0,0
38,34328
110,8150
94,63739
0,0
278,2863
31,16433
52,16049
101,2703
287,1039
0,0
0,0
0,0
56,32197
468,5753
0,0
0,0
24,9577
463,27775
108,1074
11,0
29,54122
0,0
152,6383
0,0
0,0
539,1082
263,3132
93,10798
0,0
490,41592
154,23346
451,2913
0,0
298,6236
29,29406
26,30888
0,0
24,96306
24,80144
298,25949
321,20194
0,0
0,0
0,0
476,23039
285,33273
106,123483
36,59199
269,17585
468,3327
0,0
52,50006
285,41332
109,14192
485,20743
38,68500
263,84487
148,6206
321,5242
463,27062
265,69771
263,46044
263,91024
115,21940
11,47833
246,13696
318,8817
38,61774
465,14873
106,71643
451,29742
289,12910
11,15997
265,49792
0,0
0,0
15,54175
36,70309
0,0
29,26002
263,18060
6,118277
6,24995
0,0
0,0
0,0
318,3165
463,87690
0,0
492,59858
0,0
0,0
29,53335
0,0
0,0
26,30982
106,33142
6,51206
0,0
298,40083
115,20462
101,21860
458,1043
539,1508
0,0
6,96620
94,191670
0,0
287,374
377,2694
0,0
0,0
36,34329
313,446
38,27559
115,18211
0,0
101,57969
101,39112
285,103925
6,46079
52,5797
0,0
463,109900
99,22591
0,0
0,0
24,13772
101,3376
285,70198
0,0
0,0
118,8182
25,27244
0,0
43,3064
6,44222
24,15629
110,17515
0,0
275,17988
106,52699
31,10673
0,0
93,5275
109,646
94,78436
265,91928
492,140220
0,0
463,123043
0,0
15,24725
0,0
34,6890
154,48482
0,0
106,149809
25,27709
377,107
0,0
321,30031
298,6219
0,0
24,38795
321,6160
17,654
492,102115
271,7167
6,24870
0,0
24,46730
0,0
6,66285
269,28332
0,0
265,52070
1,1653
36,58249
24,105314
36,61261
6,102239
492,736
263,155214
0,0
11,21856
106,97414
