node_id,offset
89,3384
56,25638
25,58195
263,100197
263,118820
24,101883
29,20813
94,180683
463,85658
106,45796
36,81618
11,62030
263,144758
106,49216
263,42942
318,1881
275,10550
192,8773
11,79782
6,45317
283,14910
277,3992
391,3520
24,33511
283,17661
278,8428
2,1614
465,9449
99,57310
285,85003
119,70522
29,71187
43,7261
259,5861
94,207048
285,13193
265,69426
152,9049
6,133393
24,40396
436,601
25,22063
164,14141
119,24269
476,1313
74,8382
154,47898
313,4662
94,148889
36,101732
118,4037
19,4133
118,11468
148,47732
275,27987
304,20526
67,16016
94,100680
24,29119
29,93401
315,30152
6,131628
321,1700
447,3577
106,38121
154,12560
265,75502
119,16626
24,36395
52,43424
38,8324
22,14209
20,7197
263,152706
833,39
265,122291
106,71073
110,3614
109,40526
29,113362
148,10196
15,57279
463,128101
313,1478
455,997
24,84045
33,888
269,9708
29,121793
152,12745
332,5549
463,73188
263,70277
263,170659
110,25109
6,66623
476,17208
478,9405
154,1009
89,7118
91,30585
492,93729
38,90126
148,15066
490,54523
485,22866
265,10084
263,16668
106,141107
525,534
308,192
101,25014
106,167405
156,20508
115,24265
106,1096
106,175309
287,2444
391,3148
265,132421
259,3033
36,57444
326,2992
148,5156
276,6170
406,381
281,381
263,26963
24,42591
480,15065
24,44918
31,4299
290,5025
340,297
451,22852
116,16206
463,17418
289,11577
29,107411
203,664
246,4298
407,1305
154,37166
25,33541
106,136114
94,110666
22,19014
29,104357
148,7707
165,3595
94,121613
94,113859
6,84133
119,8523
313,17288
490,24710
111,1666
106,75923
573,1800
31,7585
52,3348
263,62923
451,884
148,28161
94,75848
485,44031
91,40153
3,1280
214,4421
265,85957
490,62356
6,110512
616,80
321,11358
492,42608
6,91540
93,13115
641,115
450,19020
25,11340
476,3174
402,2507
490,46634
167,4341
278,7553
304,36304
285,107720
298,12878
106,63778
668,23
450,5056
315,843
285,74686
148,37802
110,536
190,1333
269,47006
121,13096
38,63297
165,7800
5,1257
275,32397
463,100957
1,2733
315,29530
93,21299
99,16928
275,30862
285,13084
101,53733
265,90511
265,90377
263,51099
154,23648
263,9266
102,14903
154,53848
487,2765
106,120109
886,193
91,1182
93,1409
265,128387
298,11641
106,102453
463,1145
52,61986
285,5452
26,20901
492,69779
422,1599
110,27083
136,2955
6,72956
404,374
315,23196
263,94246
36,2702
420,1705
91,12415
29,19288
6,50929
463,39146
278,3029
771,67
91,50937
38,84354
73,8924
25,61233
315,6145
97,8417
465,324
74,9974
318,21801
29,18103
259,6100
271,13657
315,31613
106,33149
450,15266
106,80798
106,165623
108,44354
106,154572
71,13073
463,73314
67,3683
275,50493
263,156646
33,11789
132,4041
25,31735
17,385
315,9151
6,129427
101,84210
161,11737
289,23013
298,16231
492,62883
959,58
29,120002
156,14642
25,27998
15,67957
447,4695
463,35357
36,70007
313,3646
101,53070
485,6044
36,73009
492,30414
36,55703
38,36717
94,181760
115,24510
263,118360
2,14342
108,51300
56,6893
455,10087
94,80569
275,16351
33,4032
573,3383
460,9194
106,94866
119,50876
490,21166
485,5665
94,43071
451,11587
463,105111
639,7403
25,55953
191,1353
154,61459
17,29805
94,71980
277,1321
298,52958
263,178435
94,198230
36,47077
442,630
554,226
426,193
283,13934
148,11122
216,1372
460,31577
6,45188
108,44113
290,2583
38,8916
271,18030
285,53266
263,2014
263,107501
106,83941
36,25884
304,1013
106,15063
317,5104
183,1307
492,120341
265,104582
25,60336
315,31674
34,12113
275,39363
116,12552
15,40831
487,4352
106,1154
25,5658
43,21331
492,79223
29,12030
285,1653
298,40880
161,15828
36,19331
75,425
315,5230
106,170062
275,5988
263,36150
38,88733
361,2200
179,965
271,11252
377,4551
36,87201
298,54771
868,44
321,25595
285,66945
285,85509
490,54471
788,969
93,27212
321,39964
476,13633
15,34372
209,1071
476,9769
294,2885
298,21019
91,9021
106,12870
263,177682
287,15830
22,22986
152,11289
43,16452
275,12162
33,8590
269,8896
214,7669
284,160
119,44184
269,166
6,111636
141,9157
285,9126
110,19746
451,20989
101,74850
38,94915
101,67588
24,95762
99,19051
287,19989
41,9667
106,150615
29,93012
455,509
31,24790
624,283
34,1142
115,7038
11,3299
29,44191
38,65598
26,11765
29,73255
566,132
911,291
36,59235
29,90706
351,81
1,11217
463,138125
101,13749
89,7050
165,7215
24,10252
101,31895
56,17886
106,127016
102,15619
24,50244
115,32129
463,12927
482,1964
110,34730
94,20595
15,46637
115,9348
165,11114
304,22052
216,9737
352,39
298,23760
456,1351
298,10341
17,17680
263,142002
641,133
67,21630
106,91343
156,13781
265,141358
99,18515
263,134050
463,131333
115,31301
265,78731
108,19261
91,39108
108,12454
36,41970
263,67940
99,11192
24,9985
106,55011
275,14356
148,9512
111,17132
332,5835
263,199080
99,34405
678,1867
476,39634
94,169287
278,1315
203,1156
490,2124
639,12596
94,93849
269,38991
461,5326
154,35142
113,26
1,6109
94,65434
17,12512
289,25086
263,124141
17,20416
537,2831
110,26762
287,3973
463,113370
1,9309
156,12053
43,8867
108,52773
460,25774
50,5640
94,14176
275,28472
15,51367
463,16072
476,29656
154,58785
490,72916
91,29739
25,25823
6,95917
52,30817
99,24397
25,30108
811,287
463,99304
97,8117
447,2995
639,11694
285,868
285,72584
463,87149
492,20960
165,7725
94,145777
480,11910
6,14664
265,124802
285,80580
34,6518
275,16325
283,8814
25,69509
106,92027
265,132085
421,505
94,109214
110,12815
106,90187
29,58629
492,9197
77,618
6,57888
465,14405
474,2215
285,105242
2,10419
460,26819
263,139914
285,84448
110,19564
450,18287
190,5561
94,160210
463,16224
26,28171
94,72702
276,2069
485,35890
313,16872
174,126
89,7923
148,6532
6,25398
263,193441
263,113683
6,43122
39,2380
406,544
263,104560
119,38257
22,26560
106,121629
141,5430
101,109153
99,64980
24,42795
165,4445
52,6794
492,2072
52,28281
280,883
148,8320
73,7717
190,6085
463,121080
422,1946
858,13
94,29602
99,59529
31,21617
315,1224
94,154862
109,19486
285,35076
289,7743
11,79616
38,43881
336,4860
281,6257
476,25692
111,18321
478,10103
38,74066
91,5368
22,1362
460,8358
263,135178
450,15916
375,3876
476,4814
476,15166
177,1339
285,458
52,23349
99,15169
29,124579
33,14406
102,5533
11,25157
492,75962
101,29696
246,4536
67,14278
26,11431
476,30045
3,4216
263,13647
29,122145
121,7835
89,2359
38,369
304,35869
285,22819
159,703
276,5164
263,183992
17,16884
148,40260
99,33551
36,92760
275,28220
106,47437
275,40981
115,11141
99,43992
70,3936
265,35632
485,30352
25,26343
295,14606
476,26523
285,3078
25,44133
101,42843
492,34543
24,95143
297,1942
94,112817
275,45952
263,40125
285,75310
25,50844
289,121
6,80532
413,144
283,9775
109,19216
52,6858
34,4085
492,106708
94,97444
25,4557
265,46257
298,45536
485,41233
36,37627
8,671
119,8169
58,2115
289,23120
169,671
463,102296
115,11382
422,890
318,16085
269,1875
94,78517
106,68501
106,52914
34,6662
116,19732
463,151
150,3995
106,119214
94,134992
460,28170
94,203843
31,15377
265,146595
24,38282
460,13318
15,1210
148,2612
304,18752
474,2012
25,20889
38,97895
101,79209
101,63456
110,13669
25,32284
476,20933
285,36311
29,36008
463,129829
106,70299
156,21185
106,92434
265,54451
463,37374
94,186021
116,2034
