node_id,offset
103,3
105,1314
105,2686
105,1097
105,192
103,239
106,1015
103,848
105,1080
105,773
106,429
101,855
101,3010
105,1757
101,2846
105,1368
105,2848
101,1255
101,140
105,2866
103,133
105,2772
105,3862
105,2132
105,2753
103,304
105,1469
103,1141
101,1038
103,1077
101,30
101,1247
101,2986
105,419
101,318
106,391
105,2477
101,1033
105,3089
101,2780
105,947
101,60
105,3868
105,706
101,1022
103,66
103,1020
101,810
101,1007
101,1232
103,561
105,400
103,102
103,403
101,110
101,1374
101,2730
103,801
101,2251
101,198
101,2963
103,430
101,1139
101,1636
106,272
105,2621
105,1797
103,1052
106,448
101,2460
101,2925
105,1119
101,1268
105,718
105,2248
105,1691
106,155
103,751
103,698
105,2015
101,439
101,1972
106,1568
105,1919
105,146
106,582
101,516
105,1694
101,1848
101,352
101,469
105,1632
106,974
105,524
103,682
105,2913
103,1262
106,551
101,1054
103,112
105,3474
105,3
105,2074
101,2024
101,1381
101,2688
105,3415
106,1443
105,398
105,2963
103,885
101,601
101,246
103,378
106,641
101,835
103,1201
101,1092
101,227
105,2251
101,2984
101,571
105,2858
101,1719
105,1503
103,882
105,3357
105,3378
105,1524
105,2456
101,463
105,2467
105,291
101,520
103,1109
101,2956
105,1765
105,2987
105,1700
103,1010
105,357
105,487
103,388
105,198
101,941
105,3872
101,1786
101,1297
103,312
103,273
105,2812
105,1428
105,1313
103,812
101,141
105,3155
106,1455
103,1223
106,984
101,1490
105,185
105,2987
103,1243
103,593
105,91
103,660
101,333
101,1606
101,2702
105,1495
105,1448
101,166
106,526
101,1680
105,1006
105,2299
105,3201
101,15
103,290
106,10
101,821
105,2408
101,1733
105,3443
101,553
103,1253
105,1602
103,192
105,1925
103,493
106,708
101,2101
105,3843
103,1303
105,1180
105,1111
101,1226
105,1765
106,175
101,2621
101,901
101,256
106,1564
105,2485
101,355
101,82
101,741
101,1608
105,217
105,2386
105,966
106,273
105,1163
105,1777
101,2059
105,2121
105,1866
105,2327
105,2153
101,1050
105,1962
105,2346
105,215
103,973
105,900
101,2563
101,1402
105,2443
101,487
101,1939
101,2634
101,2932
105,95
101,1498
105,2169
105,848
103,270
105,3068
105,703
101,46
101,2156
105,2431
105,3142
105,2470
101,1109
105,3663
105,3372
105,2309
101,50
106,513
101,3004
106,235
103,442
103,1332
105,808
101,570
101,6
105,863
103,780
103,1278
106,782
105,2955
106,431
103,542
105,1643
101,309
101,1917
103,1139
103,1049
103,298
105,17
103,686
105,2041
105,2313
105,1395
105,3846
101,2780
101,2979
103,31
106,184
105,2495
105,3173
106,204
106,249
105,3668
101,1946
101,635
101,76
105,3628
101,1132
103,1284
101,276
101,63
103,323
105,941
106,1412
103,974
101,685
101,286
101,850
101,517
101,1906
103,1021
106,1204
105,1533
105,630
101,1303
101,1675
106,567
101,2042
101,1669
103,1205
105,3533
103,892
105,882
105,9
101,2212
105,622
105,485
101,1645
103,1318
105,2480
101,737
105,1154
101,661
105,1307
105,1039
101,1394
101,2975
101,1950
106,659
101,883
105,1998
101,517
106,451
101,1466
105,3154
105,2771
103,1204
101,1749
101,1552
105,3521
101,2649
101,1414
105,2055
101,183
105,2856
101,440
106,28
106,483
103,1065
101,1630
106,234
101,2446
101,253
103,266
105,2936
103,678
103,1085
105,998
101,2273
105,723
103,422
105,3082
105,1732
101,1722
101,276
103,137
101,1977
101,1586
103,794
105,1831
101,1790
105,1983
106,214
103,317
105,481
103,265
105,1577
105,3430
105,2323
103,715
105,3107
105,1461
105,3866
103,172
105,3427
101,70
101,1681
105,1515
101,1362
105,48
105,3455
101,311
105,220
101,563
101,674
101,2763
105,902
101,1984
105,2797
105,1764
106,81
101,2548
106,73
103,25
101,2626
106,595
106,439
105,1172
101,2803
105,1906
105,2925
101,1501
105,2431
105,1075
105,3715
101,264
103,940
106,971
105,3345
101,1586
103,1109
105,760
101,1378
101,238
101,39
101,504
101,1602
105,3878
101,1663
106,638
105,418
101,2087
105,3559
101,468
105,3409
104,9
101,653
105,3774
105,3501
101,1515
105,893
105,2424
103,26
103,1098
101,1019
105,1843
105,3837
103,981
105,21
105,149
105,3402
105,1488
101,1800
105,533
101,1135
105,3774
105,201
106,1398
103,780
105,584
101,499
101,1524
103,572
105,2560
105,2510
105,2387
106,117
105,1774
105,1118
103,1001
105,3472
101,27
101,235
105,950
106,1472
103,962
105,2987
105,218
104,0
105,459
105,2438
106,242
103,293
105,1110
106,875
101,332
101,508
105,3684
101,1947
105,1822
101,2216
105,2569
106,519
101,872
106,934
101,1497
101,739
106,603
101,1836
101,944
105,1002
105,1446
101,171
101,322
105,3347
101,2117
106,1277
101,184
105,899
105,2753
105,534
105,1505
105,959
101,2812
105,800
101,1236
101,65
105,3551
103,611
106,673
103,907
105,1009
103,654
105,2877
105,1665
105,2244
106,530
105,2904
101,1365
101,873
106,1017
101,1965
103,38
101,1150
105,2828
105,2806
105,1922
105,19
105,2995
101,224
101,786
103,1226
105,1851
103,1178
106,320
101,773
105,2037
103,414
101,777
105,828
101,1442
103,699
105,936
105,3460
105,1590
106,25
101,109
103,547
106,191
105,850
103,266
105,2452
101,679
105,2694
105,1690
101,2594
103,1077
101,939
101,259
101,736
105,301
101,534
105,3082
106,1476
106,393
106,20
105,3850
101,1257
105,707
101,2378
101,1342
105,1619
101,12
105,1865
105,2201
103,987
101,297
105,1187
103,551
105,2522
101,1348
105,1929
105,3106
105,1751
105,120
101,2718
105,2655
101,2948
101,1499
101,1589
101,670
105,3141
103,1252
105,774
106,267
105,95
105,2728
105,1965
101,437
106,1138
