node_id,offset
8,10121
10,4
1,36236
11,9527
1,46255
1,51108
11,6208
1,13211
15,2576
3,6924
1,22203
1,7423
5,2
8,12501
8,2547
5,125
1,49458
1,12324
3,7086
1,39525
1,37203
1,35994
3,18390
3,10584
1,8999
6,3292
8,118
3,17960
8,5333
1,47592
11,3345
1,9966
6,2827
3,11619
1,30841
6,5136
2,2024
1,43032
1,51439
16,830
1,48505
1,7162
11,21733
11,24731
1,41161
1,46803
11,6874
3,14282
11,19969
8,13330
11,3494
8,22389
16,5094
11,24584
6,6266
3,13995
1,29060
16,6186
2,4548
8,2963
8,17645
1,23322
1,22468
3,12236
1,38763
2,1443
1,43266
3,8279
1,26136
6,4580
8,4923
8,18567
8,3325
1,37612
2,3428
1,50277
8,3602
2,5942
11,24149
1,49088
1,41600
1,49221
11,12860
1,23167
6,5995
2,1653
3,2970
8,23634
11,9002
1,20649
1,12844
11,13326
1,2034
1,1863
8,16306
15,3173
1,38567
1,35624
6,1222
1,3823
15,2890
1,32813
1,22029
6,5199
11,16109
8,3859
16,3810
15,3988
16,3200
8,10910
6,2032
11,9234
1,5241
11,17158
11,17681
2,1973
3,3837
11,12860
1,6135
2,610
11,22833
5,3835
3,19778
11,26094
1,50012
1,13452
11,5379
3,4539
2,1241
1,29565
1,16540
1,41853
11,25953
1,9708
8,10273
8,8761
1,33357
3,14850
11,24803
11,20871
8,17041
1,42340
1,27154
6,3780
11,18192
3,9661
1,50146
16,798
11,14570
11,16063
1,29985
1,12876
3,13303
1,16772
8,3942
11,13896
16,4551
1,11567
8,13079
11,18775
16,4955
15,3479
6,6063
2,4302
15,427
5,3417
3,11642
5,1197
1,28800
8,8434
8,16050
3,11393
1,10214
5,1633
3,1449
16,2865
6,3052
6,4289
11,19333
5,3585
1,8038
8,22395
11,8030
6,1271
11,671
1,35862
3,11706
3,1887
11,26250
1,19065
8,10253
3,918
5,2321
1,14280
1,16095
8,5203
8,14224
1,44923
6,5771
1,3456
2,1818
15,87
6,2241
1,31227
1,12795
8,2957
2,6001
8,468
2,1508
1,11012
16,1044
1,42795
8,6798
1,44893
8,16711
6,2952
1,17994
6,1330
1,4345
1,5962
1,6491
11,9842
8,17433
8,22703
3,11328
11,13275
3,3864
1,33568
2,1170
15,2128
16,2976
1,10664
3,10631
3,11975
1,11510
6,3739
1,49526
1,50484
8,11530
16,1892
3,16688
8,10374
8,24098
16,1131
3,421
8,18916
8,14082
2,3693
1,43108
1,987
8,43
11,12117
1,3702
11,24063
11,14297
1,27469
8,9142
6,1715
11,7586
2,1348
5,4769
11,22804
3,11595
11,245
1,51499
1,17779
1,43799
11,24691
8,2166
8,5171
8,4480
11,2236
5,6193
11,15369
6,3123
1,35365
1,48213
2,1071
3,2373
3,8182
11,23024
11,17106
16,3777
11,14463
8,13097
1,36110
2,4004
8,17683
1,24421
3,1595
8,21588
11,24701
2,3948
15,3308
16,5557
5,336
1,12334
1,15366
1,49548
1,30952
1,45972
6,3756
5,1792
8,18540
1,30865
11,19068
15,65
8,5823
1,45835
1,6707
1,25873
1,9357
1,6552
11,20193
2,4553
8,20161
1,45602
15,5055
5,3699
2,1922
3,18168
8,20185
1,34265
1,20178
1,32005
2,3910
8,9465
8,22471
1,42115
1,29133
3,10291
11,14769
15,5871
15,5966
1,648
1,16575
8,4749
1,46380
1,34538
11,16832
3,9542
1,49139
3,3627
6,2113
2,4068
11,24839
11,9447
1,43514
8,9769
1,15833
8,20155
11,9583
11,16137
1,33363
6,745
1,26949
1,12138
1,40822
8,14697
11,2696
1,23415
15,2267
15,319
1,9428
8,2892
1,6235
1,39407
8,1633
11,10364
1,9087
1,41023
1,23189
8,11676
11,16098
3,15524
11,6060
1,28228
1,2448
1,20567
15,205
1,14376
11,9933
1,29279
6,5464
5,803
1,35203
6,5332
1,25282
15,6222
11,5217
11,1484
11,18118
1,25022
3,8398
3,13852
1,26229
11,3919
16,1464
1,41285
1,27453
5,5669
2,1323
2,1662
6,3503
1,4846
1,22854
8,7627
1,41284
3,750
2,4664
8,1610
8,495
8,16485
11,23375
3,307
3,117
1,24897
1,6291
1,21736
1,49818
8,9706
3,2778
1,33342
1,4588
1,11736
1,48279
1,43182
6,6383
11,17849
1,41722
8,12502
11,19248
1,49361
11,1513
1,32075
1,15260
15,2040
11,18544
6,3549
8,19256
11,3197
1,28649
3,14520
1,26186
1,38813
8,5282
16,3475
11,16202
1,16505
3,13296
16,1758
8,15578
8,4965
3,15969
3,8210
2,4541
1,16517
1,35633
8,2404
8,20222
3,9034
8,11238
1,28581
11,12626
11,25119
1,2544
1,10634
3,339
8,6968
15,831
1,20363
6,2894
3,7677
1,39482
8,7152
8,23983
3,5748
1,28362
8,9115
11,1044
5,3515
6,82
2,5215
3,7242
3,9836
8,2322
5,2859
2,2399
8,14846
8,23108
2,1849
3,9114
6,927
1,13919
8,22932
8,9832
3,15790
8,1491
1,32112
2,4217
16,3710
8,7212
3,9833
11,4190
2,4668
15,5552
3,5285
11,7795
15,4457
11,4709
8,19600
11,15461
3,1932
1,30213
15,2293
1,27873
1,22712
1,18830
6,988
8,97
15,1607
8,16227
8,13564
3,11557
3,15375
1,1466
1,24912
11,13759
16,3739
1,51890
8,3776
1,42067
3,16541
5,4017
15,5214
11,4263
1,20806
1,39860
3,59
8,22800
3,3640
6,1414
11,1124
1,38009
11,6816
8,4721
1,11745
11,5361
8,3245
2,4415
1,37022
11,513
8,24041
1,18273
8,728
16,6305
1,22153
11,20514
1,5652
1,20485
5,5012
1,17817
1,41165
8,19431
1,9352
11,335
1,33977
8,5544
3,3697
1,11150
1,49969
1,41410
11,3432
3,427
8,17417
11,6365
11,1262
15,987
2,197
8,8904
8,3095
6,1407
2,5268
11,4058
8,2533
3,17939
8,9341
1,16092
11,9333
3,11681
11,8
3,11984
5,3964
1,12340
1,23980
3,11554
8,16957
11,6479
5,3683
16,4713
11,14229
3,2817
15,5118
1,11767
1,19358
8,10775
11,18222
3,2499
1,33664
1,34810
2,5524
8,15811
8,5122
1,2633
1,32952
15,3382
8,3439
16,3424
8,20355
16,5915
1,33569
8,11564
8,19911
1,7376
11,3932
11,19904
11,13340
3,18180
1,18078
8,1881
16,6062
1,16990
8,1395
5,1292
5,4789
11,13444
1,38178
16,1864
1,41610
11,16255
1,51849
3,2531
11,17455
3,19021
1,23285
1,13146
1,23216
1,47423
8,4817
