node_id,offset
8,27289
8,30787
1,15905
6,4608
1,43356
8,30553
11,13875
8,18196
8,15006
1,51625
5,3474
15,6238
8,28562
11,11772
8,30987
15,3269
8,5685
1,42591
1,42672
2,2045
1,36038
1,46585
8,32692
1,3343
11,12690
2,6375
6,5510
8,22209
11,6564
5,204
8,18330
8,25317
1,32272
1,38892
8,30590
1,5534
8,17874
11,14702
11,13868
1,9361
11,720
5,2752
11,13440
8,19445
11,554
11,7364
1,3608
1,27129
3,5140
3,13277
11,790
16,1397
11,17842
8,13762
16,2174
6,5488
1,42544
2,2256
1,32941
1,21332
1,41490
2,4659
6,1188
1,24276
8,12060
8,26913
2,1623
8,32349
2,220
8,20210
1,5028
5,5313
3,11087
11,25528
11,10593
1,11183
8,18715
1,32604
1,38675
11,8262
1,39623
11,26245
11,9716
11,4731
2,1946
8,7639
8,4500
1,6324
6,3175
6,6248
11,4389
1,38562
16,4233
5,5316
16,2817
16,1242
8,3577
1,164
1,9231
1,5072
8,2751
1,49984
11,20322
5,2141
1,24983
1,30876
8,11390
1,36970
1,6525
2,3963
1,6696
8,25403
16,6168
8,624
1,40209
6,2736
8,1978
1,48103
8,33143
3,2639
8,8203
8,33791
1,23178
11,7099
1,31055
8,12215
8,28473
6,1015
2,5827
11,17090
11,20516
15,4690
1,763
11,23384
3,8677
2,5948
8,17772
8,21491
8,7257
1,40702
2,5244
5,6334
8,21562
1,28276
3,4102
11,12820
3,2965
1,43707
1,49469
16,2174
15,3736
8,18855
8,10509
1,44758
3,13268
8,28847
2,293
1,25460
11,19795
8,8140
11,17943
1,27630
8,26262
16,2424
11,13415
16,16
5,169
11,1638
11,8335
8,28386
11,1849
8,26410
1,17448
8,12028
8,11290
15,4669
1,32979
8,10715
1,40224
8,16217
1,51571
6,3985
11,6535
1,20546
11,13358
8,18986
8,23806
1,48109
11,4207
8,2972
3,18639
8,18787
8,12477
2,1661
6,2909
11,12157
1,37518
8,13478
1,8312
5,6220
2,1427
8,22305
11,8186
8,5997
1,7982
1,26362
5,2074
1,45039
1,51547
1,4459
11,1947
11,7119
8,909
1,42431
1,5626
11,12551
1,25470
2,3846
11,5174
3,3858
8,28178
8,29564
8,20613
8,29976
11,9030
8,16397
8,31333
11,24975
8,292
15,4749
8,23882
1,11682
8,33453
1,34521
2,6140
8,5271
8,14651
11,13841
5,3085
3,13030
3,16710
11,7163
16,2619
8,29924
2,1915
8,976
8,5318
8,23650
3,15758
11,6012
3,10811
8,7965
1,5577
11,7554
2,3770
11,8331
2,262
8,17740
8,11317
8,33925
1,37099
16,6313
8,30453
8,33579
3,5445
1,31959
11,15018
1,17835
8,23324
8,11379
1,20444
1,14883
8,16747
1,15773
1,21599
8,28043
8,1973
1,14552
8,1476
8,28301
8,9383
1,34341
8,14498
2,3391
1,13725
8,29046
2,3863
1,28777
6,3036
1,6958
3,10561
16,5489
8,15228
1,40118
11,17200
1,4900
5,6315
11,9558
11,17459
16,5647
8,24433
11,18649
8,1678
11,13040
8,1433
11,11248
1,6022
8,16419
3,17847
6,1013
8,20348
6,3101
1,47633
1,29479
11,13276
5,4546
1,28009
2,83
8,10739
11,13894
8,32281
15,4913
1,51802
8,4436
1,23217
8,11201
8,25425
3,14154
11,3623
1,20013
3,12474
8,19356
1,36935
1,12214
11,2362
16,29
1,23846
6,4202
8,23165
1,43398
16,1418
8,28332
11,23333
8,18090
11,7441
6,2998
1,7658
11,14682
8,24703
8,11827
8,9763
8,10063
8,28554
8,31071
8,23109
8,28674
1,26098
8,22016
8,4039
11,388
5,328
8,22825
1,37767
8,28182
1,45765
11,13275
8,32816
8,5615
1,23415
1,25617
5,5941
1,47213
5,1691
1,15604
8,5674
6,849
1,10605
1,24538
1,11642
8,22072
8,5249
1,1239
1,15104
8,11597
1,39304
8,29390
8,983
11,13283
11,4803
8,14447
2,4998
3,14016
16,5739
6,67
8,28059
11,13326
11,9578
11,9934
8,23718
8,33529
1,18241
15,926
1,44020
5,2559
11,9620
11,20941
11,24787
16,5061
1,22547
5,4283
3,5430
1,23330
2,3260
5,2774
3,14062
15,1054
6,2046
1,33831
1,45276
11,6411
8,15478
1,34947
1,21162
1,30134
8,25385
15,6197
8,28216
16,5786
1,25106
15,3208
8,11931
1,12024
8,25652
3,10577
3,615
8,6679
1,6579
1,36249
1,36289
11,5875
15,4101
3,6726
8,27290
1,47435
8,9550
2,1381
8,34221
16,5138
1,8022
8,13419
3,16713
1,15749
1,16409
15,2403
1,49353
11,6885
8,7206
1,16748
3,5414
8,12348
11,22756
8,18882
1,46226
11,16437
6,3227
1,13377
8,33520
3,1649
16,6089
6,1162
3,6299
3,821
1,48533
11,14497
3,17077
15,2449
1,35363
1,37695
1,42326
5,4059
1,43050
11,10247
15,712
15,2068
6,1368
1,11246
6,1872
3,2612
3,5463
11,14593
1,37480
11,10495
11,24159
8,7131
1,3930
15,2032
1,22552
11,20178
5,3660
1,15908
1,9748
3,15846
8,4303
1,17400
11,14522
6,5628
11,20379
1,23446
1,46821
1,34368
1,3265
11,4937
1,20673
11,14810
11,14665
15,22
3,9593
1,49336
11,5518
8,861
1,25796
11,17717
1,7634
11,4620
11,5987
11,15297
5,964
11,1639
1,6648
11,18162
1,34371
1,46238
8,29315
3,17056
3,4056
8,20933
16,4437
1,35306
8,13776
1,38397
1,38151
8,19515
1,47054
11,11241
8,19283
3,12562
6,3638
11,19065
1,51573
1,16212
16,5252
2,5695
8,31957
8,16308
8,27987
11,4378
8,30181
11,3445
8,28277
11,23641
8,30305
11,9957
1,8282
1,37611
1,17163
1,17744
1,13519
3,9836
8,24583
11,8933
1,28193
1,1461
1,43374
3,3345
11,1545
6,1940
16,3845
1,23327
3,5547
1,38756
11,24338
1,9909
1,34495
1,7654
8,29880
11,19995
8,33287
2,1583
8,24973
8,32779
3,2199
8,33821
1,3213
11,13333
1,50476
15,3275
8,21580
11,4855
1,26434
1,16038
8,16377
3,4293
1,44704
11,8530
1,32522
15,2816
16,2790
1,2501
1,40532
1,50411
15,3799
8,12406
1,14991
11,26288
8,23337
11,7432
1,28607
11,8399
1,36630
8,32521
16,602
11,9713
1,51399
1,17874
8,5606
15,4717
15,5107
1,16189
1,7351
1,21794
8,31587
2,5181
16,1710
15,6017
16,974
8,15057
1,28688
16,5299
8,7275
5,1170
15,3242
1,41136
1,9713
1,26191
8,21213
1,10140
1,43343
3,5005
1,30616
1,39983
15,2480
8,31389
11,25197
1,16268
8,22576
11,23215
1,50500
1,1873
11,16206
1,18116
8,20180
11,23196
8,11302
3,4359
16,4700
1,26634
3,2152
8,19525
11,14681
11,10377
1,36657
2,711
1,19275
1,19817
8,27561
8,7377
8,3360
1,49226
16,4463
16,2475
16,5433
11,5122
1,35335
16,6008
1,48435
1,40670
8,6849
3,8104
11,20898
5,1252
6,3840
1,48956
1,32932
11,13612
11,17699
1,42480
6,3039
6,3504
8,27238
11,13587
11,10142
16,3933
1,9359
5,4061
1,48467
1,3047
11,2992
11,5069
8,23645
1,13734
1,986
1,9051
2,3779
8,13644
8,17145
1,12128
1,2167
1,20139
11,20778
1,25882
1,173
1,5187
11,22740
11,7537
16,1348
1,9541
1,44560
8,23456
1,29054
11,4200
1,15654
8,10123
1,49829
11,902
5,3177
1,49711
3,18059
8,27822
2,3395
1,1145
8,23454
3,19426
1,47074
8,33165
1,8621
8,29850
16,3621
1,37116
6,5286
8,20092
1,40057
8,18373
2,991
1,48577
2,999
16,622
16,1105
11,11923
8,28068
3,4172
1,4404
1,33004
3,5653
8,14854
11,14629
8,32963
8,27458
5,5590
8,19971
1,6159
3,2096
11,7010
8,27050
3,14933
11,16117
15,3267
8,25398
11,3578
3,12648
8,28588
11,8105
5,6324
1,28607
1,3779
6,6248
8,33865
1,44599
6,485
1,19399
15,1397
11,14099
6,2213
8,23996
1,50596
11,26211
8,29571
8,18860
1,47041
8,15021
1,32703
5,1095
11,4837
11,4884
8,7995
8,18016
8,17639
1,20921
11,12452
11,23879
8,11311
15,4176
1,4294
1,23909
1,37604
11,13945
6,5123
8,26936
8,27530
11,16278
6,1868
8,22281
1,38453
3,3073
1,283
6,3103
1,49610
8,1303
8,8429
1,17562
8,25655
1,51115
11,24418
2,1566
8,31535
5,1648
16,5269
11,17373
1,22547
8,31682
8,19064
2,3321
8,31420
11,5236
1,16385
8,23121
11,6592
8,23154
11,23208
3,16694
1,5837
8,6874
11,913
8,25837
8,22685
1,8455
1,1312
1,42938
8,9343
15,752
11,4057
1,20136
11,23101
8,20543
1,843
8,22381
8,20806
1,29594
2,6220
8,24574
1,34701
11,6537
15,1725
8,27608
16,1715
3,14375
1,31920
1,33042
6,4615
8,17871
8,27779
8,14063
2,519
1,36675
2,1602
8,34193
1,38394
8,31051
1,11564
11,5004
8,17362
1,22686
8,20636
5,5878
11,10620
8,17725
8,14468
15,3704
1,25448
6,3224
11,19058
8,17434
8,1559
6,2064
11,655
11,6690
16,2499
11,26217
1,12096
1,21569
3,8759
1,34778
1,36584
2,341
8,25834
8,19181
1,15541
15,2868
1,1846
11,23458
11,21791
8,20761
1,34723
1,22081
3,12794
1,43685
8,28568
11,12150
3,1192
1,16726
1,15887
8,25923
11,13195
6,5551
8,20870
1,25194
11,19399
1,4276
6,3505
1,2826
3,7596
8,7293
16,6313
16,3318
1,6070
1,13512
1,20992
11,22398
3,17505
11,22958
6,4478
8,10995
1,35360
11,19408
11,3096
8,1662
1,27577
8,20897
1,2560
1,51969
8,26281
6,3638
11,3284
1,34266
8,29682
11,3569
1,1669
1,25162
1,17623
8,24842
16,2703
8,14423
16,293
1,40309
11,18879
8,2304
3,15523
1,12496
6,4510
8,31080
1,23226
16,2089
8,22268
1,7536
1,50807
1,44039
1,9210
11,20376
3,10807
1,17776
11,4670
15,3012
8,33023
5,566
11,19926
8,12378
8,16545
5,1098
8,21738
3,11105
1,3817
11,23099
3,18278
1,27148
3,6763
3,12067
1,1951
1,42717
1,23480
1,6351
8,10562
8,13377
16,4637
1,41106
15,4018
5,1274
1,51568
1,50815
8,33375
1,30501
1,225
8,30780
1,45458
3,16094
5,1418
1,13073
15,6311
1,11343
1,3858
1,29792
11,7886
1,9453
16,4521
1,33362
11,4917
2,1385
1,50415
11,24703
1,33315
3,9995
1,227
1,47174
8,33108
8,25620
11,13964
3,2051
5,3257
6,5206
8,10533
1,33020
16,867
11,7110
3,17788
3,19567
1,817
15,1096
8,22353
11,13822
11,19247
6,6247
1,22750
8,18058
1,37652
11,1920
1,17172
11,6260
1,46909
1,11363
1,32767
8,25363
1,32511
1,32801
3,2501
1,34079
11,19181
1,47528
1,24926
8,25675
1,31480
1,11364
8,6935
8,8674
16,4249
1,32454
3,2395
1,32261
3,12143
11,11653
1,41884
1,23795
8,9617
1,25516
8,5300
1,21323
8,32185
8,15014
8,32133
8,25549
1,46020
1,10519
1,38424
1,43951
6,5437
16,733
8,32958
8,12967
11,17480
11,2804
8,13137
11,16251
1,584
11,12729
8,26373
3,2196
8,1102
11,8927
8,2796
8,17741
1,22109
8,12461
1,45729
1,50307
11,8557
1,28591
8,8677
8,27817
8,5652
8,27959
11,6001
1,13735
3,16677
1,18251
11,4234
1,20178
8,1478
2,5210
5,5628
1,37785
8,15533
1,290
1,1767
2,1579
3,19344
11,8086
1,544
1,557
1,39147
15,2779
6,3203
8,3174
1,13828
8,31906
1,1822
11,1570
1,14532
11,13323
8,24876
1,24635
8,19033
1,22208
8,6679
3,6769
1,23068
2,2961
1,46670
1,5814
2,6191
2,1539
1,49749
1,17620
8,10403
5,4185
8,24596
3,16973
15,3972
8,18869
8,18038
1,43753
1,4331
1,37310
5,2218
2,2009
11,3503
1,26112
11,19190
1,2310
1,47433
11,1046
1,39432
1,39681
3,13262
8,29274
2,2200
3,6714
1,9732
1,2271
1,33863
1,50963
1,48020
16,3578
1,44165
8,26458
15,2124
1,24064
8,28258
11,238
1,2970
3,7756
1,19690
8,1368
1,34287
8,3166
1,31899
3,18268
16,5963
3,8166
8,19242
8,24990
15,679
8,23381
8,18108
11,396
1,8836
8,27632
1,28229
1,7994
11,13284
2,1225
3,7654
1,18514
8,23015
1,8038
2,3562
6,140
8,33006
1,39765
15,2068
3,18038
11,13067
8,21424
8,19032
1,26730
6,1375
15,2303
1,35775
3,19362
8,20818
1,11284
1,22792
3,3277
16,1835
1,4961
1,47458
1,45759
8,20804
8,2267
15,4510
16,2329
1,2817
8,11305
1,31753
1,20574
8,27376
1,17817
8,15511
1,17926
11,25130
1,3960
8,18977
6,4386
15,4875
8,25499
5,4185
1,51528
8,8192
3,18155
1,28523
8,829
8,27239
8,7375
1,25506
1,45469
1,15012
15,5220
11,11806
8,5090
8,20932
8,24632
8,12316
1,1584
1,51636
1,25811
1,49269
1,45457
1,39792
11,19485
1,50048
1,48595
8,14170
8,2972
1,24169
11,12132
11,12428
5,5762
1,33723
15,2871
1,31276
1,44575
8,14160
3,18506
8,33997
8,23540
5,2207
8,1006
8,8733
1,4181
11,22761
11,11530
16,4392
1,46688
8,18044
1,235
8,27558
8,21042
1,19086
11,3024
1,20897
3,2848
1,49720
1,519
1,22505
3,11623
8,24701
8,17659
1,27339
1,47899
11,20940
1,4523
15,6085
1,30056
16,999
11,6537
3,16655
11,14951
8,24160
8,26339
8,15447
1,20848
1,2661
11,1368
2,5824
1,19200
8,27814
16,5305
1,14900
1,37366
1,15497
5,2941
3,13445
8,24009
6,3488
11,5870
8,25585
1,37171
11,19408
11,7845
8,23130
15,4835
6,5465
1,25851
11,7489
8,22624
8,24550
15,6034
2,4811
1,30550
11,14763
3,4756
8,3459
11,14462
15,2866
8,26694
11,2020
5,5941
1,5664
11,18671
1,18611
3,46
1,45858
8,23375
16,27
1,43171
15,2508
8,12395
11,10318
8,12414
16,5377
1,31310
11,10282
15,4535
11,5268
16,5739
1,47416
5,5502
1,51208
1,10798
1,37001
11,20335
6,5525
15,1332
1,10664
1,30577
8,17789
16,4558
8,20899
1,24549
8,8030
1,18205
16,258
6,2544
1,28137
1,37133
11,9513
1,4711
1,37267
3,5816
1,46802
8,15869
8,15114
11,1602
8,22538
6,2755
3,8492
1,11541
2,3956
3,16388
5,2341
2,3528
2,6341
5,2129
11,5401
11,15687
1,31027
3,8
1,1730
8,30131
8,157
8,19374
11,16565
5,4814
1,28592
1,8044
11,22372
6,1955
1,9122
1,2836
1,34723
1,41497
1,5802
8,18959
1,39998
3,14626
8,26275
11,6541
1,49780
1,14915
1,5400
1,4713
8,20036
1,4314
1,37562
11,1736
11,19719
6,5720
11,21968
8,13378
16,4453
8,21927
1,48107
6,6160
8,2927
1,18808
11,13367
3,15393
16,1554
11,7766
1,48525
1,5750
16,2155
3,9999
5,4216
3,18519
6,4156
8,16858
1,3350
1,50991
15,4892
8,9421
1,34062
3,1652
1,31099
5,1961
8,11749
1,32248
1,11279
1,40225
3,10002
1,22071
1,7633
1,14267
1,40717
8,20601
3,9462
8,28540
3,5419
1,1070
11,8035
8,19237
8,8772
1,3807
8,14890
8,1971
6,4408
1,45079
15,345
11,6412
8,10734
11,21593
3,14554
1,39803
8,32062
16,4065
11,3119
3,18266
11,25092
16,4944
2,1456
2,353
3,2042
1,48741
1,26891
1,2904
11,2696
1,32954
5,6022
6,1260
11,4949
8,14366
8,15220
11,25037
5,4268
8,26253
15,6253
3,12825
1,39639
5,477
3,11148
1,39225
1,42196
1,17007
11,3781
11,7005
8,28201
1,1960
16,3506
8,13680
15,3539
11,4811
8,23447
15,3118
5,2743
15,1236
1,41178
2,2340
8,20700
11,17108
1,15042
3,707
2,358
5,3157
8,30291
2,2764
1,1859
8,23747
11,11671
11,17108
6,3835
6,2730
1,31945
16,4382
15,1822
16,608
1,7908
3,19343
8,32072
11,11698
1,14366
1,43429
11,2004
6,1749
1,2126
8,28525
3,7600
1,30718
1,50543
3,19091
3,16005
1,13137
5,4591
1,33488
1,47005
1,43826
3,15848
3,18047
1,49103
11,23025
1,51655
8,13725
11,2634
11,5184
1,16033
2,1821
1,1646
11,17371
1,45642
8,14591
1,27710
16,3419
1,44366
11,14575
8,32742
5,3378
1,49700
1,36365
1,5280
1,12756
11,7746
15,2523
1,37852
8,14080
8,13069
11,20693
1,40091
1,28851
1,50492
11,13654
8,20302
11,17682
8,1892
1,17539
1,35940
3,17390
1,35408
15,4342
3,13300
1,51686
8,5
1,32294
15,5282
11,14023
8,15448
1,10332
1,16454
8,13564
1,30084
15,4398
1,7169
11,11956
3,7455
1,48527
11,18627
11,7254
11,18225
8,30382
8,6561
11,24382
8,31120
1,41808
1,42543
1,35638
1,8756
3,18135
8,18387
1,32929
8,4597
16,5488
8,20310
11,25031
16,5975
8,28321
1,2486
8,26723
6,808
11,13213
1,33247
16,2245
8,24123
8,12361
1,19233
5,6019
1,1279
1,19602
1,43576
1,18194
8,19486
5,5689
1,8573
2,3947
16,1035
1,2854
1,3805
8,22602
11,240
6,3064
15,1801
1,9663
1,6530
1,32571
8,32168
3,16985
1,26499
11,20019
2,1223
1,18697
5,4167
1,43166
1,49277
11,713
15,2988
8,15352
1,46685
11,22024
8,28269
3,3261
8,11868
8,26115
1,534
1,25283
11,11232
8,5386
8,5574
1,43751
8,32265
11,6618
1,40635
15,2071
11,8628
16,3225
1,49760
15,4013
1,44569
3,16083
8,25385
1,50621
1,48
1,51914
1,12014
1,21257
8,28448
6,4899
2,5625
16,5642
6,1884
11,8861
11,22500
8,13696
3,5870
1,5589
1,25653
11,5577
3,4539
11,23129
1,47397
8,13672
5,4149
8,1014
2,3588
6,5097
1,46161
3,5964
8,25931
11,26241
1,29313
8,26618
1,42222
8,13263
1,20579
11,26008
8,16330
8,14420
16,4445
1,8548
1,42412
1,45021
1,1019
8,33901
11,10426
15,3338
8,29648
8,26186
8,21908
11,8805
1,22242
8,26898
8,29569
1,16401
3,14220
1,22179
1,5116
1,33268
5,588
11,9456
1,40168
8,14530
11,8920
11,17331
1,19502
1,40318
8,10860
1,30233
15,5455
1,9972
3,16839
1,35888
8,15954
11,22633
16,2320
1,46266
8,24716
1,29557
1,19304
8,14870
1,43011
11,14758
5,1796
5,4707
8,23732
11,17335
1,13430
8,27035
11,7857
1,21385
8,12746
11,2284
8,34144
1,40603
3,5962
1,49342
1,43306
8,8546
8,30942
1,3810
1,2434
1,32323
1,24718
8,25381
11,17245
1,34620
8,16432
5,6069
11,9537
1,21530
8,27549
8,6799
5,6141
1,32384
11,7067
11,9969
2,5717
8,11670
11,3862
11,18680
3,11863
2,5632
8,885
11,22577
3,8181
11,14814
8,5222
8,16902
1,5759
8,3100
1,32683
3,19459
8,14213
6,5690
1,9124
1,46205
1,30510
15,3
8,13682
3,2407
1,24341
1,43551
3,3617
1,30707
3,9378
1,2265
16,4870
11,2606
6,5923
16,1821
11,18240
16,3601
1,42384
1,34506
8,32217
11,2589
11,9892
1,24222
3,14224
8,7830
1,40094
8,25066
5,2071
1,38880
1,11894
6,1728
1,34495
5,2697
11,13249
11,95
11,22732
8,603
3,19216
1,49839
1,11779
1,8402
11,9926
15,3345
8,2459
8,9977
11,1659
8,27176
16,3002
3,11865
8,21506
1,18977
11,25987
6,3555
16,4547
11,3300
8,20244
8,14987
1,3073
16,5597
8,22956
1,1127
11,15707
1,26384
11,5152
1,19153
15,938
8,15351
1,39758
11,7130
1,29352
11,14334
1,45647
8,28468
1,33025
11,10640
11,24614
11,14497
1,29002
5,2751
11,13880
1,41528
8,5096
11,17152
1,35256
11,9860
8,4310
15,3656
1,31262
8,23174
11,21827
5,2656
5,2828
6,4902
11,15197
11,13197
1,41453
8,24098
8,18964
3,19412
8,26184
1,21519
11,14145
8,32210
1,50800
1,8032
11,21835
1,34987
8,22262
3,712
15,3065
16,5352
8,29428
8,21037
1,17820
1,38528
16,5389
1,4481
8,26459
1,3480
11,4400
6,1896
3,15489
11,11776
11,58
11,9804
3,18623
8,16807
8,33066
3,17169
3,3707
16,4905
8,25911
3,6
2,5799
8,29469
2,1936
1,14577
8,12106
1,3129
3,11862
11,5119
1,50624
15,1829
1,50518
11,548
8,22927
1,28510
8,28477
1,8152
1,31632
16,376
1,45205
11,16243
1,31244
11,20144
8,18492
8,20613
6,6015
8,3822
1,40998
1,46551
11,17733
3,17604
11,12745
1,33236
8,25126
8,10092
5,562
1,40034
8,16047
1,299
3,16228
8,33099
8,12235
1,4252
1,16621
11,4249
1,1152
3,2665
11,26307
11,1693
8,31674
8,514
11,7348
6,2261
8,20580
1,7209
1,3799
11,24856
8,13750
1,50513
1,47506
11,9521
11,25904
8,22164
1,9840
8,10353
1,6462
1,34501
11,21739
15,665
16,5894
1,20178
8,10518
8,23943
1,8678
3,19567
1,40144
1,32825
11,4462
6,4385
5,2031
16,961
5,3750
15,1789
8,20781
1,8584
11,23388
15,856
11,22526
15,303
8,18451
3,15881
8,10404
16,1855
8,26817
11,306
8,14377
8,33022
1,43748
11,7852
8,12116
5,405
1,50810
6,2765
1,6323
11,6113
1,41720
11,26295
3,4799
1,39862
1,23740
16,4357
8,32080
8,28130
11,13262
11,15156
11,4062
11,5205
11,8177
11,17051
6,3569
5,6142
1,51473
16,5266
3,3103
11,10882
11,18742
11,5680
1,8273
11,9821
8,29320
6,4729
11,1545
1,5752
1,11487
1,22353
1,3486
11,10398
8,15001
3,11965
8,8835
8,719
8,21600
1,4492
8,26521
8,24154
1,25896
8,34030
16,109
1,24325
2,4228
8,31353
6,318
8,26971
11,9683
16,3897
2,4558
11,14664
11,18323
11,8819
6,1184
16,4457
1,38654
1,13155
1,21271
1,25436
11,11945
8,26412
1,11435
1,43073
1,15960
16,6290
2,2470
6,3089
11,2652
1,14174
5,2625
8,23027
1,47927
1,29219
11,24932
1,43076
11,6555
5,5709
1,1797
11,16472
1,14
16,3464
2,3794
11,1912
1,9819
8,31442
5,2667
5,1124
11,1120
1,10246
1,73
8,12046
8,13519
3,4723
1,20481
1,10272
3,9985
16,2279
8,9352
1,7750
1,45576
1,6502
11,20891
8,26539
1,1359
15,692
3,6402
1,19177
3,15855
8,13365
8,22012
8,17993
6,3040
8,10974
16,4670
11,21210
1,34124
8,30050
8,6465
11,2951
3,1390
1,2501
11,19153
11,22754
1,27800
8,29521
11,7126
3,18412
1,44065
8,29212
8,28790
11,6887
11,3381
1,36571
11,18841
8,891
11,3506
8,18550
8,11333
15,4057
11,21573
1,20824
16,3348
11,2801
16,5154
3,18255
1,23594
11,1797
1,49001
1,45711
8,24719
8,27825
15,5043
8,15377
6,186
8,10026
1,18454
8,14793
1,20672
8,2707
1,400
11,20153
11,2176
1,25560
1,46417
8,23207
8,24971
8,13797
8,13811
11,10823
8,20831
1,45966
3,9835
1,50093
1,42717
11,25903
1,3001
1,1951
1,7679
3,19822
6,2570
11,4097
11,14402
1,24420
8,6733
5,2191
8,29640
8,24041
16,466
2,2531
1,16135
3,19534
1,40852
8,7641
1,43534
11,10283
1,23709
1,11662
3,6652
1,43053
1,16650
8,32280
8,28714
3,537
3,5485
16,1050
11,18132
11,18002
3,19537
8,18185
8,28143
1,47618
11,18455
8,26181
5,594
8,31677
5,3204
2,5968
8,12925
1,38083
8,17246
3,18642
1,48321
8,32780
5,1722
