node_id,offset
154,47064
289,19658
550,21
148,11620
94,179591
379,965
391,2170
70,1127
379,1627
639,12890
321,31914
298,35535
304,7950
91,10115
6,100944
3,9124
2,14920
24,41443
94,30574
29,608
828,278
278,6066
460,4699
2,4196
178,1416
265,114632
94,148290
152,18209
458,13617
165,16114
33,14267
20,3254
404,12108
99,26587
24,54573
583,462
6,34579
94,75090
22,4194
406,23
485,21398
295,5802
146,8624
94,148002
115,24888
50,4398
321,5826
285,118815
539,14973
154,4466
106,128853
246,12087
94,96499
51,1997
156,18468
118,15299
56,18807
94,100795
94,34462
468,2980
102,8957
265,87638
6,77923
265,133494
463,15200
287,16295
31,28660
110,6620
94,12487
177,1617
487,3832
214,3535
17,30998
649,45
295,1108
265,137766
455,12663
91,8836
679,179
103,659
298,32905
463,35889
485,9118
52,18409
3,8549
91,42022
29,65327
6,37502
89,11022
74,11544
15,45393
404,2554
41,10615
304,17712
106,114636
101,4740
269,8173
304,2660
6,105923
141,9058
246,12181
321,2985
490,51225
295,7934
6,111272
41,10820
91,2040
17,28526
165,3942
398,873
270,1736
289,5455
278,4141
154,63772
6,99961
265,108145
263,24715
25,53666
290,5082
285,114835
263,54273
275,691
52,28809
26,16093
492,125192
491,1870
154,27327
130,3286
318,5829
121,8483
265,86707
490,62574
106,77916
463,82915
265,59193
298,28153
275,41986
116,13009
492,75789
17,8310
121,18164
106,148090
658,135
159,816
289,20770
99,15060
3,4550
435,951
490,38261
68,4
465,1141
298,16836
118,2161
158,14392
315,26038
315,33496
36,57972
465,11366
265,36430
289,9343
36,34939
265,80141
99,36496
152,10083
285,107841
94,120639
36,30895
492,108993
24,83644
119,55002
388,2666
121,7650
492,94101
31,8060
451,32976
265,139648
132,8127
260,4900
463,59473
460,9779
265,64134
275,16458
17,11497
17,40454
154,43738
106,102050
6,83932
260,7524
99,29268
115,6234
43,16205
265,73923
278,9326
36,24486
391,2953
485,49347
6,56286
945,192
99,23526
94,16774
735,299
263,199389
436,2123
15,59305
119,63823
101,109341
263,31004
328,827
94,121527
265,89378
263,99353
19,24906
52,31847
492,58611
165,16826
36,13481
2,13793
25,20345
898,1827
463,73310
31,20702
119,44124
450,6270
164,8963
259,15123
453,348
111,4186
447,1559
289,8735
94,120394
38,95733
263,141926
111,19069
17,40936
108,40366
447,6090
106,132704
478,13760
263,85512
25,6600
24,65768
106,96111
106,139383
739,116
451,3663
490,78678
304,24988
29,41325
2,2121
99,12503
490,39081
97,6142
348,531
490,46568
283,12478
106,23400
15,52224
455,12555
94,186073
265,94918
810,5684
94,150808
263,33723
345,3189
43,2284
285,96397
172,4
170,2196
451,19488
490,29860
110,15973
94,158088
186,4091
263,77050
34,533
29,48
476,806
16,3838
263,172167
25,28058
492,22501
490,65193
490,8314
550,4141
6,118873
269,28267
468,15477
94,20950
11,39617
487,7227
15,19171
119,38574
184,5790
121,6041
379,971
24,8131
6,83118
106,90913
6,113184
490,9161
271,8965
315,23080
101,101232
121,8532
109,11904
280,6387
263,131315
94,113819
99,51782
11,51622
263,53302
11,58770
450,4449
285,102326
263,96496
263,191396
109,15169
492,115233
115,18179
24,56581
270,7317
94,172585
148,40643
108,36947
304,32842
450,12841
463,48276
463,103317
29,97493
490,4241
463,35882
811,1170
93,20415
116,7079
43,28195
94,8181
93,14102
453,848
490,40394
94,87920
450,17155
476,16550
52,29686
119,24491
94,89852
132,352
77,993
476,40046
108,5186
184,4220
94,75323
110,5143
263,40023
450,1630
455,15322
94,19335
447,462
106,75086
118,938
263,145410
15,43331
471,292
108,518
118,20792
118,15955
115,23143
461,5476
208,183
463,86881
265,150382
211,682
99,3190
109,16824
110,33588
609,78
52,54547
711,186
33,8776
674,16
108,39597
101,68538
900,155
265,19670
463,59670
106,124054
36,107176
183,5355
527,67
154,10539
24,89999
265,9137
22,15651
17,32308
285,107404
463,90965
263,130614
43,28701
94,77073
1,19695
423,1070
431,57
11,12752
154,14636
476,22418
321,8880
11,70321
91,2235
25,35445
389,778
491,1941
119,57848
463,63762
94,192991
458,32
263,140898
94,184437
304,29348
99,9626
463,29653
263,105707
265,90818
36,78075
336,1206
102,80
315,29723
101,80788
480,8935
283,13065
492,62372
465,1997
38,14859
609,68
22,27104
285,24835
289,21505
74,4663
99,36840
94,62757
1,13825
484,3339
94,45367
106,85266
6,84755
25,68705
465,14996
158,14198
167,1085
98,24
94,95499
463,76671
17,7418
492,32354
263,103720
67,19566
263,74329
36,25756
25,5278
285,21946
191,3830
108,22674
285,18743
101,83817
110,17301
478,11253
263,68676
490,73791
463,125584
289,7593
101,67237
667,51
154,57457
478,957
573,3670
492,97039
289,19251
24,42324
15,45427
148,38206
321,27921
639,3733
91,38365
573,7194
246,3197
29,65516
313,15148
25,30033
119,43833
275,19011
17,4408
17,31376
265,71626
639,11363
285,20028
265,122007
490,64904
315,34370
73,8323
115,2305
148,45984
11,74431
263,173844
106,156947
298,31762
263,28433
15,41454
285,11304
447,6452
77,2153
283,13496
263,37835
101,83216
269,7812
405,353
313,15523
271,15328
285,95229
298,44437
36,14274
485,56212
377,2785
2,3547
167,1697
460,25793
263,147989
265,66421
24,103398
129,2147
490,28494
101,26349
24,8167
287,4606
332,4489
119,45363
3,1351
154,20128
101,31368
539,8591
492,52134
478,13301
36,27486
263,106582
639,15308
52,42093
492,149626
20,5378
25,46183
298,49287
281,2271
38,50745
265,76713
423,733
263,153577
99,31115
119,24194
52,15042
198,417
93,19148
186,4741
321,27395
22,12684
101,10634
480,2951
89,4300
99,15345
318,4680
36,42995
263,144091
639,16144
275,43448
363,3223
15,26275
6,82943
263,74956
56,10106
26,32313
265,63283
25,54677
106,70418
24,108583
56,16041
36,100575
29,108047
283,208
192,15144
146,5343
285,43249
24,74427
36,20797
263,67728
11,24694
465,24702
304,33555
6,94414
263,75469
269,15977
463,70240
154,32287
36,11908
263,41240
91,4304
810,5466
391,1271
265,47573
29,95936
56,37463
492,35944
315,19563
52,57033
131,2037
33,13316
463,126901
476,36268
16,7665
463,42461
285,63512
25,5198
315,29402
24,88963
100,291
469,33
119,9986
465,9396
6,74487
484,1354
115,13582
119,37678
26,790
38,26948
108,49475
11,56774
269,1278
285,7372
492,14205
5,9195
15,61258
74,13690
463,115806
25,52992
29,66635
110,5434
265,129121
154,56640
94,115627
106,136630
94,28759
285,36790
318,15263
463,34174
451,2132
490,1763
24,106601
136,1989
39,7755
275,40723
34,6305
476,9054
161,17407
52,52675
214,107
52,34555
492,127491
25,4165
36,26990
377,3745
154,62667
148,15458
492,118001
121,7292
184,3507
263,33561
382,304
38,97572
74,1683
29,43879
190,1779
313,14064
101,13070
25,29742
15,70922
106,22705
480,2390
11,45746
91,2105
964,548
15,22543
458,11395
108,36830
91,44974
304,31180
645,1089
119,27544
463,98595
463,668
476,31289
6,58366
39,18405
476,12847
11,28438
26,34263
24,27970
52,36182
26,42308
285,71516
94,130040
158,324
15,16888
388,1473
363,893
91,39484
11,6513
275,30663
358,18
73,5551
11,38267
269,2761
422,1731
56,14098
285,86702
485,46573
156,16879
89,8262
639,1023
52,24564
473,1006
492,124565
263,16712
628,838
192,9241
154,12390
24,68155
265,56745
190,11738
94,41596
474,1601
24,53351
492,117020
106,152316
223,34
58,3189
263,196063
106,167794
1,4842
24,8810
478,5709
154,50291
89,4274
492,77157
728,20
490,34469
15,71478
29,65686
304,15761
313,8951
6,30000
56,31294
485,48620
74,17792
585,3759
96,3670
285,25664
99,59992
106,45956
313,8357
11,18055
6,136937
295,20701
24,116663
263,75803
11,70649
402,1693
17,13975
265,38547
33,4347
275,35180
265,81989
119,10000
6,114947
38,27440
485,27881
492,18973
265,96414
6,35325
293,215
492,133795
313,6310
106,9643
16,4697
74,3816
184,2310
129,10139
294,1410
26,11855
265,24578
29,31488
38,95645
375,5858
38,20306
304,10487
67,16482
275,28504
5,2037
492,98788
19,21562
216,2342
285,100498
24,72999
335,181
94,202670
106,128762
485,47817
281,2668
99,42093
156,11720
26,34513
539,9374
24,24742
539,7727
44,344
154,2228
6,135793
463,75835
269,32091
265,61127
259,3068
463,135282
540,8076
265,63141
164,15999
11,56799
722,16
5,4027
265,134496
99,50173
15,57725
265,117559
450,676
321,1509
484,5908
33,7337
447,220
106,175693
19,6290
463,93180
26,7005
283,14395
278,10440
152,2874
36,22884
265,146920
285,28063
67,22275
127,100
263,164841
263,127721
285,10293
738,42
33,1744
762,9
304,24474
600,28
451,3033
115,6319
492,119014
94,193849
476,11253
106,106791
148,38069
263,5034
263,160546
110,5463
121,20465
6,60156
106,68775
110,37100
115,6518
492,99700
484,3461
263,98862
94,183600
321,3644
101,55402
96,12709
476,27801
119,57429
463,29270
265,80906
263,14765
94,148093
38,39560
119,3852
52,5466
91,25611
451,1354
109,23608
379,2036
56,9978
404,3295
463,130553
91,42800
5,11028
106,135103
101,108662
318,18005
11,14153
15,31293
265,120722
29,34708
29,116226
492,41346
25,38201
102,13225
165,6437
77,2957
26,3477
109,37110
36,103046
106,32903
315,23368
94,53551
106,128777
563,120
304,17855
321,39486
38,64115
484,5283
11,23787
315,14488
36,19443
11,27732
265,72915
353,215
265,67833
36,34128
111,21258
263,104923
263,169545
106,146941
20,4891
29,122495
101,59201
283,13211
36,95946
102,11458
304,7375
474,3960
106,73824
492,33814
1,1330
148,27070
679,1529
428,777
788,571
492,44828
265,100049
458,2775
119,26776
463,100971
11,81522
96,4041
822,1304
207,179
609,147
29,104234
492,110791
11,12248
15,3494
94,98413
275,38924
101,80549
271,6019
38,40839
649,118
285,107077
52,19800
8,1037
468,5020
36,42541
450,19213
639,7690
52,13617
67,17894
492,28784
24,118032
476,38930
539,7386
15,50409
101,55295
492,56439
38,30141
56,8053
639,4468
115,1598
36,42391
377,9327
131,5351
36,40506
41,16420
263,192625
265,433
99,40081
281,782
39,3330
38,20009
321,13573
29,14766
24,4773
172,1275
463,67669
278,10887
101,94581
265,148121
41,16222
29,54749
2,9622
38,59098
29,119130
263,8163
363,2145
26,33810
318,12599
263,135294
463,108104
458,264
29,11606
148,25353
29,96939
463,118746
263,13428
451,19413
22,21552
154,41300
728,85
93,9217
468,15258
108,13700
304,23229
89,8864
94,122562
263,122914
70,5000
20,14716
298,48853
428,131
80,435
167,1241
285,40739
274,16
106,25831
263,61381
492,58227
269,14722
24,67031
26,1844
24,97273
56,23773
165,1084
278,11194
156,16919
36,39639
94,41285
391,304
167,1539
285,21015
321,1321
94,64042
313,7396
91,3022
52,49025
2,6355
36,34895
539,1544
283,22349
285,21359
304,19536
101,96087
6,98685
6,74956
263,29362
11,28100
214,739
150,3913
15,15094
150,854
6,84630
158,10977
492,55908
424,1561
29,73946
101,79534
52,30061
321,34564
24,99266
106,75652
263,3232
91,37087
15,49153
148,6444
38,25738
315,15728
109,14734
119,58219
263,15746
94,158679
186,27
137,787
275,6012
490,36507
455,12602
38,9421
94,185980
43,25517
263,95373
265,126847
58,1197
108,17960
99,6344
289,18140
17,11954
109,23912
43,13081
321,2978
91,14755
6,74555
58,3099
111,6318
451,6074
17,36971
315,19139
379,3137
93,771
460,2786
209,1941
15,7026
468,6659
767,220
129,4950
265,41412
15,58560
106,138149
263,18707
540,8563
101,72624
29,117526
711,45
33,5939
263,62236
148,39570
438,214
275,15900
25,24945
6,100692
56,40675
33,12775
94,46974
1,7592
94,77211
492,86825
106,16025
36,54110
573,678
265,84790
94,165983
485,26042
278,7797
463,67702
192,2870
121,20592
2,12856
463,111590
298,49590
263,191059
119,67863
154,42852
29,24640
492,113850
463,101489
152,7269
141,662
315,11482
115,24906
24,35783
263,20416
26,17504
26,12114
492,97364
106,19472
639,6040
450,9373
263,49646
106,113131
38,93588
465,22411
74,16168
25,55008
739,148
372,41
898,926
15,11806
36,54159
463,123887
265,136252
26,39267
15,69886
94,204031
728,24
263,111930
315,9151
29,124834
285,34479
94,75929
265,10231
119,60762
136,3275
263,129276
91,586
34,18623
94,119245
11,48870
463,109702
275,31209
101,73145
141,6845
451,40082
106,23115
31,967
535,51
271,16485
101,92357
269,43447
313,16264
265,10976
179,319
150,5266
101,64764
463,32427
11,7365
24,101462
52,28737
492,58495
94,67386
11,32586
11,40326
29,73758
458,7726
106,152429
451,36955
6,45673
94,13741
318,1157
460,12659
141,2982
458,11199
552,611
263,14493
52,49969
463,112865
667,515
15,56880
33,10898
94,119679
492,93014
38,2522
404,4583
492,54811
24,79384
476,36382
148,9690
106,86959
463,9078
91,25629
154,64793
121,14938
298,36046
265,2398
121,17603
106,154266
463,34575
36,78981
94,97955
321,29651
110,37537
318,17082
154,67612
311,3738
101,41168
24,92825
161,17583
6,80548
476,30082
29,61137
265,40330
154,5851
258,6887
298,23676
91,11779
289,22760
101,72022
490,57213
304,11466
6,110438
108,25080
271,16010
129,943
6,41996
148,5345
24,111793
492,113783
451,28571
38,4340
36,82063
492,37527
94,159351
99,45107
298,29522
263,11384
265,47073
101,106839
99,41225
280,892
15,61984
15,28708
265,107173
17,42388
318,9707
463,81434
404,948
29,42342
25,62137
463,17392
6,38453
24,62508
94,11547
43,5125
451,32033
6,54753
15,8594
94,68584
315,6444
74,10946
161,17927
315,36371
490,69063
38,26004
11,40445
463,32659
216,2642
119,54817
821,111
490,32121
478,2130
6,116528
115,3893
96,1045
152,15019
36,62758
19,8926
289,6321
317,5004
154,41859
190,13572
158,13914
106,177592
269,19011
490,11467
101,89427
1,2281
94,86232
31,16962
259,11254
455,17552
190,4946
263,5615
270,1942
485,8220
101,87042
318,7313
52,7834
99,65766
476,26403
15,27826
94,209143
192,12002
101,26054
6,111059
289,17711
94,157007
269,22869
874,5
246,23277
24,54613
313,4967
585,3719
52,5958
332,3396
280,1907
277,1121
585,3740
17,16107
463,133914
36,22614
868,46
101,69445
94,142482
492,19662
11,26429
19,11366
109,39401
93,9726
24,46334
492,70306
24,93891
451,18296
463,57584
161,17437
263,139798
99,34093
81,586
484,481
463,137699
36,22220
490,51525
99,67059
101,86033
463,127608
36,1701
463,11558
492,140379
265,34351
137,813
106,32087
152,11177
287,1585
304,32985
29,62479
94,19468
108,21765
263,5608
99,57075
24,1100
258,13185
447,7257
110,34582
645,327
857,120
265,78397
321,15430
451,1377
287,3973
246,10742
29,23416
94,175582
161,2908
106,107008
38,80935
29,33691
480,13791
5,4337
156,10975
463,98262
278,6391
44,1837
295,5234
490,73031
283,14404
258,10198
269,34867
15,30124
29,78569
93,19024
148,17832
474,3378
106,55205
269,14736
15,16829
183,1424
463,87838
94,35339
17,41388
91,47753
94,203841
19,22679
714,1635
212,281
29,4094
93,7237
36,8548
420,1368
463,100754
15,13644
11,60699
450,15511
94,19234
106,99349
17,15377
118,8825
74,7915
271,17728
119,739
287,17288
109,20633
190,4545
10,3482
468,11524
172,1625
116,8487
29,64197
277,5100
269,19770
298,53722
161,12102
499,297
6,28761
38,88935
109,1981
492,122874
292,4935
132,1827
52,12765
106,17783
94,9631
99,68749
458,194
94,132340
435,1453
15,38095
91,17567
284,116
487,5835
106,60783
164,5225
263,43345
285,31776
183,729
94,121910
101,26472
458,10395
269,34497
15,15484
490,80466
94,31139
99,14728
263,167377
106,115600
146,4949
19,5549
154,27340
285,106770
108,52386
38,37283
99,29706
263,138197
119,61119
540,3229
152,11414
29,46619
275,28978
164,16446
285,35465
246,16349
289,12699
108,53444
468,5934
109,27715
540,3261
263,158476
313,15177
463,80558
295,19947
11,60231
486,1969
263,19753
6,75169
6,140535
94,140598
265,104485
304,1498
868,2133
304,32525
106,75001
492,136823
485,59390
259,12973
455,20468
460,15765
106,16898
15,19303
6,120386
6,82286
321,9401
449,911
265,10519
25,6651
265,59063
474,4536
94,37622
140,376
38,18774
26,28516
485,7910
94,147066
451,26114
184,5330
119,60013
156,3948
463,39395
52,26219
476,27141
94,205681
25,41109
108,33570
164,603
93,4808
216,8902
285,101428
108,34371
116,15808
318,23150
263,51633
22,12499
25,48628
463,115302
490,29323
315,29214
29,1199
33,1309
108,18442
101,77111
108,24532
295,23200
99,70317
108,2746
93,1142
492,138640
494,13
174,477
94,53575
285,58420
476,17855
302,1796
38,26713
115,8303
6,86061
94,92062
15,14158
96,2325
447,576
34,465
108,21856
265,15942
295,7118
461,990
315,6060
317,1175
24,34815
22,1848
17,2314
29,46588
458,14664
109,32105
16,6822
94,184250
121,18076
649,738
263,23372
485,48540
280,4390
804,495
298,50533
38,8456
36,14601
94,168589
154,13076
36,25798
99,38236
24,78073
490,12513
25,29546
36,2624
298,52091
25,66525
298,34059
17,18766
460,932
265,9105
447,18
278,7814
52,29353
15,48510
192,10743
188,923
143,1435
15,19588
386,628
269,17954
154,60536
492,978
11,70115
11,26018
121,21318
295,12640
99,49457
283,3697
492,68941
31,18138
34,12972
476,32033
36,23028
101,68879
99,65292
490,19377
6,7216
321,12838
315,5761
103,385
298,56132
345,472
377,13223
106,110057
29,5993
121,11980
81,2096
375,662
275,47160
25,20111
265,75930
539,2275
106,176121
94,191520
154,6493
265,16311
25,30370
34,9542
271,13761
320,1326
485,47366
106,95557
450,14745
111,11787
281,5748
6,97280
29,24302
283,13867
485,1795
94,113994
101,19656
258,285
265,53659
121,1396
108,53915
490,39092
52,47934
111,26955
29,15770
36,67076
101,54856
265,31648
94,14526
318,13915
6,130014
404,11651
275,16809
492,146046
463,87809
94,51293
458,8045
38,87252
58,2633
118,490
24,104190
131,4805
101,39389
106,110887
285,35557
99,47442
101,52809
38,97065
275,26806
315,25275
119,13300
455,14623
492,64585
323,4135
285,95396
482,1965
19,13081
17,22429
119,38685
109,15348
156,14793
490,71412
259,3946
265,127642
285,103187
269,6076
24,118134
485,49379
285,26441
465,5776
93,1174
492,30914
304,20961
463,122575
315,29497
121,10531
460,27133
29,69140
89,1842
119,24832
106,1927
442,86
154,4323
450,1391
29,98008
463,72681
285,47183
94,149488
377,7959
460,2178
315,26699
6,57481
121,13135
152,15261
94,194252
148,7225
265,22573
474,51
192,9995
94,128858
190,2857
396,212
179,667
96,10050
263,99092
1,5143
298,46182
106,176347
468,815
321,36944
91,29209
318,2730
285,11531
474,19538
67,14971
17,33493
265,127112
26,15006
41,4128
480,14035
265,145797
6,111722
749,118
106,112232
15,30993
132,4304
51,707
91,42554
6,72621
326,4665
463,55260
388,603
321,24463
265,71015
109,26703
263,112491
315,5479
295,16912
24,109477
265,138859
73,3547
318,8550
304,26470
380,50
478,12281
183,6360
285,103400
24,98941
73,5248
110,16943
106,43358
101,25686
11,53062
313,10120
192,3944
138,764
94,41597
34,992
132,81
144,51
99,49495
318,22582
321,41935
463,126944
461,4148
275,44153
313,10796
539,18371
154,32013
29,88109
52,7856
377,11958
269,7590
156,13455
99,25132
106,162098
285,24622
141,6374
26,25396
154,41100
285,77082
17,34148
6,92926
275,17437
6,3325
101,91057
304,4005
154,58435
25,54871
94,116861
304,34231
101,108022
463,104133
285,36145
391,3220
275,14570
285,22813
11,63373
492,103037
315,14512
265,51484
451,2567
590,276
24,50690
492,25232
154,63704
161,7203
110,23127
183,793
263,9646
263,191919
38,32109
382,2453
29,123763
400,139
94,31265
214,6261
298,43507
38,86746
326,3563
36,55323
152,3839
1,8014
490,34032
258,12552
275,6492
11,52812
41,12745
119,41860
379,3736
36,76501
192,5955
141,8906
58,1292
6,140511
94,42197
25,16734
108,13496
485,1695
678,2613
460,26742
148,31090
15,45558
74,16009
297,176
190,6427
492,5936
298,20921
52,18115
490,58168
29,83
154,62926
468,9190
101,54186
263,132714
119,794
11,17219
263,115049
119,54302
80,440
463,57057
116,3455
165,12492
190,1848
275,4250
38,10436
476,7439
31,24178
89,5083
70,3567
263,186573
298,22286
29,6995
111,2663
304,24157
485,4772
451,2490
209,133
263,57192
476,8553
119,15079
36,81486
38,94712
11,7558
476,20436
110,8888
6,104297
36,96224
295,1197
110,14535
43,9390
156,6322
492,95371
265,86876
91,20191
101,55224
6,6112
156,21703
108,29459
106,7986
263,128233
628,1161
41,12700
263,111256
109,25263
263,62853
164,1910
455,8175
100,140
304,30263
26,17196
313,8199
490,36775
43,3056
38,65667
152,9016
24,102001
460,29015
29,86969
36,33454
246,4205
148,12343
106,148014
285,37779
38,55533
460,8935
281,6250
38,7749
3,10603
258,7213
388,2437
465,21573
209,629
585,4186
102,9635
164,5596
29,98808
19,8536
106,174004
451,744
24,117429
460,9339
275,4451
94,134770
285,105231
115,28480
25,210
492,110531
66,546
31,3089
336,263
130,928
22,3559
36,79874
3,10678
285,83888
36,8015
38,70111
26,29943
99,42244
111,4706
315,12794
263,66242
109,9961
31,497
285,37837
118,7936
822,39
38,10287
179,1380
6,4687
246,19633
152,937
280,2183
11,9682
490,26051
463,134255
439,1419
156,22317
5,1502
271,887
460,13105
283,27856
539,6667
71,9156
668,37
265,90966
36,54048
154,25145
94,196410
94,85203
460,26231
29,40286
15,33643
109,13227
465,23026
304,3706
474,15111
282,5271
74,16053
265,24148
29,123083
116,3613
304,4765
106,27429
102,66
298,14053
323,3110
156,15111
275,42933
26,39413
455,17661
285,22324
25,12397
285,46986
285,84242
38,60558
463,29799
265,108338
298,16763
375,3614
323,736
566,2646
460,5256
487,2828
463,81525
36,96586
463,65287
94,159667
161,7543
195,1177
25,43590
280,3596
465,26096
17,24287
186,4957
24,56688
298,44058
260,9424
6,67100
275,27508
119,11890
24,86140
110,17882
24,52431
575,264
6,134424
106,108010
639,1392
56,14099
38,71356
154,66672
492,25263
478,15298
97,1201
263,175310
52,3731
38,80359
265,16098
478,2161
26,19803
94,144140
11,28812
41,4748
25,64289
15,50324
25,65662
6,17944
94,155488
321,29442
265,110944
276,4929
36,68295
24,17649
24,61294
304,5357
265,141977
119,42111
191,1797
73,1277
460,16364
106,102439
265,75037
463,99069
17,5284
36,66918
94,150214
285,66989
108,12183
91,17130
912,815
36,73546
6,128328
285,91787
106,37952
263,70661
29,115035
136,1741
289,2407
263,77822
2,2102
263,61822
91,27319
132,842
463,111285
94,110991
292,2360
130,3049
