node_id,offset
11,22335
1,7822
1,33353
11,6106
16,6064
16,30
3,11633
11,25933
8,27531
16,2966
8,15073
11,813
2,3140
3,16942
1,25541
8,14867
16,2668
1,45831
3,3039
11,25576
8,30182
6,5828
8,33407
11,16911
16,5685
8,24521
1,37565
1,13338
2,1434
16,2937
1,11654
5,4598
8,32550
6,3022
16,5406
2,3094
1,45973
8,33328
6,1541
1,50308
1,20129
8,5080
16,4151
1,20873
6,2506
3,16663
1,41890
1,38060
1,5412
1,29475
5,4389
8,17365
8,22119
8,33112
1,22524
1,6731
11,4225
5,1669
8,7106
6,357
1,46225
8,31203
1,1858
1,36248
8,31549
1,40990
2,2842
1,619
3,18477
1,5487
2,4847
5,4826
8,12670
3,4637
1,23610
1,26994
1,2332
8,34007
1,11225
11,21624
1,16706
11,3872
11,5753
1,836
1,1672
1,7006
6,5242
8,26947
11,9101
8,10499
11,6258
11,16516
1,50386
8,8967
11,23743
8,15276
8,15704
8,32079
1,4377
6,2144
6,548
1,8962
1,22962
2,3670
8,33869
1,46610
3,2644
1,47463
11,19909
6,3731
16,1782
6,628
8,21589
1,39492
15,592
16,274
11,8492
11,7931
11,10811
1,702
5,254
1,153
8,19878
1,49060
1,28416
1,51866
8,8837
11,11132
1,11838
11,16465
8,21871
8,19392
8,4834
2,52
1,5662
1,21726
11,18036
1,47810
1,4097
8,24013
1,31712
8,22456
8,17366
8,19462
8,20214
8,20247
8,17653
8,25653
1,38951
8,24046
8,17643
8,13811
3,11809
8,11549
2,2105
3,18055
1,28737
11,1006
8,21140
11,689
5,2450
1,25005
5,1358
1,42680
8,27914
11,1718
8,2568
8,30023
3,10435
16,3245
3,11363
3,16723
11,7709
1,27915
2,1926
2,375
3,12980
11,13818
6,2942
2,426
11,12891
8,13576
8,32003
8,18527
1,911
8,27019
16,3728
1,32608
5,1414
11,20820
11,19229
11,9545
2,3637
11,6065
11,10602
8,28660
1,11410
1,13134
1,41026
1,31141
11,2198
11,9918
8,33090
11,13055
15,4851
8,27303
8,25145
1,5991
11,7886
1,9681
1,21811
1,20813
11,16123
1,26472
3,16476
1,32067
1,15734
1,33323
1,7029
8,12322
1,35767
6,5282
1,44063
11,3963
11,16837
11,6820
8,8036
1,48825
6,4446
6,1634
8,29725
11,3380
8,21539
1,21915
1,13871
3,19210
1,36639
1,43282
1,32686
1,36166
1,5258
1,798
8,29201
3,4649
11,8214
15,4315
8,9702
8,19875
1,5261
16,4505
6,6259
1,12104
3,13264
8,9151
15,733
1,31321
8,7104
3,2598
8,14358
3,15476
11,20249
1,42243
8,26385
5,1345
11,11437
8,28988
6,5864
1,31884
3,12578
1,19659
2,342
8,574
8,15953
2,6318
11,21879
11,16787
8,33625
3,18181
11,11075
3,3664
11,9486
1,12271
1,47365
11,13126
2,4546
11,11188
8,11372
3,5925
1,21954
1,38126
8,15413
2,2538
1,2133
2,157
1,47590
1,39613
11,19001
11,16287
8,24311
11,1582
8,15484
8,20998
1,27719
1,4297
16,1379
1,36468
2,5671
3,13488
8,3414
8,23673
1,23689
1,50581
8,24264
8,7061
11,23340
1,47824
8,8619
11,2350
3,13466
11,4844
11,13245
1,9991
11,4236
8,14907
1,44973
11,5768
8,18112
8,18120
1,32911
11,9753
1,15155
1,5613
1,8059
6,2589
8,20355
1,20961
6,3225
3,19832
3,9679
3,9938
15,3239
16,1896
8,32446
8,19873
15,2249
8,23424
11,16851
1,18149
5,6279
8,29114
11,23194
3,4196
8,24474
11,17487
11,4279
11,6185
16,4901
1,10589
11,8691
1,44171
1,19911
11,8600
8,19681
1,6975
1,4278
1,4828
1,12441
1,5285
11,25382
3,13486
3,16660
1,7881
8,13693
3,7566
1,12836
11,5278
1,46495
11,24462
1,270
1,26385
11,20902
1,14860
8,26387
1,1779
8,17642
1,26878
8,7715
16,2513
8,28767
11,1960
11,6866
1,13499
16,4613
8,16569
8,8522
3,19735
3,1460
11,25857
8,30470
1,39117
8,16392
1,3190
1,14666
2,4584
1,20243
11,22075
6,220
1,41323
1,20815
1,26615
11,9504
11,25704
1,23331
1,36817
11,21163
8,9838
11,7245
3,8910
11,13311
2,3939
1,43988
8,17315
11,11788
8,9352
8,16006
1,26881
8,8735
11,8374
1,42391
1,5381
8,28227
15,2329
1,24494
5,1455
6,4919
5,4410
3,12091
11,6001
8,23948
8,28013
8,11066
1,3316
16,3529
15,2641
3,8171
1,38083
8,18609
1,35353
1,50802
3,3357
1,29774
8,11791
3,1914
1,26721
11,24083
5,1423
8,23810
3,811
1,48845
1,49279
1,44485
1,47377
15,1264
1,20782
8,3083
1,47831
1,41275
6,3016
8,34114
11,6903
8,30267
11,20392
2,6161
3,18671
2,5931
1,22497
8,14650
11,18167
1,44172
1,24892
11,14814
8,5840
16,4526
1,24447
11,13248
1,50830
3,4742
11,7559
11,5094
8,14308
8,30427
1,21851
8,31732
1,39592
8,14466
8,30382
1,11779
6,4857
1,21143
3,2652
1,37932
8,17602
1,32643
8,16607
1,20861
1,12867
1,41421
8,25027
3,15421
5,1436
6,3033
1,38470
8,11131
8,22945
2,5913
8,12779
8,20919
1,48157
6,2071
1,19555
15,4071
11,11767
1,9235
1,6732
11,8358
1,24533
1,37904
1,33008
11,9666
16,1192
8,33892
5,5658
1,28320
8,18015
11,7057
11,6867
3,7137
11,3789
16,2976
1,10939
1,10885
15,470
1,20437
15,5651
15,5427
8,16341
11,17311
1,41689
2,1751
8,2159
1,11516
3,16520
3,18464
1,48840
11,20377
11,6317
11,24045
3,211
5,2109
15,2303
8,8855
6,1301
1,8292
11,8183
11,11462
1,41286
16,2385
8,11210
15,4807
8,25391
1,1596
3,16965
3,2501
6,3765
15,6263
5,4149
8,2923
1,43457
3,7658
11,12885
11,4933
11,24767
11,11686
1,384
1,47530
1,40235
8,3223
5,1122
8,28419
1,27072
11,1113
6,2745
8,29339
1,23007
11,5393
1,6495
2,1610
11,3377
8,20605
8,32564
3,9704
1,10302
8,19324
6,2039
16,3430
8,559
5,609
11,15009
1,18286
8,16560
6,3606
1,26818
1,22971
8,20817
8,34025
5,1341
3,4864
8,28575
8,33944
16,5285
1,32722
8,13794
1,2904
1,38613
11,18601
1,561
1,46
11,20071
8,396
1,26848
1,51218
1,8458
8,32247
11,25127
1,25070
8,26679
11,19272
8,13181
8,26080
2,5156
11,9709
6,5166
8,15655
16,1560
16,2758
11,4308
8,2183
5,5777
8,17437
11,23196
1,50542
3,16673
15,311
11,17100
5,3864
8,31358
8,27967
16,1585
1,34734
16,3806
1,21408
11,15160
8,18148
6,3031
11,19601
8,14915
15,4817
1,13794
5,5015
8,20544
11,11735
1,45307
1,26443
1,25568
5,3333
2,2228
16,2087
8,4673
15,1607
1,16943
1,35681
6,1222
1,30444
1,39271
1,17779
6,252
8,30251
8,27561
1,45854
11,24187
16,3061
11,25716
11,25695
8,30728
1,18605
1,17933
6,3734
1,38749
3,7369
11,13181
11,10719
8,32145
8,31760
1,10666
11,14061
1,1638
1,37024
3,10580
1,43620
15,4583
8,21183
5,5752
16,3468
1,36517
8,24249
8,26097
1,46728
5,3271
8,26730
1,35671
6,1282
11,11998
16,3650
8,30013
8,8178
3,19717
8,10283
8,27759
1,8376
1,27757
15,4476
11,4429
1,1269
1,10227
3,9429
2,4046
11,14645
8,25383
1,7713
8,32450
2,5415
8,554
3,14009
11,5046
1,18138
11,5752
6,431
11,14062
1,14158
8,27619
8,5770
5,4723
11,5428
8,32182
5,2617
15,4957
11,14630
2,4836
1,30931
1,19893
8,13054
1,1964
1,11495
8,28766
8,18100
8,20172
8,28046
3,18396
11,25647
11,1894
1,20386
1,50898
1,15006
1,18849
1,2096
15,4225
11,22760
8,9729
8,24029
1,28151
6,210
1,14375
3,3085
8,30525
8,12736
1,13966
1,50137
1,51967
8,27478
8,15605
15,1048
8,24230
11,16009
1,18765
3,9919
1,2968
11,3759
1,13708
11,18131
8,1894
1,31073
3,4776
8,24900
16,3779
8,25209
11,19520
11,11363
8,15683
11,6358
1,27781
1,26156
6,1451
1,16062
8,10099
11,1476
11,17653
2,1833
8,22045
5,2707
8,28083
8,18723
1,12304
8,16035
16,4187
6,4956
11,5857
11,20258
3,18093
5,5618
1,43026
8,22575
15,3319
11,9164
15,3688
8,1886
8,24362
8,12748
11,8471
8,24023
5,2290
5,3960
3,16517
8,15740
1,44010
8,30901
1,36937
1,18169
1,42458
1,45939
2,5945
11,17401
3,2767
8,6346
6,1937
1,43833
8,24257
8,22719
11,10325
1,39130
3,17286
8,26371
2,6003
15,6311
3,17535
3,12088
11,6637
3,9050
8,4131
15,204
15,4477
1,11713
1,33059
3,4689
8,1842
11,2297
8,2115
11,19912
11,10859
11,15166
8,22392
8,34131
1,9689
11,619
11,22024
8,31916
8,22230
1,8026
16,313
8,12650
8,8169
8,29338
1,27536
1,15809
16,1906
8,32329
1,36766
1,2699
11,24498
15,1131
11,3633
8,28177
11,17923
11,7154
11,10996
3,11430
8,22985
8,25580
6,801
16,4301
8,8333
1,42082
11,11344
16,5630
8,19279
1,36590
5,727
1,37734
3,3731
11,16743
3,13481
8,30276
8,26872
11,10241
1,33283
15,5046
16,1576
11,11802
1,47386
11,22578
1,48138
3,19355
11,7200
2,6201
11,1208
5,3259
8,18294
8,22350
1,7241
11,22209
8,6363
11,4890
11,7569
3,18339
8,17315
11,22740
16,2973
11,24198
8,20253
11,10311
8,20321
1,13695
1,21372
8,33741
11,2919
1,43886
1,42409
11,4737
11,15652
1,19268
6,4429
8,4390
6,1156
1,1823
8,12846
8,25617
11,19656
6,2377
16,5707
3,7641
11,7945
8,901
1,44158
6,3950
1,43187
11,26099
11,13352
11,2954
1,22744
6,2669
1,36894
1,49762
11,7709
1,43843
8,11634
11,14050
8,31991
1,51707
5,5011
1,36448
1,31576
11,294
1,1277
8,1433
3,7879
11,18098
8,32810
8,28427
1,13628
8,14687
1,20361
1,28344
8,22596
1,30437
11,6408
5,4976
11,23100
1,33225
8,20510
11,23454
8,16336
8,7144
3,11685
2,4678
8,4137
11,16479
8,8308
8,936
1,21740
11,8536
11,17995
1,2596
8,15212
8,17151
1,12964
11,7883
3,7542
11,9057
1,16635
8,34073
1,30678
8,26610
1,31694
2,3151
1,1923
8,13978
3,8405
5,2373
15,5290
11,7086
16,2850
11,22013
8,1044
5,1625
1,22580
8,8657
8,9362
11,5545
11,7867
8,11748
11,3645
2,3092
1,19612
1,47401
8,24979
1,25679
1,19872
11,18887
8,8573
11,16481
15,2822
11,23559
8,15361
8,389
1,41244
11,25494
5,3739
1,38274
15,4540
11,23717
1,34173
8,15115
11,17280
8,26156
5,3669
11,969
6,4407
1,50028
8,29525
11,10408
8,15334
2,5493
1,19543
11,4683
8,6582
11,21143
1,23082
1,1174
1,14950
8,30691
11,12903
2,187
8,17153
1,9978
11,7814
8,29990
1,37291
11,3200
11,15935
1,21668
1,3362
16,4515
1,40375
3,1062
1,17776
1,6862
11,9568
1,46299
8,1157
11,21487
8,30914
11,23788
11,11941
8,16007
8,16401
8,26210
8,29210
1,3261
1,24197
8,11295
1,29116
5,609
1,30878
1,47502
15,1758
8,27707
8,8847
1,22321
8,14098
1,7096
1,36843
1,45486
16,4528
8,24236
8,29902
3,18602
2,5904
8,26630
1,41547
6,3189
11,21838
1,32342
1,20405
15,5123
3,1628
8,31506
1,39718
11,10654
8,22447
15,5193
1,19383
11,17481
1,16717
1,28392
1,35577
15,6167
11,3845
11,11136
1,28819
1,42415
11,3877
5,5612
1,3122
1,18286
8,20542
8,601
11,9110
1,24816
8,33334
8,4367
1,42122
1,16370
8,31647
1,40943
8,7256
11,5405
1,42148
1,32042
3,4108
11,21805
11,7365
8,5220
1,20774
11,25912
11,6324
1,3300
1,18476
8,32923
1,34062
1,2482
1,20488
8,26773
11,26328
8,810
8,21655
2,3519
8,20523
8,22690
8,31195
8,24348
11,4086
8,23238
11,7154
11,4442
11,1690
11,12263
11,15988
1,28963
3,15841
1,36655
8,29716
3,5226
8,27192
14,5
1,14643
8,26118
1,32330
8,22886
8,20924
16,2772
1,26375
11,9987
11,2985
11,13589
1,32590
3,2713
16,5601
11,14076
11,12033
11,10352
8,31021
1,774
11,13934
2,5299
8,1571
1,18307
1,49748
1,2194
8,909
15,5538
8,32913
11,24775
8,12919
2,700
8,15446
8,7774
1,32594
5,17
8,29026
3,12569
8,30876
8,32849
1,9657
1,51836
1,31408
3,15567
8,9465
6,935
1,23708
8,13340
3,19632
8,20062
1,22166
11,13538
3,5526
8,33721
5,4842
8,23082
8,19416
8,33946
1,23675
11,19460
11,11449
1,14289
1,6120
11,10011
8,17529
1,49137
11,2707
8,24671
8,3453
11,8163
16,1981
5,5790
8,4610
1,5597
1,49952
1,3278
1,51504
6,2205
8,27677
15,4574
2,3410
8,21824
5,3405
8,3876
1,11356
1,29349
1,7514
6,4323
5,2342
1,51634
8,32954
1,50914
8,19234
11,19141
11,13237
2,3758
5,1030
11,6676
11,12281
16,1650
8,1923
6,1329
11,4500
1,19169
1,5595
15,5395
8,15087
8,17481
3,13105
16,292
8,15868
1,18479
8,34030
6,1352
1,13280
8,382
11,25513
3,15839
8,12749
11,14332
8,29735
16,2272
1,26576
1,1165
11,5006
3,12632
2,394
1,9170
1,27434
11,16531
16,4737
11,8492
8,29099
8,6548
8,5451
11,24934
3,14008
8,28455
1,30152
11,3281
3,7595
8,5334
8,3893
5,734
15,1701
15,166
6,4204
8,11541
8,5302
5,3789
16,1834
1,35509
3,16597
11,16608
8,20304
8,1994
11,5100
6,4872
11,10769
2,3610
8,28568
1,25459
3,16263
8,16350
11,1565
1,45783
15,757
11,19431
5,4056
1,17235
8,8156
1,6325
11,5689
8,33531
1,37498
1,7449
1,45444
3,16931
8,1694
11,18921
5,5398
8,22614
1,2548
1,4967
1,44069
15,1016
2,3760
3,18464
5,1697
3,5039
8,13693
11,23539
8,6443
8,17038
5,3283
6,3585
8,28178
5,1151
3,16550
2,1974
1,19492
8,6019
15,3505
11,15429
3,13556
8,26601
1,39252
8,23505
15,4768
1,39189
1,17434
1,11209
3,17821
2,3201
1,20796
1,3291
11,1639
6,1130
3,13517
1,40350
16,748
8,31535
8,3826
11,12342
1,22912
8,8430
16,3147
11,2845
1,45021
1,31495
8,24861
11,26291
8,14176
11,22573
8,21777
8,784
1,8512
11,14691
5,3522
8,12979
1,9813
11,14631
11,8456
1,20437
1,34672
16,858
1,47490
8,31213
1,4416
8,1069
1,6854
8,30462
1,49307
1,10310
11,2175
1,39717
1,25111
16,4596
8,22862
8,10767
1,18398
8,16383
11,6069
1,2209
15,2831
8,29714
11,4657
1,5724
11,2071
1,7330
5,3389
8,28549
11,19852
8,25357
11,18527
11,6059
11,7945
8,4091
8,20549
8,20701
1,17036
3,10498
1,39480
2,5355
1,16597
1,522
1,6421
8,6978
16,3168
1,7230
8,22985
1,47960
15,1881
1,36796
5,5079
11,17302
1,48263
8,2506
1,10571
3,8
15,4219
6,3581
11,4277
1,6541
1,1999
11,8669
2,407
3,2478
8,9541
8,27340
1,7811
8,17471
1,2057
6,5714
1,44532
11,13576
16,966
8,1231
15,115
1,10288
8,2302
5,2618
11,19454
8,31710
1,39329
1,11606
8,32125
1,38012
8,33279
11,3531
8,12043
1,157
8,30024
15,3493
11,23012
6,488
1,9121
1,44382
1,25679
1,14178
1,15958
8,19888
1,2385
1,23611
6,1558
1,44522
1,39614
11,2067
8,31382
6,698
8,19081
16,2344
1,50412
5,1788
1,30016
16,5061
11,9318
8,3010
16,1476
8,27946
6,1245
8,29118
11,24729
1,44971
1,15375
6,2962
11,10312
1,26108
1,30030
8,9948
6,2783
1,33431
1,27771
11,9520
3,2876
2,17
1,39473
8,24149
6,733
5,4685
1,24001
1,23421
1,21940
1,49989
8,15123
5,411
11,11948
8,26938
8,359
8,2456
8,1090
8,20874
8,29808
1,25221
11,3563
11,2258
15,1406
1,40940
5,621
3,17109
11,2724
1,28472
1,41819
16,5569
8,4470
2,786
11,12154
8,21523
8,12070
1,18735
3,10968
1,36143
11,16499
1,42611
1,49070
1,29429
6,5324
1,38964
5,2379
1,19320
1,39169
11,3135
1,24572
8,19350
1,44138
11,6534
1,41914
11,11068
8,24316
1,36924
5,583
1,22455
8,24881
2,4974
11,23536
11,13152
8,5623
11,15156
8,33570
8,21136
1,50448
1,11305
8,7400
1,5392
16,5503
8,24768
3,10984
8,10535
3,2662
5,4635
1,1744
1,44901
11,20049
11,22080
8,31869
11,10172
8,25080
3,18580
8,8711
1,11286
1,13154
8,2533
5,4217
8,3701
15,595
1,39195
1,28687
8,12749
11,2639
1,38917
3,11412
1,33119
1,16224
11,4510
1,37041
8,14499
1,16220
8,11488
8,30183
8,23922
8,6746
11,12042
1,44766
11,21653
3,16559
11,18855
3,4484
6,6279
8,16546
11,16443
11,4388
1,2436
8,4359
1,45135
1,42692
1,28756
3,10016
8,18878
1,40106
8,24596
3,24
1,850
1,4259
16,2543
6,3340
1,40039
8,29159
11,2945
1,41721
15,415
1,12492
3,3744
5,5998
8,18039
2,1778
8,18686
1,10040
11,24768
16,2296
3,13568
16,316
1,28096
1,46117
15,177
1,30272
1,42289
2,6382
1,5278
11,11828
8,16471
1,12647
8,3862
11,10821
8,23630
8,20051
11,12744
3,9035
3,6067
8,14464
1,24475
8,8715
11,12852
1,29510
11,11321
1,13795
2,4081
8,23447
16,3112
8,24208
1,84
8,7695
6,4799
1,34107
1,36795
6,2925
1,28411
8,11352
11,17605
11,121
8,18365
1,32535
3,18124
8,8022
8,16034
3,18399
15,1432
1,42962
1,33442
8,29229
8,29603
11,14564
8,19723
1,23011
1,51452
8,18526
8,22070
1,23863
1,15216
11,8627
11,16025
15,1149
1,13836
8,33068
3,3161
3,16655
11,3244
11,12866
1,35725
11,5254
1,34127
8,24201
16,3056
8,33217
1,45999
1,21011
1,1026
2,1385
11,6661
15,4199
1,30183
8,9398
6,4992
8,33232
8,18854
8,11574
1,31606
2,5329
1,31044
1,29049
8,16407
3,12779
11,7515
5,1961
11,4430
11,10718
15,1741
3,345
11,9376
15,2968
8,2321
1,362
16,908
15,5603
2,5491
16,3087
1,9080
8,5383
16,4893
1,25114
11,11062
1,44915
8,13592
8,20976
1,12577
8,11505
1,3304
8,33668
8,9105
5,5905
5,2277
8,26290
5,34
1,11503
6,2425
8,13339
11,18683
1,2961
16,3374
8,6223
11,11227
3,1191
1,37867
11,581
11,5243
11,10784
5,4735
1,24072
1,11768
1,32431
6,2734
1,13317
5,4629
1,30260
15,3708
15,289
1,23299
1,46246
11,17275
5,3532
1,20931
11,20762
1,8975
1,44926
8,145
8,29199
8,18701
1,13688
3,1095
3,15883
8,27507
3,17444
1,20201
8,24960
5,3987
11,10915
8,20840
1,10299
1,50765
11,14935
1,39572
16,5539
6,4857
3,6353
15,810
8,15418
8,23591
11,11744
8,23717
1,40189
11,13002
1,669
11,279
1,51239
3,4096
11,10603
11,15991
1,38204
11,10358
11,15679
1,3739
1,48649
11,7084
8,21497
8,28133
1,41352
1,32088
1,32922
1,12673
8,16582
11,7322
11,5180
1,14676
1,14774
2,5966
8,15128
8,4848
1,2613
11,21586
8,5778
1,14921
1,51057
16,1804
1,22448
6,4350
11,23154
8,29101
8,23845
8,18973
1,9945
8,26925
8,2135
3,2181
1,38780
8,25270
11,6543
11,13599
11,13412
6,240
8,7004
8,18117
5,2634
1,19961
8,7700
1,37709
2,3904
1,48094
6,5330
3,18928
1,41290
8,33564
11,4710
1,10349
16,3630
11,482
3,19495
8,27167
1,43506
1,41637
6,4933
3,10157
3,9141
1,1279
1,12263
11,9925
1,18208
5,3034
1,23527
8,27610
5,462
8,26479
2,5324
1,40896
1,10356
11,21561
11,7819
11,3468
8,20943
1,44800
1,28115
11,20279
11,17251
1,46806
8,24368
2,298
8,30304
11,16294
5,3298
11,19008
8,13692
11,14671
8,18122
1,24302
16,5845
1,1500
8,31985
6,5066
15,2937
11,26114
1,29118
8,28573
8,17461
8,22261
11,17039
11,11862
11,7800
1,5241
8,10644
1,39232
8,25106
11,8220
8,23732
8,12136
11,10875
1,37786
1,51973
1,45464
1,36959
8,24097
11,4444
15,1719
6,4675
1,43848
8,25942
8,34236
1,11297
1,42189
16,5902
15,4428
11,8139
15,1930
11,2984
6,2553
11,5810
8,31986
3,3739
3,18465
8,1072
1,28260
11,8088
11,25876
1,4655
11,25629
1,4190
1,30392
1,7342
11,19436
15,4739
11,7902
15,4555
11,6989
11,9520
8,6508
8,12440
1,23275
8,5522
5,533
8,23597
8,31607
1,43477
15,2473
11,6002
11,7555
15,5549
1,15114
6,2565
5,4387
16,4449
11,660
11,17661
8,15442
8,20521
1,38979
11,6761
8,23184
8,30538
1,17888
11,3374
1,47125
1,9993
1,20044
15,4435
1,39629
11,19660
16,6046
5,6197
8,3171
11,3226
1,48122
11,7268
1,4503
11,14117
6,2964
1,20
3,6588
1,42350
2,3170
1,50351
1,38978
8,10474
2,4684
1,33925
1,38100
3,13169
8,8999
1,18102
8,31283
8,32086
11,317
1,28685
11,11132
1,29939
1,6520
5,5785
8,5309
2,2952
16,3504
11,19426
1,2
3,16244
1,20345
8,32119
6,944
16,1071
16,5391
1,11990
8,32237
8,15756
1,45073
8,30455
1,35307
16,4871
1,43535
8,25826
11,4449
1,21441
1,25522
1,38099
8,15933
1,13887
8,20942
8,2412
5,2612
6,2563
1,23092
1,45172
1,9969
8,20317
16,752
1,8942
15,113
11,8682
15,1161
15,4236
3,14058
8,30343
8,31073
1,50020
11,3466
1,31717
1,30328
8,19959
1,12798
16,3701
16,27
1,44076
8,31007
15,1591
8,13000
6,3485
15,5687
8,22798
16,5575
3,12937
6,3499
1,9649
1,43211
1,28968
1,27590
6,139
11,23336
16,4889
1,21806
11,4022
1,31626
2,1046
1,9668
1,34685
1,905
1,50503
1,37260
11,16813
11,7131
5,1153
1,39142
1,49878
1,30164
8,27937
8,10710
11,7344
8,19625
1,15335
11,16752
11,24253
1,32737
1,16809
1,39320
8,26222
8,15146
11,5280
11,18977
1,47517
8,3810
15,2081
15,5880
11,7818
5,2851
2,3621
6,5491
1,18886
8,31420
8,18530
8,21121
8,21396
1,7551
5,5901
8,33774
8,11697
8,34055
1,45630
8,27130
1,27666
15,6364
11,11855
11,23009
1,1
11,11156
1,46238
11,17369
1,31481
8,33670
15,3234
8,29904
1,12766
11,10013
16,2533
11,21617
8,25799
11,9304
3,951
6,245
8,31128
3,15483
2,4174
8,26608
8,33453
8,15969
1,33949
11,13049
6,5748
5,2553
1,34175
1,19034
11,14641
1,22608
6,3840
5,3473
8,4453
8,21157
6,5240
11,16096
8,4206
8,20199
8,3774
1,13221
8,28323
1,49213
6,749
8,29088
11,1139
11,12011
11,6002
16,2295
8,30860
8,6121
8,14967
8,4543
1,2386
8,8773
1,17471
8,32154
11,8276
1,754
1,17788
1,22942
1,159
1,42547
5,534
1,16413
8,15561
11,8212
8,13004
8,27203
16,3389
11,2084
6,272
1,19504
8,23332
5,3489
8,19110
8,956
11,10013
8,26928
1,31417
11,13061
11,2173
8,11932
1,19998
1,35629
2,674
16,3590
8,23606
8,15107
15,106
1,43593
1,46170
8,18093
1,23416
1,25875
11,8097
1,33783
11,11328
11,18608
1,35838
2,5829
3,13909
2,1542
15,212
3,14051
1,39658
1,9179
3,18377
2,913
16,3136
16,6097
8,22279
8,11998
11,9310
8,18653
8,19901
15,2791
16,3408
8,29125
2,3944
8,33972
1,51228
1,34871
11,5273
1,2843
2,5967
1,30056
1,51968
1,30606
11,11712
8,18025
1,29601
8,29355
8,32397
6,2065
3,1327
1,16976
8,13794
8,12153
1,17356
1,42529
11,18747
1,31546
2,5520
1,7938
8,15681
8,33945
1,28099
8,8368
11,14649
8,24078
11,9969
8,7706
3,12160
6,5962
1,32055
5,2712
16,1818
1,18656
1,11297
1,24694
1,29595
8,11716
11,8994
11,11657
8,33098
1,47875
3,3253
3,16653
1,30235
1,48184
11,14871
3,10852
11,22841
5,2320
8,17951
16,4243
1,48208
5,1402
8,23614
1,9197
16,5879
11,3907
16,6142
1,14112
2,1513
8,17931
2,2668
1,38799
3,5539
16,770
1,45002
8,20333
8,4819
1,19578
8,31128
11,11341
11,21973
1,24936
8,21431
8,19143
11,13702
1,31839
8,23997
8,29012
11,10330
8,33690
1,4689
15,4214
11,8411
8,6196
8,23551
11,18045
8,8940
1,32390
8,14206
11,17402
5,8
2,2827
3,9300
11,12077
1,1745
8,105
2,3956
2,3094
1,21863
8,19307
1,28224
3,3784
1,22935
1,17839
5,249
1,3210
11,2410
3,17464
1,31807
6,184
11,21234
8,30395
1,2227
1,2285
8,6763
1,41963
1,41668
8,23554
15,5638
5,1181
1,28509
5,1280
8,3238
8,29799
11,3791
1,42248
1,36342
1,44765
1,1809
1,45944
1,11840
8,31297
3,14834
11,15684
1,26064
11,5148
1,46317
8,13365
15,620
8,6859
15,5184
3,16312
11,1918
5,5813
8,2317
1,46570
11,2836
3,474
1,6359
8,30345
8,13835
5,4306
8,3530
8,1201
1,46928
11,4315
5,4350
8,23604
1,46401
8,32193
15,417
15,4796
8,33741
1,26490
11,10378
11,561
8,10120
8,27973
