node_id,offset
8,9706
3,2778
1,33342
1,4588
1,11736
1,48279
1,43182
15,6383
11,17849
1,41722
8,12502
11,19248
1,49363
11,1513
1,32075
1,15261
15,2040
11,18544
15,3549
8,19256
11,3197
1,28649
3,14520
1,26191
1,38813
8,5286
16,3479
11,16202
1,16505
3,13296
15,1761
8,15578
8,4965
3,15969
3,8210
15,4541
1,16517
1,35633
8,2417
8,20222
3,9034
8,11238
1,28581
11,12626
8,33134
1,2544
1,10634
3,339
8,6968
15,831
1,20363
6,2896
8,7676
1,39482
8,7152
8,23985
3,5748
1,28362
8,9115
11,1044
11,23448
2,82
15,5215
3,7244
3,9836
8,2323
1,48447
6,2402
8,14846
8,23108
2,1849
3,9115
6,927
1,13919
8,22932
8,9832
3,15790
8,1491
1,32112
2,4217
16,3710
8,7212
3,9833
11,4190
2,4668
15,5552
3,5285
11,7795
15,4457
11,4709
8,19599
11,15461
3,1932
1,30213
15,2294
1,27873
1,22712
1,18831
2,989
8,100
15,1607
8,16227
8,13566
8,11556
3,15375
1,1466
1,24912
11,13759
16,3739
1,51890
8,3776
1,42068
3,16541
5,4017
15,5214
11,4263
1,20806
1,39865
3,59
8,22800
3,3640
6,1414
11,1124
1,38018
11,6816
8,4722
1,11745
11,5361
8,3245
15,4415
1,37022
11,513
8,24041
1,18273
8,728
16,6305
1,22153
11,20514
1,5652
1,20485
11,24945
1,17817
1,41166
8,19431
1,9353
11,335
1,33977
8,5544
3,3697
1,11150
1,49969
1,41410
11,3432
3,427
8,17423
11,6365
11,1262
15,987
6,197
8,8906
8,3095
6,1407
15,5268
11,4060
8,2534
3,17939
8,9342
1,16092
11,9333
8,11681
11,10
3,11984
11,23897
1,12340
1,23980
3,11556
8,16957
11,6479
5,3689
16,4713
11,14232
3,2818
15,5119
1,11767
1,19358
8,10775
11,18224
3,2502
1,33664
1,34811
15,5526
8,15811
8,5122
1,2633
1,32952
15,3382
8,3441
16,3424
8,20355
16,5915
1,33569
8,11566
8,19911
1,7376
11,3932
11,19904
11,13340
11,18181
1,18079
8,1881
16,6062
1,16992
8,1395
5,1292
5,4789
11,13446
1,38178
16,1864
1,41610
11,16255
1,51849
3,2531
11,17456
11,19024
1,23285
1,13147
1,23216
1,47424
8,4817
