node_id,offset
29613,47
23020,9
47739,30
19961,249
39350,106
26194,38
24805,10
7577,1
18286,10
3858,2
23975,21
40235,75
35483,26
29485,54
23613,29
8050,13
31972,51
1441,97
19052,28
40634,20
28487,106
20695,67
19634,61
12790,205
31934,18
30542,182
32600,957
23320,107
28684,5
31630,27
30551,12
37591,86
30450,36
46893,23
21329,164
7307,48
2032,4
33456,103
21509,17
45025,37
23811,96
30246,167
20475,0
24321,2
30349,59
10684,109
37549,95
13242,47
43428,79
27240,83
25565,7
26948,29
33340,197
3956,40
8669,16
35483,198
9090,58
27001,140
23362,34
41601,59
8544,69
2680,14
43723,3
28107,137
47500,20
46673,35
19700,25
35555,78
41541,8
46806,55
27353,255
1027,0
19034,2
22187,3
18514,20
4295,28
9148,0
42099,24
42208,41
46146,111
33048,43
19715,51
7004,39
37381,97
12549,29
37201,535
39606,68
5162,8
31738,159
17546,117
21209,88
45093,10
47739,54
21722,82
39624,16
7983,0
25790,9
35139,9
1513,0
25438,4
4298,2
21344,47
34367,16
16360,3
40966,3
8529,4
11515,1
27733,22
39677,125
21701,9
44785,168
25438,5
31201,26
9980,13
43446,38
33518,191
26802,8
40081,199
7465,49
30827,58
563,133
33957,286
26122,48
41538,53
13324,13
24008,6
22139,140
15977,36
10416,69
35573,123
9337,2
28050,1
40102,98
42988,145
13260,75
27377,40
43948,0
24020,93
32148,411
23269,35
36791,0
43704,0
23356,102
41352,62
46128,35
42745,332
22766,13
15458,3
12917,56
14801,39
41044,16
38016,19
1989,8
32775,1051
14595,20
31414,37
36555,24
7242,84
46256,0
19815,19
37009,1
11874,1
38451,35
28158,17
27780,304
15705,10
9084,113
32594,1418
13905,50
30179,81
10595,142
25693,66
9388,57
33143,29
28101,0
33259,131
40132,30
33828,124
34279,12
15859,15
7643,68
41082,43
41457,207
13363,23
28129,0
28994,31
31618,40
47051,89
21857,1
27338,162
44009,8
21777,7
18611,0
16540,36
41210,40
17546,119
1789,33
2425,0
14442,159
30944,403
13119,67
34662,49
28307,107
47042,20
47302,0
41619,27
47072,17
47562,0
31106,11
23362,45
40356,9
46628,38
38364,52
13605,102
35328,20
22311,9
42614,13
45787,82
18298,49
19847,60
24020,102
6874,130
18353,0
32975,0
13158,62
20052,6
20780,1
18334,63
2650,57
27910,0
44644,6
7316,176
14508,102
10544,66
26992,29
13251,8
27783,101
21395,9
8496,73
9299,82
41448,60
44644,136
45274,68
7943,22
9036,7
45093,50
24317,0
34226,15
31572,12
29973,57
36573,44
12929,1
30590,131
42123,22
39494,19
39023,52
28236,27
27649,58
9302,84
20713,144
8401,129
25841,69
31013,341
42320,0
37246,40
41631,149
43831,32
39023,157
21975,6
9397,7
36921,31
44168,111
20430,3
42471,161
31117,10
33274,126
19292,41
32775,2370
44716,8
13047,1
18214,140
16561,392
2943,41
27229,0
16094,79
32775,2602
36656,22
37603,13
38248,105
30213,344
20361,54
26664,8
46057,57
14831,77
46721,11
8702,0
46292,468
14327,51
31518,17
32492,57
21314,40
5052,20
45049,80
38684,95
33235,23
23137,36
30158,259
23931,19
12377,29
41934,94
21995,171
21362,17
17428,72
46364,26
23203,69
28316,3
38394,4
36453,40
32480,162
37528,171
33241,60
33733,1
30888,0
11971,19
15009,35
32391,13
2130,32
16010,118
37345,142
15865,19
47736,407
35657,56
39065,4
45736,64
26227,43
36327,0
28185,10
40487,92
29988,0
36576,8
20343,44
31659,23
13260,66
40353,16
7230,13
27526,59
43215,29
7070,9
44123,59
45022,50
33423,109
37483,2
30578,29
45936,7
6273,7
6551,21
14577,16
23320,57
36267,93
32367,10
23332,32
36906,26
17479,0
17976,11
32554,4
38601,91
16528,54
24667,0
17212,0
29534,0
40762,36
37126,26
43636,6
35184,38
45975,25
41270,21
12639,18
40117,32
10851,193
5423,22
46640,39
32600,199
20946,12
19094,21
23437,1
23137,18
27380,18
46739,22
15437,7
35373,19
7361,11
8678,189
30998,297
33518,21
6782,34
36077,37
45022,79
33477,15
11196,8
42669,0
30465,84
38144,13
32600,1643
10940,9
1118,0
7607,57
37513,7
30788,298
44298,49
25562,37
39320,10
14184,3
14029,23
46634,64
15476,344
47491,46
5088,11
44788,75
25044,186
25195,19
38016,9
7955,35
33301,84
28221,16
33600,31
38043,106
27783,52
31294,94
46559,82
39440,131
7085,11
15570,40
31542,46
33765,3
46673,48
8281,15
22178,98
27446,205
22528,9
38049,215
26763,53
18543,24
19562,69
46869,0
33806,0
45093,111
24874,21
14083,0
25005,72
19088,2
20370,20
27353,248
17567,16
18774,1
7346,8
24686,27
23554,2
22816,6
43654,162
31342,2
39413,135
19022,25
23224,5
35049,17
20816,18
42570,31
36912,38
35112,44
14413,49
21824,3
16351,44
25025,8
45337,32
6201,116
30998,260
11471,15
28271,6
27398,299
23904,106
31969,4
36348,0
21527,260
32946,202
36255,0
7121,3
22197,0
40487,99
12419,58
32828,36
14404,25
19797,9
31456,42
9546,11
24046,77
41032,110
28836,3
30551,473
13710,21
24395,22
32286,10
42793,100
26047,14
37807,15
40834,9
27398,231
43988,164
8660,79
32594,311
18543,66
2585,23
18068,3
26361,165
37828,35
13556,75
43334,175
7910,7
34012,0
13692,10
27129,29
36104,51
28842,46
25204,116
39410,7
11811,16
44418,94
8128,33
30656,92
25204,204
31386,6
37486,49
35715,185
16010,107
21593,44
45742,14
19064,98
13872,35
45501,1
30516,38
6678,10
39071,53
32775,4364
18157,75
13257,41
17191,149
41991,119
9162,24
10730,0
7189,0
7343,18
7361,71
24288,122
7135,8
46688,55
5184,103
30926,0
7121,145
16687,17
29482,81
31969,56
38864,278
40789,36
15168,49
35609,93
44429,29
42973,64
31621,98
28476,74
20777,32
17241,17
24996,85
18888,57
22001,2
18089,16
43203,16
14356,54
16561,157
44623,225
46688,47
31777,132
21669,32
31615,164
30170,61
34990,4
27434,70
38783,7
2913,8
42517,77
42156,25
27422,108
10245,7
13992,1
21458,54
34110,108
31818,0
32014,3
29479,167
35742,3
39499,79
32775,3881
17936,0
30836,117
46547,16
32600,1632
46854,14
36990,90
19100,29
10616,85
14428,38
25515,7
16961,2267
11368,1
43849,29
27978,35
32600,2678
15009,25
30149,73
15732,29
8582,0
21506,18
29634,43
