node_id,offset
105,506
105,3395
106,239
105,2851
101,2354
105,1024
105,3686
105,2236
105,2399
103,999
106,96
101,2666
105,906
101,368
101,2106
106,908
101,433
103,248
106,1176
106,208
105,935
101,99
105,361
105,856
101,414
101,389
103,549
105,2688
105,1414
106,1470
101,182
105,2276
105,2507
105,3393
101,1695
105,1081
101,817
105,3237
103,466
101,875
105,1788
101,317
105,3252
103,1319
103,160
106,621
103,626
101,941
101,2000
105,1907
105,3869
103,933
101,1251
101,1626
103,367
105,564
105,2422
105,2518
101,415
105,3463
101,2355
105,3646
106,1360
106,356
105,3270
101,2681
101,1637
105,2112
105,3778
101,2588
106,969
106,398
101,665
105,2397
103,945
105,115
105,1960
106,1030
106,598
105,2251
105,2917
105,2247
105,291
105,3807
106,125
105,1846
105,3323
105,1601
106,1522
101,836
103,1289
105,3878
101,1415
105,2199
101,173
106,771
105,3373
105,1342
105,312
105,3725
105,1856
104,6
106,1223
105,1405
105,2837
105,2034
106,1326
106,638
105,551
105,572
105,572
106,358
105,53
103,1260
105,799
103,152
101,1884
105,3558
103,130
105,1772
103,1280
105,708
101,988
103,280
101,1593
101,498
105,862
101,2083
103,726
101,1965
105,2702
106,1092
105,1405
103,834
101,2591
105,2290
105,2556
105,2559
101,1502
103,1219
105,701
101,1785
105,2247
106,1556
105,3693
106,543
101,664
105,424
105,3851
105,1017
101,1049
101,542
105,1109
106,1083
101,1718
105,2414
105,1994
105,845
101,2440
103,387
101,2450
103,253
106,211
106,635
103,726
105,1900
101,1458
101,530
101,24
105,2633
106,997
105,1927
105,1789
105,1103
105,3576
105,1932
101,44
105,3469
101,639
105,415
101,1832
105,2432
101,1592
106,285
105,2312
103,706
101,2346
105,234
103,397
105,1227
101,1442
103,309
103,289
103,1062
105,2574
105,363
101,245
101,1822
105,98
103,1249
101,1234
105,2965
103,215
105,2837
105,2800
105,597
103,317
105,2082
106,20
105,161
103,1216
103,636
106,30
101,2500
101,2110
105,3457
105,3746
101,643
105,1683
103,594
105,2268
101,838
101,1622
105,3401
101,141
105,1634
101,207
103,222
101,1194
101,2639
101,1187
103,554
105,2725
105,2283
105,1082
106,1529
101,1397
105,3069
105,2586
106,28
105,2537
105,2943
105,2249
105,2103
105,2725
101,1302
105,1993
105,2788
101,420
105,1708
103,738
105,2407
106,709
105,3736
105,3369
101,1021
105,3805
105,114
106,641
105,1525
106,1085
103,1290
105,2373
106,934
101,2179
105,1917
101,2001
101,1729
103,175
101,2189
105,2661
106,422
105,3146
105,3007
105,1197
105,3823
105,3685
105,961
105,2910
101,618
101,1623
105,3843
103,910
105,2013
101,943
101,1690
103,729
105,2676
106,1411
101,462
101,2642
105,3739
105,1424
106,281
105,2778
103,1215
101,660
105,804
103,1069
105,1502
105,13
105,1750
103,327
105,1938
103,931
106,494
106,238
101,1073
101,103
105,1924
105,299
103,559
101,2167
105,3855
105,160
105,662
103,423
105,3030
106,447
105,1564
103,1320
105,1272
105,719
105,21
105,2373
105,564
105,3274
101,214
101,139
103,1020
101,1476
103,972
106,784
105,602
106,84
103,308
106,504
106,182
101,1839
101,963
101,534
105,1031
105,836
101,294
105,1985
105,1950
101,562
103,498
103,603
105,2661
105,3692
105,545
105,2302
101,1741
105,3481
101,1464
103,1244
106,1105
101,2749
105,2889
105,2970
103,78
105,3447
105,3313
105,943
105,3241
105,1720
106,307
105,3434
105,1145
105,115
105,1864
105,2924
101,2767
101,732
105,1943
101,1760
103,1063
103,454
101,1713
101,2805
105,3778
105,1242
105,49
101,430
105,3238
105,2970
105,1380
105,1736
105,2244
105,3403
105,3204
101,1399
105,987
105,369
105,3726
101,1123
105,3329
101,2196
106,192
105,2269
105,2279
101,2213
101,471
105,2871
101,1031
105,1808
101,1132
105,1096
105,248
103,466
101,1443
105,2760
106,196
105,2961
103,723
103,629
101,2887
106,370
101,1310
105,3411
103,1288
105,3287
101,99
105,536
105,148
106,1329
105,2553
105,3530
101,732
105,3263
105,1919
105,2217
105,1303
105,3671
106,592
105,3352
101,567
105,3452
103,1036
106,1403
105,670
106,93
105,3221
105,922
106,412
101,1342
105,2779
101,279
106,1371
105,3595
101,969
101,2037
101,965
103,1142
101,1360
103,744
101,2544
101,609
105,1617
103,992
106,660
101,850
105,3280
105,3242
101,2199
105,343
105,715
101,1408
106,655
106,363
105,2805
101,1419
103,1051
101,2010
105,699
105,3370
101,508
105,3836
105,2648
106,74
101,1495
105,2383
106,650
101,2446
101,2333
105,370
103,359
105,1377
101,1315
106,947
105,2417
105,948
103,1095
105,2132
105,991
105,3431
105,1307
103,174
106,915
105,2936
105,758
105,800
101,1772
105,3129
101,221
105,1282
105,1588
106,939
105,3779
101,224
105,3821
103,741
106,443
101,1406
101,94
105,2783
103,282
105,2397
105,159
105,433
105,896
105,3571
106,197
106,385
101,1518
103,310
106,473
106,325
103,71
101,1284
105,661
101,2097
105,2523
101,2154
106,791
105,909
105,586
105,214
105,3392
105,1852
101,1888
103,1086
101,598
106,1040
105,1381
105,358
105,3537
105,3305
105,2778
105,513
106,128
105,2746
101,1634
101,735
105,2065
103,247
105,32
101,77
105,3792
101,1641
101,390
101,1067
101,1672
103,1161
105,2212
101,2510
105,2599
105,2674
105,594
101,2179
101,1745
103,697
105,2494
101,2485
105,3784
101,505
101,243
105,2448
103,978
105,1479
103,857
101,397
101,78
101,266
105,751
101,1860
106,438
105,1531
105,139
101,2394
101,1917
105,32
105,3422
101,510
106,8
105,3388
101,408
101,1636
106,269
105,1095
101,1190
103,1014
103,232
105,1369
105,1859
101,143
103,1012
105,3779
101,876
106,388
105,1802
103,1337
103,217
103,732
105,228
101,1780
105,2880
105,1093
105,2676
105,2593
101,1623
106,414
101,2911
101,1588
106,964
106,96
101,916
106,32
103,1002
106,1457
105,852
103,499
101,251
105,2206
101,1659
101,1644
105,1174
101,1992
101,1996
103,899
103,780
101,1396
105,1928
101,1489
101,1690
103,784
105,3263
101,750
103,222
105,2225
101,218
101,288
101,547
105,1353
105,1458
105,3478
103,270
105,2390
105,3196
101,2304
101,1138
101,571
101,926
103,847
106,1505
101,1664
105,343
101,228
105,2535
105,2749
101,1370
101,932
105,1228
105,3105
105,3401
106,139
101,605
101,786
105,761
103,35
105,2949
101,632
101,2357
101,489
106,255
105,2881
101,1072
101,1558
103,1167
105,241
101,1461
105,1907
103,201
106,204
101,630
101,1777
101,126
105,1016
105,1136
103,1244
101,420
105,2625
106,1019
105,3067
101,3022
105,1656
105,3104
105,3280
105,2209
101,2866
103,379
103,1018
101,1539
106,1041
101,2298
105,106
105,1074
105,92
101,924
103,1244
101,1349
105,2042
101,637
103,905
105,3867
103,137
101,1907
106,567
101,2998
105,2471
101,65
103,154
101,1124
106,671
103,747
105,546
106,1011
105,2722
105,3664
105,2340
101,1606
106,434
101,138
105,780
101,1395
105,2861
105,89
103,140
101,986
101,2156
103,1177
105,2345
105,339
103,1026
101,51
105,2193
101,819
101,129
105,1931
105,3106
