node_id,offset
102,13
101,2756
101,1431
103,878
101,644
103,485
105,2783
103,34
103,627
103,1014
103,133
103,641
103,180
105,2922
105,2026
103,1035
105,2561
101,973
101,343
101,195
105,2936
105,1149
105,1375
105,2763
105,634
105,3236
105,2585
103,378
105,3659
103,433
105,1390
106,9
103,799
101,2014
105,2049
105,1160
103,31
104,15
101,1622
101,2665
101,44
106,710
106,1041
103,757
103,416
101,466
103,3
105,1316
105,2686
105,1097
105,196
103,239
106,1015
103,848
105,1080
105,773
106,430
101,855
101,3010
105,1757
101,2846
105,1368
105,2848
101,1255
101,140
105,2867
103,133
105,2772
105,3862
105,2132
105,2757
103,304
105,1469
103,1147
101,1040
103,1077
101,33
101,1247
101,2986
105,419
101,318
106,391
105,2477
101,1040
105,3089
101,2780
105,947
101,60
105,3868
105,706
101,1022
103,66
103,1020
101,811
101,1007
101,1234
103,563
105,403
103,102
103,403
101,110
101,1375
101,2730
103,813
101,2252
101,198
101,2963
103,430
101,1139
101,1636
106,272
105,2629
105,1797
103,1052
106,451
101,2464
101,2928
105,1119
101,1268
105,718
105,2252
105,1691
106,155
103,751
103,698
105,2015
101,439
101,1972
106,1568
105,1919
105,146
106,582
101,516
105,1694
101,1848
101,352
101,469
105,1634
106,974
105,524
103,682
105,2913
103,1262
106,551
101,1054
103,112
105,3474
105,3
105,2074
101,2029
101,1381
101,2688
105,3415
106,1443
105,403
105,2963
103,885
101,601
101,246
103,378
106,641
101,834
103,1207
101,1092
101,229
105,2251
101,2986
101,581
105,2858
101,1719
105,1506
103,883
105,3358
105,3378
105,1526
105,2456
101,463
105,2467
105,291
101,520
103,1109
101,2956
105,1765
105,2987
105,1699
103,1012
105,357
105,488
103,388
105,199
101,941
103,1342
101,1786
101,1297
103,312
103,274
105,2812
105,1428
105,1314
103,814
101,141
105,3155
106,1455
103,1223
106,984
101,1495
105,185
105,2987
103,1242
103,593
105,91
103,663
101,333
101,1606
101,2711
105,1495
105,1448
101,166
106,526
101,1680
105,1006
105,2299
105,3201
101,15
103,290
106,10
101,821
105,2409
101,1733
105,3443
101,553
103,1253
105,1602
103,194
105,1925
103,505
106,708
101,2107
105,3866
103,1304
105,1180
105,1111
101,1226
105,1765
106,175
101,2622
101,901
101,258
106,1565
105,2485
101,355
101,82
101,741
101,1608
105,217
105,2386
105,966
106,274
105,1164
105,1777
101,2059
105,2122
105,1866
105,2327
105,2153
101,1050
105,1962
105,2349
105,215
103,974
105,900
101,2563
101,1402
105,2443
101,488
101,1939
101,2634
101,2932
105,95
101,1500
105,2172
105,848
103,272
105,3068
105,704
101,46
101,2156
105,2431
105,3142
105,2471
101,1109
105,3663
105,3372
105,2309
101,50
106,513
101,3004
106,235
103,442
103,1332
105,808
101,570
101,6
105,863
103,780
103,1286
106,782
105,2955
106,431
103,542
105,1643
101,309
101,1917
103,1139
103,1049
103,298
105,18
103,689
105,2040
105,2314
105,1395
105,3846
101,2780
101,2979
103,31
106,185
105,2501
105,3173
106,207
106,249
105,3671
101,1948
101,635
101,78
105,3628
101,1132
103,1284
101,276
101,63
103,323
105,943
106,1412
103,974
101,685
101,286
101,850
101,517
101,1906
103,1021
106,1204
105,1533
105,630
101,1305
101,1675
106,567
101,2043
101,1670
103,1207
105,3551
103,892
105,882
105,9
101,2214
105,622
105,485
101,1647
103,1318
105,2480
101,737
105,1154
101,661
105,1307
105,1039
101,1399
101,2975
101,1950
106,659
101,883
105,1998
101,517
106,451
101,1466
105,3154
105,2771
103,1204
101,1749
101,1552
105,3521
101,2649
101,1414
105,2055
101,183
105,2857
101,440
106,28
106,484
103,1065
101,1630
106,236
101,2447
101,253
103,266
105,2936
103,678
103,1085
105,998
101,2279
105,723
103,422
105,3082
105,1732
101,1722
101,276
103,137
101,1977
101,1586
103,794
105,1831
101,1790
105,1983
106,218
103,317
105,481
103,266
105,1577
105,3430
105,2323
103,715
105,3107
105,1461
105,3866
103,172
105,3427
101,74
101,1681
105,1515
101,1362
105,48
105,3455
101,311
105,220
101,563
101,674
101,2763
105,904
101,1984
105,2799
105,1767
106,82
101,2548
106,77
103,25
101,2626
106,595
106,439
105,1172
101,2803
105,1905
105,2925
101,1501
105,2431
105,1077
105,3715
101,264
103,940
106,971
105,3345
101,1586
103,1109
105,760
101,1378
101,238
101,39
101,506
101,1602
105,3878
101,1663
106,638
105,418
101,2087
105,3559
101,468
105,3409
104,11
101,656
105,3774
105,3501
101,1528
105,893
105,2424
103,26
103,1098
101,1027
105,1844
105,3837
103,981
105,22
105,149
105,3402
105,1489
101,1800
105,533
101,1136
105,3775
105,201
106,1398
103,780
105,584
101,499
101,1523
103,572
105,2562
105,2510
105,2390
106,117
105,1774
105,1118
103,1001
105,3472
101,27
101,235
105,951
106,1472
103,962
105,2989
105,218
104,0
105,461
105,2440
106,242
103,293
105,1110
106,875
101,332
101,508
105,3684
101,1947
105,1822
101,2216
105,2569
106,519
101,872
106,934
101,1497
101,739
106,603
101,1838
101,944
105,1002
105,1446
101,171
101,323
105,3347
101,2117
106,1278
101,185
105,899
105,2753
105,534
105,1505
105,959
101,2812
105,803
101,1237
101,65
105,3551
103,611
106,675
103,907
105,1009
103,654
105,2880
105,1667
105,2244
106,530
105,2914
101,1364
101,881
106,1017
101,1965
103,38
101,1151
105,2828
105,2806
105,1923
105,19
105,2997
101,224
101,786
103,1226
105,1851
103,1178
106,320
101,775
105,2037
103,414
101,777
105,829
101,1443
103,699
105,938
105,3460
105,1590
106,25
101,109
103,548
106,192
105,850
103,266
105,2452
101,680
105,2694
105,1690
101,2594
103,1077
101,941
101,259
101,736
105,301
101,551
105,3082
106,1476
106,394
106,20
105,3851
101,1257
105,707
101,2378
101,1342
105,1619
101,12
105,1868
105,2201
103,987
101,297
105,1187
103,551
105,2523
101,1348
105,1929
105,3106
105,1751
105,120
101,2718
105,2655
101,2948
101,1499
101,1590
101,670
105,3141
103,1252
105,774
106,271
105,95
105,2729
105,1966
101,437
106,1138
