node_id,offset
285,47714
263,63766
108,1137
24,90
304,8801
263,170310
810,4519
639,1909
259,3967
295,20643
52,61980
38,84901
17,29487
94,189367
106,81056
468,2525
265,109413
492,31522
447,8059
101,37116
99,10881
332,5058
154,23416
154,603
460,11596
111,13083
101,82068
6,30508
439,779
148,46820
36,88083
110,13223
460,21999
152,4418
318,9386
31,17651
36,57784
639,14276
263,193749
24,49385
130,1414
16,9885
463,125960
190,2595
651,1661
20,11861
321,16003
94,107146
298,38557
116,13915
492,24828
165,7057
285,13785
94,23828
43,12365
214,1422
315,29928
119,16571
318,20127
265,55839
298,26092
216,3300
172,3175
895,159
15,20609
492,39433
269,45488
263,164051
463,106202
11,26672
29,97526
263,40914
465,14955
31,20809
463,93884
91,19149
93,12570
298,54585
41,13746
463,65844
24,114475
492,97867
281,3179
106,5869
285,121034
25,5606
52,17095
24,82498
56,32619
263,13947
490,16301
1,4481
111,17760
321,19596
285,6558
492,134655
101,6809
263,172317
109,9676
304,25182
2,7669
11,79292
335,2860
136,1868
275,10409
146,3127
161,17750
263,101179
73,9232
263,150396
476,15401
321,24218
38,25656
101,85346
260,11302
321,22920
121,4604
131,4369
404,11386
164,1034
490,65263
492,127790
285,64320
106,72209
269,26325
188,1364
317,341
110,13350
15,16966
285,18259
26,34116
265,149682
463,92351
375,2701
298,25564
29,30757
74,16650
265,150254
15,51957
914,262
94,131202
70,5619
368,159
36,51819
99,34137
326,4111
25,56854
24,69329
108,33818
33,8680
39,13684
463,4174
461,47
463,131628
34,8134
119,32846
265,47878
485,684
52,16123
263,173844
94,143648
6,78797
26,38099
106,85352
639,3211
265,33725
285,15329
94,3846
152,8281
463,11689
285,51518
263,80179
11,19194
119,54889
101,9400
26,35894
939,310
285,10238
29,104491
148,42329
265,29645
29,85137
1,10869
56,7642
96,1740
108,47674
106,64461
304,24058
38,30483
34,2072
492,61980
29,24207
265,13273
270,4133
649,2171
476,12599
6,89799
36,74932
263,48746
463,83593
64,409
265,82034
450,11747
24,78892
463,102163
490,5567
260,1072
36,105036
2,13685
492,26114
275,35562
492,66949
648,78
490,34090
476,14619
15,43814
463,48122
17,25384
377,3521
304,28787
129,4355
71,3422
15,8221
129,11783
281,3364
463,24263
311,3766
94,147966
265,52346
99,31117
265,102222
567,441
158,5230
490,63812
41,12815
94,122250
70,2166
263,89319
451,25715
465,4574
156,303
148,9423
839,4
185,67
460,2804
6,128871
29,21809
91,5495
460,13808
15,45429
121,9509
73,1859
265,112860
94,114384
94,89371
52,12991
156,23258
119,22324
17,17512
108,36483
111,26010
287,12833
94,205544
110,23301
31,2736
433,2522
93,20330
315,14035
424,1584
106,63544
115,34613
161,10275
94,194283
313,2939
263,29439
119,49990
183,2747
473,71
148,306
490,21732
6,38945
108,53092
106,79936
93,3694
404,8045
476,16231
269,10712
6,99014
162,97
285,36933
485,50064
6,3907
269,2305
152,3620
265,107147
442,3328
6,4738
11,73305
463,126891
388,4899
285,16516
22,5199
177,2644
298,5713
148,42887
56,25163
56,4625
94,56935
697,75
263,75551
148,37510
275,804
94,123457
106,8410
24,52441
283,19835
490,48267
468,3835
285,108986
460,25369
164,6132
152,16649
779,38
290,2496
285,47317
106,122930
154,38501
118,175
278,7417
102,4734
492,26288
246,1836
141,4192
651,1916
56,25208
97,3662
36,50799
941,37
101,3414
283,20347
38,85036
450,18160
11,8458
463,114551
298,36623
106,176645
93,16541
481,916
36,67842
287,19685
15,16040
263,164054
260,9579
41,1618
450,4235
101,67911
38,76426
265,49218
285,67362
6,94358
288,2009
190,14053
38,84882
165,11874
393,698
94,95574
11,22658
283,19414
38,10735
746,429
17,30586
263,82407
26,31066
285,112658
106,172648
6,16166
56,2246
285,115034
25,31298
492,57682
67,1457
183,4705
292,1359
89,7280
31,28965
29,87170
677,42
265,8316
463,69336
463,27380
265,149658
289,6885
29,87013
537,2885
317,566
34,14229
41,9659
25,15804
490,19828
263,192752
492,131530
106,4683
161,12875
165,8392
36,107108
137,392
258,10205
102,5654
490,15842
67,555
460,31641
298,22587
110,23666
36,71291
102,16056
39,12436
38,34328
110,8150
94,63739
422,951
283,2863
31,16433
52,16049
101,2703
287,1039
58,131
447,3837
130,2524
56,32197
468,5753
320,3602
335,4106
24,9577
463,27775
108,1074
10,3958
29,54122
311,3261
152,6383
458,6887
295,21848
539,1082
263,3132
93,10798
285,114607
490,41592
154,23346
451,2913
330,458
298,6236
29,29406
26,30888
460,36061
24,96306
24,80144
298,25949
321,20194
326,1693
476,33209
265,145124
476,23039
285,33273
106,123483
36,59199
269,17585
468,3327
678,448
52,50006
285,41332
109,14192
485,20743
38,68500
263,84487
148,6206
321,5242
463,27062
265,69771
263,46044
263,91024
115,21940
11,47833
246,13696
318,8817
38,61774
465,14873
106,71643
451,29742
289,12910
11,15997
265,49792
313,11354
287,16791
15,54175
36,70309
555,1082
29,26002
263,18060
6,118277
6,24995
474,12651
1,20173
941,173
318,3165
463,87690
170,2622
492,59858
102,13637
99,64730
29,53335
876,3054
321,39747
26,30982
106,33142
6,51206
521,1301
298,40083
115,20462
101,21860
458,1043
539,1508
284,363
6,96620
94,191670
192,10353
287,374
377,2694
275,48994
447,8907
36,34329
313,446
38,27559
115,18211
34,19993
101,57969
101,39112
285,103925
6,46079
52,5797
77,3155
463,109900
99,22591
108,51939
394,172
24,13772
101,3376
285,70198
97,1605
539,18907
118,8182
25,27244
58,2423
43,3064
6,44222
24,15629
110,17515
822,565
275,17988
106,52699
31,10673
345,2461
93,5275
109,646
94,78436
265,91928
492,140220
56,34834
463,123043
146,6178
15,24725
450,11467
34,6890
154,48482
453,1092
106,149809
25,27709
377,107
96,4815
321,30031
298,6219
293,1644
24,38795
321,6160
17,654
492,102115
271,7167
6,24870
93,27873
24,46730
277,5165
6,66285
269,28332
26,43462
265,52070
1,1653
36,58249
24,105314
36,61261
6,102239
492,736
263,155214
315,36600
11,21856
106,97414
