node_id,offset
94,30108
297,1230
41,5771
154,14262
394,180
521,876
38,7164
281,2676
5,1155
5,6663
31,5050
285,55760
298,8344
29,123997
476,12492
285,73052
6,50360
293,383
52,59781
94,11394
269,8727
158,7772
263,105908
96,2267
31,14091
195,1648
492,21263
263,60582
492,142291
458,4188
315,9305
106,157512
110,1474
259,10336
295,3560
22,4040
269,46340
96,3035
11,61496
94,29644
375,2512
298,48452
451,30165
94,198951
463,48135
321,3131
38,63246
94,78568
94,43261
24,21814
876,2378
407,1161
648,233
289,1175
52,46107
492,51144
161,1818
99,70380
17,26341
115,35365
99,46537
119,58460
106,26089
285,112870
377,7949
156,21572
22,20574
165,3456
321,39138
404,3295
265,31143
6,37721
433,5788
6,54092
298,32159
1,8622
101,98664
216,8173
285,42296
275,3839
298,3563
15,65286
96,1685
815,82
154,67609
161,6823
269,17165
317,7345
94,186859
52,25909
31,14505
263,37017
110,14020
94,118629
490,69761
24,118032
1,9864
492,139801
106,25452
106,93299
101,84262
101,27323
25,34094
94,109838
106,10724
539,1193
451,8560
190,10533
164,12096
93,14456
101,5622
25,13904
484,15
407,636
492,115204
265,100201
289,18921
287,423
24,11311
285,111499
36,45961
539,4715
379,3596
259,14519
94,31658
458,13150
299,396
289,26670
36,54300
282,4865
106,50395
158,7982
132,6371
24,31990
20,2387
25,34680
468,5202
67,10685
94,100836
94,89943
24,74905
25,11343
664,619
94,72475
476,34384
492,16700
298,6507
246,10582
115,18275
102,6555
38,36731
271,7281
463,97806
492,73804
285,37804
304,25288
101,34761
263,127287
25,51606
285,64680
190,16747
450,3146
25,32387
106,62123
24,62472
573,776
101,19209
490,26887
404,687
492,50109
29,117392
67,23233
276,1922
269,20674
94,14827
6,140111
74,1027
285,90092
36,68175
366,73
461,7459
52,54349
285,62011
11,23515
94,108952
25,48226
323,3446
33,13931
111,2274
25,4940
38,86706
285,120024
116,10775
478,5604
38,81922
110,28132
458,6963
15,49213
36,61062
101,24798
33,587
29,120213
106,121515
11,43939
6,118744
639,8256
263,146007
200,406
109,39669
419,931
56,14405
298,43936
70,5585
106,59672
101,17065
119,47133
11,42216
39,3265
285,110411
194,200
492,132100
487,1312
263,125630
106,13648
94,209290
481,157
265,120162
463,121331
476,16826
109,12949
39,295
263,119409
314,178
22,17021
297,3478
265,129327
106,40416
1,12094
478,568
260,8301
108,9076
38,79150
67,5634
94,2986
91,26530
99,297
287,10522
91,26973
285,28703
2,1921
455,19456
192,3141
15,38137
29,104999
463,127810
810,2795
36,83430
11,2840
339,470
101,79187
265,29745
281,1929
664,189
285,77386
209,330
36,788
465,10262
184,4527
106,37827
56,17275
463,123782
351,907
20,2655
148,9188
97,1824
334,601
465,10417
20,10873
89,3425
38,21070
6,56291
17,44595
463,26356
271,19527
1,9241
26,12372
52,57253
463,118347
263,104919
154,35318
25,14610
152,19370
129,16018
265,57189
38,78894
56,3001
109,20496
375,5865
649,589
463,52778
285,70204
99,5941
15,35070
6,55064
96,12403
263,4971
101,11399
463,27041
485,46337
101,51038
285,37336
492,111280
490,73390
271,10989
119,18747
136,3862
154,12011
664,800
119,46412
5,9827
492,50655
271,2119
287,6633
285,95111
458,13002
119,35627
19,21028
73,5685
25,413
463,33585
246,10958
43,4841
460,24970
463,37795
908,353
129,6768
271,2194
38,69280
476,21068
116,2495
285,115943
263,27518
265,12668
38,92151
285,66719
29,95413
99,58981
106,123226
38,50720
22,28815
463,117808
109,1894
109,27723
29,77983
116,6585
315,4457
306,11
15,61873
321,15186
43,2946
463,111833
422,464
269,31901
265,90024
106,118212
289,27247
71,4511
141,709
24,30889
36,77964
263,190457
492,69881
263,171824
143,2331
99,67679
154,33071
265,54547
33,17532
540,7871
15,9946
377,5749
52,40678
283,13207
148,36813
101,67336
29,101066
275,3303
285,19683
29,1704
26,284
321,21112
94,167901
285,111567
271,17167
271,6709
106,79187
460,21789
11,34475
263,168202
116,5335
101,72899
265,49192
91,41971
152,6389
451,28145
487,1715
154,4445
106,51806
275,25041
460,22094
17,17969
304,25329
480,9866
3,2281
265,122724
263,139367
190,4988
490,14115
11,60431
283,16846
6,88091
492,20541
420,3
478,15903
38,50073
265,78287
129,10453
11,38754
101,88191
29,125233
484,3644
15,28581
263,67401
318,9727
11,37045
11,8355
11,67026
167,4032
94,175732
247,198
451,12068
263,104412
304,27683
108,43329
974,62
101,111491
99,14657
36,28222
265,141521
246,15121
265,11030
311,1752
539,12841
315,5405
313,7981
50,1791
94,107002
108,43563
485,47897
129,8974
101,29898
31,15429
38,71722
154,32212
433,5366
148,45207
101,96677
179,1667
463,102121
282,1755
25,4382
492,55939
94,181389
490,74604
56,29375
186,4957
41,2089
154,12448
129,1128
317,6196
184,2020
38,89091
265,122343
624,226
34,312
259,12143
651,3516
24,1041
492,30598
285,95392
11,14687
463,48596
285,83245
492,60092
106,171968
99,559
463,74034
161,15628
52,48387
898,744
422,261
184,47
285,72956
6,116005
106,5150
109,11155
468,11988
106,54695
94,159463
164,17824
463,94555
109,12855
2,3759
109,33842
71,8163
115,16485
109,9941
321,33220
115,20250
11,49990
468,13426
11,56969
492,81029
716,53
275,43592
265,95770
67,8733
491,784
102,4800
572,1979
271,12643
106,58325
89,7072
11,20288
451,7165
485,25379
106,40227
465,6642
664,437
573,4904
152,1243
24,75272
24,24962
94,39138
66,575
463,36208
463,8716
585,1978
25,50894
24,1594
119,59904
43,26598
485,24119
451,28283
11,9179
295,2291
476,34734
318,1397
101,77848
101,85169
492,126526
216,2241
258,1218
15,73504
121,15967
321,40466
269,45481
190,1030
270,2071
20,13544
154,7726
56,13863
25,57045
34,1386
265,26102
22,24743
127,1
265,11683
152,15243
91,8393
25,39893
118,9800
271,7084
118,11584
106,34010
22,27969
31,16616
6,111391
321,40348
326,4034
99,18151
6,7689
298,21984
10,3572
99,55332
26,35455
94,56185
74,17242
91,20189
492,150600
56,18401
263,43471
34,20380
465,13002
465,9918
490,23503
521,1898
119,33027
1,4507
24,32423
265,84084
476,32062
487,719
639,10370
313,17824
263,167441
41,11276
275,13609
101,7122
1,17384
6,47517
22,32486
265,74639
106,116155
109,9042
246,16473
156,8999
263,53344
121,7785
101,97233
156,16858
11,538
109,36536
11,57738
485,50732
315,1862
263,170078
56,20305
161,994
154,36491
583,910
468,11117
93,27415
20,10110
492,102677
336,1964
933,10
265,150940
6,85885
89,3286
36,15034
315,12440
289,12452
22,8968
24,38917
490,5416
480,12472
94,198562
265,6418
463,39382
108,38314
265,52913
52,44518
102,7397
474,20149
99,43721
398,708
263,23125
2,12280
810,381
258,4514
492,42193
492,102728
33,4529
109,15344
420,997
463,32653
810,3476
451,32049
36,50254
385,678
375,570
36,18922
321,25489
458,14095
101,66883
492,50151
465,15097
463,61571
29,27696
6,127879
174,578
285,26876
43,382
150,528
284,428
94,118759
108,50958
192,11054
101,8142
29,70476
463,27666
108,13905
94,25044
458,14252
263,45675
94,177205
94,4400
190,14147
91,15951
269,31514
6,62283
391,1650
263,88719
36,83883
17,2104
115,26851
29,97034
282,1405
119,23065
91,5974
460,25369
285,53368
94,55711
119,65335
89,1672
468,2965
572,619
152,17663
109,18269
25,17263
492,57214
478,14606
315,35743
119,50802
20,13528
94,153349
74,11773
152,10347
31,18801
29,58545
404,695
6,59463
492,97128
148,46072
52,32024
148,41483
165,2541
108,47221
195,597
492,124441
315,32066
521,3010
34,9160
298,35305
492,130673
91,41567
93,16446
451,14414
480,1901
463,96040
101,48307
25,39440
463,28384
460,3948
106,176568
106,6381
463,134304
6,10117
265,72629
99,31477
74,328
490,73103
29,95233
11,23868
106,10390
15,50302
56,41844
11,24362
101,74904
263,170827
451,37627
154,10502
77,4932
93,6099
73,5818
285,89624
101,35922
36,91558
275,49742
298,45531
6,118046
460,24391
485,35629
271,1894
119,20857
287,14449
97,7933
106,116608
285,62998
29,38999
91,12506
404,1115
106,156277
265,97780
41,5512
15,61068
461,2277
480,1789
94,85950
269,6058
154,23685
460,15405
265,73837
1,15136
267,502
96,892
108,15896
25,63989
474,14558
485,39483
3,4091
94,192296
111,25247
433,3350
24,14079
283,26338
15,28813
351,1251
121,16559
157,270
1,16747
492,32927
492,11747
263,131905
827,819
36,76884
265,74397
474,18313
192,15083
474,8448
6,108204
5,2585
490,15495
94,192569
490,40932
298,2348
265,29176
465,7959
492,42468
11,50209
56,27797
11,51256
11,75182
99,5595
41,4770
106,22374
101,85059
119,21559
94,83594
474,16076
106,152583
110,29161
24,39765
38,80133
292,7105
106,30238
6,93071
263,36049
29,102892
1,19096
398,85
280,3211
94,9597
109,37580
321,6558
915,900
101,50431
102,2996
109,10872
24,107763
265,55772
285,100027
263,70960
74,1218
285,52582
101,87532
148,18984
263,13786
463,3730
263,75136
156,14990
109,21308
263,127819
476,12884
294,2872
246,3520
864,8
265,17025
263,183169
106,158889
31,4505
29,18696
108,34456
38,18491
94,184009
6,136694
1,2599
450,1125
476,13436
304,10226
29,9301
650,326
106,20265
465,7862
74,4660
265,128006
39,11102
108,6136
67,22480
265,66107
16,11080
455,18274
154,36614
15,35433
263,135578
17,9288
56,5430
186,548
43,23346
269,18341
263,12266
490,57064
94,55202
101,66025
455,3353
116,3449
6,41187
70,70
67,17617
36,63527
29,67000
148,28259
109,35921
15,43748
29,26412
94,38597
29,2820
11,61320
456,651
492,71929
38,46009
282,5330
36,100363
285,93316
93,9760
31,6766
71,8719
94,10381
492,34927
36,103233
289,5475
476,21478
43,26288
15,15205
463,19702
265,94607
263,73641
56,33465
36,57799
285,36798
38,13784
914,298
24,90488
99,8758
101,66672
17,7797
91,11359
492,25122
52,24721
285,61854
99,2742
106,86005
263,18840
196,2133
141,4664
6,69522
209,2057
490,54316
265,88541
6,38190
158,3975
460,24529
108,8964
465,27116
188,53
304,29839
94,185695
154,67025
3,10975
822,981
209,1804
33,6627
191,235
315,27303
321,16702
94,26368
315,7978
161,4479
275,6420
19,1838
94,85829
263,199381
304,32425
463,59494
5,1068
285,45698
263,167824
521,3178
19,20229
38,49362
36,86090
537,3769
285,45564
490,704
43,956
492,62346
110,25849
321,23821
463,50630
285,89230
287,13002
29,85359
627,193
38,53757
44,295
101,106067
154,3327
246,7755
91,5176
26,2951
119,19043
91,1048
295,12658
289,15623
385,170
6,36853
29,69137
106,76683
94,87536
24,100114
265,143207
15,4765
56,5767
52,57819
282,118
118,10160
164,4190
89,11149
154,47708
216,6027
6,98831
679,944
6,73409
11,8430
304,32939
492,116121
36,60181
67,6762
1,3945
11,65882
524,222
6,28959
492,30223
252,341
450,7768
119,33108
348,544
99,1898
93,13958
463,101818
106,45923
52,1823
29,4298
293,547
94,42242
156,22529
101,83196
106,126840
156,18872
106,126970
298,8036
451,40346
11,13905
119,70480
265,93924
38,67146
270,3978
474,16654
94,52619
94,117154
24,74611
106,161728
263,48013
492,16099
108,35654
29,112878
463,52434
67,11930
492,61778
492,14277
24,40316
269,21539
102,6797
29,12185
34,2267
119,50536
156,20790
246,22334
94,123684
476,5810
335,5945
106,159133
36,96418
64,2696
108,19574
165,5420
11,41821
106,129434
56,17114
43,4344
101,50004
154,14809
24,82557
38,53903
573,3134
304,14676
52,58722
285,96297
458,2669
492,64021
19,20421
265,88700
110,35029
94,138582
289,17497
106,125876
492,5649
106,106500
2,14970
29,7209
94,116720
487,1697
492,143861
258,8546
25,22825
94,206857
152,6394
94,117497
458,10172
94,47343
447,7871
31,11785
19,18453
91,4932
6,126772
463,50183
460,33997
24,66021
106,2226
285,41896
106,84597
263,47209
285,105537
321,24403
492,98183
94,198598
43,13515
265,68163
41,14073
321,21012
460,6361
36,82081
100,224
15,44887
26,43791
191,391
540,2411
31,22616
585,1886
485,17241
99,28040
33,1458
94,56017
321,4814
94,97912
6,125746
287,17566
36,82481
321,19369
52,23104
106,44807
287,14364
311,1736
129,11058
154,47150
304,26206
111,5360
260,718
129,15770
263,150137
17,40142
119,28746
283,25037
645,821
283,25506
322,434
34,4153
106,39407
190,15085
447,813
106,124147
74,4214
36,3421
388,4111
29,30222
17,23251
468,7413
67,7121
94,194854
3,9105
24,57208
285,11674
36,45899
148,13158
463,36338
108,29979
465,12149
106,82074
161,1601
64,990
148,36867
283,7616
275,42240
29,100374
22,14773
463,63709
269,43784
101,14033
285,62105
164,8174
106,2933
298,55373
177,2215
289,3122
315,28976
24,29550
321,21319
36,10358
118,15988
103,1725
15,23362
265,70815
148,40285
116,2754
24,78339
6,126688
209,1136
647,1436
25,52353
275,44668
94,62121
6,54004
106,56893
285,31185
106,139462
102,12795
450,11119
94,136856
463,126497
91,1723
508,212
136,3431
492,33538
78,868
115,14327
285,85177
628,363
15,19333
492,71980
804,601
94,69619
52,54779
91,20725
315,35429
15,52852
288,2092
260,4173
158,1956
263,43189
111,13357
492,55172
22,14923
492,148113
336,1614
269,24200
24,34081
492,11463
52,26400
667,450
465,21565
74,5573
645,344
263,134110
379,3372
275,822
490,34483
492,2767
108,48197
6,137694
29,47404
39,1236
106,152994
485,56796
263,190296
116,16240
154,57548
129,8917
573,435
315,2114
26,8653
490,56540
265,42114
110,8234
109,31306
33,14219
490,19486
38,45481
106,161014
627,40
298,26188
460,19267
323,864
275,36670
263,59087
485,44182
154,18782
315,8305
298,49632
11,7674
94,133180
22,7071
792,23
154,56786
492,131237
109,11977
41,6657
292,7674
38,31976
101,21298
265,69284
522,1
263,160585
263,27608
263,37333
41,7018
110,4343
214,1843
43,29304
154,27581
94,149417
313,17358
539,10706
463,96855
298,25524
101,46867
285,87323
102,6893
255,869
38,38405
101,8463
246,5455
573,5047
102,10439
499,192
109,11365
99,67215
94,137743
361,258
106,52478
258,1730
492,150242
492,136429
265,35691
94,35088
38,36698
119,12077
24,93053
38,27469
265,140084
379,2092
132,6037
106,5849
460,31488
463,89291
15,18983
154,9069
295,5074
24,53017
263,185071
192,4242
29,6331
94,173426
94,30869
298,56285
263,31975
186,1118
463,19704
99,10104
110,4291
285,19775
304,8791
111,13184
265,45231
101,68536
468,9583
485,59022
460,3252
154,68261
154,36832
2,13561
38,53003
52,20229
15,18479
56,15039
298,44408
11,5870
119,27553
539,8364
170,2961
31,15935
31,2522
433,1652
331,876
246,22763
106,88172
43,10667
263,66137
722,553
463,96661
56,36158
490,23071
313,15365
81,1305
94,10303
265,64798
110,12276
52,24977
115,1735
11,16371
22,8582
539,1389
375,71
24,8892
275,15142
29,75446
485,9012
463,26258
15,69715
29,50396
271,13679
295,6909
29,12612
468,14341
290,2823
288,1964
29,99929
263,88673
345,1653
91,43732
253,121
15,25580
550,805
152,5575
490,5128
29,121158
214,2746
455,3615
29,14855
38,65677
106,93735
263,171317
24,87857
283,12282
38,11686
265,71957
5,10268
320,3729
465,7803
2,411
285,34265
263,57074
15,68977
106,9551
11,69592
492,11395
19,4725
289,11719
295,20819
154,12293
24,4021
275,16873
154,55653
24,15871
474,5130
285,98523
94,165733
292,3729
106,71480
539,851
1,8463
33,3722
25,29962
15,68581
38,87813
29,103598
131,2843
298,47365
492,10620
258,9058
192,14918
26,5574
298,54166
463,107366
24,50465
116,12959
265,59798
36,91900
639,4066
152,13862
36,12163
263,74277
15,7927
94,192709
492,57571
109,20466
174,2774
91,32622
304,33276
111,10624
38,9742
271,8801
281,5338
485,19370
106,152528
490,71295
649,818
275,44578
246,8071
94,114401
106,85682
94,132988
25,36560
58,2582
451,3496
285,19509
99,62879
94,51956
115,18212
38,52948
317,7063
260,7121
295,12026
154,31466
322,321
164,3486
810,1132
492,75194
106,29342
36,29488
6,15306
404,6458
492,59817
115,33898
15,15880
106,160633
17,16362
258,6348
442,1250
6,62672
106,25820
476,22971
99,34890
476,23679
115,25558
485,29059
156,2984
156,18709
492,67601
265,103033
6,132207
492,82
263,58676
389,286
99,29647
24,37781
321,16649
492,20555
116,10895
94,172210
263,11704
94,143460
161,4038
449,1087
246,22641
11,28847
25,42717
17,15192
289,22094
56,6970
460,12588
154,53614
165,7735
106,134521
94,65905
463,86007
664,814
455,10135
25,24203
11,2116
335,5463
460,30240
285,2043
321,13968
52,53824
458,11817
106,172604
388,364
463,47743
6,132621
492,109199
93,14001
70,1554
258,8984
89,3334
263,63620
108,14079
490,7046
492,121412
108,26752
99,19684
24,37980
263,191207
484,3284
275,17521
447,7604
246,23857
451,6840
298,38700
38,50241
460,4242
476,694
99,71244
263,100447
45,347
109,23684
15,65299
563,222
289,6784
856,30
298,53834
115,9134
15,70671
192,4984
10,132
43,13719
258,9834
38,7073
11,31651
22,10316
167,851
265,19936
490,69272
11,39262
451,24627
118,10559
283,27635
539,18097
29,26637
22,7115
101,40752
265,124060
108,177
450,17781
29,17434
492,62803
115,15436
269,11047
24,20846
156,114
6,66117
94,206738
17,18387
269,25290
458,4409
433,6101
480,14217
293,1754
679,2717
101,25232
15,39856
91,44318
275,36742
106,62254
165,1751
29,3613
265,86269
106,104033
24,80016
156,12838
36,64140
321,22888
94,118200
106,51107
106,95021
289,24152
183,4456
22,22623
490,3120
447,5669
358,148
111,24930
471,403
259,3093
971,16
285,94033
298,34705
26,6176
20,14207
15,64187
148,16021
465,898
3,9900
91,37282
214,483
94,101528
214,2826
148,33964
246,17437
19,20505
15,60795
148,1430
480,4770
265,134671
304,10839
101,24399
101,1624
917,620
15,29904
106,161734
468,9184
73,9307
70,795
463,46619
263,146129
263,95369
492,92192
6,103137
156,7329
115,927
358,217
102,17942
485,37187
36,90523
94,207444
99,54998
24,10342
140,54
29,70745
101,3875
165,13995
258,11357
154,51324
492,57416
476,29601
190,9402
93,20974
94,13492
524,46
19,4010
246,22581
17,34442
26,8951
24,93585
203,728
6,126371
810,4551
36,15821
908,779
492,93295
148,47090
315,36077
101,29433
101,44499
15,59806
94,116165
485,38226
115,29954
289,263
165,10763
19,3869
94,179665
900,396
99,35451
281,23
285,61280
36,82349
116,10087
265,5383
476,10709
106,8796
1,14864
119,28426
573,2039
74,5344
115,28559
463,121010
99,69595
106,135288
281,2370
93,3881
281,4970
25,12681
492,150569
485,46358
99,55319
106,153847
285,90961
276,5410
11,13106
52,35533
6,44407
115,4752
265,1916
651,1893
156,4747
25,48394
275,15641
146,6031
29,3962
463,135917
5,7596
36,19026
106,45934
335,341
265,33138
269,30640
484,5233
1,8582
186,4411
89,10935
269,34136
52,63
6,5098
16,7660
285,42257
74,16560
276,2101
110,18983
24,20603
476,16612
571,6
138,1205
119,47304
263,53788
106,58937
285,102541
6,115916
15,16028
91,27021
24,91854
11,11811
121,6048
106,137527
29,30284
317,92
154,31752
17,31743
179,146
93,27557
38,13350
94,133698
15,29752
89,9179
263,45877
363,2871
265,33914
810,5753
36,39547
365,81
196,2149
490,62724
150,3295
463,95478
361,342
269,3876
485,32329
460,29419
118,940
26,3130
283,13271
38,91474
101,42720
108,1325
283,28130
148,21055
289,12853
52,27534
38,92893
106,169426
2,9920
150,3220
110,1666
460,4954
38,9807
106,169905
91,16335
476,4337
269,47217
6,66971
456,2360
382,451
539,4821
38,16354
24,10925
492,102428
460,23422
22,29891
99,19646
426,44
91,8807
649,1271
447,9387
377,893
388,5255
275,51625
192,5950
15,30599
38,92275
285,35591
265,43958
572,188
1,18966
24,3921
190,9774
474,867
15,8453
91,21038
463,31011
492,105473
11,64975
289,19299
38,81629
26,17617
130,942
106,69435
450,11842
52,59463
285,35780
6,48043
458,12983
119,37375
148,41124
34,16339
321,25691
451,10010
468,5821
858,44
315,28931
6,123303
24,40304
119,54484
315,4363
99,21858
492,69265
6,78590
265,145666
56,1432
38,97915
52,21790
315,12992
285,36634
56,33340
36,69802
481,343
246,1087
447,3424
101,94214
17,27605
490,24245
33,13066
11,63951
52,47310
463,28714
294,1233
106,2009
101,32416
468,7397
355,4
158,1168
6,10069
94,2196
50,4339
6,106704
15,37414
162,28
263,46964
129,535
294,747
91,14164
74,9694
313,7946
106,9511
260,10338
19,21264
109,39484
148,18278
38,78039
99,14439
474,17497
463,136526
6,31781
336,613
119,3118
150,4965
263,59300
15,72658
478,14493
143,175
492,62560
190,7016
492,3850
94,64817
15,69196
246,602
6,78501
108,17940
36,88409
278,8050
22,26374
24,101130
465,8577
96,4235
478,6459
29,1437
474,1485
298,787
141,4161
298,4981
492,110415
19,24005
17,14428
108,2440
463,96088
540,4877
38,71710
5,8374
109,30717
263,1011
106,90867
19,17383
97,7327
93,11324
280,1128
259,14282
463,21452
25,36881
474,9599
19,16051
94,198854
67,21081
110,14368
43,17667
214,4336
11,16576
156,240
11,54603
119,16250
36,63983
24,39650
52,54280
265,97937
335,4459
6,25079
11,78663
492,144574
272,96
285,74374
298,46850
24,18888
492,67917
115,4393
119,14085
287,14106
93,1497
99,42925
119,69613
44,1165
263,32158
294,2368
269,1075
38,83540
24,88376
450,17281
216,7702
110,36507
67,7507
56,42220
277,4480
20,15058
101,10236
190,12649
29,27764
6,61663
258,5000
38,18562
285,61109
492,89250
116,13316
423,877
156,18373
38,22595
94,111619
36,84039
99,10529
11,76540
3,94
263,6731
34,13371
41,7886
853,50
285,98514
94,158324
36,93975
109,37893
148,2825
102,3511
449,1289
287,12711
94,103985
43,4258
33,2503
263,95175
93,17245
29,102261
285,72639
246,18680
102,3401
94,203895
33,13017
56,14262
91,43973
5,764
24,72346
579,72
67,9702
109,13372
473,1477
6,37641
375,2729
43,25234
285,89681
492,29484
2,2644
15,67985
263,173557
158,5972
101,63357
192,15676
38,89511
158,14634
99,70980
465,22796
67,6401
6,102516
39,7835
704,30
94,174535
94,13851
265,28971
172,434
36,28202
24,63750
313,8234
490,52606
265,89458
94,44182
275,27309
29,18599
38,20681
431,116
94,9206
101,77697
263,71952
101,73393
119,29773
288,510
161,355
101,72480
106,89328
321,22875
101,9157
15,38740
455,13168
94,85996
492,85608
116,17438
34,1658
465,4778
285,1983
460,20185
94,153897
468,13941
52,31148
485,5359
455,18582
106,19452
38,9555
106,120270
492,108155
285,50089
11,33744
165,5832
492,85238
295,167
271,17635
116,14649
490,79339
164,15384
492,20165
463,83780
260,6185
313,16496
285,70105
315,26730
26,11059
492,99415
10,447
285,60898
106,148991
289,21251
15,68162
31,3674
91,5277
146,4384
335,602
287,18628
480,13244
263,155653
451,19523
24,52021
29,114845
11,75602
119,61011
94,126817
499,194
38,21080
11,20265
26,8684
25,14115
154,19484
101,33390
285,57057
285,112904
15,24733
216,2995
490,30530
58,1320
269,32282
275,22129
460,4999
15,57276
101,82150
285,17893
94,173303
432,236
463,29886
287,11114
465,23603
515,62
108,18021
26,43651
463,75594
6,109455
6,80643
94,56985
265,55931
269,17802
463,53830
259,13163
91,7928
29,74288
485,37507
304,24837
487,8189
463,30106
6,1534
52,29781
116,7666
298,35357
458,2846
25,19333
119,19966
265,115980
285,111
455,8898
115,19440
289,12900
115,678
91,31798
11,26330
490,23576
154,43441
29,72035
490,32816
292,1261
36,615
284,2190
106,132267
275,47797
714,961
94,19807
154,1923
115,16162
263,49255
36,29418
490,60980
447,1154
36,102095
391,4003
298,24855
463,130967
704,18
29,92330
22,30110
106,91485
121,14584
476,28154
260,2697
25,62061
52,33154
292,1060
859,5
93,5133
265,117926
94,23158
97,4050
25,30668
463,62647
118,13515
94,44530
320,1803
38,41066
111,22032
34,9840
463,3413
41,1049
29,78995
265,73658
43,17000
101,65775
129,12644
101,93454
275,51368
39,11505
43,23549
281,4628
56,7400
99,68337
154,43902
177,1166
283,24734
101,41848
94,80521
490,53848
17,41740
521,466
478,5077
45,770
463,13557
101,40399
285,115461
39,10506
106,169707
25,49754
463,121914
265,63497
29,111504
265,127841
465,23789
24,108006
450,5198
265,87184
265,52197
36,53935
476,25896
26,29476
323,996
52,5867
476,20587
156,8126
94,79583
154,67204
106,39926
525,565
115,24025
118,6749
109,8236
463,73124
276,5397
490,32912
26,14738
667,54
141,7368
