node_id,offset
3310,0
32775,691
31004,45
40676,1
39916,64
30294,42
34725,27
7447,8
30057,67
44921,140
25693,130
10848,134
15524,19
16690,32
38867,55
21055,30
14214,41
30170,93
11611,0
16752,0
22888,25
38418,88
17369,125
27544,22
19768,0
36077,55
18983,37
10082,0
6891,0
15923,14
7346,36
28842,48
7100,27
28158,127
46256,8
46250,27
32597,28
31765,61
37528,206
38186,15
35364,203
8585,6
45364,257
44716,327
30998,397
2885,98
32775,2290
8559,15
33942,13
33104,18
48989,0
7183,3
30182,139
19824,4
7468,39
19064,48
28113,267
23379,121
8308,38
16791,7
214,0
12968,14
34674,61
19649,92
19785,27
7931,15
25076,0
21181,0
15476,520
35885,134
22873,21
32594,920
40090,1
44776,137
27716,3
44418,110
7821,16
20472,7
33259,71
7539,62
15099,19
48720,1
17333,37
8053,1
36722,11
10982,30
24659,60
46511,26
27120,81
37186,218
43645,9
33921,4
47081,49
30788,105
39847,23
44000,11
5094,4
25778,65
30839,35
28600,55
43569,19
22684,17
48036,116
6938,0
23320,57
11220,48
25826,8
18271,2
32963,23
13167,114
46415,15
18546,13
24939,67
12853,17
8913,0
43575,31
41231,216
42823,1
21659,0
10263,59
45138,44
29619,135
46526,23
33322,115
41270,26
23382,13
42490,28
16366,493
13914,66
19245,79
37168,63
32646,94
44063,31
47072,15
43958,7
34624,2
45538,0
45993,76
19961,288
44975,1
39062,165
18271,92
31590,89
40467,0
40697,68
8212,18
22933,5
43515,4
584,4
17459,49
10263,52
44304,345
40975,101
19344,23
4264,15
7278,46
24049,9
27255,14
45871,78
6043,10
10675,158
23569,48
23993,1
27954,56
27419,57
31826,4
23194,20
21828,0
6959,93
26137,16
15765,86
22268,13
23017,39
22088,6
39404,35
9054,33
40066,276
32594,500
14855,195
34044,9
33904,0
23424,0
44441,15
37873,21
42579,5
33436,0
21678,59
45796,42
42162,56
36668,15
8678,42
22193,77
45156,44
15476,433
41301,24
4023,32
8532,12
29090,29
37915,90
19568,35
11874,44
37486,28
28470,3
39515,0
19658,10
10278,42
39083,68
1125,2
10642,5
28490,99
34621,70
47742,281
29850,54
32775,822
27780,104
31630,122
6463,75
35802,46
23560,2
24560,33
30941,111
30821,55
34379,168
44153,168
15618,61
23173,116
24656,24
19383,21
17901,3
17315,35
34437,6
38523,0
37195,86
38186,29
17301,1
7571,91
38948,21
8657,85
24805,64
47967,7
11755,5
33810,3
23805,24
45403,42
46854,49
37204,172
20167,65
18639,36
41082,24
36357,252
11572,41
31679,1
14538,3
25207,135
14956,7
28546,14
26960,57
25494,2
39534,151
43241,30
10197,34
15741,46
2585,48
13026,16
28026,18
35693,1
26116,4
32518,115
7583,79
24916,42
21969,75
30320,19
8317,13
9305,54
30734,70
31996,6
10595,148
29631,141
4207,5
35091,57
24948,58
21824,112
33423,32
33190,67
21824,136
25970,13
7949,21
28684,62
7473,18
44815,42
38993,8
18570,91
19742,10
25538,68
37144,67
16931,11
31040,4
37072,130
35133,7
11282,81
21329,270
3900,16
47054,27
35106,5
34695,222
40164,21
47704,0
30944,506
7625,128
32949,14
38454,53
24835,134
32924,11
44904,39
38364,80
29619,136
44123,21
15512,28
49250,0
9323,3
7328,26
40780,14
760,60
27431,96
30519,0
10131,130
39671,28
18157,10
2204,26
8786,0
7159,135
34695,291
23125,14
40238,19
40066,311
18537,26
7307,75
15153,45
6590,52
7625,104
15242,154
8425,13
32775,2431
8833,0
43384,6
21419,90
16525,9
45102,20
12507,5
33062,80
31832,42
20946,72
12076,37
46382,105
39916,57
14625,70
20361,18
45868,36
13438,26
10727,59
37036,14
21801,16
45078,52
45013,47
41430,200
21488,58
9141,0
9916,87
35258,13
30659,11
46101,7
11509,6
46391,153
43988,129
8992,13
46571,54
28895,27
48039,57
13896,67
2052,0
35376,112
24046,397
26170,95
13899,15
2561,26
18319,55
47123,1
8496,35
28068,4
33762,13
15600,76
40795,116
44776,86
34352,103
36686,117
47018,18
25011,8
22064,38
27446,164
48274,32
13143,34
43235,32
31844,88
6619,0
8257,13
8781,97
22187,92
30012,3
27237,127
32775,4346
42162,39
11080,70
28179,14
5617,48
19694,149
47105,11
18110,92
23416,79
26092,4
24592,14
15675,7
13158,127
41439,157
15564,46
23506,71
29090,14
13113,18
6743,44
39464,26
37246,47
43035,0
17191,27
33507,4
14801,47
33259,2
16931,248
29354,24
45212,50
2115,5
33999,88
22175,73
39249,0
34379,149
26006,29
26440,17
13426,36
45376,52
40697,75
42262,0
28173,235
37504,5
47730,117
29868,82
9745,1
10439,11
18885,50
41056,7
24276,2
40102,51
31291,58
29670,48
20478,27
12030,5
17763,44
39688,0
28971,132
40903,4
28895,111
45298,16
37090,37
23337,0
17336,472
43167,31
33340,152
13227,1
15923,54
38117,61
43235,16
1441,101
48947,0
43138,30
7301,92
29515,62
28095,268
19278,28
21614,127
39597,36
44573,4
45078,62
28047,20
24046,297
35498,39
25994,0
35552,120
34804,0
10880,53
17694,56
7852,9
39440,79
45265,6
37546,230
32092,34
40102,112
32775,2700
9863,15
15174,1
15281,19
45364,113
15150,14
36894,58
9629,36
27240,224
46005,52
38016,15
32946,343
30638,78
35508,100
20831,14
26501,46
31138,48
47478,90
31877,6
13803,0
33373,11
16669,41
43762,41
34399,26
29084,66
20780,20
8351,26
27368,50
44153,23
13641,15
39173,7
7316,115
10152,22
45705,59
8212,19
24297,53
47080,0
9385,0
29619,269
22520,74
32328,4
45442,5
32113,99
32775,2207
27478,0
18109,0
28848,17
45831,101
23649,194
37024,11
21218,38
28648,43
29562,17
31294,116
46078,29
41532,28
32008,87
39167,0
8865,89
20523,14
18334,163
32600,1894
31371,124
29931,39
6604,0
32477,18
37999,22
13992,114
45349,0
44244,81
26760,1
35112,99
11527,8
18564,6
39612,1
45412,39
16961,2593
44707,37
43617,15
15204,28
36508,28
8163,67
46370,54
19757,12
2864,30
42979,24
5562,0
46953,57
18202,98
17576,6
44298,3
19694,191
9677,56
16969,52
35715,129
7328,39
15735,249
46571,43
32582,3
44223,121
16877,108
25201,23
40864,13
4274,11
33199,5
7295,2
47389,20
31880,108
26361,199
16618,9
29051,89
6194,121
44153,166
30036,9
6902,55
29090,70
25760,58
14496,42
36817,31
14538,203
38921,6
33563,64
17315,68
42199,18
26071,4
20511,74
19209,29
14610,27
10727,52
18618,49
29538,133
18440,203
34053,13
25811,39
44009,6
38186,1
31886,17
28056,32
44090,31
25841,64
38239,63
11714,10
20686,55
19218,17
739,154
11229,109
35609,86
31765,0
35885,128
7610,20
21476,3
30551,404
44874,68
19703,68
28496,69
21482,76
8962,5
36603,20
27754,72
38933,49
28848,127
42271,10
36555,0
42295,67
7248,4
27954,73
15762,20
39101,228
11353,114
14140,139
46487,0
9144,27
31456,106
19040,80
38864,2
33259,169
30998,153
47099,7
36891,32
18654,39
2597,38
36166,7
16853,23
39335,32
37918,39
23403,3
11293,63
21582,0
22187,94
5184,32
37348,16
30959,288
19556,17
36526,18
47937,45
42946,9
32600,279
11027,64
21521,44
9147,134
27031,5
44335,66
16883,0
43687,30
40066,12
30358,62
46628,103
43988,173
31759,26
7201,25
9884,6
34689,17
34205,7
17202,7
26781,73
7571,14
23727,124
47742,195
9632,14
45805,2
16333,67
46950,54
39158,23
42937,63
10480,22
30158,84
27667,76
41457,209
14035,1
2697,31
24832,107
8169,72
26158,18
44594,8
6929,103
48142,139
16204,0
26370,14
33004,5
4274,5
27219,26
17280,71
30617,77
44862,26
17277,26
12790,207
44886,15
35471,104
48092,52
4837,48
40783,68
29622,168
30124,0
34223,3
39534,85
24745,166
20000,14
18729,91
19007,44
16684,7
16961,823
25844,27
27774,28
26733,7
37201,379
7986,1
9462,16
32432,67
28426,14
13315,48
16931,1298
43575,27
11196,72
44576,1
27580,28
2895,0
2635,9
40749,12
43132,80
10152,6
19910,20
18921,27
42567,74
39182,17
15537,41
16940,19
21948,7
47730,62
34695,242
32119,76
25760,6
7657,43
16091,117
21206,7
18948,15
15944,402
18777,22
35340,185
10820,11
37195,111
34531,193
1326,2
43431,67
14943,66
45376,118
21596,62
43434,5
32775,3374
44168,76
44921,2
48256,128
46021,324
30683,59
20400,7
14709,198
17766,170
10335,117
24495,4
27129,14
39305,39
48021,2
37036,82
37744,39
46110,63
45871,20
44344,80
8440,27
30504,46
7648,28
36381,45
37297,3
46367,32
37492,150
32148,185
20200,15
12632,0
7379,67
853,2
34355,17
15789,35
6457,15
2662,27
46226,53
44782,89
6929,162
17694,137
20502,8
14553,37
44856,10
42856,42
42471,60
34373,1
22193,41
43852,51
39089,9
11154,29
25619,43
39203,8
10278,2
13470,15
15732,57
27978,30
45460,90
13944,2
25183,30
19940,37
24303,44
22256,41
42313,73
1716,0
9549,140
19886,75
47730,52
17706,9
39158,70
13485,1
16678,13
24751,37
35657,204
43182,27
38090,25
38378,0
31474,35
9895,10
33340,57
35094,0
45966,20
7159,40
42184,52
13614,13
12745,36
10886,39
37969,88
15165,22
32426,150
16931,9
20716,124
6779,22
12416,42
23823,63
185,0
754,128
32697,304
34894,94
15819,46
46170,16
44057,57
25410,30
15980,23
25937,359
12683,33
20061,11
30057,61
17868,116
15027,18
41468,0
18678,34
10191,51
31243,32
36414,26
14041,7
21839,5
18558,22
26936,25
16961,557
47718,333
33280,0
30941,142
27129,7
24389,55
35642,62
21527,257
24029,48
33013,10
18202,34
25419,34
31518,2
37186,222
41769,5
38921,13
16390,4
31306,2
16282,57
13446,8
23766,54
15977,55
46586,5
44412,39
12853,20
43218,4
40320,57
39407,78
41082,10
7254,40
9968,32
10480,39
43416,27
31832,59
30176,259
17567,3
33450,20
21088,7
22837,31
13980,35
13650,15
22217,121
18416,84
36357,197
16270,70
30941,104
25183,65
14849,114
16642,24
29967,27
41210,69
35907,0
15600,134
6551,43
28370,5
37201,626
37594,23
42838,14
28735,94
21272,1
27821,44
38269,16
16366,331
33045,0
14888,19
3975,11
33456,92
16931,361
16981,154
28916,30
34824,6
32289,4
14810,45
16034,23
39680,35
36779,9
13161,25
8959,47
31168,0
31720,33
26298,50
40924,10
37810,115
12422,67
30282,1
10851,77
31749,0
39996,24
32990,4
38804,73
35582,10
2650,115
44803,60
15738,84
40203,14
30992,166
33739,43
33906,63
13414,150
38144,40
17733,19
22699,19
37189,9
32600,10
41565,7
42979,110
12778,29
11157,13
37276,96
38783,11
34773,101
10642,51
26170,331
43666,59
44605,32
35073,21
33477,63
45601,12
46229,34
36794,44
33450,28
23425,7
36077,38
48036,109
41601,63
18405,40
9863,16
44457,75
4109,5
31007,50
22324,2
7076,84
45825,20
40131,0
43488,34
16076,22
39179,94
29372,1
43527,80
20412,12
23155,1
11344,49
9087,169
17360,12
8657,104
19239,15
47292,0
46478,51
16961,1796
26513,29
12850,6
25841,64
16031,3
48000,0
32223,56
24140,21
24835,137
9013,163
18337,88
26841,10
45739,34
15735,162
48142,53
17612,9
21578,7
33831,47
34531,78
163,2
33340,66
14652,46
4350,5
21500,9
1210,4
31533,3
30155,41
15741,5
27108,48
16669,66
29628,53
44978,74
41094,4
47201,0
16336,34
33259,155
31557,55
7364,102
46292,474
9087,60
34247,251
40601,74
5628,0
43042,81
26158,13
37360,122
31533,49
26095,211
21777,122
32140,14
38439,201
44998,15
27996,131
21851,54
19120,3
41427,1
45627,36
22769,0
13971,16
29673,33
26646,40
25343,30
21389,26
31676,50
45025,36
26907,24
26670,121
32453,2
1709,23
46493,0
42298,96
30888,1
45212,46
7242,136
26471,26
19895,40
45198,102
14425,47
42129,28
24046,170
6833,18
40285,0
34367,80
18789,16
4806,0
8559,86
10550,2
25607,37
11214,91
30361,74
44468,181
575,22
3081,14
24489,47
34065,87
38031,53
42976,9
37255,28
41153,39
37201,417
30830,287
18172,69
12086,0
10877,21
757,8
16961,2570
8865,123
26760,4
32946,176
42456,101
15802,0
19112,113
7518,313
491,81
30367,0
46454,5
32157,43
38798,41
47099,8
43699,5
34674,92
40353,6
9611,66
10848,141
39552,22
23257,12
14187,16
28651,16
35343,14
14413,84
19757,87
34621,116
32775,5144
37810,67
14837,21
37594,7
31545,22
31530,46
7465,109
18992,197
26083,14
43795,44
25841,88
8053,38
42403,0
32921,16
11472,0
26218,60
14471,0
14588,0
36579,25
31685,5
43614,54
32137,24
19129,21
21798,27
39522,50
48154,90
9842,45
7832,4
16133,290
13584,0
37345,175
34719,140
43067,5
20713,66
29027,73
32775,922
28107,42
8693,34
4295,24
41379,3
30545,138
37111,36
41142,38
26179,6
2503,72
34707,27
47718,307
10639,88
42144,85
38111,2
29467,27
33271,33
19694,164
209,26
46652,30
36151,64
22253,74
12911,9
21392,45
43443,32
33340,47
18792,20
7441,9
45078,55
8478,3
41601,20
35352,89
16666,2
7219,60
30255,240
16479,38
8389,54
39125,0
46205,29
32459,55
10111,24
39029,77
17519,63
42617,24
11907,12
45945,10
17549,15
33382,95
22894,10
7343,217
15816,30
46051,4
30176,47
28158,44
32775,4571
13274,88
44635,90
36453,5
19067,7
28811,26
32891,157
30213,197
38364,113
9950,6
32869,3
44803,38
13098,24
32262,12
22573,14
7462,2
31201,25
24832,124
28651,94
19958,114
7571,131
9156,124
31267,0
27135,62
15980,96
38043,40
34134,97
20280,0
15132,15
38052,4
42940,7
2029,1
31593,33
48675,0
41988,4
8962,39
9842,96
33131,47
22067,5
31587,54
46656,0
37993,33
28301,78
22490,27
27685,21
7230,25
27043,2
34818,68
16642,12
23335,22
43033,110
20620,72
43843,60
35639,62
44644,15
16407,0
21872,92
28107,88
26877,45
33798,21
31901,50
42919,86
17943,23
21848,34
16322,0
25892,0
27034,8
10979,59
40525,115
24683,94
39410,86
31738,259
4292,10
5366,7
48124,104
10763,8
8245,15
20934,12
32775,737
40415,23
47600,0
14789,21
16935,0
13218,7
31624,264
21887,8
23113,101
30896,24
43021,34
2986,0
44782,30
37429,9
33143,268
27470,124
45349,122
18328,20
22187,25
953,1
7518,237
8517,35
18157,72
29592,71
18942,13
16010,182
30608,47
38233,12
1735,0
482,112
36713,70
43428,84
23338,47
37900,9
36749,35
44307,3
33259,301
29562,115
44788,81
8717,56
16931,66
32223,20
33828,204
24751,55
46005,60
30599,110
35657,56
35552,51
30788,46
23356,23
33828,186
16693,100
8437,48
24835,16
42313,98
38275,8
5338,0
16390,72
15672,40
29613,17
739,179
44450,11
7248,8
38533,79
1317,42
25841,166
32432,1
32465,116
32600,1828
2506,26
7583,27
25494,5
17868,43
48015,44
11151,56
43057,30
28319,1
34223,11
17594,83
9159,13
18681,2
43626,50
29652,345
29343,0
23661,54
32775,4045
34906,25
20364,7
26331,0
35987,1
48066,68
42253,15
38260,36
11498,16
43876,55
44486,37
10459,102
38864,290
9462,3
15950,156
31627,167
45874,9
11904,28
27228,5
38536,42
15390,0
44716,269
10805,24
28828,9
2503,30
45189,90
5617,35
12748,61
45274,73
45474,21
11922,6
38076,8
14867,32
34217,156
42235,14
40676,9
40096,6
12042,7
6578,3
9417,133
20134,11
36423,26
33143,188
48262,17
18385,61
39155,232
36333,44
15251,70
16961,1225
37732,25
19109,31
32110,58
48169,10
41088,0
31395,309
6944,54
37918,36
14214,54
24745,208
21527,314
23382,97
31931,75
28307,46
41643,14
8263,4
20593,164
10616,79
9534,15
41304,41
48163,174
12480,77
41346,50
11572,58
16847,87
16749,37
47754,257
19607,10
33990,33
30204,76
40646,182
7625,27
34349,29
29119,0
41038,17
15254,66
16931,1276
30349,57
25728,97
12637,0
23047,117
37525,85
9707,15
15705,7
20825,29
38551,203
46771,8
29823,53
26233,23
32615,14
30998,114
34382,46
23661,40
44871,47
36366,70
27488,40
46478,51
18232,48
21917,19
28449,29
25352,99
14870,8
21509,77
29598,18
33068,43
16901,14
627,0
44371,8
11299,167
28316,94
18765,46
16528,26
7192,45
20755,11
32074,1
21176,30
6764,3
42389,0
24057,15
18585,49
48853,55
19082,132
32807,50
32772,141
30542,207
26992,54
6850,123
21120,56
10604,2
39395,19
9207,31
28110,38
22256,36
37342,100
37297,57
43158,30
25559,23
27987,6
20913,56
21923,49
42364,11
14350,37
9677,48
28340,24
2494,33
38079,103
32473,0
35112,201
13890,38
36302,0
46021,262
10155,131
32775,275
19649,221
24046,346
42961,79
39206,3
31468,34
46119,25
35532,102
42462,154
48235,4
23362,102
42570,1
45072,151
44617,45
17955,2
15506,136
42784,91
21135,21
34110,44
31978,58
1379,45
42517,0
41490,33
10155,13
45061,152
10899,0
43352,38
16651,213
11214,63
24474,27
47763,93
27526,54
26367,51
39443,27
39167,121
30848,64
42292,29
32784,89
25607,29
18618,52
7316,4
27066,42
21218,66
16931,1132
18104,30
25094,0
18464,5
35241,47
44012,31
21752,25
37048,106
21317,28
32554,62
21687,15
23823,71
26936,27
21338,126
39239,3
18098,1
41490,217
41493,4
18313,106
38322,19
33298,22
16627,75
7376,16
36794,61
26388,17
12950,9
47478,38
8585,6
17188,17
31844,144
22906,13
46890,13
19437,36
44755,200
34134,19
12483,30
45247,0
29512,19
10365,107
7518,45
16109,2
28552,0
34943,38
15449,13
30548,2
754,79
23379,386
43840,9
16396,36
25711,23
21737,7
33098,0
7325,22
34393,0
13722,1
34791,9
28744,22
42187,12
18711,0
769,27
40519,21
33062,154
32775,455
33450,29
16166,36
42961,88
13550,42
44911,0
13200,3
45568,0
35453,84
46030,70
16785,28
21690,60
16675,81
17345,331
27219,40
7998,32
47763,109
6782,18
39032,4
30611,33
15880,12
8562,27
31792,46
17565,0
22043,147
46845,10
8287,1
14271,78
45078,30
45268,85
17679,145
24534,39
21527,261
43708,41
21374,50
28642,76
33253,12
15944,205
34229,14
32959,0
17292,0
31762,33
17241,0
38551,100
43311,0
8466,36
7189,177
40439,94
21299,112
6734,4
24650,48
48169,19
19964,29
18331,52
41195,26
21957,190
18214,26
28836,75
28316,33
15816,45
42517,34
13881,114
20789,9
20054,0
16779,131
27129,63
16705,91
6185,61
8116,64
15177,9
47096,28
41532,188
8466,27
27583,17
16853,66
10842,67
9590,6
43132,122
19109,68
15711,45
29084,61
21666,30
30941,119
43387,11
8865,202
23020,41
7132,17
48256,139
44788,97
44135,27
29631,198
215,317
30839,32
22927,29
33092,15
7189,327
28301,101
33289,18
45093,65
22022,30
18901,0
39071,176
16360,17
12856,21
40978,76
22615,9
23329,44
39597,27
28373,7
48142,45
22187,183
46469,112
25538,37
40238,40
15546,25
37732,11
30246,69
40846,38
31627,123
43491,62
32946,58
5569,43
23652,29
21957,91
26640,2
20540,53
37183,8
47841,59
35660,10
17868,65
215,228
42045,61
38076,9
5184,68
43164,46
7227,317
7928,18
44818,0
14532,223
24333,41
15036,273
34157,75
46619,29
28280,11
25538,241
28805,26
38753,6
28811,58
6627,14
43158,14
8971,21
44298,7
7088,58
41198,177
37873,79
19287,33
43179,22
32775,1077
10191,99
47772,9
30551,345
42979,92
38840,120
1894,4
20641,101
29892,102
28738,132
23763,57
21537,201
8452,43
24832,48
45498,2
1656,0
12914,14
48592,0
29767,102
27123,32
21428,16
17679,138
18148,41
17440,27
42973,113
30773,180
44356,114
44668,32
34924,13
22555,0
40749,5
25565,0
12543,43
5310,35
39482,99
34304,30
32160,64
47015,21
24939,37
7412,20
10967,21
41757,38
28980,49
41499,41
39359,81
10251,2
2587,0
20768,0
4094,33
14428,63
31276,11
47381,71
13470,49
33648,21
27550,16
11238,123
7598,30
10308,74
16136,212
37837,23
13014,77
7150,259
4654,2
29488,98
20892,105
29967,23
9570,1
33352,75
19389,56
48755,6
32872,7
13857,4
22124,94
45102,29
30998,84
10480,19
1227,0
9810,19
21824,54
42748,70
35885,99
24395,10
20580,0
35169,29
40655,61
7526,0
31395,188
43744,3
24748,17
13197,69
47745,171
38439,26
18337,132
46005,26
6599,9
23056,43
35112,120
45774,0
7400,25
5505,22
13776,0
38248,70
44462,163
26611,88
41742,8
8351,1
9045,114
21338,32
34446,17
18491,38
11071,10
1054,0
27410,12
46544,27
40525,39
40846,107
14140,75
29075,56
41198,49
34050,89
27798,81
42060,20
26006,41
34485,6
43964,3
18959,240
6349,8
30584,0
37006,50
11835,15
46039,108
41511,1
10383,30
45862,13
12668,58
24086,9
9555,5
12477,22
44755,166
24680,40
38316,56
29485,2
26331,50
46021,147
18440,137
43067,50
25547,12
27617,79
36077,50
8276,0
37981,31
40136,0
30024,33
29060,18
7162,46
45046,13
25856,100
16961,1342
30743,115
39534,22
20798,63
31468,43
19694,183
32403,41
41352,47
44000,20
24718,16
26170,47
25195,136
27114,47
26388,125
36074,5
11820,41
26721,84
12716,143
4949,14
11039,0
6932,6
29345,56
40643,12
8624,60
28994,28
19757,50
38924,15
22672,8
41201,3
46664,57
16621,112
33780,4
19958,117
27225,5
40058,3
18602,6
33861,18
1242,0
36426,52
7254,76
26757,32
31931,70
37966,39
42403,7
42499,52
41607,34
24342,26
26388,113
42484,65
44871,2
23975,54
32834,10
39380,29
4026,43
35759,120
31156,14
29015,43
22403,12
42289,16
46406,66
32151,126
9278,57
38376,11
27162,46
41832,87
14356,45
31386,15
20575,136
14232,134
16357,28
33459,222
13449,10
19850,33
24659,62
470,5
3140,0
30249,34
22094,32
36918,2
27688,24
30312,28
16975,46
44298,51
15311,20
32916,0
35331,32
21578,100
37732,3
29404,13
10436,86
3090,32
41032,167
40774,2
10695,1
42644,17
27960,107
36942,5
18071,23
34689,65
11255,44
35498,139
6463,21
43215,87
38690,5
23850,8
44644,45
45610,75
45403,50
35128,0
41352,92
14434,63
26919,38
32002,58
34181,22
39179,70
17573,3
23014,65
9207,48
32600,2022
37048,16
46622,64
34455,5
35172,38
32008,76
15308,30
27547,9
30051,22
32600,837
44105,11
33942,7
19197,2
47736,190
8469,17
6237,4
33721,16
24071,5
20892,28
17766,197
35313,102
18738,4
29381,237
41637,27
26552,9
24999,10
18134,129
41580,73
28493,33
33355,27
42138,169
19458,6
44111,46
29538,109
7485,50
8116,35
45483,70
41017,1
33016,389
12377,38
41475,0
15030,88
33930,31
21581,50
8305,7
32603,8
37081,25
16639,49
26170,225
23221,464
32900,54
20058,35
30312,91
36077,20
33274,89
17585,15
18116,4
6874,70
30599,258
48163,5
15636,56
26930,19
39416,151
36644,5
38551,84
27464,24
33391,1
17174,9
6977,28
24294,16
7400,15
46908,51
21320,58
18749,0
19126,0
32891,130
44039,16
34220,27
40785,0
44942,20
37894,3
40578,24
13452,120
21305,20
6054,0
39239,18
30770,168
42298,88
18659,0
7076,69
12360,0
14140,188
31377,65
20870,4
24948,101
8600,26
11101,9
36303,27
46765,0
11329,5
32480,45
2804,56
33238,61
13992,24
1873,22
44424,99
24089,156
12805,43
42841,13
39638,0
29829,234
709,12
16931,238
26170,162
18419,34
30770,27
7275,57
20003,20
36879,85
34773,129
27683,0
10595,255
31648,28
46505,43
7988,0
40102,93
7307,45
14903,52
43834,26
15126,19
44350,45
10413,0
32772,145
31150,1
25681,68
28286,49
24325,0
28426,67
44704,29
25101,16
5138,1
18223,4
41961,27
21830,23
22740,55
21497,232
8086,153
24239,0
7174,40
16961,2680
9462,3
8624,30
30057,72
40463,44
39916,9
10275,2
16139,9
43973,103
44773,34
30417,0
39380,85
13167,7
28651,213
35310,10
38248,121
38697,0
22022,81
2804,21
41433,75
497,109
21740,46
19326,47
16470,43
41346,5
25058,7
29767,4
43340,38
24948,28
2846,36
32594,1087
42298,104
27890,2
45495,39
47087,80
38864,163
32256,202
9105,2
25337,96
37111,41
32280,8
26322,34
21780,30
40226,8
14422,12
44716,309
15527,11
33462,4
40468,0
25407,8
39585,66
12787,13
22569,0
26859,84
8657,65
42517,87
9919,17
32397,155
15242,169
44785,137
33990,78
17682,22
47841,23
31807,42
47841,76
44244,38
27658,22
42742,8
15239,18
39053,5
39525,68
28476,24
32775,4458
10961,80
14633,29
21569,25
36193,2
3961,25
26024,9
28720,72
12829,4
37018,206
19425,13
8443,1
23071,30
232,43
48235,29
2638,8
10988,41
15428,8
2065,8
18912,102
16372,57
15305,149
23143,27
43149,48
9913,8
35241,73
45808,11
21088,43
32238,81
35247,99
24089,147
31309,63
20638,27
31901,61
41991,33
31524,25
43762,28
23790,37
45364,130
15257,7
41475,45
45577,0
40469,27
24772,83
19970,134
17772,190
14271,65
30542,121
29357,41
21329,223
14232,21
15150,5
27617,71
20849,19
47254,31
27353,206
26361,147
31931,56
45292,0
10365,19
38016,16
29607,25
20095,2
16133,91
38055,93
46709,13
29243,1
12407,66
45460,2
11154,34
25952,18
17642,6
11104,15
46292,410
41688,69
26739,21
31186,52
11862,14
33948,94
39083,51
41361,23
