node_id,offset
1,37771
1,12516
1,29064
8,16342
8,15791
11,35
15,1205
3,19234
3,12047
6,539
1,16688
6,4048
11,22045
1,35678
5,2874
5,5291
1,22428
2,1553
5,5384
5,1897
1,44773
16,2803
15,3064
16,4248
8,21923
8,15405
1,28396
1,40152
15,3327
1,15390
1,16481
11,24177
11,23056
8,19724
8,29457
11,15389
3,4505
3,3163
1,45538
2,1650
1,36202
1,384
8,15443
1,19820
1,726
3,13638
1,29571
1,16167
15,1797
5,3909
1,1024
1,38556
6,5964
15,4182
1,39180
3,5037
1,34063
1,45996
11,21761
11,12440
11,11974
8,22920
16,648
11,23674
8,10418
3,11456
1,8199
1,9728
2,4806
1,44278
2,609
8,6031
1,8713
5,5635
1,16714
1,48255
1,6067
2,1567
1,26667
3,15107
1,9443
1,46452
2,4389
1,5708
2,5710
1,10435
6,3302
8,26049
8,7755
1,33389
2,3699
2,3599
1,51893
1,21263
1,51903
11,11519
1,22248
11,10355
5,3624
8,26873
3,10
1,43489
1,19170
3,8933
1,45252
3,7319
8,351
5,2535
6,1070
8,3703
11,12567
5,3434
1,10569
3,17816
1,18000
3,7393
1,6387
8,19921
8,34092
1,12156
8,16663
8,27289
8,30787
1,15905
15,4609
1,43356
8,30553
11,13875
3,18199
11,6987
1,51625
1,49062
2,6238
8,28562
11,11772
8,30987
15,3269
8,5685
1,42591
1,42672
16,2044
1,36038
1,46585
11,24677
11,3343
3,12690
2,6375
15,5511
11,14194
11,6564
11,204
8,18330
8,25317
1,32272
1,38892
8,30590
1,5534
11,9856
11,14702
3,13867
1,9361
11,720
11,2752
8,13438
11,11426
8,553
11,7364
1,3608
1,27129
11,11565
3,13277
3,789
2,1397
8,17838
3,13764
2,2174
2,5488
1,42544
2,2256
1,32941
1,21332
1,41490
6,4659
15,1189
1,24276
3,12061
8,26913
15,1623
8,32349
2,220
8,20210
1,5028
1,50901
8,11086
11,25528
11,10593
1,11183
11,10698
1,32604
1,38675
3,8262
1,39623
11,26245
3,9716
11,4731
16,1945
8,7639
3,4500
1,6324
2,3175
15,6249
11,4389
1,38562
15,4234
5,5316
16,2817
15,1243
3,3577
1,164
1,9231
1,5072
8,2751
5,4396
11,20322
5,2141
1,24983
1,30876
8,11390
1,36970
1,6525
16,3962
1,6696
11,17388
2,6168
8,624
1,40209
2,2736
3,1978
1,48103
8,33143
8,2639
3,8204
8,33791
1,23178
3,7099
1,31055
3,12216
11,20458
16,1015
2,5827
3,17089
11,20516
16,4689
1,763
1,49039
11,15103
2,5948
11,9754
5,1443
8,7257
1,40702
16,5243
5,6334
5,1514
1,28276
8,4102
11,12820
11,9390
1,43707
1,49469
6,2174
6,3736
3,18859
8,10509
1,44758
8,13267
8,28847
6,293
1,25460
11,19795
3,8141
11,17943
1,27630
11,18247
16,2424
3,13414
15,17
8,20217
3,1637
8,8334
8,28386
11,1849
8,26410
1,17448
8,12028
3,11291
6,4669
1,32979
3,10716
1,40224
8,16217
1,51571
2,3985
11,6535
1,20546
3,13357
3,18990
8,23806
1,48109
3,4206
8,2972
3,18639
3,18791
11,4578
15,1661
6,2909
8,12156
1,37518
11,5579
1,8312
11,6220
16,1426
8,22305
11,8186
3,5998
1,7982
1,26362
11,2074
1,45039
1,51547
1,4459
11,1947
3,7119
3,909
1,42431
1,5626
8,12550
1,25470
6,3846
3,5173
3,3858
11,20163
11,21549
11,12596
11,21961
3,9030
8,16397
8,31333
1,50630
3,292
15,4749
8,23882
1,11682
8,33453
1,34521
16,6139
3,5271
8,14651
3,13840
11,3085
3,13030
8,16707
8,7162
16,2619
8,29924
2,1915
8,976
3,5318
8,23650
3,15758
8,6011
8,10810
8,7965
1,5577
11,7554
16,3769
3,8331
2,262
8,17740
3,11318
11,25910
1,37099
16,6313
8,30453
8,33579
3,5445
1,31959
11,15018
1,17835
8,23324
3,11380
1,20444
1,14883
8,16747
1,15773
1,21599
11,20028
3,1973
1,14552
8,1476
11,20286
3,9384
1,34341
8,14498
2,3391
1,13725
8,29046
2,3863
1,28777
16,3036
1,6958
11,16987
15,5490
11,7209
1,40118
11,17200
1,4900
5,6315
11,9558
3,17458
15,5648
8,24433
11,18649
3,1678
8,13039
3,1433
3,11248
1,6022
8,16419
3,17847
16,1013
11,12331
2,3101
1,47633
1,29479
11,13276
11,4546
1,28009
2,83
8,10739
3,13893
8,32281
6,4913
5,6214
8,4436
1,23217
8,11201
8,25425
11,20580
3,3622
1,20013
3,12474
3,19360
1,36935
1,12214
11,2362
16,29
1,23846
15,4203
8,23165
1,43398
2,1418
8,28332
11,23333
11,10073
11,7441
2,2998
1,7658
3,14681
8,24703
3,11828
3,9764
8,10063
8,28554
8,31071
8,23109
8,28674
1,26098
8,22016
3,4039
3,387
11,328
8,22825
1,37767
8,28182
1,45765
11,13275
8,32816
8,5615
1,23415
1,25617
5,5941
1,47213
8,21739
1,15604
3,5675
2,849
1,10605
1,24538
1,11642
8,22072
3,5249
11,1239
1,15104
8,11597
1,39304
11,21375
8,983
8,13281
8,4802
8,14447
6,4998
3,14016
16,5739
16,67
11,20044
3,13325
11,9578
3,9934
8,23718
11,25514
1,18241
2,926
1,44020
11,2559
3,9620
5,1008
11,24787
15,5062
1,22547
5,4283
3,5430
1,23330
6,3260
5,2774
8,14060
16,1053
6,2046
1,33831
1,45276
11,6411
3,15480
1,34947
1,21162
1,30134
11,17370
16,6196
8,28216
15,5787
1,25106
15,3208
3,11932
1,12024
8,25652
8,10576
8,615
8,6679
1,6579
1,36249
1,36289
11,5875
6,4101
8,6725
8,27290
1,47435
8,9550
16,1380
8,34221
16,5138
1,8022
3,13420
3,16713
1,15749
1,16409
6,2403
5,3765
8,6884
3,7207
1,16748
3,5414
3,12349
11,22756
8,18882
1,46226
3,16436
2,3227
1,13377
8,33520
11,8074
16,6089
6,1162
8,6298
8,821
5,2945
3,14496
8,17074
16,2448
1,35363
1,37695
1,42326
1,49647
1,43050
8,10246
16,711
16,2067
6,1368
1,11246
16,1872
11,9037
11,11888
3,14592
1,37480
11,10495
1,49814
8,7131
1,3930
2,2032
1,22552
8,20293
5,3660
1,15908
1,9748
11,22271
3,4303
1,17400
3,14521
6,5628
11,20379
1,23446
1,46821
1,34368
1,3265
11,4937
1,20673
8,14805
11,14665
6,22
11,16019
1,49336
11,5518
8,861
1,25796
3,17716
1,7634
3,4619
11,5987
11,15297
5,964
8,1638
1,6648
3,18161
1,34371
1,46238
8,29315
3,17056
8,4056
8,20933
15,4438
1,35306
8,13776
1,38397
1,38151
11,11496
1,47054
8,11240
8,19283
3,12562
16,3638
11,19065
5,5985
1,16212
15,5253
16,5694
8,31957
8,16308
11,19972
11,4378
11,22166
8,3444
11,20262
11,23641
8,30305
3,9957
1,8282
1,37611
1,17163
1,17744
1,13519
8,9835
8,24583
8,8932
1,28193
11,1461
1,43374
3,3345
8,1544
2,1940
16,3845
1,23327
3,5547
1,38756
5,4405
1,9909
1,34495
1,7654
8,29880
5,62
8,33287
16,1582
8,24973
11,24764
8,2199
8,33821
1,3213
3,13332
1,50476
16,3274
8,21580
3,4854
1,26434
1,16038
3,16379
3,4293
1,44704
3,8530
1,32522
6,2816
15,2791
1,2501
1,40532
5,4823
15,3799
11,4507
1,14991
1,51943
8,23337
8,7431
1,28607
11,8399
1,36630
11,24506
15,603
8,9712
5,5811
1,17874
8,5606
16,4716
2,5107
1,16189
1,7351
1,21794
11,23572
6,5181
15,1711
15,6017
6,974
3,15055
1,28688
2,5299
3,7276
5,1170
15,3242
1,41136
1,9713
1,26191
8,21213
1,10140
1,43343
3,5005
1,30616
1,39983
6,2480
11,23374
1,50852
1,16268
8,22576
11,23215
1,50500
1,1873
11,16206
1,18116
8,20180
11,23196
8,11302
3,4359
15,4701
1,26634
11,8577
8,19525
3,14680
11,10377
1,36657
2,711
1,19275
1,19817
8,27561
3,7378
8,3360
5,3638
2,4463
15,2476
15,5434
8,5121
1,35335
15,6009
1,48435
1,40670
3,6850
3,8104
11,20898
5,1252
6,3840
5,3368
1,32932
3,13611
11,17699
1,42480
6,3039
2,3504
8,27238
8,13584
3,10142
15,3934
1,9359
11,4061
1,48467
1,3047
8,2991
11,5069
8,23645
1,13734
11,986
1,9051
2,3779
11,5745
8,17145
1,12128
1,2167
1,20139
11,20778
1,25882
1,173
1,5187
11,22740
8,7536
16,1348
1,9541
1,44560
8,23456
1,29054
11,4200
1,15654
3,10124
5,4241
11,902
11,3177
1,49711
8,18056
8,27822
6,3395
1,1145
8,23454
11,25851
1,47074
11,25150
1,8621
8,29850
2,3621
1,37116
2,5286
8,20092
1,40057
11,10356
6,991
5,2989
2,999
15,623
2,1105
11,11923
8,28068
8,4172
1,4404
1,33004
11,12078
8,14854
11,14629
8,32963
8,27458
5,5590
8,19971
1,6159
8,2096
8,7009
8,27050
8,14929
3,16116
15,3267
11,17383
11,3578
8,12647
8,28588
11,8105
5,6324
1,28607
1,3779
16,6248
8,33865
1,44599
15,486
1,19399
16,1396
3,14098
16,2213
8,23996
5,5008
5,6278
8,29571
3,18864
1,47041
3,15025
1,32703
8,21143
3,4836
11,4884
3,7996
3,18019
8,17639
1,20921
11,12452
11,23879
8,11311
2,4176
1,4294
1,23909
1,37604
8,13942
6,5123
11,18921
8,27530
8,16275
15,1869
8,22281
1,38453
11,9498
1,283
2,3103
5,4022
8,1303
3,8430
1,17562
8,25655
5,5527
5,4485
6,1566
8,31535
8,21696
2,5269
8,17369
1,22547
8,31682
8,19064
2,3321
11,23405
3,5235
1,16385
8,23121
11,6592
8,23154
5,3275
3,16694
1,5837
8,6874
11,913
8,25837
8,22685
1,8455
1,1312
1,42938
8,9343
16,751
11,4057
1,20136
5,3168
8,20543
1,843
8,22381
5,758
1,29594
15,6220
11,16559
1,34701
11,6537
16,1724
8,27608
16,1715
11,20800
1,31920
1,33042
16,4615
11,9853
8,27779
11,6164
15,519
1,36675
15,1602
8,34193
1,38394
8,31051
1,11564
8,5003
8,17362
1,22686
11,12619
1,51466
11,10620
8,17725
8,14468
15,3704
1,25448
6,3224
3,19057
8,17434
8,1559
2,2064
11,655
8,6689
6,2499
11,26217
1,12096
1,21569
3,8759
1,34778
1,36584
16,340
8,25834
11,11155
1,15541
16,2867
11,1846
11,23458
5,1858
5,713
1,34723
1,22081
11,19220
1,43685
8,28568
3,12150
3,1192
1,16726
1,15887
11,17908
11,13195
6,5551
8,20870
1,25194
3,19398
1,4276
6,3505
1,2826
3,7596
8,7293
15,6314
15,3319
1,6070
1,13512
1,20992
11,22398
3,17505
1,48613
2,4478
3,10996
1,35360
3,19407
11,3096
3,1662
1,27577
11,12881
1,2560
5,6381
8,32869
16,3638
11,3284
1,34266
8,29682
11,3569
1,1669
1,25162
1,17623
8,24842
2,2703
8,14423
15,294
1,40309
11,18879
3,2304
8,15521
1,12496
6,4510
8,31080
1,23226
15,2090
8,22268
1,7536
5,5219
1,44039
1,9210
11,20376
11,17233
1,17776
11,4670
15,3012
11,25008
11,566
4,0
11,4479
8,16545
5,1098
11,13723
8,11104
1,3817
5,3166
3,18278
1,27148
3,6763
11,18493
11,1951
1,42717
1,23480
1,6351
8,10562
8,13377
16,4637
1,41106
15,4018
5,1274
1,51568
5,5227
8,33375
1,30501
1,225
8,30780
1,45458
3,16094
11,1418
1,13073
6,6311
1,11343
1,3858
1,29792
11,7886
1,9453
16,4521
1,33362
3,4916
15,1385
1,50415
5,4770
1,33315
8,9994
11,227
1,47174
8,33108
8,25620
3,13963
8,2051
5,3257
2,5206
8,10533
1,33020
15,868
8,7109
3,17788
8,19563
1,817
6,1096
8,22353
11,13822
11,19247
15,6248
1,22750
3,18061
1,37652
11,1920
1,17172
3,6260
1,46909
1,11363
1,32767
8,25363
1,32511
1,32801
8,2501
1,34079
11,19181
1,47528
1,24926
8,25675
1,31480
1,11364
8,6935
8,8674
16,4249
1,32454
11,8820
1,32261
8,12142
8,11652
1,41884
1,23795
8,9617
1,25516
3,5300
1,21323
8,32185
8,15014
11,24118
11,17534
1,46020
1,10519
1,38424
1,43951
15,5438
16,733
8,32958
8,12967
3,17479
3,2803
3,13138
11,16251
1,584
11,12729
8,26373
8,2196
8,1102
3,8927
8,2796
8,17741
1,22109
8,12461
1,45729
1,50307
3,8557
1,28591
8,8677
8,27817
3,5653
11,19944
8,6000
1,13735
3,16677
1,18251
8,4233
1,20178
8,1478
2,5210
5,5628
1,37785
8,15533
11,290
1,1767
2,1579
3,19344
8,8085
1,544
1,557
1,39147
2,2779
2,3203
8,3174
1,13828
11,23891
1,1822
3,1569
1,14532
11,13323
11,16861
1,24635
8,19033
1,22208
8,6679
8,6768
1,23068
2,2961
1,46670
1,5814
16,6190
15,1539
1,49749
1,17620
8,10403
11,4185
8,24596
8,16970
16,3971
3,18873
8,18038
1,43753
1,4331
1,37310
5,2218
2,2009
3,3502
1,26112
11,19190
1,2310
1,47433
11,1046
1,39432
1,39681
11,19688
8,29274
16,2199
11,13140
1,9732
1,2271
1,33863
5,5375
1,48020
16,3578
1,44165
11,18443
6,2124
1,24064
8,28258
8,237
11,2970
8,7755
1,19690
8,1368
1,34287
3,3166
1,31899
11,24693
6,5963
8,8165
8,19242
8,24990
16,678
8,23381
11,10091
3,395
1,8836
8,27632
1,28229
1,7994
8,13282
16,1224
3,7654
1,18514
8,23015
1,8038
16,3561
15,141
8,33006
1,39765
16,2067
8,18035
3,13067
11,13409
11,11007
1,26730
15,1376
16,2302
1,35775
3,19362
5,770
1,11284
1,22792
3,3277
15,1836
1,4961
1,47458
1,45759
5,756
8,2267
15,4510
2,2329
11,2817
3,11306
1,31753
1,20574
8,27376
1,17817
11,7492
1,17926
5,5197
1,3960
11,10960
16,4386
6,4875
11,17484
11,4185
1,51528
3,8193
3,18155
1,28523
8,829
11,19224
8,7375
1,25506
1,45469
1,15012
16,5219
11,11806
3,5090
8,20932
11,16617
8,12316
1,1584
5,6048
1,25811
5,3681
1,45457
1,39792
8,19480
1,50048
5,3007
8,14170
8,2972
1,24169
11,12132
3,12428
5,5762
1,33723
2,2871
1,31276
1,44575
8,14160
8,18503
11,25982
8,23540
5,2207
3,1006
8,8733
1,4181
11,22761
11,11530
6,4392
1,46688
11,10027
1,235
8,27558
8,21042
1,19086
8,3023
1,20897
11,9273
5,4132
1,519
1,22505
3,11623
8,24701
8,17659
1,27339
5,2311
11,20940
1,4523
2,6085
1,30056
15,1000
3,6537
3,16655
3,14950
8,24160
8,26339
11,7428
1,20848
1,2661
11,1368
2,5824
1,19200
11,19799
6,5305
1,14900
1,37366
1,15497
11,2941
3,13445
11,15994
6,3488
11,5870
11,17570
1,37171
3,19407
11,7845
8,23130
2,4835
2,5465
1,25851
3,7489
8,22624
11,16535
2,6034
6,4811
1,30550
8,14758
8,4756
8,3459
11,14462
2,2866
8,26694
3,2019
1,51529
1,5664
11,18671
1,18611
11,6471
1,45858
8,23375
16,27
1,43171
2,2508
8,12395
8,10317
11,4515
16,5377
1,31310
11,10282
2,4535
3,5267
15,5740
1,47416
11,5502
5,5620
1,10798
1,37001
11,20335
6,5525
2,1332
1,10664
1,30577
8,17789
6,4558
11,12883
1,24549
8,8030
1,18205
2,258
15,2545
1,28137
1,37133
3,9513
1,4711
1,37267
3,5816
1,46802
8,15869
8,15114
11,1602
8,22538
2,2755
3,8492
1,11541
15,3956
11,22813
5,2341
15,3528
16,6340
5,2129
11,5401
11,15687
1,31027
8,8
1,1730
8,30131
8,157
8,19374
3,16564
5,4814
1,28592
1,8044
11,22372
6,1955
1,9122
1,2836
1,34723
1,41497
1,5802
3,18963
1,39998
11,21051
8,32863
3,6541
5,4192
1,14915
1,5400
1,4713
8,20036
1,4314
1,37562
11,1736
3,19718
2,5720
11,21968
8,13378
2,4453
11,13912
1,48107
2,6160
8,2927
1,18808
3,13366
11,21818
15,1555
11,7766
5,2937
1,5750
6,2155
11,16425
11,4216
8,18516
6,4156
8,16858
11,3350
5,5403
16,4891
3,9422
1,34062
3,1652
1,31099
5,1961
3,11750
1,32248
1,11279
1,40225
3,10002
1,22071
1,7633
1,14267
1,40717
8,20601
11,15888
11,20525
11,11844
1,1070
8,8034
11,11215
3,8773
11,3807
11,6871
8,1971
2,4408
1,45079
2,345
11,6412
3,10735
5,1660
11,20979
1,39803
8,32062
15,4066
3,3118
11,24691
11,25092
15,4945
15,1456
2,353
3,2042
1,48741
1,26891
1,2904
3,2695
1,32954
5,6022
6,1260
11,4949
8,14366
11,7201
11,25037
11,4268
11,18238
15,6253
8,12824
1,39639
5,477
8,11147
1,39225
1,42196
1,17007
8,3780
11,7005
8,28201
1,1960
6,3506
3,13682
16,3538
3,4810
8,23447
6,3118
5,2743
15,1236
1,41178
2,2340
5,652
3,17107
1,15042
8,707
16,357
11,3157
8,30291
2,2764
1,1859
8,23747
11,11671
3,17107
2,3835
6,2730
1,31945
2,4382
6,1822
15,609
1,7908
3,19343
8,32072
11,11698
1,14366
1,43429
3,2003
15,1750
1,2126
8,28525
8,7599
1,30718
5,4955
11,25516
11,22430
1,13137
11,4591
1,33488
1,47005
1,43826
3,15848
3,18047
1,49103
11,23025
5,6067
8,13725
11,2634
11,5184
1,16033
16,1820
1,1646
3,17370
1,45642
8,14591
1,27710
15,3420
1,44366
3,14574
11,24727
1,48966
1,49700
1,36365
1,5280
1,12756
11,7746
6,2523
1,37852
8,14080
3,13070
11,20693
1,40091
1,28851
5,4904
11,13654
8,20302
3,17681
3,1892
1,17539
1,35940
3,17390
1,35408
6,4342
3,13300
1,51686
3,5
1,32294
6,5282
8,14020
8,15448
1,10332
1,16454
11,5665
1,30084
16,4397
1,7169
3,11956
11,13881
5,2939
11,18627
11,7254
8,18221
8,30382
3,6562
1,50037
8,31120
1,41808
1,42543
1,35638
1,8756
3,18135
8,18387
1,32929
3,4597
15,5489
8,20310
5,5098
2,5975
8,28321
1,2486
8,26723
2,808
8,13212
1,33247
2,2245
11,16108
3,12362
1,19233
5,6019
11,1279
1,19602
1,43576
1,18194
3,19490
5,5689
1,8573
15,3947
2,1035
1,2854
1,3805
8,22602
11,240
16,3064
6,1801
1,9663
1,6530
1,32571
8,32168
8,16982
1,26499
5,86
2,1223
1,18697
11,4167
1,43166
5,3689
11,713
15,2988
11,7333
1,46685
8,22139
8,28269
3,3261
3,11869
8,26115
1,534
1,25283
3,11232
8,5386
3,5575
1,43751
11,24250
11,6618
1,40635
15,2071
11,8628
2,3225
1,49760
16,4012
1,44569
3,16083
8,25385
1,50621
1,48
5,6326
1,12014
1,21257
11,20433
6,4899
2,5625
16,5642
16,1884
3,8861
11,22500
11,5797
3,5870
1,5589
1,25653
11,5577
8,4539
5,3196
1,47397
11,5773
1,49737
3,1014
16,3587
16,5097
1,46161
8,5963
8,25931
1,51896
1,29313
8,26618
1,42222
8,13263
1,20579
11,26008
8,16330
8,14420
15,4446
1,8548
1,42412
1,45021
1,1019
8,33901
3,10426
2,3338
8,29648
11,18171
11,13893
11,8805
1,22242
8,26898
11,21554
1,16401
3,14220
1,22179
1,5116
1,33268
11,588
8,9455
1,40168
8,14530
3,8920
3,17330
1,19502
1,40318
8,10860
1,30233
15,5455
1,9972
3,16839
1,35888
8,15954
5,2700
15,2321
1,46266
11,16701
1,29557
1,19304
11,6851
1,43011
3,14757
11,1796
5,4707
8,23732
3,17334
1,13430
11,19020
11,7857
1,21385
8,12746
8,2283
11,26129
1,40603
3,5962
5,3754
1,43306
3,8547
8,30942
11,3810
1,2434
1,32323
1,24718
8,25381
3,17244
1,34620
8,16432
5,6069
3,9537
1,21530
8,27549
3,6800
11,6141
1,32384
8,7066
11,9969
2,5717
3,11671
8,3861
11,18680
11,18289
16,5631
8,885
11,22577
8,8180
11,14814
8,5222
8,16902
1,5759
8,3100
1,32683
3,19459
11,6314
6,5690
1,9124
1,46205
1,30510
16,2
3,13684
8,2407
1,24341
1,43551
3,3617
1,30707
11,15804
11,2265
6,4870
11,2606
6,5923
16,1821
8,18236
16,3601
1,42384
1,34506
8,32217
8,2588
3,9892
1,24222
8,14221
8,7830
1,40094
8,25066
5,2071
1,38880
1,11894
15,1729
1,34495
11,2697
11,13249
3,94
11,22732
3,603
3,19216
5,4251
1,11779
1,8402
8,9925
15,3345
3,2459
8,9977
11,1659
8,27176
15,3003
11,18291
11,13491
1,18977
11,25987
2,3555
15,4548
8,3299
5,196
8,14987
1,3073
15,5598
8,22956
1,1127
11,15707
1,26384
11,5152
1,19153
15,938
8,15351
1,39758
8,7129
1,29352
3,14333
1,45647
11,20453
1,33025
3,10640
5,4681
3,14496
1,29002
11,2751
11,13880
1,41528
8,5096
3,17151
1,35256
8,9859
3,4310
6,3656
1,31262
8,23174
11,21827
11,2656
1,48416
6,4902
3,15196
3,13197
1,41453
8,24098
11,10947
11,25837
8,26184
1,21519
3,14144
11,24195
1,50800
1,8032
8,21950
1,34987
8,22262
8,712
6,3065
2,5352
8,29428
8,21037
1,17820
1,38528
15,5390
1,4481
11,18444
11,3480
8,4399
6,1896
8,15487
11,11776
11,58
11,9804
3,18623
11,8789
8,33066
8,17166
3,3707
6,4905
11,17896
3,6
15,5799
11,21454
15,1936
1,14577
3,12107
1,3129
11,18288
8,5118
5,5036
6,1829
1,50518
3,547
11,14912
1,28510
8,28477
1,8152
1,31632
15,377
1,45205
11,16243
1,31244
11,20144
8,18492
8,20613
16,6015
8,3822
1,40998
1,46551
11,17733
11,24029
3,12745
1,33236
11,17111
8,10092
11,562
1,40034
8,16047
1,299
11,22653
8,33099
8,12235
1,4252
1,16621
8,4248
1,1152
11,9090
11,26307
11,1693
8,31674
3,514
3,7348
6,2261
5,532
1,7209
11,3799
11,24856
3,13752
1,50513
1,47506
11,9521
11,25904
11,14149
1,9840
3,10354
1,6462
1,34501
11,21739
16,664
2,5894
1,20178
3,10519
8,23943
1,8678
3,19567
1,40144
1,32825
11,4462
15,4386
5,2031
2,961
5,3750
6,1789
8,20781
1,8584
5,3455
16,855
11,22526
15,303
3,18454
11,22306
3,10405
2,1855
8,26817
11,306
8,14377
8,33022
1,43748
11,7852
3,12117
11,405
5,5222
15,2766
1,6323
8,6112
1,41720
5,6362
3,4799
1,39862
1,23740
16,4357
8,32080
8,28130
11,13262
3,15155
11,4062
8,5204
8,8176
8,17047
6,3569
11,6142
1,51473
15,5267
3,3103
8,10881
3,18741
8,5679
1,8273
3,9821
8,29320
6,4729
11,1545
1,5752
1,11487
1,22353
11,3486
8,10397
8,15001
8,11964
3,8836
8,719
8,21600
1,4492
11,18506
8,24154
1,25896
8,34030
2,109
1,24325
2,4228
8,31353
6,318
11,18956
11,9683
16,3897
16,4557
11,14664
11,18323
11,8819
2,1184
15,4458
1,38654
1,13155
1,21271
1,25436
3,11945
8,26412
1,11435
1,43073
1,15960
2,6290
16,2469
15,3090
8,2651
1,14174
11,2625
11,15012
1,47927
1,29219
11,24932
1,43076
3,6555
11,5709
1,1797
8,16468
1,14
15,3465
2,3794
8,1911
1,9819
8,31442
5,2667
5,1124
11,1120
1,10246
1,73
8,12046
11,5620
3,4723
1,20481
1,10272
11,16411
15,2280
3,9353
1,7750
1,45576
1,6502
11,20891
8,26539
1,1359
15,692
3,6402
1,19177
11,22280
11,5466
8,22012
3,17996
6,3040
3,10975
16,4670
8,21325
1,34124
8,30050
8,6465
3,2950
8,1390
1,2501
11,19153
11,22754
1,27800
8,29521
8,7125
8,18409
1,44065
8,29212
8,28790
8,6886
8,3380
1,36571
3,18840
3,891
11,3506
3,18553
3,11334
16,4056
11,21573
1,20824
15,3349
3,2800
16,5154
8,18252
1,23594
8,1796
5,3413
1,45711
11,16704
8,27825
2,5043
3,15379
16,186
3,10027
1,18454
3,14797
1,20672
3,2707
1,400
11,20153
3,2175
1,25560
1,46417
8,23207
8,24971
3,13799
8,13811
11,10823
8,20831
1,45966
8,9834
1,50093
1,42717
11,25903
1,3001
11,1951
1,7679
3,19822
6,2570
8,4096
11,14402
1,24420
3,6734
5,2191
8,29640
8,24041
16,466
2,2531
1,16135
3,19534
1,40852
8,7641
1,43534
11,10283
1,23709
1,11662
3,6652
1,43053
1,16650
8,32280
8,28714
11,6962
11,11910
2,1050
8,18128
11,18002
11,25962
8,18185
8,28143
1,47618
11,18455
8,26181
11,594
11,23662
1,48792
2,5968
8,12925
1,38083
11,9228
3,18642
5,2733
8,32780
5,1722
3,5671
