node_id,offset
107,3125
101,1617
107,692
105,2880
107,3706
101,899
105,782
105,3830
106,1154
107,234
107,3039
107,3113
101,2704
105,2152
107,7735
107,7594
106,138
101,25
107,2637
101,1173
101,2529
103,568
107,6039
107,4234
101,1335
107,8493
107,4676
101,2424
105,3098
105,3307
107,6397
107,7457
101,771
107,856
106,1226
105,3627
101,793
107,8518
107,7895
103,406
101,2866
107,6005
101,1419
107,6256
105,1679
101,1478
101,2476
107,7806
107,4585
103,804
101,2083
103,1264
107,2167
101,272
105,374
107,8040
107,5460
107,4015
107,5259
107,4363
105,1759
107,5552
105,560
107,2128
107,865
105,2777
105,2906
107,5545
101,253
107,4883
107,8586
107,1074
101,2735
101,887
107,7342
101,857
107,267
103,797
101,1003
105,1081
101,2063
107,910
105,23
107,5093
107,7472
101,757
107,5329
107,2238
106,932
107,6093
105,1235
105,3156
107,1443
101,699
103,1025
106,577
107,2430
105,1945
107,5339
103,302
105,3291
103,59
107,560
101,2988
107,4409
107,1741
101,352
105,3011
105,3618
106,1182
107,7589
107,7934
106,985
101,2159
107,3420
106,983
107,1207
101,2278
107,2536
101,2396
101,1751
107,7709
107,6124
105,3734
107,7406
107,7071
103,137
105,1572
107,3419
101,2391
106,241
107,8306
101,942
105,3021
105,3312
105,583
101,242
107,3084
103,1206
107,3024
107,6142
105,2418
105,2333
105,2479
106,1525
101,1399
107,389
106,743
107,1277
107,1372
105,3517
103,409
107,3261
106,1502
107,2243
107,5368
107,5917
107,7088
105,2734
105,461
107,1024
107,417
107,5798
105,1459
107,7670
105,2613
107,7776
105,763
107,7365
107,2853
107,8604
103,268
101,2629
105,1989
107,4801
107,6370
107,7278
107,574
105,3495
103,533
101,1577
107,903
103,841
107,3471
101,1266
101,2395
107,4087
105,3296
107,3747
105,984
107,3407
101,1243
101,2363
101,2570
107,8702
101,2219
106,1181
106,387
107,5246
107,1287
102,19
107,129
107,4457
106,1485
107,4677
106,1103
101,2945
103,53
107,8074
107,338
107,224
105,1812
107,292
101,382
101,2492
107,4515
101,1670
105,91
107,8607
105,3594
107,1623
107,3473
103,400
107,7602
107,4009
105,3315
107,4121
105,2983
105,1923
107,3779
107,4536
105,3457
107,3243
105,2302
107,3875
107,713
103,560
107,6328
105,1660
101,2894
107,4522
106,217
107,5016
107,8331
105,1065
105,2300
101,2391
106,106
107,5071
107,7884
105,314
101,802
107,4584
107,5738
107,4052
107,7283
107,7296
105,1280
107,594
101,901
105,1477
105,1934
105,1204
103,470
101,2822
105,3311
101,1407
105,3591
107,1229
101,426
101,984
107,5842
107,5517
107,6253
101,1425
101,2764
105,3140
107,2218
101,1388
107,3494
107,7111
107,5529
103,99
105,135
107,8361
107,8196
101,1411
105,2832
107,203
107,1002
106,1131
106,1296
107,3194
105,2112
107,7043
107,703
101,630
101,1979
103,544
106,1040
107,8825
107,2858
101,2251
105,2863
107,1718
106,685
103,834
105,1359
105,665
107,6958
101,504
101,2954
101,2101
107,2749
105,2153
103,520
101,666
107,3255
107,4295
105,1992
107,5208
107,980
107,6402
101,1626
107,2517
101,1916
106,351
107,7041
107,4892
107,8240
106,881
101,2322
105,318
103,328
107,1036
105,106
105,1018
107,2971
107,6325
105,3865
105,245
105,1748
101,1468
106,623
103,1224
101,1110
106,1091
107,514
105,582
107,56
103,983
105,2389
106,933
106,1482
107,7796
106,1055
107,3258
103,458
106,1107
101,1083
105,368
105,478
107,899
101,2179
106,705
107,2325
106,1351
107,6611
105,570
107,4454
105,3731
107,718
107,5248
105,1376
107,4812
107,4439
105,2115
107,5865
101,2082
107,5575
107,5842
101,1809
107,931
107,8109
107,7814
105,792
107,6982
107,5759
101,1087
105,600
103,243
103,235
107,2299
101,2182
107,5183
101,1979
101,1135
107,7019
105,1360
107,3126
107,1583
107,3439
101,555
107,5612
107,1569
107,8944
107,6757
105,3527
107,3103
105,718
107,3724
107,153
103,1325
105,3024
106,1301
107,5318
103,646
106,626
107,3972
107,7377
107,3173
107,5991
105,2927
106,1057
101,2791
101,781
107,5719
105,386
101,98
107,4416
107,6882
107,1358
106,1088
107,3490
101,1850
101,879
107,3625
101,1082
101,1696
105,3106
101,2539
105,102
107,5484
105,3352
107,2395
105,3379
107,2772
107,3007
106,831
107,6050
103,1107
107,843
107,3983
101,180
105,3602
103,1216
105,1665
107,5486
105,2428
101,2882
101,987
101,2994
106,1571
105,1619
107,275
107,3151
107,2131
105,3593
107,782
107,6525
101,388
107,8701
106,66
107,5031
107,1138
107,3144
101,2368
107,6564
103,1326
101,2354
107,586
103,234
107,3540
107,7693
103,386
107,2630
107,8667
107,8871
107,660
105,1057
107,8035
107,3490
105,1937
107,3489
107,8003
101,1630
105,2492
103,231
101,1485
101,2489
105,2474
105,2943
107,5249
107,1707
107,7142
101,2475
107,5934
101,1161
103,625
107,7480
105,1776
105,835
107,250
107,7196
101,670
107,3491
107,4203
106,1081
101,516
107,7392
107,3074
101,1274
105,1004
101,1451
101,2259
107,71
101,2690
105,1718
106,836
107,2971
107,5528
107,265
107,3053
107,2243
107,4384
105,3375
101,1556
107,2834
106,684
105,1569
107,5713
101,858
105,3283
103,659
107,8388
101,1830
107,1882
107,4734
107,1091
107,381
101,241
107,8532
107,8744
107,6668
105,1528
101,41
107,2706
103,412
107,2705
101,766
107,8197
107,970
103,168
101,2819
107,8365
101,1917
107,7643
101,1483
103,87
105,834
107,4672
107,5390
107,1307
107,6639
107,1318
107,3259
106,534
107,7218
105,1652
106,642
107,7402
107,7098
103,1010
107,8726
105,1893
107,7810
107,7976
101,776
106,273
101,748
107,1909
105,1780
107,5042
101,1982
101,170
107,5131
107,4485
103,694
101,2437
101,1791
105,1412
107,4271
107,4198
101,2221
107,3701
107,6643
107,2752
101,97
107,7069
105,437
107,2148
105,2524
107,1107
107,5104
105,2582
107,39
101,836
106,573
105,2801
107,947
107,6328
105,1152
107,785
105,2359
101,2486
101,947
105,2537
101,292
101,668
106,87
107,7178
107,2321
107,2631
107,1670
107,5254
105,3400
107,5894
107,8879
107,7182
103,888
107,5723
103,938
107,2372
107,4398
107,4050
107,6312
107,4354
107,6696
107,8553
107,4666
107,984
107,1427
107,4866
107,8615
107,4076
105,2173
107,8160
106,1263
105,1923
107,3975
106,1463
105,2749
106,108
107,1679
107,7392
105,3072
105,2065
107,333
107,4076
107,1419
101,181
101,2176
106,822
105,2454
107,4466
103,409
107,8911
105,758
107,1267
107,8934
105,3715
107,3297
105,2523
105,3751
107,2714
107,7894
106,1305
103,829
106,823
107,406
105,268
101,985
107,8294
107,2207
105,3417
107,4139
105,3776
107,30
105,523
107,944
107,5885
101,2968
107,7000
107,8062
106,165
106,1195
107,6411
106,889
103,899
103,649
107,476
107,8631
107,7918
107,7043
105,1342
106,1503
101,752
107,822
107,6663
105,3840
101,1300
106,407
105,809
101,794
107,7661
107,1235
101,920
101,1332
107,4315
107,5493
107,897
105,601
101,464
107,8477
105,463
105,3683
101,817
107,8347
105,2498
105,714
107,8031
105,928
103,685
101,671
101,1472
105,1864
107,8348
103,748
101,2919
107,226
107,8604
106,292
105,1156
107,5864
107,6112
101,2620
103,218
107,2404
107,3102
101,2586
105,1835
105,2373
101,2823
106,410
107,7522
103,140
107,4724
107,1253
106,703
107,4497
107,4424
107,5935
107,1328
101,2483
107,1847
101,564
105,660
105,1013
107,1367
107,1922
106,460
103,1138
107,1549
107,6251
107,7362
107,8076
107,5812
107,6647
106,439
107,309
107,2318
107,2935
105,2467
101,151
107,590
106,409
106,673
107,1748
107,3165
107,2246
107,1203
105,3290
106,1211
105,1665
107,5286
101,2655
101,1854
105,2828
107,7461
107,5717
107,1886
101,1067
107,4019
101,81
105,3597
107,4092
107,6196
105,2427
107,6294
107,154
107,3784
107,6846
107,168
107,7120
101,1733
107,5607
107,3467
107,2216
107,7133
105,2601
105,1111
101,2674
105,63
101,1945
101,2382
107,3611
107,5988
105,146
103,702
107,7460
107,387
107,613
103,1221
107,2912
103,1179
106,285
105,3313
107,5858
107,5032
101,2128
105,666
105,1963
101,1837
103,633
107,8019
107,6195
105,2869
105,2461
107,5149
107,3214
107,5992
107,6415
105,3025
101,1759
105,63
107,4966
107,4872
107,7638
106,1272
101,972
103,821
107,4950
105,1926
106,1368
105,1943
107,1680
101,2762
105,647
105,1367
107,4660
107,1627
103,698
107,3104
101,572
105,3070
107,2541
107,4088
107,4701
106,1402
106,1292
101,1060
107,486
106,343
107,3215
107,8518
106,1065
107,7850
107,1760
103,584
107,2564
106,867
103,1274
107,6654
106,944
103,585
106,847
107,5649
107,8132
107,3092
107,4426
101,289
107,238
107,719
105,1988
105,2352
105,1770
107,4905
107,5147
105,225
105,1879
107,369
107,8787
107,1144
106,1245
105,532
107,2649
101,2535
106,1022
101,2016
103,913
107,3105
101,1450
107,7946
107,4908
105,327
107,4668
105,773
103,12
107,5535
103,1270
107,3258
107,2184
103,313
103,1300
105,3061
107,4744
107,3967
107,3809
107,747
101,1348
107,723
107,3389
105,1219
107,408
105,2373
101,2519
105,2002
107,3284
103,1073
105,2452
107,5092
106,373
107,1892
107,6135
105,3319
107,2512
105,351
105,2389
105,3396
106,1293
105,0
107,6342
101,2323
107,5505
103,892
101,872
105,1112
103,679
101,639
107,2627
106,1338
107,1859
101,1767
107,6872
107,8081
101,1806
105,2803
107,6014
107,3321
107,582
103,1112
101,1020
106,48
101,1569
107,4280
107,5427
107,2353
105,2965
105,3808
103,1091
105,1436
107,5904
103,1325
105,1534
107,8658
107,6174
107,1453
101,2847
106,711
105,604
107,6928
107,3147
107,5931
107,4806
101,2145
105,3714
101,2
105,3038
101,2399
105,551
107,1144
105,955
107,6171
101,2878
107,3186
105,962
107,3529
106,1382
107,697
101,400
107,852
107,2102
103,746
105,1527
101,116
107,8104
107,8040
105,448
101,1885
107,2782
103,216
105,1618
101,1321
107,4522
107,2047
105,3416
107,2695
101,2328
107,2355
107,7585
106,964
107,2699
101,946
105,3413
103,1089
103,1089
107,7864
107,8024
103,211
101,2246
105,1224
101,940
107,740
105,525
105,1152
105,3519
107,5523
107,1351
107,5643
101,2884
101,1659
105,3803
106,68
107,2487
105,1213
107,2802
105,2140
101,2657
107,3334
107,3686
107,3351
105,1077
106,1430
101,1127
105,2495
107,7946
107,2750
103,1271
101,1977
107,4018
101,960
107,1149
101,395
107,2689
107,8060
101,2366
107,4051
107,234
101,636
103,1065
106,868
105,3713
107,3905
103,196
103,184
107,709
106,23
107,5558
107,2745
105,3772
105,929
107,3126
107,1882
105,2322
103,282
107,900
107,3858
107,1211
107,2345
105,1947
107,6545
107,6720
106,639
107,1458
103,1261
107,2550
107,4768
106,2
105,2094
103,499
101,2620
105,2707
107,8005
105,1711
107,2612
107,581
107,1906
107,3232
105,1047
106,846
101,1402
106,173
107,5532
107,1973
107,1773
103,505
106,275
105,392
105,2898
107,4399
107,8960
107,5900
105,1398
105,69
101,860
107,5295
107,3727
107,4044
105,2032
107,4923
106,1397
106,766
104,8
107,4950
107,784
105,613
106,730
107,5816
101,2584
105,896
107,1724
101,1898
101,1534
101,1329
105,249
106,138
106,543
105,2770
107,8550
106,698
106,47
107,489
105,930
106,568
106,994
103,392
107,483
106,1225
107,5920
107,5497
101,2718
105,3811
107,8068
107,386
107,7822
101,2469
107,2433
101,2273
105,654
101,336
107,5848
107,4572
107,7062
101,1038
101,417
105,3500
107,797
105,2578
107,2557
105,1953
106,435
105,3450
106,909
107,2972
101,1397
107,1428
101,1098
101,562
105,1768
105,3529
107,6895
105,2312
103,1197
107,3737
106,440
107,4452
107,4540
107,5150
107,444
101,7
107,1071
105,2104
107,1867
107,532
105,245
103,1235
107,6523
101,1750
107,7731
107,7665
101,796
107,842
101,697
107,2937
101,1424
107,6723
101,627
105,2866
101,925
107,4455
107,7255
101,2150
106,646
107,5718
105,3481
101,3016
105,2153
103,42
101,535
107,4586
106,288
107,7154
105,2893
107,8627
107,6363
101,2864
101,1410
107,8529
107,4183
105,223
107,1608
105,3562
105,639
107,4044
107,337
105,3070
101,19
107,2955
105,1148
105,349
103,815
107,5004
106,503
101,2422
105,2179
105,1639
101,1974
106,1426
107,4367
107,8121
107,4359
107,4590
101,169
106,302
107,7393
107,526
107,7466
107,2085
107,335
107,1643
103,415
107,5385
101,1762
105,1760
101,1934
101,2678
107,6169
107,6149
107,6275
105,375
107,1503
101,3004
101,2795
107,6162
105,3176
105,3306
107,276
106,656
107,5594
105,3356
106,862
101,302
107,2044
105,1687
107,5885
105,16
107,5567
107,6981
105,3814
101,736
103,812
107,8574
107,1453
107,8843
107,8033
107,1891
107,8068
103,60
103,701
101,2682
101,340
105,2645
106,467
105,4
105,3093
103,1077
101,912
105,2197
105,377
101,2327
107,2525
105,935
101,90
107,1105
101,28
105,214
107,8445
107,6684
101,2553
105,1580
103,846
107,3914
107,3484
107,7813
107,1841
107,7778
107,8955
105,789
105,3188
107,8142
105,1656
107,869
101,194
105,3669
105,1672
106,1280
107,2689
107,2793
105,3070
107,8193
107,6163
107,4103
107,6709
101,1599
107,6689
107,7252
105,315
107,4472
107,3193
105,1722
103,153
105,192
106,1504
107,5220
101,767
105,2372
107,7155
101,1886
106,615
105,2316
101,605
106,1399
107,4328
107,4330
107,2681
107,3887
107,1934
107,4109
107,4095
101,2397
105,1637
105,1898
105,66
105,2840
105,2974
101,2808
101,1393
107,3866
107,194
107,7134
106,756
103,839
107,65
107,8228
103,809
101,1516
105,3244
101,937
106,884
105,1213
107,5646
107,7076
101,2589
103,221
107,6708
107,4063
107,456
107,7156
105,662
103,1089
106,275
101,2975
107,2790
107,2653
105,1981
107,3860
107,5376
107,6077
106,912
107,3894
101,2137
107,8756
107,3400
107,1654
105,281
107,7926
103,482
106,281
106,1050
101,606
103,816
107,5686
103,618
107,8316
103,1092
107,7950
105,2392
101,1817
107,4437
105,2338
105,756
107,6194
107,913
105,2803
101,2898
106,975
105,1883
101,2690
107,4361
105,414
106,532
107,8269
107,255
101,1623
107,2096
101,1400
107,5067
107,875
107,2721
107,3801
107,7664
101,2518
101,2049
101,2253
107,613
106,1487
105,1673
101,777
107,3929
102,17
101,2284
105,115
107,39
106,1470
107,4908
105,1964
101,1434
105,479
101,1018
107,7779
101,1722
107,173
107,190
107,8662
105,1091
105,1984
107,7378
101,322
103,702
107,2947
101,2401
107,7906
107,4195
107,6683
107,8610
106,56
105,1953
102,0
105,1112
103,591
105,2008
103,708
107,5475
107,8901
107,3491
103,1200
107,2012
107,8714
107,5579
106,1048
107,5043
105,3563
107,37
107,8544
105,3564
106,1022
101,742
107,2763
107,215
107,3301
105,3234
103,1212
107,795
101,479
106,212
105,507
105,3045
107,6449
107,6657
106,961
107,2339
107,6125
101,681
107,6839
107,299
105,290
105,2601
107,1386
107,8075
107,1940
107,2970
105,312
107,8067
101,1975
107,8046
107,4656
101,1316
105,3270
107,3014
106,107
107,5035
105,3078
107,1979
105,1131
105,1489
105,2649
105,740
107,8390
101,2856
103,681
107,8811
106,635
107,3147
101,2599
107,373
107,8237
106,1355
107,6581
107,3843
101,2004
107,8261
107,5489
107,6373
105,2055
101,2896
106,857
106,735
107,7523
106,458
106,1458
105,3138
107,209
107,1846
107,497
107,3630
107,185
105,1256
107,7707
101,2923
107,7870
105,318
107,2191
107,3751
105,2948
105,893
107,1001
105,709
107,7399
107,406
107,7808
105,3613
105,1443
107,167
105,3160
107,8136
105,1919
103,1021
106,478
107,8670
105,3720
105,3632
107,2355
101,741
107,7468
107,522
107,3257
107,6735
101,210
107,5993
107,3638
107,7554
107,1451
101,1942
101,597
105,2653
103,886
107,672
107,1596
103,1049
105,1664
107,6429
105,3426
101,2833
107,2955
101,23
105,34
107,243
105,3751
101,46
105,378
107,1094
105,3350
101,2848
101,2487
107,7780
107,7299
105,2324
107,485
106,118
107,8166
107,962
101,386
103,480
107,5525
107,5581
105,753
106,444
107,4638
107,534
107,6935
107,5568
101,2195
101,233
105,3699
105,814
105,775
107,6685
107,4723
107,3462
107,7718
107,8210
105,959
107,1946
107,5610
101,2180
107,8629
101,163
101,2913
101,1172
105,2515
101,1871
101,2860
107,3079
106,1145
101,1663
103,360
101,2377
101,746
101,3019
107,8396
107,7054
107,4526
107,8195
103,888
107,5822
101,1975
107,5509
107,3948
105,163
105,3569
105,147
107,2663
101,2166
106,426
107,5506
105,2109
105,2648
106,1037
105,1267
107,3976
107,7432
101,355
101,2757
107,8665
107,559
107,2895
103,1315
107,4095
107,5546
107,2426
105,1325
107,4834
107,3896
105,844
107,3919
107,6514
107,8812
107,1856
106,1270
107,5257
107,5273
101,200
106,46
103,1211
105,3788
107,6248
101,1549
106,1269
107,3675
106,1359
103,1101
105,2999
105,3863
106,554
107,249
107,3925
107,1380
107,4595
107,2778
107,5092
107,2846
107,743
107,4597
105,100
107,1400
105,2181
107,6007
103,473
105,3660
107,7007
107,3425
105,3415
107,8329
106,251
107,3136
107,3909
107,4031
105,3405
105,864
107,8716
107,8813
107,4046
106,1
107,1089
106,1424
106,1532
107,2527
107,3166
105,1729
107,4655
106,525
101,840
107,8529
107,6531
107,884
107,293
103,51
106,211
105,1040
105,1414
105,1865
107,2698
105,3507
107,7612
107,4285
107,7823
107,8815
107,2598
103,971
106,596
107,1024
107,5651
107,4279
101,2894
103,25
105,3805
101,468
107,7066
107,2208
107,3417
101,0
105,723
101,2266
107,3786
103,246
107,2640
107,4123
105,733
103,482
107,1277
105,1463
105,430
105,302
107,6275
105,3659
107,4675
107,1245
107,4806
106,470
105,3009
107,6954
107,3963
107,1169
103,40
106,110
105,2426
105,575
107,6253
105,944
107,3981
107,2889
107,3333
105,3869
106,750
107,1930
107,4311
107,8040
107,8171
107,6679
107,489
105,3482
107,5214
107,5796
105,1950
107,2859
107,5262
107,3736
103,783
101,634
107,1010
105,1899
107,7425
101,2158
107,2235
107,7196
107,4769
107,8508
101,244
101,1806
107,1815
105,3473
105,854
101,2268
107,7048
105,86
106,941
105,1370
103,309
105,2298
107,295
107,2517
107,7954
101,1127
107,1296
105,672
107,7354
101,2399
101,950
103,771
107,8000
107,3687
107,5758
101,225
105,2114
101,420
103,872
107,307
107,996
107,5547
107,6654
103,588
103,674
105,1706
103,993
107,7130
107,6763
103,163
107,1950
107,3625
105,1452
101,292
107,1942
106,749
103,246
107,6630
101,1726
101,2470
107,8609
107,7578
103,1015
107,6676
105,3483
107,3425
101,2964
103,763
107,614
107,418
105,1017
107,4430
105,830
107,8037
107,596
107,4974
107,770
107,84
107,3631
107,2018
107,3048
101,1558
103,887
107,5753
106,1149
107,3203
107,475
107,421
107,5510
105,1260
106,50
107,6710
106,685
101,2155
101,846
103,239
107,4441
103,1331
105,1850
101,2238
106,161
107,3584
107,5936
107,5956
106,549
105,573
107,2499
101,2101
105,2391
107,905
107,8521
101,2548
103,320
107,731
107,8304
107,8260
105,93
107,253
101,2852
107,4511
105,2429
106,293
103,680
107,1483
106,21
106,302
107,1192
101,380
107,2009
107,6018
107,5477
107,3464
107,5782
107,6382
107,43
103,1329
107,3209
105,1721
101,1472
101,421
101,1391
105,1703
102,6
101,104
107,5980
107,1029
107,6824
107,784
105,2349
106,60
105,460
107,4706
107,1665
105,2372
105,2780
107,8202
107,2199
107,175
105,2076
103,459
105,3638
101,2420
107,4419
107,119
107,907
107,332
107,6517
105,3699
101,2987
103,595
103,302
107,4202
101,67
107,8654
107,4910
101,1184
105,3793
107,1968
105,2482
106,1336
107,6708
101,350
107,3602
107,4063
107,1774
104,11
105,3600
107,7225
107,515
101,2011
101,1935
107,3281
106,1002
101,1069
107,2685
107,447
101,1979
105,2016
107,5354
101,1255
106,678
107,3479
107,6877
105,2464
105,654
107,3075
101,1955
103,1142
107,7516
107,414
106,343
105,973
107,6118
105,716
107,7237
106,679
103,1047
107,4297
107,636
105,2369
107,5165
107,2013
105,3480
107,3323
107,1950
107,1269
106,225
107,8281
107,360
101,2386
107,5167
107,5685
107,4956
106,1157
107,4459
107,1967
106,1397
107,7807
107,1250
105,1049
106,1355
101,1443
107,7958
106,966
107,6761
105,1817
102,4
101,944
106,1557
105,506
105,2301
107,3803
101,2329
105,3756
107,4937
101,806
107,3481
105,283
101,2426
101,580
107,1619
101,1841
107,8824
107,4611
101,2508
105,3193
107,7393
107,7449
107,7523
101,2419
107,7554
107,6145
107,6792
105,855
105,1580
101,3000
107,5510
106,1292
107,3986
107,3648
106,1351
107,815
107,2389
103,971
101,1765
103,468
107,6664
107,2035
103,165
107,5924
107,4874
105,1153
107,7228
107,7045
107,8939
107,1864
107,6400
105,3313
105,137
105,495
105,2838
101,1747
105,2481
107,3114
101,296
106,540
107,633
105,1167
107,6575
107,8806
101,307
107,8073
107,6648
103,1075
107,1420
107,4241
106,233
107,5639
107,1207
101,450
107,5909
101,1420
105,371
107,5853
106,1414
101,1249
105,3441
107,3012
107,2453
106,953
107,4329
106,821
105,1008
107,8012
107,7501
101,2487
103,204
107,5312
105,845
105,3736
106,563
107,2676
106,667
107,6066
101,1740
107,16
107,4019
107,6777
107,7806
107,6807
107,4221
107,7564
106,817
103,621
106,134
107,2353
107,5066
107,5678
101,2321
105,3169
107,4723
105,3281
106,1545
105,3116
105,2301
107,3753
106,576
107,562
107,4648
107,8924
107,6967
107,1625
101,782
107,1967
107,7896
105,2852
107,1522
107,8059
105,3462
103,1315
105,657
107,5436
103,374
105,2114
107,5273
103,252
107,6753
107,6880
105,2393
105,913
101,1956
107,2882
105,1148
106,21
107,46
107,252
107,6223
107,1770
107,8627
101,2287
107,591
107,2025
106,477
107,6365
107,1308
105,158
107,8915
107,8430
107,1671
107,4043
106,1088
107,7478
101,1454
105,2869
101,864
106,36
107,3326
105,1798
105,3663
105,332
107,195
105,2651
101,1442
107,4678
107,8066
107,391
107,8249
106,467
107,2972
101,367
105,1937
105,399
105,1770
107,3645
107,4379
101,2542
107,2428
107,5524
107,2310
107,2573
107,5428
107,458
107,8177
107,6031
107,759
107,3761
101,978
103,195
101,2606
107,4265
101,2727
107,5909
107,3554
107,2474
107,7780
107,6517
107,5259
107,8922
107,6453
107,5257
107,1959
107,2305
107,7885
101,2334
103,824
101,1543
101,2441
105,2637
107,1339
106,1058
107,518
106,1499
101,800
107,4654
107,4160
107,1639
107,2258
107,3351
105,850
101,900
107,1554
107,6798
105,2706
107,7278
105,3674
107,378
105,3529
105,2938
107,4774
107,7269
107,2968
107,2738
107,7033
106,1093
105,2715
101,496
107,4532
106,499
101,5
107,1236
107,3732
103,534
107,776
107,1804
101,2253
105,2593
105,1744
105,1424
107,6719
107,394
107,4704
107,4261
107,5290
106,1461
105,3121
101,1374
101,93
101,1149
101,1301
107,700
101,1963
107,749
107,5570
101,859
106,1290
101,2688
107,3784
107,7465
106,1337
105,2984
107,3108
107,7562
105,3270
101,582
105,710
103,1116
105,1699
101,1522
107,8032
107,8187
107,6208
105,555
103,1033
105,1801
103,306
107,7532
105,3187
105,1708
107,1881
107,7018
103,354
105,2367
107,2959
107,5221
107,7779
101,25
101,1096
107,6000
107,3956
107,4729
107,6314
103,167
107,6208
107,3854
107,6676
107,2816
105,3350
101,2559
107,7757
107,2294
105,975
107,6219
103,998
107,3526
106,435
105,2890
103,1040
107,1317
107,1647
106,553
107,6874
107,1560
101,2320
101,2487
107,4805
107,3338
107,2717
101,145
105,1228
106,1046
107,8036
107,2287
107,7167
106,121
101,2184
107,8906
107,5798
107,1704
107,4383
107,6707
101,192
106,952
105,2000
105,447
104,2
107,2836
107,7470
107,7852
105,856
107,500
103,1226
101,1695
103,634
107,7152
106,865
107,3467
103,819
105,3063
107,7373
103,1321
107,7242
107,4000
107,1573
105,3419
107,1239
105,1452
106,1278
107,5655
107,2410
101,920
105,667
105,1707
107,6731
107,5770
107,4628
101,440
107,6553
105,1931
107,7593
107,5057
105,3307
101,1705
106,235
107,4571
107,5801
103,173
107,1829
101,2509
107,6754
107,3009
101,2599
106,1078
107,124
105,188
107,1710
106,620
106,716
105,2974
105,2253
105,2571
105,77
106,538
107,6955
101,1800
106,1214
103,619
106,1409
107,3080
101,2826
105,1716
105,2898
107,6554
107,8887
107,571
103,1203
107,6733
106,16
101,108
107,2897
105,699
105,2363
107,2597
103,648
107,4664
107,7419
107,8066
103,784
107,6488
101,2768
105,1872
101,717
107,621
107,2263
107,661
105,2479
107,4027
105,2062
107,7458
107,1132
107,8451
107,1668
107,6377
107,5249
107,3132
107,8883
101,312
107,4202
105,2748
107,7055
107,1860
107,6264
107,7388
107,7214
101,2902
105,1479
106,617
107,1852
107,1747
107,3395
101,1144
107,2494
105,2987
103,204
105,1840
105,3555
101,283
107,7463
107,8439
107,2851
106,70
101,1231
105,2922
107,3214
101,134
107,8294
107,1235
